Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.50s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.88it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.47it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.22it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.12it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69200/10000000 [00:00<00:14, 691959.42it/s]
Initializing DataTrace:   3%|▎         | 320820/10000000 [00:00<00:05, 1764952.83it/s]
Initializing DataTrace:   6%|▌         | 617470/10000000 [00:00<00:04, 2313532.20it/s]
Initializing DataTrace:   9%|▉         | 939771/10000000 [00:00<00:03, 2672532.40it/s]
Initializing DataTrace:  13%|█▎        | 1279043/10000000 [00:00<00:02, 2932164.66it/s]
Initializing DataTrace:  16%|█▋        | 1646481/10000000 [00:00<00:02, 3184456.41it/s]
Initializing DataTrace:  20%|██        | 2007104/10000000 [00:00<00:02, 3322283.40it/s]
Initializing DataTrace:  24%|██▍       | 2377690/10000000 [00:00<00:02, 3444335.15it/s]
Initializing DataTrace:  27%|██▋       | 2743054/10000000 [00:00<00:02, 3509718.66it/s]
Initializing DataTrace:  31%|███       | 3108442/10000000 [00:01<00:01, 3553949.13it/s]
Initializing DataTrace:  35%|███▍      | 3477674/10000000 [00:01<00:01, 3596229.96it/s]
Initializing DataTrace:  38%|███▊      | 3837297/10000000 [00:01<00:01, 3574656.15it/s]
Initializing DataTrace:  42%|████▏     | 4196655/10000000 [00:01<00:01, 3580319.25it/s]
Initializing DataTrace:  46%|████▌     | 4567976/10000000 [00:01<00:01, 3620275.61it/s]
Initializing DataTrace:  49%|████▉     | 4938457/10000000 [00:01<00:01, 3645649.84it/s]
Initializing DataTrace:  53%|█████▎    | 5304308/10000000 [00:01<00:01, 3649317.36it/s]
Initializing DataTrace:  57%|█████▋    | 5686760/10000000 [00:01<00:01, 3701879.29it/s]
Initializing DataTrace:  61%|██████    | 6061578/10000000 [00:01<00:01, 3715734.79it/s]
Initializing DataTrace:  64%|██████▍   | 6433165/10000000 [00:01<00:00, 3657853.38it/s]
Producing cache on MemoryTrace: 67649it [01:02, 1190.01it/s]
Producing cache on MemoryTrace: 67769it [01:02, 1172.51it/s]
Producing cache on MemoryTrace: 67887it [01:02, 1170.48it/s]
Producing cache on MemoryTrace: 68005it [01:02, 1152.22it/s]
Producing cache on MemoryTrace: 68128it [01:02, 1173.05it/s]
Producing cache on MemoryTrace: 68254it [01:02, 1197.04it/s]
Producing cache on MemoryTrace: 68375it [01:03, 1200.21it/s]
Producing cache on MemoryTrace: 68496it [01:03, 1150.24it/s]
Producing cache on MemoryTrace: 68612it [01:03, 1145.71it/s]
Producing cache on MemoryTrace: 68732it [01:03, 1160.28it/s]
Producing cache on MemoryTrace: 68861it [01:03, 1198.06it/s]
Producing cache on MemoryTrace: 68996it [01:03, 1241.46it/s]
Producing cache on MemoryTrace: 69121it [01:03, 1177.55it/s]
Producing cache on MemoryTrace: 69261it [01:03, 1240.56it/s]
Producing cache on MemoryTrace: 69386it [01:03, 1228.96it/s]
Producing cache on MemoryTrace: 69516it [01:03, 1248.68it/s]
Producing cache on MemoryTrace: 69642it [01:04, 1229.96it/s]
Producing cache on MemoryTrace: 69766it [01:04, 1182.75it/s]
Producing cache on MemoryTrace: 69885it [01:04, 1172.71it/s]
Producing cache on MemoryTrace: 70009it [01:04, 1190.82it/s]
Producing cache on MemoryTrace: 70129it [01:04, 1189.24it/s]
Producing cache on MemoryTrace: 70257it [01:04, 1215.08it/s]
Producing cache on MemoryTrace: 70379it [01:04, 1186.57it/s]
Producing cache on MemoryTrace: 70505it [01:04, 1207.58it/s]
Producing cache on MemoryTrace: 70627it [01:04, 1186.81it/s]
Producing cache on MemoryTrace: 70746it [01:05, 1184.60it/s]
Producing cache on MemoryTrace: 70865it [01:05, 1145.26it/s]
Producing cache on MemoryTrace: 70987it [01:05, 1165.43it/s]
Producing cache on MemoryTrace: 71104it [01:05, 1090.81it/s]
Producing cache on MemoryTrace: 71215it [01:05, 1046.10it/s]
Producing cache on MemoryTrace: 71321it [01:05, 1028.57it/s]
Producing cache on MemoryTrace: 71425it [01:05, 971.69it/s] 
Producing cache on MemoryTrace: 71543it [01:05, 1026.62it/s]
Producing cache on MemoryTrace: 71647it [01:05, 968.71it/s] 
Producing cache on MemoryTrace: 71746it [01:06, 926.33it/s]
Producing cache on MemoryTrace: 71859it [01:06, 978.93it/s]
Producing cache on MemoryTrace: 71959it [01:06, 975.42it/s]
Producing cache on MemoryTrace: 72058it [01:06, 974.95it/s]
Producing cache on MemoryTrace: 72157it [01:06, 914.17it/s]
Producing cache on MemoryTrace: 72250it [01:06, 898.88it/s]
Producing cache on MemoryTrace: 72341it [01:06, 785.69it/s]
Producing cache on MemoryTrace: 72423it [01:06, 767.04it/s]
Producing cache on MemoryTrace: 72502it [01:06, 744.81it/s]
Producing cache on MemoryTrace: 72592it [01:07, 784.96it/s]
Producing cache on MemoryTrace: 72682it [01:07, 815.75it/s]
Producing cache on MemoryTrace: 72765it [01:07, 743.85it/s]
Producing cache on MemoryTrace: 72857it [01:07, 789.99it/s]
Producing cache on MemoryTrace: 72964it [01:07, 865.41it/s]
Producing cache on MemoryTrace: 73070it [01:07, 918.41it/s]
Producing cache on MemoryTrace: 73179it [01:07, 966.49it/s]
Producing cache on MemoryTrace: 73289it [01:07, 1004.20it/s]
Producing cache on MemoryTrace: 73391it [01:07, 986.78it/s] 
Producing cache on MemoryTrace: 73491it [01:08, 979.39it/s]
Producing cache on MemoryTrace: 73590it [01:08, 977.90it/s]
Producing cache on MemoryTrace: 73689it [01:08, 941.16it/s]
Producing cache on MemoryTrace: 73784it [01:08, 940.27it/s]
Producing cache on MemoryTrace: 73891it [01:08, 976.18it/s]
Producing cache on MemoryTrace: 74003it [01:08, 1015.26it/s]
Producing cache on MemoryTrace: 74105it [01:08, 1003.37it/s]
Producing cache on MemoryTrace: 74212it [01:08, 1022.52it/s]
Producing cache on MemoryTrace: 74319it [01:08, 1034.64it/s]
Producing cache on MemoryTrace: 74423it [01:08, 978.77it/s] 
Producing cache on MemoryTrace: 74522it [01:09, 932.08it/s]
Producing cache on MemoryTrace: 74639it [01:09, 997.15it/s]
Producing cache on MemoryTrace: 74745it [01:09, 1014.92it/s]
Producing cache on MemoryTrace: 74855it [01:09, 1038.01it/s]
Producing cache on MemoryTrace: 74961it [01:09, 1043.77it/s]
Producing cache on MemoryTrace: 75066it [01:09, 1039.97it/s]
Producing cache on MemoryTrace: 75174it [01:09, 1050.66it/s]
Producing cache on MemoryTrace: 75280it [01:09, 1053.00it/s]
Producing cache on MemoryTrace: 75386it [01:09, 1026.28it/s]
Producing cache on MemoryTrace: 75489it [01:10, 1015.00it/s]
Producing cache on MemoryTrace: 75591it [01:10, 1012.49it/s]
Producing cache on MemoryTrace: 75693it [01:10, 1009.07it/s]
Producing cache on MemoryTrace: 75794it [01:10, 1008.30it/s]
Producing cache on MemoryTrace: 75898it [01:10, 1014.82it/s]
Producing cache on MemoryTrace: 76000it [01:10, 987.47it/s] 
Producing cache on MemoryTrace: 76099it [01:10, 980.38it/s]
Producing cache on MemoryTrace: 76198it [01:10, 881.40it/s]
Producing cache on MemoryTrace: 76288it [01:10, 867.81it/s]
Producing cache on MemoryTrace: 76384it [01:10, 891.47it/s]
Producing cache on MemoryTrace: 76484it [01:11, 921.50it/s]
Producing cache on MemoryTrace: 76583it [01:11, 939.42it/s]
Producing cache on MemoryTrace: 76678it [01:11, 941.90it/s]
Producing cache on MemoryTrace: 76777it [01:11, 954.34it/s]
Producing cache on MemoryTrace: 76873it [01:11, 952.41it/s]
Producing cache on MemoryTrace: 76977it [01:11, 976.64it/s]
Producing cache on MemoryTrace: 77075it [01:11, 936.77it/s]
Producing cache on MemoryTrace: 77170it [01:11, 932.28it/s]
Producing cache on MemoryTrace: 77268it [01:11, 943.21it/s]
Producing cache on MemoryTrace: 77368it [01:12, 957.59it/s]
Producing cache on MemoryTrace: 77464it [01:12, 957.67it/s]
Producing cache on MemoryTrace: 77563it [01:12, 965.25it/s]
Producing cache on MemoryTrace: 77663it [01:12, 974.14it/s]
Producing cache on MemoryTrace: 77762it [01:12, 977.10it/s]
Producing cache on MemoryTrace: 77860it [01:12, 949.36it/s]
Producing cache on MemoryTrace: 77957it [01:12, 954.11it/s]
Producing cache on MemoryTrace: 78053it [01:12, 942.46it/s]
Producing cache on MemoryTrace: 78148it [01:12, 927.27it/s]
Producing cache on MemoryTrace: 78246it [01:12, 942.03it/s]
Producing cache on MemoryTrace: 78341it [01:13, 919.72it/s]
Producing cache on MemoryTrace: 78434it [01:13, 911.90it/s]
Producing cache on MemoryTrace: 78528it [01:13, 918.72it/s]
Producing cache on MemoryTrace: 78620it [01:13, 912.28it/s]
Producing cache on MemoryTrace: 78712it [01:13, 914.41it/s]
Producing cache on MemoryTrace: 78806it [01:13, 919.42it/s]
Producing cache on MemoryTrace: 78898it [01:13, 896.42it/s]
Producing cache on MemoryTrace: 78994it [01:13, 914.87it/s]
Producing cache on MemoryTrace: 79086it [01:13, 902.82it/s]
Producing cache on MemoryTrace: 79177it [01:13, 861.40it/s]
Producing cache on MemoryTrace: 79267it [01:14, 870.70it/s]
Producing cache on MemoryTrace: 79355it [01:14, 867.80it/s]
Producing cache on MemoryTrace: 79445it [01:14, 872.94it/s]
Producing cache on MemoryTrace: 79537it [01:14, 883.69it/s]
Producing cache on MemoryTrace: 79634it [01:14, 904.82it/s]
Producing cache on MemoryTrace: 79729it [01:14, 916.73it/s]
Producing cache on MemoryTrace: 79828it [01:14, 938.05it/s]
Producing cache on MemoryTrace: 79925it [01:14, 947.20it/s]
Producing cache on MemoryTrace: 80020it [01:14, 940.39it/s]
Producing cache on MemoryTrace: 80115it [01:15, 821.54it/s]
Producing cache on MemoryTrace: 80200it [01:15, 789.28it/s]
Producing cache on MemoryTrace: 80294it [01:15, 829.17it/s]
Producing cache on MemoryTrace: 80383it [01:15, 845.80it/s]
Producing cache on MemoryTrace: 80482it [01:15, 883.92it/s]
Producing cache on MemoryTrace: 80593it [01:15, 947.83it/s]
Producing cache on MemoryTrace: 80698it [01:15, 977.14it/s]
Producing cache on MemoryTrace: 80797it [01:15, 973.56it/s]
Producing cache on MemoryTrace: 80899it [01:15, 987.18it/s]
Producing cache on MemoryTrace: 81001it [01:15, 995.50it/s]
Producing cache on MemoryTrace: 81101it [01:16, 985.33it/s]
Producing cache on MemoryTrace: 81203it [01:16, 993.52it/s]
Producing cache on MemoryTrace: 81303it [01:16, 984.08it/s]
Producing cache on MemoryTrace: 81408it [01:16, 1000.51it/s]
Producing cache on MemoryTrace: 81509it [01:16, 973.72it/s] 
Producing cache on MemoryTrace: 81611it [01:16, 985.46it/s]
Producing cache on MemoryTrace: 81710it [01:16, 985.45it/s]
Producing cache on MemoryTrace: 81813it [01:16, 996.85it/s]
Producing cache on MemoryTrace: 81917it [01:16, 1008.63it/s]
Producing cache on MemoryTrace: 82024it [01:16, 1025.53it/s]
Producing cache on MemoryTrace: 82127it [01:17, 983.76it/s] 
Producing cache on MemoryTrace: 82226it [01:17, 968.64it/s]
Producing cache on MemoryTrace: 82324it [01:17, 951.58it/s]
Producing cache on MemoryTrace: 82429it [01:17, 975.18it/s]
Producing cache on MemoryTrace: 82527it [01:17, 954.49it/s]
Producing cache on MemoryTrace: 82629it [01:17, 970.34it/s]
Producing cache on MemoryTrace: 82727it [01:17, 945.47it/s]
Producing cache on MemoryTrace: 82826it [01:17, 955.94it/s]
Producing cache on MemoryTrace: 82926it [01:17, 967.12it/s]
Producing cache on MemoryTrace: 83023it [01:18, 946.18it/s]
Producing cache on MemoryTrace: 83118it [01:18, 941.26it/s]
Producing cache on MemoryTrace: 83213it [01:18, 924.76it/s]
Producing cache on MemoryTrace: 83306it [01:18, 901.83it/s]
Producing cache on MemoryTrace: 83410it [01:18, 938.45it/s]
Producing cache on MemoryTrace: 83506it [01:18, 942.41it/s]
Producing cache on MemoryTrace: 83622it [01:18, 1005.97it/s]
Producing cache on MemoryTrace: 83723it [01:18, 930.18it/s] 
Producing cache on MemoryTrace: 83818it [01:18, 859.26it/s]
Producing cache on MemoryTrace: 83906it [01:19, 814.37it/s]
Producing cache on MemoryTrace: 83989it [01:19, 768.23it/s]
Producing cache on MemoryTrace: 84067it [01:19, 769.96it/s]
Producing cache on MemoryTrace: 84155it [01:19, 798.70it/s]
Producing cache on MemoryTrace: 84258it [01:19, 852.96it/s]
Producing cache on MemoryTrace: 84356it [01:19, 888.36it/s]
Producing cache on MemoryTrace: 84446it [01:19, 884.88it/s]
Producing cache on MemoryTrace: 84548it [01:19, 918.95it/s]
Producing cache on MemoryTrace: 84641it [01:19, 757.66it/s]
Producing cache on MemoryTrace: 84735it [01:20, 802.81it/s]
Producing cache on MemoryTrace: 84827it [01:20, 832.86it/s]
Producing cache on MemoryTrace: 84918it [01:20, 853.61it/s]
Producing cache on MemoryTrace: 85006it [01:20, 555.14it/s]
Producing cache on MemoryTrace: 85077it [01:20, 569.19it/s]
Producing cache on MemoryTrace: 85171it [01:20, 650.75it/s]
Producing cache on MemoryTrace: 85255it [01:20, 692.66it/s]
Producing cache on MemoryTrace: 85333it [01:20, 706.38it/s]
Producing cache on MemoryTrace: 85410it [01:21, 646.75it/s]
Producing cache on MemoryTrace: 85480it [01:21, 548.32it/s]
Producing cache on MemoryTrace: 85541it [01:21, 545.64it/s]
Producing cache on MemoryTrace: 85600it [01:21, 493.76it/s]
Producing cache on MemoryTrace: 85672it [01:21, 536.50it/s]
Producing cache on MemoryTrace: 85756it [01:21, 610.83it/s]
Producing cache on MemoryTrace: 85838it [01:21, 660.63it/s]
Producing cache on MemoryTrace: 85930it [01:21, 729.57it/s]
Producing cache on MemoryTrace: 86006it [01:22, 733.77it/s]
Producing cache on MemoryTrace: 86082it [01:22, 706.90it/s]
Producing cache on MemoryTrace: 86156it [01:22, 712.99it/s]
Producing cache on MemoryTrace: 86258it [01:22, 799.39it/s]
Producing cache on MemoryTrace: 86348it [01:22, 827.25it/s]
Producing cache on MemoryTrace: 86453it [01:22, 888.57it/s]
Producing cache on MemoryTrace: 86548it [01:22, 904.57it/s]
Producing cache on MemoryTrace: 86640it [01:22, 894.75it/s]
Producing cache on MemoryTrace: 86730it [01:22, 873.22it/s]
Producing cache on MemoryTrace: 86823it [01:23, 888.43it/s]
Producing cache on MemoryTrace: 86913it [01:23, 888.93it/s]
Producing cache on MemoryTrace: 87005it [01:23, 896.56it/s]
Producing cache on MemoryTrace: 87095it [01:23, 873.55it/s]
Producing cache on MemoryTrace: 87191it [01:23, 898.20it/s]
Producing cache on MemoryTrace: 87301it [01:23, 954.03it/s]
Producing cache on MemoryTrace: 87405it [01:23, 979.33it/s]
Producing cache on MemoryTrace: 87504it [01:23, 961.75it/s]
Producing cache on MemoryTrace: 87604it [01:23, 969.69it/s]
Producing cache on MemoryTrace: 87704it [01:23, 977.85it/s]
Producing cache on MemoryTrace: 87802it [01:24, 965.46it/s]
Producing cache on MemoryTrace: 87904it [01:24, 981.43it/s]
Producing cache on MemoryTrace: 88005it [01:24, 988.34it/s]
Producing cache on MemoryTrace: 88111it [01:24, 1008.03it/s]
Producing cache on MemoryTrace: 88212it [01:24, 1006.34it/s]
Producing cache on MemoryTrace: 88313it [01:24, 986.94it/s] 
Producing cache on MemoryTrace: 88412it [01:24, 978.65it/s]
Producing cache on MemoryTrace: 88510it [01:24, 974.14it/s]
Producing cache on MemoryTrace: 88608it [01:24, 948.37it/s]
Producing cache on MemoryTrace: 88705it [01:24, 951.68it/s]
Producing cache on MemoryTrace: 88801it [01:25, 745.47it/s]
Producing cache on MemoryTrace: 88899it [01:25, 802.49it/s]
Producing cache on MemoryTrace: 89006it [01:25, 871.49it/s]
Producing cache on MemoryTrace: 89110it [01:25, 915.63it/s]
Producing cache on MemoryTrace: 89208it [01:25, 931.96it/s]
Producing cache on MemoryTrace: 89317it [01:25, 975.74it/s]
Producing cache on MemoryTrace: 89420it [01:25, 988.17it/s]
Producing cache on MemoryTrace: 89504it [01:25, 1042.53it/s]
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 27637 | 61867 | 89504 |  0.3088  |   1.000    |
|                Rand               |  8569 | 80935 | 89504 |  0.0957  |   1.308    |
|                LRU                |  8493 | 81011 | 89504 |  0.0949  |   1.309    |
|               Marker              |  8399 | 81105 | 89504 |  0.0938  |   1.311    |
|             OnlineMin             |  8957 | 80547 | 89504 |  0.1001  |   1.302    |
|           Predict[POPU]           |  9701 | 79803 | 89504 |  0.1084  |   1.290    |
|           PredMark[POPU]          |  9862 | 79642 | 89504 |  0.1102  |   1.287    |
|           LMarker[POPU]           |  9864 | 79640 | 89504 |  0.1102  |   1.287    |
|          LNonMarker[POPU]         | 10177 | 79327 | 89504 |  0.1137  |   1.282    |
|     FollowerRobust[POPUState]     | 10552 | 78952 | 89504 |  0.1179  |   1.276    |
| PredictiveOnlineMin[POPU]-msf-100 | 16072 | 73432 | 89504 |  0.1796  |   1.187    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 16075 | 73429 | 89504 |  0.1796  |   1.187    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 15734 | 73770 | 89504 |  0.1758  |   1.192    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 15734 | 73770 | 89504 |  0.1758  |   1.192    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 15734 | 73770 | 89504 |  0.1758  |   1.192    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 15734 | 73770 | 89504 |  0.1758  |   1.192    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 15734 | 73770 | 89504 |  0.1758  |   1.192    |
|    CombDet[Predict[POPU], LRU]    |  9323 | 80181 | 89504 |  0.1042  |   1.296    |
| CombineRandom[Predict[POPU], LRU] |  9750 | 79754 | 89504 |  0.1089  |   1.289    |
+-----------------------------------+-------+-------+-------+----------+------------+
