Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.94s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:05,  2.48it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.65it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:01,  5.06it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.01it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.19it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.70it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 64220/10000000 [00:00<00:15, 642173.05it/s]
Initializing DataTrace:   3%|▎         | 281938/10000000 [00:00<00:06, 1545066.75it/s]
Initializing DataTrace:   6%|▌         | 583746/10000000 [00:00<00:04, 2217608.57it/s]
Initializing DataTrace:   9%|▉         | 897543/10000000 [00:00<00:03, 2580918.75it/s]
Initializing DataTrace:  12%|█▏        | 1214011/10000000 [00:00<00:03, 2791372.68it/s]
Initializing DataTrace:  15%|█▌        | 1544856/10000000 [00:00<00:02, 2967122.49it/s]
Initializing DataTrace:  18%|█▊        | 1841569/10000000 [00:00<00:03, 2634338.98it/s]
Initializing DataTrace:  21%|██▏       | 2135765/10000000 [00:00<00:02, 2724471.08it/s]
Initializing DataTrace:  24%|██▍       | 2449315/10000000 [00:00<00:02, 2845738.18it/s]
Initializing DataTrace:  28%|██▊       | 2798168/10000000 [00:01<00:02, 3036337.65it/s]
Initializing DataTrace:  31%|███       | 3105469/10000000 [00:01<00:02, 2795372.50it/s]
Initializing DataTrace:  34%|███▍      | 3441921/10000000 [00:01<00:02, 2955028.30it/s]
Initializing DataTrace:  38%|███▊      | 3785171/10000000 [00:01<00:02, 3091601.03it/s]
Initializing DataTrace:  42%|████▏     | 4160741/10000000 [00:01<00:01, 3284249.60it/s]
Initializing DataTrace:  45%|████▌     | 4523172/10000000 [00:01<00:01, 3383847.85it/s]
Initializing DataTrace:  49%|████▉     | 4898292/10000000 [00:01<00:01, 3492146.32it/s]
Initializing DataTrace:  52%|█████▏    | 5249877/10000000 [00:01<00:01, 3443883.83it/s]
Initializing DataTrace:  56%|█████▌    | 5622739/10000000 [00:01<00:01, 3527616.30it/s]
Initializing DataTrace:  60%|██████    | 6004460/10000000 [00:01<00:01, 3613276.19it/s]
Producing cache on MemoryTrace: 65075it [01:03, 726.58it/s]
Producing cache on MemoryTrace: 65151it [01:03, 730.92it/s]
Producing cache on MemoryTrace: 65257it [01:03, 817.04it/s]
Producing cache on MemoryTrace: 65357it [01:03, 867.76it/s]
Producing cache on MemoryTrace: 65446it [01:04, 873.73it/s]
Producing cache on MemoryTrace: 65535it [01:04, 800.15it/s]
Producing cache on MemoryTrace: 65631it [01:04, 843.19it/s]
Producing cache on MemoryTrace: 65725it [01:04, 870.01it/s]
Producing cache on MemoryTrace: 65822it [01:04, 893.40it/s]
Producing cache on MemoryTrace: 65913it [01:04, 885.83it/s]
Producing cache on MemoryTrace: 66016it [01:04, 927.05it/s]
Producing cache on MemoryTrace: 66111it [01:04, 933.27it/s]
Producing cache on MemoryTrace: 66213it [01:04, 954.33it/s]
Producing cache on MemoryTrace: 66309it [01:04, 934.73it/s]
Producing cache on MemoryTrace: 66403it [01:05, 892.89it/s]
Producing cache on MemoryTrace: 66517it [01:05, 960.58it/s]
Producing cache on MemoryTrace: 66620it [01:05, 978.95it/s]
Producing cache on MemoryTrace: 66753it [01:05, 1079.49it/s]
Producing cache on MemoryTrace: 66888it [01:05, 1157.31it/s]
Producing cache on MemoryTrace: 67014it [01:05, 1185.76it/s]
Producing cache on MemoryTrace: 67151it [01:05, 1239.72it/s]
Producing cache on MemoryTrace: 67278it [01:05, 1246.85it/s]
Producing cache on MemoryTrace: 67407it [01:05, 1259.22it/s]
Producing cache on MemoryTrace: 67534it [01:05, 1256.17it/s]
Producing cache on MemoryTrace: 67667it [01:06, 1276.07it/s]
Producing cache on MemoryTrace: 67800it [01:06, 1291.35it/s]
Producing cache on MemoryTrace: 67930it [01:06, 1276.42it/s]
Producing cache on MemoryTrace: 68058it [01:06, 1271.48it/s]
Producing cache on MemoryTrace: 68197it [01:06, 1305.05it/s]
Producing cache on MemoryTrace: 68337it [01:06, 1331.95it/s]
Producing cache on MemoryTrace: 68471it [01:06, 1284.27it/s]
Producing cache on MemoryTrace: 68602it [01:06, 1288.43it/s]
Producing cache on MemoryTrace: 68740it [01:06, 1315.02it/s]
Producing cache on MemoryTrace: 68879it [01:07, 1336.30it/s]
Producing cache on MemoryTrace: 69018it [01:07, 1350.32it/s]
Producing cache on MemoryTrace: 69156it [01:07, 1355.83it/s]
Producing cache on MemoryTrace: 69292it [01:07, 1277.61it/s]
Producing cache on MemoryTrace: 69421it [01:07, 1256.72it/s]
Producing cache on MemoryTrace: 69555it [01:07, 1278.11it/s]
Producing cache on MemoryTrace: 69698it [01:07, 1320.03it/s]
Producing cache on MemoryTrace: 69832it [01:07, 1324.33it/s]
Producing cache on MemoryTrace: 69965it [01:07, 1294.57it/s]
Producing cache on MemoryTrace: 70096it [01:07, 1298.21it/s]
Producing cache on MemoryTrace: 70230it [01:08, 1310.27it/s]
Producing cache on MemoryTrace: 70374it [01:08, 1347.44it/s]
Producing cache on MemoryTrace: 70512it [01:08, 1355.50it/s]
Producing cache on MemoryTrace: 70650it [01:08, 1359.91it/s]
Producing cache on MemoryTrace: 70787it [01:08, 1341.65it/s]
Producing cache on MemoryTrace: 70922it [01:08, 1322.67it/s]
Producing cache on MemoryTrace: 71055it [01:08, 1277.31it/s]
Producing cache on MemoryTrace: 71188it [01:08, 1290.21it/s]
Producing cache on MemoryTrace: 71318it [01:08, 1255.66it/s]
Producing cache on MemoryTrace: 71444it [01:08, 1237.31it/s]
Producing cache on MemoryTrace: 71583it [01:09, 1280.43it/s]
Producing cache on MemoryTrace: 71712it [01:09, 1263.49it/s]
Producing cache on MemoryTrace: 71839it [01:09, 1238.98it/s]
Producing cache on MemoryTrace: 71964it [01:09, 1208.25it/s]
Producing cache on MemoryTrace: 72093it [01:09, 1228.95it/s]
Producing cache on MemoryTrace: 72217it [01:09, 1208.87it/s]
Producing cache on MemoryTrace: 72350it [01:09, 1241.64it/s]
Producing cache on MemoryTrace: 72483it [01:09, 1265.08it/s]
Producing cache on MemoryTrace: 72610it [01:09, 1224.30it/s]
Producing cache on MemoryTrace: 72745it [01:10, 1258.16it/s]
Producing cache on MemoryTrace: 72872it [01:10, 1201.22it/s]
Producing cache on MemoryTrace: 72993it [01:10, 1190.06it/s]
Producing cache on MemoryTrace: 73120it [01:10, 1211.34it/s]
Producing cache on MemoryTrace: 73242it [01:10, 1179.65it/s]
Producing cache on MemoryTrace: 73361it [01:10, 1171.82it/s]
Producing cache on MemoryTrace: 73485it [01:10, 1189.67it/s]
Producing cache on MemoryTrace: 73605it [01:10, 1190.13it/s]
Producing cache on MemoryTrace: 73728it [01:10, 1201.08it/s]
Producing cache on MemoryTrace: 73849it [01:10, 1158.45it/s]
Producing cache on MemoryTrace: 73966it [01:11, 1115.89it/s]
Producing cache on MemoryTrace: 74079it [01:11, 1091.28it/s]
Producing cache on MemoryTrace: 74189it [01:11, 1081.90it/s]
Producing cache on MemoryTrace: 74298it [01:11, 1059.53it/s]
Producing cache on MemoryTrace: 74405it [01:11, 1018.03it/s]
Producing cache on MemoryTrace: 74508it [01:11, 918.18it/s] 
Producing cache on MemoryTrace: 74602it [01:11, 906.29it/s]
Producing cache on MemoryTrace: 74694it [01:11, 906.59it/s]
Producing cache on MemoryTrace: 74786it [01:12, 861.74it/s]
Producing cache on MemoryTrace: 74873it [01:12, 860.17it/s]
Producing cache on MemoryTrace: 74960it [01:12, 859.74it/s]
Producing cache on MemoryTrace: 75047it [01:12, 786.51it/s]
Producing cache on MemoryTrace: 75136it [01:12, 813.11it/s]
Producing cache on MemoryTrace: 75222it [01:12, 820.61it/s]
Producing cache on MemoryTrace: 75305it [01:12, 821.28it/s]
Producing cache on MemoryTrace: 75402it [01:12, 862.24it/s]
Producing cache on MemoryTrace: 75497it [01:12, 885.87it/s]
Producing cache on MemoryTrace: 75588it [01:12, 891.61it/s]
Producing cache on MemoryTrace: 75683it [01:13, 907.33it/s]
Producing cache on MemoryTrace: 75775it [01:13, 910.55it/s]
Producing cache on MemoryTrace: 75867it [01:13, 900.46it/s]
Producing cache on MemoryTrace: 75970it [01:13, 936.06it/s]
Producing cache on MemoryTrace: 76064it [01:13, 937.15it/s]
Producing cache on MemoryTrace: 76158it [01:13, 933.56it/s]
Producing cache on MemoryTrace: 76252it [01:13, 911.45it/s]
Producing cache on MemoryTrace: 76344it [01:13, 872.28it/s]
Producing cache on MemoryTrace: 76432it [01:13, 868.70it/s]
Producing cache on MemoryTrace: 76528it [01:13, 893.48it/s]
Producing cache on MemoryTrace: 76624it [01:14, 911.34it/s]
Producing cache on MemoryTrace: 76716it [01:14, 884.53it/s]
Producing cache on MemoryTrace: 76805it [01:14, 884.29it/s]
Producing cache on MemoryTrace: 76894it [01:14, 883.31it/s]
Producing cache on MemoryTrace: 76987it [01:14, 895.20it/s]
Producing cache on MemoryTrace: 77079it [01:14, 899.86it/s]
Producing cache on MemoryTrace: 77170it [01:14, 898.61it/s]
Producing cache on MemoryTrace: 77260it [01:14, 862.47it/s]
Producing cache on MemoryTrace: 77347it [01:14, 842.70it/s]
Producing cache on MemoryTrace: 77432it [01:15, 830.82it/s]
Producing cache on MemoryTrace: 77516it [01:15, 794.06it/s]
Producing cache on MemoryTrace: 77596it [01:15, 773.61it/s]
Producing cache on MemoryTrace: 77675it [01:15, 777.67it/s]
Producing cache on MemoryTrace: 77753it [01:15, 753.48it/s]
Producing cache on MemoryTrace: 77833it [01:15, 766.36it/s]
Producing cache on MemoryTrace: 77910it [01:15, 760.09it/s]
Producing cache on MemoryTrace: 77987it [01:15, 716.74it/s]
Producing cache on MemoryTrace: 78074it [01:15, 758.51it/s]
Producing cache on MemoryTrace: 78158it [01:15, 780.01it/s]
Producing cache on MemoryTrace: 78237it [01:16, 757.72it/s]
Producing cache on MemoryTrace: 78314it [01:16, 729.17it/s]
Producing cache on MemoryTrace: 78404it [01:16, 775.16it/s]
Producing cache on MemoryTrace: 78483it [01:16, 772.27it/s]
Producing cache on MemoryTrace: 78567it [01:16, 790.48it/s]
Producing cache on MemoryTrace: 78653it [01:16, 809.55it/s]
Producing cache on MemoryTrace: 78738it [01:16, 819.85it/s]
Producing cache on MemoryTrace: 78821it [01:16, 756.36it/s]
Producing cache on MemoryTrace: 78898it [01:16, 750.23it/s]
Producing cache on MemoryTrace: 78986it [01:17, 784.92it/s]
Producing cache on MemoryTrace: 79075it [01:17, 814.22it/s]
Producing cache on MemoryTrace: 79163it [01:17, 830.95it/s]
Producing cache on MemoryTrace: 79252it [01:17, 846.82it/s]
Producing cache on MemoryTrace: 79338it [01:17, 847.23it/s]
Producing cache on MemoryTrace: 79423it [01:17, 838.53it/s]
Producing cache on MemoryTrace: 79511it [01:17, 849.76it/s]
Producing cache on MemoryTrace: 79597it [01:17, 630.99it/s]
Producing cache on MemoryTrace: 79673it [01:17, 660.98it/s]
Producing cache on MemoryTrace: 79749it [01:18, 685.57it/s]
Producing cache on MemoryTrace: 79832it [01:18, 722.34it/s]
Producing cache on MemoryTrace: 79912it [01:18, 742.47it/s]
Producing cache on MemoryTrace: 79999it [01:18, 777.30it/s]
Producing cache on MemoryTrace: 80082it [01:18, 791.03it/s]
Producing cache on MemoryTrace: 80164it [01:18, 797.53it/s]
Producing cache on MemoryTrace: 80253it [01:18, 824.19it/s]
Producing cache on MemoryTrace: 80342it [01:18, 842.58it/s]
Producing cache on MemoryTrace: 80428it [01:18, 847.40it/s]
Producing cache on MemoryTrace: 80522it [01:18, 870.49it/s]
Producing cache on MemoryTrace: 80610it [01:19, 863.27it/s]
Producing cache on MemoryTrace: 80704it [01:19, 881.71it/s]
Producing cache on MemoryTrace: 80798it [01:19, 898.59it/s]
Producing cache on MemoryTrace: 80889it [01:19, 878.11it/s]
Producing cache on MemoryTrace: 80978it [01:19, 872.13it/s]
Producing cache on MemoryTrace: 81066it [01:19, 859.85it/s]
Producing cache on MemoryTrace: 81153it [01:19, 820.93it/s]
Producing cache on MemoryTrace: 81238it [01:19, 826.59it/s]
Producing cache on MemoryTrace: 81321it [01:19, 752.46it/s]
Producing cache on MemoryTrace: 81398it [01:20, 754.41it/s]
Producing cache on MemoryTrace: 81475it [01:20, 732.87it/s]
Producing cache on MemoryTrace: 81568it [01:20, 785.48it/s]
Producing cache on MemoryTrace: 81658it [01:20, 816.46it/s]
Producing cache on MemoryTrace: 81741it [01:20, 808.88it/s]
Producing cache on MemoryTrace: 81823it [01:20, 733.36it/s]
Producing cache on MemoryTrace: 81913it [01:20, 775.51it/s]
Producing cache on MemoryTrace: 82004it [01:20, 812.62it/s]
Producing cache on MemoryTrace: 82090it [01:20, 824.77it/s]
Producing cache on MemoryTrace: 82176it [01:21, 834.26it/s]
Producing cache on MemoryTrace: 82261it [01:21, 832.64it/s]
Producing cache on MemoryTrace: 82365it [01:21, 892.68it/s]
Producing cache on MemoryTrace: 82455it [01:21, 830.98it/s]
Producing cache on MemoryTrace: 82541it [01:21, 838.55it/s]
Producing cache on MemoryTrace: 82638it [01:21, 874.28it/s]
Producing cache on MemoryTrace: 82727it [01:21, 852.06it/s]
Producing cache on MemoryTrace: 82837it [01:21, 920.85it/s]
Producing cache on MemoryTrace: 82948it [01:21, 971.82it/s]
Producing cache on MemoryTrace: 83046it [01:21, 970.99it/s]
Producing cache on MemoryTrace: 83144it [01:22, 933.13it/s]
Producing cache on MemoryTrace: 83238it [01:22, 890.45it/s]
Producing cache on MemoryTrace: 83328it [01:22, 855.22it/s]
Producing cache on MemoryTrace: 83432it [01:22, 906.14it/s]
Producing cache on MemoryTrace: 83524it [01:22, 883.63it/s]
Producing cache on MemoryTrace: 83635it [01:22, 940.86it/s]
Producing cache on MemoryTrace: 83734it [01:22, 954.90it/s]
Producing cache on MemoryTrace: 83831it [01:22, 934.73it/s]
Producing cache on MemoryTrace: 83926it [01:22, 937.12it/s]
Producing cache on MemoryTrace: 84021it [01:23, 902.39it/s]
Producing cache on MemoryTrace: 84112it [01:23, 840.69it/s]
Producing cache on MemoryTrace: 84203it [01:23, 858.21it/s]
Producing cache on MemoryTrace: 84290it [01:23, 831.05it/s]
Producing cache on MemoryTrace: 84374it [01:23, 693.19it/s]
Producing cache on MemoryTrace: 84448it [01:23, 689.49it/s]
Producing cache on MemoryTrace: 84520it [01:23, 680.58it/s]
Producing cache on MemoryTrace: 84617it [01:23, 755.49it/s]
Producing cache on MemoryTrace: 84726it [01:23, 846.23it/s]
Producing cache on MemoryTrace: 84851it [01:24, 959.46it/s]
Producing cache on MemoryTrace: 84950it [01:24, 965.33it/s]
Producing cache on MemoryTrace: 85067it [01:24, 1023.03it/s]
Producing cache on MemoryTrace: 85178it [01:24, 1047.52it/s]
Producing cache on MemoryTrace: 85284it [01:24, 1035.30it/s]
Producing cache on MemoryTrace: 85389it [01:24, 983.31it/s] 
Producing cache on MemoryTrace: 85489it [01:24, 944.11it/s]
Producing cache on MemoryTrace: 85590it [01:24, 961.97it/s]
Producing cache on MemoryTrace: 85687it [01:24, 960.57it/s]
Producing cache on MemoryTrace: 85784it [01:25, 919.64it/s]
Producing cache on MemoryTrace: 85877it [01:25, 907.82it/s]
Producing cache on MemoryTrace: 85969it [01:25, 835.70it/s]
Producing cache on MemoryTrace: 86054it [01:25, 724.07it/s]
Producing cache on MemoryTrace: 86134it [01:25, 742.28it/s]
Producing cache on MemoryTrace: 86213it [01:25, 753.62it/s]
Producing cache on MemoryTrace: 86291it [01:25, 700.76it/s]
Producing cache on MemoryTrace: 86364it [01:25, 707.68it/s]
Producing cache on MemoryTrace: 86444it [01:25, 730.98it/s]
Producing cache on MemoryTrace: 86519it [01:26, 708.76it/s]
Producing cache on MemoryTrace: 86591it [01:26, 606.76it/s]
Producing cache on MemoryTrace: 86658it [01:26, 622.76it/s]
Producing cache on MemoryTrace: 86723it [01:26, 627.75it/s]
Producing cache on MemoryTrace: 86788it [01:26, 625.01it/s]
Producing cache on MemoryTrace: 86852it [01:26, 608.82it/s]
Producing cache on MemoryTrace: 86914it [01:26, 596.13it/s]
Producing cache on MemoryTrace: 86975it [01:26, 584.22it/s]
Producing cache on MemoryTrace: 87040it [01:27, 598.90it/s]
Producing cache on MemoryTrace: 87113it [01:27, 632.89it/s]
Producing cache on MemoryTrace: 87196it [01:27, 688.28it/s]
Producing cache on MemoryTrace: 87269it [01:27, 699.29it/s]
Producing cache on MemoryTrace: 87349it [01:27, 728.75it/s]
Producing cache on MemoryTrace: 87423it [01:27, 725.87it/s]
Producing cache on MemoryTrace: 87496it [01:27, 665.26it/s]
Producing cache on MemoryTrace: 87568it [01:27, 679.28it/s]
Producing cache on MemoryTrace: 87647it [01:27, 710.13it/s]
Producing cache on MemoryTrace: 87734it [01:27, 754.22it/s]
Producing cache on MemoryTrace: 87811it [01:28, 689.67it/s]
Producing cache on MemoryTrace: 87882it [01:28, 681.20it/s]
Producing cache on MemoryTrace: 87952it [01:28, 684.95it/s]
Producing cache on MemoryTrace: 88026it [01:28, 698.69it/s]
Producing cache on MemoryTrace: 88115it [01:28, 749.61it/s]
Producing cache on MemoryTrace: 88191it [01:28, 730.57it/s]
Producing cache on MemoryTrace: 88265it [01:28, 695.36it/s]
Producing cache on MemoryTrace: 88336it [01:28, 675.18it/s]
Producing cache on MemoryTrace: 88404it [01:28, 605.42it/s]
Producing cache on MemoryTrace: 88483it [01:29, 653.80it/s]
Producing cache on MemoryTrace: 88564it [01:29, 694.90it/s]
Producing cache on MemoryTrace: 88640it [01:29, 711.63it/s]
Producing cache on MemoryTrace: 88722it [01:29, 741.50it/s]
Producing cache on MemoryTrace: 88800it [01:29, 749.97it/s]
Producing cache on MemoryTrace: 88876it [01:29, 751.28it/s]
Producing cache on MemoryTrace: 88952it [01:29, 734.04it/s]
Producing cache on MemoryTrace: 89026it [01:29, 717.97it/s]
Producing cache on MemoryTrace: 89099it [01:29, 713.51it/s]
Producing cache on MemoryTrace: 89179it [01:30, 737.25it/s]
Producing cache on MemoryTrace: 89253it [01:30, 729.38it/s]
Producing cache on MemoryTrace: 89340it [01:30, 769.64it/s]
Producing cache on MemoryTrace: 89418it [01:30, 771.14it/s]
Producing cache on MemoryTrace: 89496it [01:30, 767.52it/s]
Producing cache on MemoryTrace: 89504it [01:30, 989.88it/s]
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 27637 | 61867 | 89504 |  0.3088  |   1.000    |
|                Rand               |  8589 | 80915 | 89504 |  0.096   |   1.308    |
|                LRU                |  8493 | 81011 | 89504 |  0.0949  |   1.309    |
|               Marker              |  8411 | 81093 | 89504 |  0.094   |   1.311    |
|             OnlineMin             |  8961 | 80543 | 89504 |  0.1001  |   1.302    |
|           Predict[POPU]           |  9701 | 79803 | 89504 |  0.1084  |   1.290    |
|           PredMark[POPU]          |  9862 | 79642 | 89504 |  0.1102  |   1.287    |
|           LMarker[POPU]           |  9862 | 79642 | 89504 |  0.1102  |   1.287    |
|          LNonMarker[POPU]         | 10155 | 79349 | 89504 |  0.1135  |   1.283    |
|     FollowerRobust[POPUState]     | 10519 | 78985 | 89504 |  0.1175  |   1.277    |
| PredictiveOnlineMin[POPU]-msf-100 | 16087 | 73417 | 89504 |  0.1797  |   1.187    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 16030 | 73474 | 89504 |  0.1791  |   1.188    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 16055 | 73449 | 89504 |  0.1794  |   1.187    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 16106 | 73398 | 89504 |  0.1799  |   1.186    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 16049 | 73455 | 89504 |  0.1793  |   1.187    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 16070 | 73434 | 89504 |  0.1795  |   1.187    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 16140 | 73364 | 89504 |  0.1803  |   1.186    |
|    CombDet[Predict[POPU], LRU]    |  9323 | 80181 | 89504 |  0.1042  |   1.296    |
| CombineRandom[Predict[POPU], LRU] |  9789 | 79715 | 89504 |  0.1094  |   1.288    |
+-----------------------------------+-------+-------+-------+----------+------------+
