Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  7.06it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.73it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.00it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 117207/10000000 [00:00<00:08, 1172034.79it/s]
Initializing DataTrace:   5%|▍         | 481747/10000000 [00:00<00:03, 2626891.09it/s]
Initializing DataTrace:  10%|█         | 1024374/10000000 [00:00<00:02, 3904910.33it/s]
Initializing DataTrace:  16%|█▌        | 1589390/10000000 [00:00<00:01, 4593835.40it/s]
Initializing DataTrace:  22%|██▏       | 2197008/10000000 [00:00<00:01, 5128305.57it/s]
Initializing DataTrace:  28%|██▊       | 2771375/10000000 [00:00<00:01, 5337417.23it/s]
Initializing DataTrace:  33%|███▎      | 3305117/10000000 [00:00<00:01, 5228721.45it/s]
Initializing DataTrace:  39%|███▉      | 3877267/10000000 [00:00<00:01, 5383320.17it/s]
Initializing DataTrace:  45%|████▍     | 4463313/10000000 [00:00<00:01, 5530974.81it/s]
Initializing DataTrace:  50%|█████     | 5041457/10000000 [00:01<00:00, 5607711.32it/s]
Initializing DataTrace:  56%|█████▋    | 5644951/10000000 [00:01<00:00, 5727244.45it/s]
Initializing DataTrace:  63%|██████▎   | 6254388/10000000 [00:01<00:00, 5835350.78it/s]
Initializing DataTrace:  69%|██████▉   | 6881751/10000000 [00:01<00:00, 5967592.82it/s]
Initializing DataTrace:  75%|███████▌  | 7511154/10000000 [00:01<00:00, 6065880.32it/s]
Initializing DataTrace:  81%|████████  | 8117912/10000000 [00:01<00:00, 6006491.89it/s]
Initializing DataTrace:  87%|████████▋ | 8747742/10000000 [00:01<00:00, 6093561.37it/s]
Initializing DataTrace:  94%|█████████▍| 9376428/10000000 [00:01<00:00, 6151281.58it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5552807.15it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 115692it [01:03, 1961.29it/s]
Producing cache on MemoryTrace: 115889it [01:03, 1956.34it/s]
Producing cache on MemoryTrace: 116085it [01:03, 1910.35it/s]
Producing cache on MemoryTrace: 116279it [01:03, 1918.83it/s]
Producing cache on MemoryTrace: 116472it [01:03, 1868.37it/s]
Producing cache on MemoryTrace: 116660it [01:03, 1823.81it/s]
Producing cache on MemoryTrace: 116851it [01:03, 1846.55it/s]
Producing cache on MemoryTrace: 117037it [01:04, 1743.29it/s]
Producing cache on MemoryTrace: 117225it [01:04, 1778.54it/s]
Producing cache on MemoryTrace: 117404it [01:04, 1753.24it/s]
Producing cache on MemoryTrace: 117591it [01:04, 1786.24it/s]
Producing cache on MemoryTrace: 117771it [01:04, 1783.01it/s]
Producing cache on MemoryTrace: 117954it [01:04, 1796.11it/s]
Producing cache on MemoryTrace: 118141it [01:04, 1814.78it/s]
Producing cache on MemoryTrace: 118323it [01:04, 1801.84it/s]
Producing cache on MemoryTrace: 118504it [01:04, 1794.61it/s]
Producing cache on MemoryTrace: 118684it [01:05, 1744.03it/s]
Producing cache on MemoryTrace: 118859it [01:05, 1745.14it/s]
Producing cache on MemoryTrace: 119036it [01:05, 1749.39it/s]
Producing cache on MemoryTrace: 119212it [01:05, 1726.97it/s]
Producing cache on MemoryTrace: 119396it [01:05, 1756.68it/s]
Producing cache on MemoryTrace: 119579it [01:05, 1776.44it/s]
Producing cache on MemoryTrace: 119757it [01:05, 1747.62it/s]
Producing cache on MemoryTrace: 119955it [01:05, 1814.36it/s]
Producing cache on MemoryTrace: 120137it [01:05, 1699.46it/s]
Producing cache on MemoryTrace: 120309it [01:05, 1699.08it/s]
Producing cache on MemoryTrace: 120494it [01:06, 1742.31it/s]
Producing cache on MemoryTrace: 120670it [01:06, 1699.32it/s]
Producing cache on MemoryTrace: 120841it [01:06, 1659.96it/s]
Producing cache on MemoryTrace: 121011it [01:06, 1669.89it/s]
Producing cache on MemoryTrace: 121179it [01:06, 1635.38it/s]
Producing cache on MemoryTrace: 121343it [01:06, 1607.53it/s]
Producing cache on MemoryTrace: 121505it [01:06, 1553.94it/s]
Producing cache on MemoryTrace: 121661it [01:06, 1467.63it/s]
Producing cache on MemoryTrace: 121836it [01:06, 1544.92it/s]
Producing cache on MemoryTrace: 122040it [01:07, 1683.99it/s]
Producing cache on MemoryTrace: 122216it [01:07, 1704.45it/s]
Producing cache on MemoryTrace: 122416it [01:07, 1789.68it/s]
Producing cache on MemoryTrace: 122597it [01:07, 1719.54it/s]
Producing cache on MemoryTrace: 122771it [01:07, 1696.53it/s]
Producing cache on MemoryTrace: 122954it [01:07, 1734.26it/s]
Producing cache on MemoryTrace: 123135it [01:07, 1754.97it/s]
Producing cache on MemoryTrace: 123312it [01:07, 1731.53it/s]
Producing cache on MemoryTrace: 123495it [01:07, 1756.94it/s]
Producing cache on MemoryTrace: 123672it [01:07, 1751.94it/s]
Producing cache on MemoryTrace: 123860it [01:08, 1788.89it/s]
Producing cache on MemoryTrace: 124041it [01:08, 1794.71it/s]
Producing cache on MemoryTrace: 124251it [01:08, 1883.11it/s]
Producing cache on MemoryTrace: 124443it [01:08, 1893.98it/s]
Producing cache on MemoryTrace: 124641it [01:08, 1919.00it/s]
Producing cache on MemoryTrace: 124834it [01:08, 1805.69it/s]
Producing cache on MemoryTrace: 125017it [01:08, 1704.22it/s]
Producing cache on MemoryTrace: 125190it [01:08, 1649.64it/s]
Producing cache on MemoryTrace: 125378it [01:08, 1697.16it/s]
Producing cache on MemoryTrace: 125549it [01:09, 1328.92it/s]
Producing cache on MemoryTrace: 125711it [01:09, 1396.07it/s]
Producing cache on MemoryTrace: 125894it [01:09, 1505.12it/s]
Producing cache on MemoryTrace: 126099it [01:09, 1649.60it/s]
Producing cache on MemoryTrace: 126300it [01:09, 1745.49it/s]
Producing cache on MemoryTrace: 126490it [01:09, 1786.98it/s]
Producing cache on MemoryTrace: 126678it [01:09, 1812.55it/s]
Producing cache on MemoryTrace: 126876it [01:09, 1860.75it/s]
Producing cache on MemoryTrace: 127065it [01:09, 1819.08it/s]
Producing cache on MemoryTrace: 127261it [01:10, 1854.98it/s]
Producing cache on MemoryTrace: 127449it [01:10, 1776.59it/s]
Producing cache on MemoryTrace: 127629it [01:10, 1729.89it/s]
Producing cache on MemoryTrace: 127804it [01:10, 1731.96it/s]
Producing cache on MemoryTrace: 128000it [01:10, 1793.80it/s]
Producing cache on MemoryTrace: 128181it [01:10, 1789.22it/s]
Producing cache on MemoryTrace: 128361it [01:10, 1703.97it/s]
Producing cache on MemoryTrace: 128543it [01:10, 1733.48it/s]
Producing cache on MemoryTrace: 128726it [01:10, 1759.30it/s]
Producing cache on MemoryTrace: 128903it [01:11, 1707.11it/s]
Producing cache on MemoryTrace: 129084it [01:11, 1734.91it/s]
Producing cache on MemoryTrace: 129271it [01:11, 1773.00it/s]
Producing cache on MemoryTrace: 129460it [01:11, 1806.64it/s]
Producing cache on MemoryTrace: 129642it [01:11, 1777.98it/s]
Producing cache on MemoryTrace: 129835it [01:11, 1819.48it/s]
Producing cache on MemoryTrace: 130018it [01:11, 1639.32it/s]
Producing cache on MemoryTrace: 130186it [01:11, 1530.15it/s]
Producing cache on MemoryTrace: 130346it [01:11, 1548.65it/s]
Producing cache on MemoryTrace: 130526it [01:11, 1614.87it/s]
Producing cache on MemoryTrace: 130690it [01:12, 1591.10it/s]
Producing cache on MemoryTrace: 130851it [01:12, 1505.82it/s]
Producing cache on MemoryTrace: 131033it [01:12, 1591.28it/s]
Producing cache on MemoryTrace: 131195it [01:12, 1577.50it/s]
Producing cache on MemoryTrace: 131355it [01:12, 1502.75it/s]
Producing cache on MemoryTrace: 131520it [01:12, 1536.87it/s]
Producing cache on MemoryTrace: 131709it [01:12, 1635.83it/s]
Producing cache on MemoryTrace: 131901it [01:12, 1714.90it/s]
Producing cache on MemoryTrace: 132074it [01:12, 1563.84it/s]
Producing cache on MemoryTrace: 132241it [01:13, 1592.01it/s]
Producing cache on MemoryTrace: 132403it [01:13, 1585.84it/s]
Producing cache on MemoryTrace: 132570it [01:13, 1609.02it/s]
Producing cache on MemoryTrace: 132772it [01:13, 1726.63it/s]
Producing cache on MemoryTrace: 132947it [01:13, 1717.98it/s]
Producing cache on MemoryTrace: 133140it [01:13, 1776.93it/s]
Producing cache on MemoryTrace: 133327it [01:13, 1803.64it/s]
Producing cache on MemoryTrace: 133518it [01:13, 1834.99it/s]
Producing cache on MemoryTrace: 133702it [01:13, 1731.14it/s]
Producing cache on MemoryTrace: 133887it [01:14, 1763.67it/s]
Producing cache on MemoryTrace: 134097it [01:14, 1860.39it/s]
Producing cache on MemoryTrace: 134285it [01:14, 1787.67it/s]
Producing cache on MemoryTrace: 134466it [01:14, 1653.93it/s]
Producing cache on MemoryTrace: 134657it [01:14, 1722.97it/s]
Producing cache on MemoryTrace: 134835it [01:14, 1737.18it/s]
Producing cache on MemoryTrace: 135011it [01:14, 1705.66it/s]
Producing cache on MemoryTrace: 135184it [01:14, 1710.69it/s]
Producing cache on MemoryTrace: 135356it [01:14, 1696.46it/s]
Producing cache on MemoryTrace: 135527it [01:14, 1698.40it/s]
Producing cache on MemoryTrace: 135707it [01:15, 1727.20it/s]
Producing cache on MemoryTrace: 135898it [01:15, 1779.49it/s]
Producing cache on MemoryTrace: 136077it [01:15, 1772.19it/s]
Producing cache on MemoryTrace: 136255it [01:15, 1768.77it/s]
Producing cache on MemoryTrace: 136435it [01:15, 1776.57it/s]
Producing cache on MemoryTrace: 136623it [01:15, 1807.30it/s]
Producing cache on MemoryTrace: 136804it [01:15, 1753.29it/s]
Producing cache on MemoryTrace: 136980it [01:15, 1743.10it/s]
Producing cache on MemoryTrace: 137155it [01:15, 1703.05it/s]
Producing cache on MemoryTrace: 137330it [01:15, 1715.20it/s]
Producing cache on MemoryTrace: 137502it [01:16, 1712.16it/s]
Producing cache on MemoryTrace: 137674it [01:16, 1697.82it/s]
Producing cache on MemoryTrace: 137844it [01:16, 1688.58it/s]
Producing cache on MemoryTrace: 138013it [01:16, 1605.52it/s]
Producing cache on MemoryTrace: 138175it [01:16, 1542.58it/s]
Producing cache on MemoryTrace: 138342it [01:16, 1577.90it/s]
Producing cache on MemoryTrace: 138531it [01:16, 1666.64it/s]
Producing cache on MemoryTrace: 138719it [01:16, 1724.73it/s]
Producing cache on MemoryTrace: 138896it [01:16, 1735.25it/s]
Producing cache on MemoryTrace: 139098it [01:17, 1819.00it/s]
Producing cache on MemoryTrace: 139295it [01:17, 1861.66it/s]
Producing cache on MemoryTrace: 139482it [01:17, 1860.26it/s]
Producing cache on MemoryTrace: 139669it [01:17, 1840.39it/s]
Producing cache on MemoryTrace: 139854it [01:17, 1777.67it/s]
Producing cache on MemoryTrace: 140033it [01:17, 1751.37it/s]
Producing cache on MemoryTrace: 140219it [01:17, 1781.79it/s]
Producing cache on MemoryTrace: 140398it [01:17, 1515.74it/s]
Producing cache on MemoryTrace: 140557it [01:17, 1440.60it/s]
Producing cache on MemoryTrace: 140707it [01:18, 1452.65it/s]
Producing cache on MemoryTrace: 140856it [01:18, 1433.22it/s]
Producing cache on MemoryTrace: 141035it [01:18, 1530.90it/s]
Producing cache on MemoryTrace: 141191it [01:18, 1480.41it/s]
Producing cache on MemoryTrace: 141359it [01:18, 1534.22it/s]
Producing cache on MemoryTrace: 141515it [01:18, 1537.94it/s]
Producing cache on MemoryTrace: 141671it [01:18, 1355.52it/s]
Producing cache on MemoryTrace: 141824it [01:18, 1400.86it/s]
Producing cache on MemoryTrace: 142033it [01:18, 1590.15it/s]
Producing cache on MemoryTrace: 142197it [01:19, 1584.60it/s]
Producing cache on MemoryTrace: 142359it [01:19, 1493.37it/s]
Producing cache on MemoryTrace: 142523it [01:19, 1531.98it/s]
Producing cache on MemoryTrace: 142684it [01:19, 1552.59it/s]
Producing cache on MemoryTrace: 142842it [01:19, 1449.11it/s]
Producing cache on MemoryTrace: 142990it [01:19, 1457.02it/s]
Producing cache on MemoryTrace: 143138it [01:19, 1462.81it/s]
Producing cache on MemoryTrace: 143292it [01:19, 1483.11it/s]
Producing cache on MemoryTrace: 143456it [01:19, 1528.24it/s]
Producing cache on MemoryTrace: 143615it [01:19, 1543.92it/s]
Producing cache on MemoryTrace: 143770it [01:20, 1495.66it/s]
Producing cache on MemoryTrace: 143950it [01:20, 1583.28it/s]
Producing cache on MemoryTrace: 144110it [01:20, 1540.88it/s]
Producing cache on MemoryTrace: 144256it [01:20, 1794.92it/s]
+-----------------------------------+-------+--------+--------+----------+------------+
|                Name               |  Hit  |  Miss  | Total  | Hit Rate | Cost Ratio |
+-----------------------------------+-------+--------+--------+----------+------------+
|                OPT                | 53944 | 90312  | 144256 |  0.3739  |   1.000    |
|                Rand               | 12039 | 132217 | 144256 |  0.0835  |   1.464    |
|                LRU                |  5787 | 138469 | 144256 |  0.0401  |   1.533    |
|               Marker              |  6860 | 137396 | 144256 |  0.0476  |   1.521    |
|             OnlineMin             | 12518 | 131738 | 144256 |  0.0868  |   1.459    |
|           Predict[POPU]           | 47863 | 96393  | 144256 |  0.3318  |   1.067    |
|           PredMark[POPU]          |  9822 | 134434 | 144256 |  0.0681  |   1.489    |
|           LMarker[POPU]           |  9846 | 134410 | 144256 |  0.0683  |   1.488    |
|          LNonMarker[POPU]         | 11068 | 133188 | 144256 |  0.0767  |   1.475    |
|     FollowerRobust[POPUState]     | 14644 | 129612 | 144256 |  0.1015  |   1.435    |
| PredictiveOnlineMin[POPU]-msf-100 | 28742 | 115514 | 144256 |  0.1992  |   1.279    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 28740 | 115516 | 144256 |  0.1992  |   1.279    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 29183 | 115073 | 144256 |  0.2023  |   1.274    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 29183 | 115073 | 144256 |  0.2023  |   1.274    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 29183 | 115073 | 144256 |  0.2023  |   1.274    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 29183 | 115073 | 144256 |  0.2023  |   1.274    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 29183 | 115073 | 144256 |  0.2023  |   1.274    |
|    CombDet[Predict[POPU], LRU]    | 47863 | 96393  | 144256 |  0.3318  |   1.067    |
| CombineRandom[Predict[POPU], LRU] | 47656 | 96600  | 144256 |  0.3304  |   1.070    |
+-----------------------------------+-------+--------+--------+----------+------------+
