Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:47,  2.62s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:06,  2.11it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  4.39it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.95it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.09it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.72it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 80413/10000000 [00:00<00:12, 804096.26it/s]
Initializing DataTrace:   2%|▏         | 208776/10000000 [00:00<00:09, 1086152.39it/s]
Initializing DataTrace:   5%|▌         | 505838/10000000 [00:00<00:04, 1946586.90it/s]
Initializing DataTrace:   9%|▊         | 865317/10000000 [00:00<00:03, 2597226.14it/s]
Initializing DataTrace:  12%|█▏        | 1216270/10000000 [00:00<00:03, 2926147.35it/s]
Initializing DataTrace:  16%|█▌        | 1614335/10000000 [00:00<00:02, 3284627.47it/s]
Initializing DataTrace:  20%|█▉        | 1973434/10000000 [00:00<00:02, 3384724.87it/s]
Initializing DataTrace:  23%|██▎       | 2311907/10000000 [00:00<00:02, 3290901.79it/s]
Initializing DataTrace:  26%|██▋       | 2641523/10000000 [00:00<00:02, 3056640.52it/s]
Initializing DataTrace:  30%|███       | 3023062/10000000 [00:01<00:02, 3275937.76it/s]
Initializing DataTrace:  34%|███▎      | 3354380/10000000 [00:01<00:02, 2872650.16it/s]
Initializing DataTrace:  37%|███▋      | 3707392/10000000 [00:01<00:02, 3048386.02it/s]
Initializing DataTrace:  41%|████      | 4068188/10000000 [00:01<00:01, 3203001.83it/s]
Initializing DataTrace:  44%|████▍     | 4419585/10000000 [00:01<00:01, 3290978.20it/s]
Initializing DataTrace:  48%|████▊     | 4814978/10000000 [00:01<00:01, 3481812.64it/s]
Initializing DataTrace:  52%|█████▏    | 5225328/10000000 [00:01<00:01, 3662959.48it/s]
Initializing DataTrace:  56%|█████▋    | 5647514/10000000 [00:01<00:01, 3827206.13it/s]
Initializing DataTrace:  61%|██████    | 6060891/10000000 [00:01<00:01, 3917813.36it/s]
Initializing DataTrace:  65%|██████▍   | 6466181/10000000 [00:01<00:00, 3957885.36it/s]
Producing cache on MemoryTrace: 72971it [01:06, 1156.60it/s]
Producing cache on MemoryTrace: 73097it [01:06, 1184.34it/s]
Producing cache on MemoryTrace: 73217it [01:06, 1186.27it/s]
Producing cache on MemoryTrace: 73341it [01:06, 1201.42it/s]
Producing cache on MemoryTrace: 73470it [01:06, 1225.15it/s]
Producing cache on MemoryTrace: 73593it [01:06, 1083.36it/s]
Producing cache on MemoryTrace: 73725it [01:06, 1146.18it/s]
Producing cache on MemoryTrace: 73843it [01:06, 1146.19it/s]
Producing cache on MemoryTrace: 73967it [01:06, 1172.13it/s]
Producing cache on MemoryTrace: 74086it [01:06, 1140.46it/s]
Producing cache on MemoryTrace: 74202it [01:07, 1113.96it/s]
Producing cache on MemoryTrace: 74315it [01:07, 1080.04it/s]
Producing cache on MemoryTrace: 74424it [01:07, 1052.73it/s]
Producing cache on MemoryTrace: 74540it [01:07, 1081.69it/s]
Producing cache on MemoryTrace: 74649it [01:07, 1035.96it/s]
Producing cache on MemoryTrace: 74756it [01:07, 1043.42it/s]
Producing cache on MemoryTrace: 74871it [01:07, 1073.47it/s]
Producing cache on MemoryTrace: 74979it [01:07, 1047.68it/s]
Producing cache on MemoryTrace: 75085it [01:07, 1049.10it/s]
Producing cache on MemoryTrace: 75191it [01:08, 1050.61it/s]
Producing cache on MemoryTrace: 75300it [01:08, 1061.63it/s]
Producing cache on MemoryTrace: 75410it [01:08, 1072.75it/s]
Producing cache on MemoryTrace: 75519it [01:08, 1074.69it/s]
Producing cache on MemoryTrace: 75627it [01:08, 1033.85it/s]
Producing cache on MemoryTrace: 75751it [01:08, 1091.35it/s]
Producing cache on MemoryTrace: 75873it [01:08, 1127.13it/s]
Producing cache on MemoryTrace: 75987it [01:08, 1129.84it/s]
Producing cache on MemoryTrace: 76102it [01:08, 1134.17it/s]
Producing cache on MemoryTrace: 76216it [01:08, 1119.04it/s]
Producing cache on MemoryTrace: 76329it [01:09, 1106.48it/s]
Producing cache on MemoryTrace: 76450it [01:09, 1136.05it/s]
Producing cache on MemoryTrace: 76587it [01:09, 1204.32it/s]
Producing cache on MemoryTrace: 76712it [01:09, 1217.56it/s]
Producing cache on MemoryTrace: 76834it [01:09, 1207.76it/s]
Producing cache on MemoryTrace: 76955it [01:09, 1165.98it/s]
Producing cache on MemoryTrace: 77074it [01:09, 1171.44it/s]
Producing cache on MemoryTrace: 77203it [01:09, 1204.36it/s]
Producing cache on MemoryTrace: 77324it [01:09, 1184.31it/s]
Producing cache on MemoryTrace: 77443it [01:10, 1131.32it/s]
Producing cache on MemoryTrace: 77581it [01:10, 1200.71it/s]
Producing cache on MemoryTrace: 77703it [01:10, 1204.20it/s]
Producing cache on MemoryTrace: 77831it [01:10, 1225.15it/s]
Producing cache on MemoryTrace: 77971it [01:10, 1271.83it/s]
Producing cache on MemoryTrace: 78099it [01:10, 1261.15it/s]
Producing cache on MemoryTrace: 78226it [01:10, 1206.37it/s]
Producing cache on MemoryTrace: 78348it [01:10, 1157.35it/s]
Producing cache on MemoryTrace: 78465it [01:10, 1106.80it/s]
Producing cache on MemoryTrace: 78577it [01:10, 1100.71it/s]
Producing cache on MemoryTrace: 78688it [01:11, 1080.36it/s]
Producing cache on MemoryTrace: 78821it [01:11, 1150.41it/s]
Producing cache on MemoryTrace: 78937it [01:11, 1147.24it/s]
Producing cache on MemoryTrace: 79060it [01:11, 1171.03it/s]
Producing cache on MemoryTrace: 79192it [01:11, 1214.09it/s]
Producing cache on MemoryTrace: 79314it [01:11, 1084.50it/s]
Producing cache on MemoryTrace: 79426it [01:11, 1035.79it/s]
Producing cache on MemoryTrace: 79532it [01:11, 1029.73it/s]
Producing cache on MemoryTrace: 79637it [01:11, 970.73it/s] 
Producing cache on MemoryTrace: 79739it [01:12, 978.89it/s]
Producing cache on MemoryTrace: 79838it [01:12, 928.42it/s]
Producing cache on MemoryTrace: 79952it [01:12, 979.00it/s]
Producing cache on MemoryTrace: 80052it [01:12, 928.18it/s]
Producing cache on MemoryTrace: 80146it [01:12, 920.63it/s]
Producing cache on MemoryTrace: 80257it [01:12, 972.28it/s]
Producing cache on MemoryTrace: 80371it [01:12, 1019.74it/s]
Producing cache on MemoryTrace: 80478it [01:12, 1033.90it/s]
Producing cache on MemoryTrace: 80583it [01:12, 1025.17it/s]
Producing cache on MemoryTrace: 80686it [01:13, 871.77it/s] 
Producing cache on MemoryTrace: 80778it [01:13, 804.20it/s]
Producing cache on MemoryTrace: 80862it [01:13, 808.57it/s]
Producing cache on MemoryTrace: 80946it [01:13, 809.65it/s]
Producing cache on MemoryTrace: 81029it [01:13, 736.26it/s]
Producing cache on MemoryTrace: 81105it [01:13, 689.75it/s]
Producing cache on MemoryTrace: 81176it [01:13, 683.23it/s]
Producing cache on MemoryTrace: 81260it [01:13, 723.81it/s]
Producing cache on MemoryTrace: 81363it [01:13, 807.76it/s]
Producing cache on MemoryTrace: 81480it [01:14, 909.30it/s]
Producing cache on MemoryTrace: 81589it [01:14, 960.92it/s]
Producing cache on MemoryTrace: 81687it [01:14, 950.10it/s]
Producing cache on MemoryTrace: 81797it [01:14, 990.80it/s]
Producing cache on MemoryTrace: 81897it [01:14, 970.08it/s]
Producing cache on MemoryTrace: 81995it [01:14, 890.93it/s]
Producing cache on MemoryTrace: 82086it [01:14, 889.73it/s]
Producing cache on MemoryTrace: 82190it [01:14, 929.82it/s]
Producing cache on MemoryTrace: 82297it [01:14, 966.81it/s]
Producing cache on MemoryTrace: 82400it [01:15, 984.81it/s]
Producing cache on MemoryTrace: 82506it [01:15, 1003.41it/s]
Producing cache on MemoryTrace: 82607it [01:15, 995.64it/s] 
Producing cache on MemoryTrace: 82713it [01:15, 1014.20it/s]
Producing cache on MemoryTrace: 82815it [01:15, 1003.70it/s]
Producing cache on MemoryTrace: 82917it [01:15, 1005.77it/s]
Producing cache on MemoryTrace: 83022it [01:15, 1016.37it/s]
Producing cache on MemoryTrace: 83138it [01:15, 1057.95it/s]
Producing cache on MemoryTrace: 83244it [01:15, 948.65it/s] 
Producing cache on MemoryTrace: 83342it [01:16, 943.41it/s]
Producing cache on MemoryTrace: 83438it [01:16, 892.79it/s]
Producing cache on MemoryTrace: 83529it [01:16, 879.71it/s]
Producing cache on MemoryTrace: 83628it [01:16, 906.49it/s]
Producing cache on MemoryTrace: 83725it [01:16, 923.36it/s]
Producing cache on MemoryTrace: 83819it [01:16, 924.95it/s]
Producing cache on MemoryTrace: 83947it [01:16, 1025.59it/s]
Producing cache on MemoryTrace: 84084it [01:16, 1125.43it/s]
Producing cache on MemoryTrace: 84203it [01:16, 1142.85it/s]
Producing cache on MemoryTrace: 84319it [01:16, 1145.30it/s]
Producing cache on MemoryTrace: 84434it [01:17, 1118.55it/s]
Producing cache on MemoryTrace: 84547it [01:17, 930.88it/s] 
Producing cache on MemoryTrace: 84648it [01:17, 948.82it/s]
Producing cache on MemoryTrace: 84747it [01:17, 930.55it/s]
Producing cache on MemoryTrace: 84846it [01:17, 944.81it/s]
Producing cache on MemoryTrace: 84947it [01:17, 962.49it/s]
Producing cache on MemoryTrace: 85061it [01:17, 1011.07it/s]
Producing cache on MemoryTrace: 85173it [01:17, 1041.14it/s]
Producing cache on MemoryTrace: 85279it [01:17, 1039.09it/s]
Producing cache on MemoryTrace: 85396it [01:18, 1076.31it/s]
Producing cache on MemoryTrace: 85505it [01:18, 1078.10it/s]
Producing cache on MemoryTrace: 85614it [01:18, 1065.10it/s]
Producing cache on MemoryTrace: 85733it [01:18, 1100.33it/s]
Producing cache on MemoryTrace: 85844it [01:18, 1096.65it/s]
Producing cache on MemoryTrace: 85954it [01:18, 1076.63it/s]
Producing cache on MemoryTrace: 86078it [01:18, 1122.41it/s]
Producing cache on MemoryTrace: 86204it [01:18, 1158.07it/s]
Producing cache on MemoryTrace: 86320it [01:18, 1139.36it/s]
Producing cache on MemoryTrace: 86435it [01:18, 1137.41it/s]
Producing cache on MemoryTrace: 86573it [01:19, 1207.73it/s]
Producing cache on MemoryTrace: 86701it [01:19, 1226.71it/s]
Producing cache on MemoryTrace: 86832it [01:19, 1249.36it/s]
Producing cache on MemoryTrace: 86962it [01:19, 1262.94it/s]
Producing cache on MemoryTrace: 87102it [01:19, 1302.70it/s]
Producing cache on MemoryTrace: 87238it [01:19, 1319.21it/s]
Producing cache on MemoryTrace: 87370it [01:19, 1297.57it/s]
Producing cache on MemoryTrace: 87500it [01:19, 1273.85it/s]
Producing cache on MemoryTrace: 87632it [01:19, 1286.08it/s]
Producing cache on MemoryTrace: 87761it [01:19, 1270.76it/s]
Producing cache on MemoryTrace: 87889it [01:20, 1241.23it/s]
Producing cache on MemoryTrace: 88014it [01:20, 1208.35it/s]
Producing cache on MemoryTrace: 88139it [01:20, 1220.21it/s]
Producing cache on MemoryTrace: 88262it [01:20, 1171.80it/s]
Producing cache on MemoryTrace: 88383it [01:20, 1182.58it/s]
Producing cache on MemoryTrace: 88505it [01:20, 1192.75it/s]
Producing cache on MemoryTrace: 88625it [01:20, 1163.53it/s]
Producing cache on MemoryTrace: 88742it [01:20, 1110.95it/s]
Producing cache on MemoryTrace: 88854it [01:20, 1071.88it/s]
Producing cache on MemoryTrace: 88995it [01:21, 1166.16it/s]
Producing cache on MemoryTrace: 89118it [01:21, 1179.78it/s]
Producing cache on MemoryTrace: 89252it [01:21, 1223.45it/s]
Producing cache on MemoryTrace: 89381it [01:21, 1236.81it/s]
Producing cache on MemoryTrace: 89526it [01:21, 1298.47it/s]
Producing cache on MemoryTrace: 89666it [01:21, 1328.14it/s]
Producing cache on MemoryTrace: 89800it [01:21, 1303.59it/s]
Producing cache on MemoryTrace: 89931it [01:21, 1264.92it/s]
Producing cache on MemoryTrace: 90058it [01:21, 1248.44it/s]
Producing cache on MemoryTrace: 90196it [01:21, 1283.63it/s]
Producing cache on MemoryTrace: 90333it [01:22, 1306.28it/s]
Producing cache on MemoryTrace: 90464it [01:22, 1246.07it/s]
Producing cache on MemoryTrace: 90590it [01:22, 1234.71it/s]
Producing cache on MemoryTrace: 90732it [01:22, 1275.80it/s]
Producing cache on MemoryTrace: 90860it [01:22, 1239.88it/s]
Producing cache on MemoryTrace: 90987it [01:22, 1248.09it/s]
Producing cache on MemoryTrace: 91113it [01:22, 1161.02it/s]
Producing cache on MemoryTrace: 91234it [01:22, 1173.02it/s]
Producing cache on MemoryTrace: 91365it [01:22, 1210.89it/s]
Producing cache on MemoryTrace: 91487it [01:23, 1205.93it/s]
Producing cache on MemoryTrace: 91609it [01:23, 1170.80it/s]
Producing cache on MemoryTrace: 91747it [01:23, 1228.11it/s]
Producing cache on MemoryTrace: 91882it [01:23, 1261.45it/s]
Producing cache on MemoryTrace: 92011it [01:23, 1269.60it/s]
Producing cache on MemoryTrace: 92139it [01:23, 1268.90it/s]
Producing cache on MemoryTrace: 92276it [01:23, 1298.03it/s]
Producing cache on MemoryTrace: 92407it [01:23, 1294.53it/s]
Producing cache on MemoryTrace: 92541it [01:23, 1307.17it/s]
Producing cache on MemoryTrace: 92678it [01:23, 1321.90it/s]
Producing cache on MemoryTrace: 92811it [01:24, 1276.02it/s]
Producing cache on MemoryTrace: 92939it [01:24, 1265.88it/s]
Producing cache on MemoryTrace: 93066it [01:24, 1248.87it/s]
Producing cache on MemoryTrace: 93192it [01:24, 1242.46it/s]
Producing cache on MemoryTrace: 93322it [01:24, 1257.81it/s]
Producing cache on MemoryTrace: 93448it [01:24, 1257.41it/s]
Producing cache on MemoryTrace: 93574it [01:24, 1232.87it/s]
Producing cache on MemoryTrace: 93698it [01:24, 1223.41it/s]
Producing cache on MemoryTrace: 93821it [01:24, 1193.28it/s]
Producing cache on MemoryTrace: 93941it [01:25, 1092.06it/s]
Producing cache on MemoryTrace: 94061it [01:25, 1119.69it/s]
Producing cache on MemoryTrace: 94188it [01:25, 1161.87it/s]
Producing cache on MemoryTrace: 94331it [01:25, 1237.81it/s]
Producing cache on MemoryTrace: 94457it [01:25, 1243.40it/s]
Producing cache on MemoryTrace: 94583it [01:25, 1231.89it/s]
Producing cache on MemoryTrace: 94707it [01:25, 1221.29it/s]
Producing cache on MemoryTrace: 94832it [01:25, 1226.60it/s]
Producing cache on MemoryTrace: 94955it [01:25, 1217.26it/s]
Producing cache on MemoryTrace: 95079it [01:25, 1222.41it/s]
Producing cache on MemoryTrace: 95202it [01:26, 1176.91it/s]
Producing cache on MemoryTrace: 95321it [01:26, 1176.84it/s]
Producing cache on MemoryTrace: 95445it [01:26, 1193.94it/s]
Producing cache on MemoryTrace: 95565it [01:26, 1192.60it/s]
Producing cache on MemoryTrace: 95685it [01:26, 1186.85it/s]
Producing cache on MemoryTrace: 95810it [01:26, 1202.66it/s]
Producing cache on MemoryTrace: 95931it [01:26, 1186.51it/s]
Producing cache on MemoryTrace: 96050it [01:26, 1175.45it/s]
Producing cache on MemoryTrace: 96174it [01:26, 1192.94it/s]
Producing cache on MemoryTrace: 96294it [01:26, 1160.09it/s]
Producing cache on MemoryTrace: 96417it [01:27, 1180.39it/s]
Producing cache on MemoryTrace: 96544it [01:27, 1202.04it/s]
Producing cache on MemoryTrace: 96665it [01:27, 1196.63it/s]
Producing cache on MemoryTrace: 96785it [01:27, 947.12it/s] 
Producing cache on MemoryTrace: 96889it [01:27, 968.35it/s]
Producing cache on MemoryTrace: 96992it [01:27, 955.39it/s]
Producing cache on MemoryTrace: 97093it [01:27, 969.95it/s]
Producing cache on MemoryTrace: 97203it [01:27, 1004.26it/s]
Producing cache on MemoryTrace: 97309it [01:28, 1018.88it/s]
Producing cache on MemoryTrace: 97432it [01:28, 1077.78it/s]
Producing cache on MemoryTrace: 97561it [01:28, 1137.77it/s]
Producing cache on MemoryTrace: 97677it [01:28, 1134.25it/s]
Producing cache on MemoryTrace: 97792it [01:28, 1131.58it/s]
Producing cache on MemoryTrace: 97910it [01:28, 1141.64it/s]
Producing cache on MemoryTrace: 98031it [01:28, 1160.96it/s]
Producing cache on MemoryTrace: 98157it [01:28, 1188.34it/s]
Producing cache on MemoryTrace: 98277it [01:28, 1119.72it/s]
Producing cache on MemoryTrace: 98405it [01:28, 1163.45it/s]
Producing cache on MemoryTrace: 98523it [01:29, 1133.74it/s]
Producing cache on MemoryTrace: 98638it [01:29, 1079.65it/s]
Producing cache on MemoryTrace: 98749it [01:29, 1087.76it/s]
Producing cache on MemoryTrace: 98859it [01:29, 908.43it/s] 
Producing cache on MemoryTrace: 98955it [01:29, 904.19it/s]
Producing cache on MemoryTrace: 99057it [01:29, 926.79it/s]
Producing cache on MemoryTrace: 99153it [01:29, 890.83it/s]
Producing cache on MemoryTrace: 99245it [01:29, 846.32it/s]
Producing cache on MemoryTrace: 99332it [01:29, 837.61it/s]
Producing cache on MemoryTrace: 99447it [01:30, 921.05it/s]
Producing cache on MemoryTrace: 99560it [01:30, 976.16it/s]
Producing cache on MemoryTrace: 99667it [01:30, 1001.25it/s]
Producing cache on MemoryTrace: 99769it [01:30, 879.91it/s] 
Producing cache on MemoryTrace: 99861it [01:30, 884.02it/s]
Producing cache on MemoryTrace: 99972it [01:30, 944.32it/s]
Producing cache on MemoryTrace: 100102it [01:30, 1043.77it/s]
Producing cache on MemoryTrace: 100214it [01:30, 1062.91it/s]
Producing cache on MemoryTrace: 100324it [01:30, 1071.11it/s]
Producing cache on MemoryTrace: 100433it [01:31, 1065.94it/s]
Producing cache on MemoryTrace: 100541it [01:31, 1024.50it/s]
Producing cache on MemoryTrace: 100645it [01:31, 996.95it/s] 
Producing cache on MemoryTrace: 100753it [01:31, 1017.85it/s]
Producing cache on MemoryTrace: 100856it [01:31, 911.15it/s] 
Producing cache on MemoryTrace: 100950it [01:31, 905.14it/s]
Producing cache on MemoryTrace: 101071it [01:31, 988.51it/s]
Producing cache on MemoryTrace: 101172it [01:31, 994.24it/s]
Producing cache on MemoryTrace: 101283it [01:31, 1024.27it/s]
Producing cache on MemoryTrace: 101387it [01:32, 1024.10it/s]
Producing cache on MemoryTrace: 101512it [01:32, 1088.22it/s]
Producing cache on MemoryTrace: 101622it [01:32, 1046.82it/s]
Producing cache on MemoryTrace: 101728it [01:32, 1037.27it/s]
Producing cache on MemoryTrace: 101833it [01:32, 997.03it/s] 
Producing cache on MemoryTrace: 101957it [01:32, 1063.76it/s]
Producing cache on MemoryTrace: 102079it [01:32, 1107.08it/s]
Producing cache on MemoryTrace: 102225it [01:32, 1209.00it/s]
Producing cache on MemoryTrace: 102347it [01:32, 1188.18it/s]
Producing cache on MemoryTrace: 102473it [01:32, 1208.44it/s]
Producing cache on MemoryTrace: 102602it [01:33, 1231.49it/s]
Producing cache on MemoryTrace: 102732it [01:33, 1249.01it/s]
Producing cache on MemoryTrace: 102864it [01:33, 1268.95it/s]
Producing cache on MemoryTrace: 103014it [01:33, 1335.28it/s]
Producing cache on MemoryTrace: 103148it [01:33, 1318.28it/s]
Producing cache on MemoryTrace: 103281it [01:33, 1249.22it/s]
Producing cache on MemoryTrace: 103407it [01:33, 1217.27it/s]
Producing cache on MemoryTrace: 103530it [01:33, 1215.88it/s]
Producing cache on MemoryTrace: 103653it [01:33, 1168.55it/s]
Producing cache on MemoryTrace: 103771it [01:34, 949.63it/s] 
Producing cache on MemoryTrace: 103873it [01:34, 750.76it/s]
Producing cache on MemoryTrace: 103959it [01:34, 737.09it/s]
Producing cache on MemoryTrace: 104050it [01:34, 775.43it/s]
Producing cache on MemoryTrace: 104159it [01:34, 850.64it/s]
Producing cache on MemoryTrace: 104250it [01:34, 845.11it/s]
Producing cache on MemoryTrace: 104345it [01:34, 870.16it/s]
Producing cache on MemoryTrace: 104478it [01:34, 995.96it/s]
Producing cache on MemoryTrace: 104600it [01:35, 1057.31it/s]
Producing cache on MemoryTrace: 104709it [01:35, 1026.15it/s]
Producing cache on MemoryTrace: 104814it [01:35, 990.31it/s] 
Producing cache on MemoryTrace: 104919it [01:35, 1006.42it/s]
Producing cache on MemoryTrace: 105034it [01:35, 1047.12it/s]
Producing cache on MemoryTrace: 105146it [01:35, 1067.63it/s]
Producing cache on MemoryTrace: 105254it [01:35, 1067.35it/s]
Producing cache on MemoryTrace: 105369it [01:35, 1089.79it/s]
Producing cache on MemoryTrace: 105504it [01:35, 1164.97it/s]
Producing cache on MemoryTrace: 105621it [01:36, 1126.44it/s]
Producing cache on MemoryTrace: 105746it [01:36, 1162.05it/s]
Producing cache on MemoryTrace: 105875it [01:36, 1199.05it/s]
Producing cache on MemoryTrace: 105997it [01:36, 1203.83it/s]
Producing cache on MemoryTrace: 106129it [01:36, 1235.89it/s]
Producing cache on MemoryTrace: 106253it [01:36, 1100.67it/s]
Producing cache on MemoryTrace: 106373it [01:36, 1126.96it/s]
Producing cache on MemoryTrace: 106488it [01:36, 1103.08it/s]
Producing cache on MemoryTrace: 106608it [01:36, 1130.16it/s]
Producing cache on MemoryTrace: 106723it [01:36, 1132.15it/s]
Producing cache on MemoryTrace: 106847it [01:37, 1163.22it/s]
Producing cache on MemoryTrace: 106965it [01:37, 1135.45it/s]
Producing cache on MemoryTrace: 107089it [01:37, 1164.50it/s]
Producing cache on MemoryTrace: 107206it [01:37, 1165.27it/s]
Producing cache on MemoryTrace: 107323it [01:37, 1138.14it/s]
Producing cache on MemoryTrace: 107438it [01:37, 1128.87it/s]
Producing cache on MemoryTrace: 107568it [01:37, 1176.16it/s]
Producing cache on MemoryTrace: 107708it [01:37, 1240.83it/s]
Producing cache on MemoryTrace: 107851it [01:37, 1294.12it/s]
Producing cache on MemoryTrace: 107981it [01:37, 1265.00it/s]
Producing cache on MemoryTrace: 108108it [01:38, 1258.35it/s]
Producing cache on MemoryTrace: 108250it [01:38, 1304.07it/s]
Producing cache on MemoryTrace: 108385it [01:38, 1316.67it/s]
Producing cache on MemoryTrace: 108521it [01:38, 1328.55it/s]
Producing cache on MemoryTrace: 108655it [01:38, 1216.42it/s]
Producing cache on MemoryTrace: 108789it [01:38, 1245.34it/s]
Producing cache on MemoryTrace: 108927it [01:38, 1282.28it/s]
Producing cache on MemoryTrace: 109057it [01:38, 1270.54it/s]
Producing cache on MemoryTrace: 109185it [01:38, 1204.86it/s]
Producing cache on MemoryTrace: 109307it [01:39, 1139.63it/s]
Producing cache on MemoryTrace: 109427it [01:39, 1149.57it/s]
Producing cache on MemoryTrace: 109543it [01:39, 1096.77it/s]
Producing cache on MemoryTrace: 109659it [01:39, 1112.55it/s]
Producing cache on MemoryTrace: 109772it [01:39, 1108.08it/s]
Producing cache on MemoryTrace: 109904it [01:39, 1168.43it/s]
Producing cache on MemoryTrace: 110027it [01:39, 1184.91it/s]
Producing cache on MemoryTrace: 110159it [01:39, 1223.77it/s]
Producing cache on MemoryTrace: 110292it [01:39, 1254.90it/s]
Producing cache on MemoryTrace: 110418it [01:40, 1241.67it/s]
Producing cache on MemoryTrace: 110543it [01:40, 1236.37it/s]
Producing cache on MemoryTrace: 110685it [01:40, 1289.69it/s]
Producing cache on MemoryTrace: 110847it [01:40, 1387.21it/s]
Producing cache on MemoryTrace: 110986it [01:40, 1373.80it/s]
Producing cache on MemoryTrace: 111124it [01:40, 1343.18it/s]
Producing cache on MemoryTrace: 111269it [01:40, 1373.61it/s]
Producing cache on MemoryTrace: 111414it [01:40, 1394.92it/s]
Producing cache on MemoryTrace: 111554it [01:40, 1392.74it/s]
Producing cache on MemoryTrace: 111699it [01:40, 1408.26it/s]
Producing cache on MemoryTrace: 111842it [01:41, 1413.64it/s]
Producing cache on MemoryTrace: 111984it [01:41, 1376.71it/s]
Producing cache on MemoryTrace: 112122it [01:41, 1306.26it/s]
Producing cache on MemoryTrace: 112254it [01:41, 1281.02it/s]
Producing cache on MemoryTrace: 112383it [01:41, 1275.09it/s]
Producing cache on MemoryTrace: 112511it [01:41, 1272.78it/s]
Producing cache on MemoryTrace: 112644it [01:41, 1286.22it/s]
Producing cache on MemoryTrace: 112773it [01:41, 1273.98it/s]
Producing cache on MemoryTrace: 112905it [01:41, 1285.34it/s]
