Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:45,  5.84s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:21,  5.84s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.34it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:06,  1.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.78s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.35s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 53201/10000000 [00:00<00:18, 531827.92it/s]
Initializing DataTrace:   2%|▏         | 218985/10000000 [00:00<00:08, 1193288.74it/s]
Initializing DataTrace:   4%|▍         | 394600/10000000 [00:00<00:06, 1450158.12it/s]
Initializing DataTrace:   6%|▌         | 556007/10000000 [00:00<00:06, 1514420.69it/s]
Initializing DataTrace:   8%|▊         | 815485/10000000 [00:00<00:04, 1903836.55it/s]
Initializing DataTrace:  10%|█         | 1021159/10000000 [00:00<00:04, 1894918.49it/s]
Initializing DataTrace:  12%|█▏        | 1221246/10000000 [00:00<00:04, 1928694.48it/s]
Initializing DataTrace:  15%|█▍        | 1496772/10000000 [00:00<00:03, 2187558.99it/s]
Initializing DataTrace:  17%|█▋        | 1715980/10000000 [00:00<00:04, 2005907.44it/s]
Initializing DataTrace:  20%|█▉        | 1971916/10000000 [00:01<00:03, 2165435.69it/s]
Initializing DataTrace:  22%|██▏       | 2234110/10000000 [00:01<00:03, 2298571.10it/s]
Initializing DataTrace:  25%|██▍       | 2466851/10000000 [00:01<00:03, 2103243.85it/s]
Initializing DataTrace:  27%|██▋       | 2682047/10000000 [00:01<00:04, 1766447.69it/s]
Initializing DataTrace:  29%|██▊       | 2870043/10000000 [00:01<00:04, 1569471.50it/s]
Initializing DataTrace:  31%|███       | 3068282/10000000 [00:01<00:04, 1665981.27it/s]
Initializing DataTrace:  32%|███▏      | 3244651/10000000 [00:01<00:04, 1605061.14it/s]
Initializing DataTrace:  35%|███▌      | 3512136/10000000 [00:01<00:03, 1872180.61it/s]
Initializing DataTrace:  37%|███▋      | 3708462/10000000 [00:02<00:03, 1830265.33it/s]
Initializing DataTrace:  39%|███▉      | 3946377/10000000 [00:02<00:03, 1977732.94it/s]
Producing cache on MemoryTrace: 56132it [01:00, 908.44it/s]
Producing cache on MemoryTrace: 56224it [01:00, 893.51it/s]
Producing cache on MemoryTrace: 56314it [01:00, 876.20it/s]
Producing cache on MemoryTrace: 56402it [01:00, 875.10it/s]
Producing cache on MemoryTrace: 56493it [01:01, 884.90it/s]
Producing cache on MemoryTrace: 56582it [01:01, 884.54it/s]
Producing cache on MemoryTrace: 56671it [01:01, 857.38it/s]
Producing cache on MemoryTrace: 56761it [01:01, 868.74it/s]
Producing cache on MemoryTrace: 56849it [01:01, 867.85it/s]
Producing cache on MemoryTrace: 56941it [01:01, 882.36it/s]
Producing cache on MemoryTrace: 57030it [01:01, 843.93it/s]
Producing cache on MemoryTrace: 57120it [01:01, 858.63it/s]
Producing cache on MemoryTrace: 57207it [01:01, 824.37it/s]
Producing cache on MemoryTrace: 57290it [01:01, 817.89it/s]
Producing cache on MemoryTrace: 57373it [01:02, 812.92it/s]
Producing cache on MemoryTrace: 57455it [01:02, 805.37it/s]
Producing cache on MemoryTrace: 57538it [01:02, 810.34it/s]
Producing cache on MemoryTrace: 57620it [01:02, 803.61it/s]
Producing cache on MemoryTrace: 57702it [01:02, 804.52it/s]
Producing cache on MemoryTrace: 57783it [01:02, 798.40it/s]
Producing cache on MemoryTrace: 57872it [01:02, 822.35it/s]
Producing cache on MemoryTrace: 57968it [01:02, 861.36it/s]
Producing cache on MemoryTrace: 58065it [01:02, 891.11it/s]
Producing cache on MemoryTrace: 58164it [01:02, 918.75it/s]
Producing cache on MemoryTrace: 58261it [01:03, 933.09it/s]
Producing cache on MemoryTrace: 58371it [01:03, 980.54it/s]
Producing cache on MemoryTrace: 58470it [01:03, 962.68it/s]
Producing cache on MemoryTrace: 58567it [01:03, 945.42it/s]
Producing cache on MemoryTrace: 58666it [01:03, 958.19it/s]
Producing cache on MemoryTrace: 58762it [01:03, 945.25it/s]
Producing cache on MemoryTrace: 58863it [01:03, 962.17it/s]
Producing cache on MemoryTrace: 58973it [01:03, 1001.66it/s]
Producing cache on MemoryTrace: 59074it [01:03, 968.82it/s] 
Producing cache on MemoryTrace: 59172it [01:04, 968.07it/s]
Producing cache on MemoryTrace: 59273it [01:04, 978.17it/s]
Producing cache on MemoryTrace: 59371it [01:04, 968.71it/s]
Producing cache on MemoryTrace: 59468it [01:04, 960.41it/s]
Producing cache on MemoryTrace: 59571it [01:04, 980.30it/s]
Producing cache on MemoryTrace: 59673it [01:04, 990.52it/s]
Producing cache on MemoryTrace: 59773it [01:04, 975.26it/s]
Producing cache on MemoryTrace: 59871it [01:04, 960.02it/s]
Producing cache on MemoryTrace: 59988it [01:04, 1019.64it/s]
Producing cache on MemoryTrace: 60091it [01:04, 1008.76it/s]
Producing cache on MemoryTrace: 60197it [01:05, 1019.50it/s]
Producing cache on MemoryTrace: 60309it [01:05, 1048.85it/s]
Producing cache on MemoryTrace: 60415it [01:05, 1025.17it/s]
Producing cache on MemoryTrace: 60533it [01:05, 1070.31it/s]
Producing cache on MemoryTrace: 60641it [01:05, 1069.48it/s]
Producing cache on MemoryTrace: 60749it [01:05, 1049.72it/s]
Producing cache on MemoryTrace: 60855it [01:05, 959.55it/s] 
Producing cache on MemoryTrace: 60953it [01:05, 963.14it/s]
Producing cache on MemoryTrace: 61066it [01:05, 1008.84it/s]
Producing cache on MemoryTrace: 61171it [01:05, 1019.83it/s]
Producing cache on MemoryTrace: 61283it [01:06, 1045.63it/s]
Producing cache on MemoryTrace: 61402it [01:06, 1080.26it/s]
Producing cache on MemoryTrace: 61511it [01:06, 1061.79it/s]
Producing cache on MemoryTrace: 61618it [01:06, 1040.70it/s]
Producing cache on MemoryTrace: 61723it [01:06, 1029.72it/s]
Producing cache on MemoryTrace: 61827it [01:06, 993.19it/s] 
Producing cache on MemoryTrace: 61927it [01:06, 972.60it/s]
Producing cache on MemoryTrace: 62038it [01:06, 1010.33it/s]
Producing cache on MemoryTrace: 62156it [01:06, 1054.14it/s]
Producing cache on MemoryTrace: 62262it [01:07, 1042.33it/s]
Producing cache on MemoryTrace: 62367it [01:07, 1020.35it/s]
Producing cache on MemoryTrace: 62484it [01:07, 1060.56it/s]
Producing cache on MemoryTrace: 62604it [01:07, 1099.76it/s]
Producing cache on MemoryTrace: 62715it [01:07, 1068.45it/s]
Producing cache on MemoryTrace: 62828it [01:07, 1084.63it/s]
Producing cache on MemoryTrace: 62944it [01:07, 1103.42it/s]
Producing cache on MemoryTrace: 63056it [01:07, 1106.90it/s]
Producing cache on MemoryTrace: 63172it [01:07, 1120.80it/s]
Producing cache on MemoryTrace: 63285it [01:07, 1086.54it/s]
Producing cache on MemoryTrace: 63394it [01:08, 1028.62it/s]
Producing cache on MemoryTrace: 63523it [01:08, 1101.23it/s]
Producing cache on MemoryTrace: 63638it [01:08, 1105.04it/s]
Producing cache on MemoryTrace: 63753it [01:08, 1117.19it/s]
Producing cache on MemoryTrace: 63866it [01:08, 1108.83it/s]
Producing cache on MemoryTrace: 63986it [01:08, 1132.93it/s]
Producing cache on MemoryTrace: 64109it [01:08, 1159.48it/s]
Producing cache on MemoryTrace: 64238it [01:08, 1195.32it/s]
Producing cache on MemoryTrace: 64358it [01:08, 1160.38it/s]
Producing cache on MemoryTrace: 64476it [01:09, 1165.10it/s]
Producing cache on MemoryTrace: 64593it [01:09, 1109.27it/s]
Producing cache on MemoryTrace: 64705it [01:09, 1081.92it/s]
Producing cache on MemoryTrace: 64814it [01:09, 1081.57it/s]
Producing cache on MemoryTrace: 64923it [01:09, 1074.28it/s]
Producing cache on MemoryTrace: 65031it [01:09, 1061.82it/s]
Producing cache on MemoryTrace: 65138it [01:09, 942.49it/s] 
Producing cache on MemoryTrace: 65235it [01:09, 933.20it/s]
Producing cache on MemoryTrace: 65330it [01:09, 935.03it/s]
Producing cache on MemoryTrace: 65425it [01:10, 898.45it/s]
Producing cache on MemoryTrace: 65544it [01:10, 979.04it/s]
Producing cache on MemoryTrace: 65655it [01:10, 1015.42it/s]
Producing cache on MemoryTrace: 65769it [01:10, 1049.72it/s]
Producing cache on MemoryTrace: 65882it [01:10, 1072.71it/s]
Producing cache on MemoryTrace: 65990it [01:10, 1031.67it/s]
Producing cache on MemoryTrace: 66094it [01:10, 969.58it/s] 
Producing cache on MemoryTrace: 66193it [01:10, 974.25it/s]
Producing cache on MemoryTrace: 66298it [01:10, 993.82it/s]
Producing cache on MemoryTrace: 66399it [01:10, 970.80it/s]
Producing cache on MemoryTrace: 66497it [01:11, 964.94it/s]
Producing cache on MemoryTrace: 66594it [01:11, 953.11it/s]
Producing cache on MemoryTrace: 66692it [01:11, 960.54it/s]
Producing cache on MemoryTrace: 66804it [01:11, 1006.02it/s]
Producing cache on MemoryTrace: 66905it [01:11, 991.78it/s] 
Producing cache on MemoryTrace: 67008it [01:11, 1000.58it/s]
Producing cache on MemoryTrace: 67109it [01:11, 973.54it/s] 
Producing cache on MemoryTrace: 67207it [01:11, 951.71it/s]
Producing cache on MemoryTrace: 67304it [01:11, 954.35it/s]
Producing cache on MemoryTrace: 67415it [01:12, 994.93it/s]
Producing cache on MemoryTrace: 67515it [01:12, 960.02it/s]
Producing cache on MemoryTrace: 67612it [01:12, 961.72it/s]
Producing cache on MemoryTrace: 67709it [01:12, 960.39it/s]
Producing cache on MemoryTrace: 67806it [01:12, 931.07it/s]
Producing cache on MemoryTrace: 67906it [01:12, 946.47it/s]
Producing cache on MemoryTrace: 68008it [01:12, 966.36it/s]
Producing cache on MemoryTrace: 68105it [01:12, 935.88it/s]
Producing cache on MemoryTrace: 68210it [01:12, 966.87it/s]
Producing cache on MemoryTrace: 68322it [01:12, 1008.38it/s]
Producing cache on MemoryTrace: 68424it [01:13, 992.64it/s] 
Producing cache on MemoryTrace: 68524it [01:13, 968.88it/s]
Producing cache on MemoryTrace: 68626it [01:13, 981.03it/s]
Producing cache on MemoryTrace: 68725it [01:13, 945.17it/s]
Producing cache on MemoryTrace: 68839it [01:13, 1000.33it/s]
Producing cache on MemoryTrace: 68940it [01:13, 997.90it/s] 
Producing cache on MemoryTrace: 69041it [01:13, 974.81it/s]
Producing cache on MemoryTrace: 69139it [01:13, 966.18it/s]
Producing cache on MemoryTrace: 69247it [01:13, 998.95it/s]
Producing cache on MemoryTrace: 69355it [01:13, 1021.05it/s]
Producing cache on MemoryTrace: 69440it [01:14, 937.46it/s] 
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 29461 | 39979 | 69440 |  0.4243  |   1.000    |
|                Rand               | 12369 | 57071 | 69440 |  0.1781  |   1.428    |
|                LRU                | 14191 | 55249 | 69440 |  0.2044  |   1.382    |
|               Marker              | 14083 | 55357 | 69440 |  0.2028  |   1.385    |
|             OnlineMin             | 10861 | 58579 | 69440 |  0.1564  |   1.465    |
|           Predict[POPU]           | 11670 | 57770 | 69440 |  0.1681  |   1.445    |
|           PredMark[POPU]          | 15409 | 54031 | 69440 |  0.2219  |   1.351    |
|           LMarker[POPU]           | 15372 | 54068 | 69440 |  0.2214  |   1.352    |
|          LNonMarker[POPU]         | 15493 | 53947 | 69440 |  0.2231  |   1.349    |
|     FollowerRobust[POPUState]     | 14488 | 54952 | 69440 |  0.2086  |   1.375    |
| PredictiveOnlineMin[POPU]-msf-100 | 13927 | 55513 | 69440 |  0.2006  |   1.389    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 14035 | 55405 | 69440 |  0.2021  |   1.386    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 14322 | 55118 | 69440 |  0.2062  |   1.379    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 14348 | 55092 | 69440 |  0.2066  |   1.378    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 14354 | 55086 | 69440 |  0.2067  |   1.378    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
|    CombDet[Predict[POPU], LRU]    | 13706 | 55734 | 69440 |  0.1974  |   1.394    |
| CombineRandom[Predict[POPU], LRU] | 12562 | 56878 | 69440 |  0.1809  |   1.423    |
+-----------------------------------+-------+-------+-------+----------+------------+
