Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<00:54,  3.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:42,  3.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:39,  3.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  2.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:03,  2.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:05,  1.42it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.10it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 97894/10000000 [00:00<00:10, 978898.92it/s]
Initializing DataTrace:   4%|▍         | 445418/10000000 [00:00<00:03, 2447266.23it/s]
Initializing DataTrace:   9%|▊         | 864211/10000000 [00:00<00:02, 3241822.09it/s]
Initializing DataTrace:  13%|█▎        | 1280211/10000000 [00:00<00:02, 3604241.03it/s]
Initializing DataTrace:  17%|█▋        | 1688919/10000000 [00:00<00:02, 3778297.64it/s]
Initializing DataTrace:  21%|██        | 2066748/10000000 [00:00<00:02, 3162606.83it/s]
Initializing DataTrace:  24%|██▍       | 2397803/10000000 [00:00<00:02, 2671207.54it/s]
Initializing DataTrace:  27%|██▋       | 2716477/10000000 [00:00<00:02, 2803167.62it/s]
Initializing DataTrace:  31%|███       | 3081057/10000000 [00:01<00:02, 3028676.72it/s]
Initializing DataTrace:  35%|███▍      | 3458247/10000000 [00:01<00:02, 3234277.13it/s]
Initializing DataTrace:  39%|███▉      | 3881367/10000000 [00:01<00:01, 3516558.92it/s]
Initializing DataTrace:  43%|████▎     | 4286796/10000000 [00:01<00:01, 3671446.43it/s]
Initializing DataTrace:  47%|████▋     | 4722319/10000000 [00:01<00:01, 3870756.69it/s]
Initializing DataTrace:  52%|█████▏    | 5159224/10000000 [00:01<00:01, 4017226.90it/s]
Initializing DataTrace:  56%|█████▌    | 5600066/10000000 [00:01<00:01, 4132906.15it/s]
Initializing DataTrace:  60%|██████    | 6028047/10000000 [00:01<00:00, 4175873.44it/s]
Initializing DataTrace:  64%|██████▍   | 6448361/10000000 [00:01<00:00, 4079378.08it/s]
Initializing DataTrace:  69%|██████▉   | 6888173/10000000 [00:01<00:00, 4172785.18it/s]
Initializing DataTrace:  73%|███████▎  | 7335823/10000000 [00:02<00:00, 4262406.42it/s]
Producing cache on MemoryTrace: 35332it [01:09, 336.67it/s]
Producing cache on MemoryTrace: 35366it [01:09, 308.36it/s]
Producing cache on MemoryTrace: 35398it [01:09, 300.86it/s]
Producing cache on MemoryTrace: 35429it [01:10, 297.98it/s]
Producing cache on MemoryTrace: 35460it [01:10, 291.32it/s]
Producing cache on MemoryTrace: 35494it [01:10, 302.35it/s]
Producing cache on MemoryTrace: 35529it [01:10, 314.34it/s]
Producing cache on MemoryTrace: 35565it [01:10, 324.59it/s]
Producing cache on MemoryTrace: 35598it [01:10, 323.80it/s]
Producing cache on MemoryTrace: 35631it [01:10, 321.40it/s]
Producing cache on MemoryTrace: 35665it [01:10, 326.01it/s]
Producing cache on MemoryTrace: 35699it [01:10, 327.97it/s]
Producing cache on MemoryTrace: 35733it [01:10, 328.54it/s]
Producing cache on MemoryTrace: 35768it [01:11, 334.35it/s]
Producing cache on MemoryTrace: 35802it [01:11, 332.43it/s]
Producing cache on MemoryTrace: 35838it [01:11, 339.06it/s]
Producing cache on MemoryTrace: 35872it [01:11, 331.55it/s]
Producing cache on MemoryTrace: 35906it [01:11, 330.67it/s]
Producing cache on MemoryTrace: 35940it [01:11, 330.22it/s]
Producing cache on MemoryTrace: 35974it [01:11, 327.03it/s]
Producing cache on MemoryTrace: 36010it [01:11, 336.45it/s]
Producing cache on MemoryTrace: 36045it [01:11, 338.74it/s]
Producing cache on MemoryTrace: 36079it [01:11, 338.33it/s]
Producing cache on MemoryTrace: 36113it [01:12, 333.40it/s]
Producing cache on MemoryTrace: 36147it [01:12, 329.67it/s]
Producing cache on MemoryTrace: 36180it [01:12, 328.37it/s]
Producing cache on MemoryTrace: 36214it [01:12, 331.19it/s]
Producing cache on MemoryTrace: 36248it [01:12, 328.59it/s]
Producing cache on MemoryTrace: 36281it [01:12, 317.44it/s]
Producing cache on MemoryTrace: 36317it [01:12, 329.63it/s]
Producing cache on MemoryTrace: 36352it [01:12, 333.45it/s]
Producing cache on MemoryTrace: 36391it [01:12, 349.57it/s]
Producing cache on MemoryTrace: 36427it [01:13, 349.52it/s]
Producing cache on MemoryTrace: 36463it [01:13, 349.71it/s]
Producing cache on MemoryTrace: 36499it [01:13, 334.56it/s]
Producing cache on MemoryTrace: 36533it [01:13, 326.94it/s]
Producing cache on MemoryTrace: 36566it [01:13, 317.98it/s]
Producing cache on MemoryTrace: 36598it [01:13, 305.07it/s]
Producing cache on MemoryTrace: 36629it [01:13, 304.62it/s]
Producing cache on MemoryTrace: 36661it [01:13, 308.71it/s]
Producing cache on MemoryTrace: 36692it [01:13, 302.02it/s]
Producing cache on MemoryTrace: 36725it [01:13, 309.13it/s]
Producing cache on MemoryTrace: 36756it [01:14, 305.89it/s]
Producing cache on MemoryTrace: 36787it [01:14, 275.52it/s]
Producing cache on MemoryTrace: 36816it [01:14, 276.28it/s]
Producing cache on MemoryTrace: 36850it [01:14, 288.51it/s]
Producing cache on MemoryTrace: 36880it [01:14, 267.78it/s]
Producing cache on MemoryTrace: 36908it [01:14, 269.61it/s]
Producing cache on MemoryTrace: 36936it [01:14, 252.42it/s]
Producing cache on MemoryTrace: 36963it [01:14, 256.39it/s]
Producing cache on MemoryTrace: 36989it [01:15, 243.93it/s]
Producing cache on MemoryTrace: 37014it [01:15, 240.90it/s]
Producing cache on MemoryTrace: 37045it [01:15, 259.37it/s]
Producing cache on MemoryTrace: 37075it [01:15, 268.52it/s]
Producing cache on MemoryTrace: 37105it [01:15, 276.18it/s]
Producing cache on MemoryTrace: 37133it [01:15, 266.20it/s]
Producing cache on MemoryTrace: 37160it [01:15, 231.16it/s]
Producing cache on MemoryTrace: 37184it [01:15, 223.36it/s]
Producing cache on MemoryTrace: 37209it [01:15, 226.60it/s]
Producing cache on MemoryTrace: 37233it [01:16, 227.95it/s]
Producing cache on MemoryTrace: 37257it [01:16, 199.66it/s]
Producing cache on MemoryTrace: 37278it [01:16, 182.64it/s]
Producing cache on MemoryTrace: 37300it [01:16, 190.45it/s]
Producing cache on MemoryTrace: 37320it [01:16, 186.66it/s]
Producing cache on MemoryTrace: 37340it [01:16, 189.54it/s]
Producing cache on MemoryTrace: 37368it [01:16, 212.48it/s]
Producing cache on MemoryTrace: 37394it [01:16, 222.82it/s]
Producing cache on MemoryTrace: 37417it [01:16, 219.26it/s]
Producing cache on MemoryTrace: 37447it [01:17, 241.93it/s]
Producing cache on MemoryTrace: 37472it [01:17, 218.80it/s]
Producing cache on MemoryTrace: 37495it [01:17, 193.66it/s]
Producing cache on MemoryTrace: 37521it [01:17, 209.11it/s]
Producing cache on MemoryTrace: 37546it [01:17, 218.94it/s]
Producing cache on MemoryTrace: 37572it [01:17, 229.97it/s]
Producing cache on MemoryTrace: 37603it [01:17, 251.10it/s]
Producing cache on MemoryTrace: 37630it [01:17, 256.37it/s]
Producing cache on MemoryTrace: 37661it [01:17, 270.63it/s]
Producing cache on MemoryTrace: 37689it [01:18, 269.75it/s]
Producing cache on MemoryTrace: 37717it [01:18, 263.70it/s]
Producing cache on MemoryTrace: 37745it [01:18, 265.37it/s]
Producing cache on MemoryTrace: 37772it [01:18, 264.42it/s]
Producing cache on MemoryTrace: 37799it [01:18, 232.05it/s]
Producing cache on MemoryTrace: 37823it [01:18, 221.24it/s]
Producing cache on MemoryTrace: 37846it [01:18, 194.62it/s]
Producing cache on MemoryTrace: 37871it [01:18, 207.62it/s]
Producing cache on MemoryTrace: 37896it [01:19, 216.63it/s]
Producing cache on MemoryTrace: 37922it [01:19, 226.82it/s]
Producing cache on MemoryTrace: 37949it [01:19, 238.07it/s]
Producing cache on MemoryTrace: 37983it [01:19, 266.16it/s]
Producing cache on MemoryTrace: 38017it [01:19, 285.91it/s]
Producing cache on MemoryTrace: 38050it [01:19, 298.15it/s]
Producing cache on MemoryTrace: 38081it [01:19, 293.37it/s]
Producing cache on MemoryTrace: 38111it [01:19, 243.19it/s]
Producing cache on MemoryTrace: 38138it [01:19, 249.02it/s]
Producing cache on MemoryTrace: 38167it [01:20, 257.66it/s]
Producing cache on MemoryTrace: 38197it [01:20, 266.79it/s]
Producing cache on MemoryTrace: 38225it [01:20, 268.52it/s]
Producing cache on MemoryTrace: 38257it [01:20, 282.03it/s]
Producing cache on MemoryTrace: 38288it [01:20, 288.34it/s]
Producing cache on MemoryTrace: 38319it [01:20, 293.81it/s]
Producing cache on MemoryTrace: 38351it [01:20, 299.02it/s]
Producing cache on MemoryTrace: 38383it [01:20, 304.00it/s]
Producing cache on MemoryTrace: 38414it [01:20, 299.99it/s]
Producing cache on MemoryTrace: 38445it [01:20, 295.15it/s]
Producing cache on MemoryTrace: 38475it [01:21, 280.11it/s]
Producing cache on MemoryTrace: 38504it [01:21, 279.11it/s]
Producing cache on MemoryTrace: 38539it [01:21, 297.70it/s]
Producing cache on MemoryTrace: 38569it [01:21, 295.59it/s]
Producing cache on MemoryTrace: 38599it [01:21, 296.18it/s]
Producing cache on MemoryTrace: 38630it [01:21, 298.76it/s]
Producing cache on MemoryTrace: 38665it [01:21, 313.09it/s]
Producing cache on MemoryTrace: 38697it [01:21, 315.08it/s]
Producing cache on MemoryTrace: 38730it [01:21, 318.40it/s]
Producing cache on MemoryTrace: 38764it [01:21, 321.93it/s]
Producing cache on MemoryTrace: 38797it [01:22, 320.11it/s]
Producing cache on MemoryTrace: 38830it [01:22, 311.50it/s]
Producing cache on MemoryTrace: 38862it [01:22, 306.90it/s]
Producing cache on MemoryTrace: 38896it [01:22, 313.75it/s]
Producing cache on MemoryTrace: 38929it [01:22, 318.18it/s]
Producing cache on MemoryTrace: 38961it [01:22, 317.78it/s]
Producing cache on MemoryTrace: 38993it [01:22, 315.80it/s]
Producing cache on MemoryTrace: 39025it [01:22, 314.99it/s]
Producing cache on MemoryTrace: 39059it [01:22, 322.06it/s]
Producing cache on MemoryTrace: 39092it [01:23, 321.73it/s]
Producing cache on MemoryTrace: 39125it [01:23, 322.92it/s]
Producing cache on MemoryTrace: 39160it [01:23, 330.92it/s]
Producing cache on MemoryTrace: 39194it [01:23, 312.57it/s]
Producing cache on MemoryTrace: 39226it [01:23, 271.83it/s]
Producing cache on MemoryTrace: 39257it [01:23, 281.67it/s]
Producing cache on MemoryTrace: 39288it [01:23, 288.25it/s]
Producing cache on MemoryTrace: 39318it [01:23, 281.24it/s]
Producing cache on MemoryTrace: 39347it [01:23, 283.42it/s]
Producing cache on MemoryTrace: 39382it [01:24, 301.91it/s]
Producing cache on MemoryTrace: 39413it [01:24, 301.21it/s]
Producing cache on MemoryTrace: 39444it [01:24, 303.55it/s]
Producing cache on MemoryTrace: 39475it [01:24, 297.72it/s]
Producing cache on MemoryTrace: 39505it [01:24, 293.10it/s]
Producing cache on MemoryTrace: 39537it [01:24, 298.60it/s]
Producing cache on MemoryTrace: 39571it [01:24, 310.03it/s]
Producing cache on MemoryTrace: 39604it [01:24, 313.84it/s]
Producing cache on MemoryTrace: 39638it [01:24, 320.01it/s]
Producing cache on MemoryTrace: 39671it [01:24, 317.74it/s]
Producing cache on MemoryTrace: 39705it [01:25, 320.91it/s]
Producing cache on MemoryTrace: 39738it [01:25, 320.31it/s]
Producing cache on MemoryTrace: 39771it [01:25, 309.59it/s]
Producing cache on MemoryTrace: 39803it [01:25, 298.35it/s]
Producing cache on MemoryTrace: 39833it [01:25, 298.58it/s]
Producing cache on MemoryTrace: 39866it [01:25, 305.04it/s]
Producing cache on MemoryTrace: 39899it [01:25, 311.76it/s]
Producing cache on MemoryTrace: 39931it [01:25, 297.22it/s]
Producing cache on MemoryTrace: 39963it [01:25, 302.10it/s]
Producing cache on MemoryTrace: 39994it [01:26, 299.95it/s]
Producing cache on MemoryTrace: 40026it [01:26, 302.86it/s]
Producing cache on MemoryTrace: 40057it [01:26, 300.87it/s]
Producing cache on MemoryTrace: 40089it [01:26, 306.03it/s]
Producing cache on MemoryTrace: 40120it [01:26, 305.70it/s]
Producing cache on MemoryTrace: 40153it [01:26, 310.56it/s]
Producing cache on MemoryTrace: 40185it [01:26, 303.99it/s]
Producing cache on MemoryTrace: 40216it [01:26, 303.13it/s]
Producing cache on MemoryTrace: 40247it [01:26, 303.91it/s]
Producing cache on MemoryTrace: 40278it [01:26, 304.90it/s]
Producing cache on MemoryTrace: 40309it [01:27, 298.38it/s]
Producing cache on MemoryTrace: 40342it [01:27, 304.45it/s]
Producing cache on MemoryTrace: 40375it [01:27, 309.96it/s]
Producing cache on MemoryTrace: 40408it [01:27, 313.72it/s]
Producing cache on MemoryTrace: 40440it [01:27, 311.20it/s]
Producing cache on MemoryTrace: 40472it [01:27, 294.09it/s]
Producing cache on MemoryTrace: 40502it [01:27, 290.70it/s]
Producing cache on MemoryTrace: 40532it [01:27, 292.17it/s]
Producing cache on MemoryTrace: 40563it [01:27, 296.50it/s]
Producing cache on MemoryTrace: 40593it [01:27, 296.41it/s]
Producing cache on MemoryTrace: 40623it [01:28, 295.96it/s]
Producing cache on MemoryTrace: 40655it [01:28, 301.98it/s]
Producing cache on MemoryTrace: 40686it [01:28, 298.55it/s]
Producing cache on MemoryTrace: 40716it [01:28, 296.79it/s]
Producing cache on MemoryTrace: 40746it [01:28, 297.06it/s]
Producing cache on MemoryTrace: 40776it [01:28, 286.71it/s]
Producing cache on MemoryTrace: 40805it [01:28, 283.73it/s]
Producing cache on MemoryTrace: 40834it [01:28, 283.40it/s]
Producing cache on MemoryTrace: 40865it [01:28, 289.78it/s]
Producing cache on MemoryTrace: 40895it [01:29, 290.20it/s]
Producing cache on MemoryTrace: 40925it [01:29, 288.42it/s]
Producing cache on MemoryTrace: 40954it [01:29, 288.56it/s]
Producing cache on MemoryTrace: 40983it [01:29, 276.36it/s]
Producing cache on MemoryTrace: 41014it [01:29, 284.72it/s]
Producing cache on MemoryTrace: 41043it [01:29, 278.27it/s]
Producing cache on MemoryTrace: 41072it [01:29, 279.71it/s]
Producing cache on MemoryTrace: 41101it [01:29, 280.86it/s]
Producing cache on MemoryTrace: 41130it [01:29, 276.16it/s]
Producing cache on MemoryTrace: 41158it [01:30, 205.59it/s]
Producing cache on MemoryTrace: 41182it [01:30, 201.65it/s]
Producing cache on MemoryTrace: 41204it [01:30, 200.77it/s]
Producing cache on MemoryTrace: 41230it [01:30, 214.43it/s]
Producing cache on MemoryTrace: 41256it [01:30, 225.57it/s]
Producing cache on MemoryTrace: 41283it [01:30, 236.24it/s]
Producing cache on MemoryTrace: 41316it [01:30, 261.30it/s]
Producing cache on MemoryTrace: 41349it [01:30, 279.82it/s]
Producing cache on MemoryTrace: 41380it [01:30, 287.18it/s]
Producing cache on MemoryTrace: 41410it [01:31, 289.74it/s]
Producing cache on MemoryTrace: 41444it [01:31, 303.23it/s]
Producing cache on MemoryTrace: 41476it [01:31, 306.97it/s]
Producing cache on MemoryTrace: 41507it [01:31, 307.83it/s]
Producing cache on MemoryTrace: 41538it [01:31, 298.74it/s]
Producing cache on MemoryTrace: 41569it [01:31, 296.77it/s]
Producing cache on MemoryTrace: 41599it [01:31, 294.76it/s]
Producing cache on MemoryTrace: 41629it [01:31, 276.70it/s]
Producing cache on MemoryTrace: 41657it [01:31, 236.25it/s]
Producing cache on MemoryTrace: 41682it [01:32, 227.19it/s]
Producing cache on MemoryTrace: 41706it [01:32, 226.24it/s]
Producing cache on MemoryTrace: 41734it [01:32, 234.97it/s]
Producing cache on MemoryTrace: 41758it [01:32, 220.41it/s]
Producing cache on MemoryTrace: 41781it [01:32, 217.52it/s]
Producing cache on MemoryTrace: 41805it [01:32, 222.53it/s]
Producing cache on MemoryTrace: 41828it [01:32, 224.37it/s]
Producing cache on MemoryTrace: 41851it [01:32, 213.06it/s]
Producing cache on MemoryTrace: 41873it [01:32, 211.10it/s]
Producing cache on MemoryTrace: 41895it [01:33, 190.70it/s]
Producing cache on MemoryTrace: 41927it [01:33, 223.58it/s]
Producing cache on MemoryTrace: 41958it [01:33, 245.98it/s]
Producing cache on MemoryTrace: 41988it [01:33, 259.92it/s]
Producing cache on MemoryTrace: 42019it [01:33, 270.34it/s]
Producing cache on MemoryTrace: 42047it [01:33, 272.41it/s]
Producing cache on MemoryTrace: 42075it [01:33, 254.28it/s]
Producing cache on MemoryTrace: 42101it [01:33, 249.34it/s]
Producing cache on MemoryTrace: 42127it [01:33, 247.66it/s]
Producing cache on MemoryTrace: 42152it [01:34, 231.81it/s]
Producing cache on MemoryTrace: 42176it [01:34, 222.21it/s]
Producing cache on MemoryTrace: 42203it [01:34, 234.70it/s]
Producing cache on MemoryTrace: 42228it [01:34, 238.49it/s]
Producing cache on MemoryTrace: 42254it [01:34, 244.31it/s]
Producing cache on MemoryTrace: 42280it [01:34, 247.08it/s]
Producing cache on MemoryTrace: 42308it [01:34, 254.37it/s]
Producing cache on MemoryTrace: 42337it [01:34, 263.31it/s]
Producing cache on MemoryTrace: 42364it [01:34, 263.80it/s]
Producing cache on MemoryTrace: 42391it [01:35, 262.73it/s]
Producing cache on MemoryTrace: 42418it [01:35, 259.98it/s]
Producing cache on MemoryTrace: 42449it [01:35, 271.87it/s]
Producing cache on MemoryTrace: 42479it [01:35, 278.81it/s]
Producing cache on MemoryTrace: 42507it [01:35, 273.85it/s]
Producing cache on MemoryTrace: 42537it [01:35, 279.67it/s]
Producing cache on MemoryTrace: 42565it [01:35, 278.05it/s]
Producing cache on MemoryTrace: 42594it [01:35, 278.37it/s]
Producing cache on MemoryTrace: 42622it [01:35, 274.95it/s]
Producing cache on MemoryTrace: 42650it [01:35, 273.97it/s]
Producing cache on MemoryTrace: 42681it [01:36, 284.15it/s]
Producing cache on MemoryTrace: 42712it [01:36, 289.97it/s]
Producing cache on MemoryTrace: 42742it [01:36, 277.72it/s]
Producing cache on MemoryTrace: 42774it [01:36, 288.43it/s]
Producing cache on MemoryTrace: 42803it [01:36, 284.83it/s]
Producing cache on MemoryTrace: 42832it [01:36, 255.88it/s]
Producing cache on MemoryTrace: 42859it [01:36, 213.23it/s]
Producing cache on MemoryTrace: 42882it [01:36, 203.77it/s]
Producing cache on MemoryTrace: 42904it [01:37, 197.46it/s]
Producing cache on MemoryTrace: 42930it [01:37, 210.95it/s]
Producing cache on MemoryTrace: 42957it [01:37, 225.72it/s]
Producing cache on MemoryTrace: 42982it [01:37, 229.70it/s]
Producing cache on MemoryTrace: 43006it [01:37, 231.98it/s]
Producing cache on MemoryTrace: 43034it [01:37, 244.91it/s]
Producing cache on MemoryTrace: 43061it [01:37, 250.17it/s]
Producing cache on MemoryTrace: 43087it [01:37, 243.32it/s]
Producing cache on MemoryTrace: 43112it [01:37, 234.61it/s]
Producing cache on MemoryTrace: 43136it [01:38, 230.24it/s]
Producing cache on MemoryTrace: 43162it [01:38, 237.53it/s]
Producing cache on MemoryTrace: 43191it [01:38, 252.35it/s]
Producing cache on MemoryTrace: 43220it [01:38, 261.91it/s]
Producing cache on MemoryTrace: 43252it [01:38, 276.54it/s]
Producing cache on MemoryTrace: 43280it [01:38, 275.74it/s]
Producing cache on MemoryTrace: 43309it [01:38, 278.38it/s]
Producing cache on MemoryTrace: 43342it [01:38, 292.50it/s]
Producing cache on MemoryTrace: 43373it [01:38, 294.03it/s]
Producing cache on MemoryTrace: 43403it [01:38, 295.22it/s]
Producing cache on MemoryTrace: 43433it [01:39, 287.63it/s]
Producing cache on MemoryTrace: 43462it [01:39, 256.30it/s]
Producing cache on MemoryTrace: 43493it [01:39, 269.38it/s]
Producing cache on MemoryTrace: 43521it [01:39, 272.31it/s]
Producing cache on MemoryTrace: 43552it [01:39, 279.88it/s]
Producing cache on MemoryTrace: 43582it [01:39, 283.55it/s]
Producing cache on MemoryTrace: 43611it [01:39, 284.31it/s]
Producing cache on MemoryTrace: 43641it [01:39, 288.74it/s]
Producing cache on MemoryTrace: 43672it [01:39, 293.80it/s]
Producing cache on MemoryTrace: 43702it [01:39, 291.10it/s]
Producing cache on MemoryTrace: 43734it [01:40, 298.38it/s]
Producing cache on MemoryTrace: 43764it [01:40, 295.79it/s]
Producing cache on MemoryTrace: 43795it [01:40, 299.59it/s]
Producing cache on MemoryTrace: 43826it [01:40, 300.37it/s]
Producing cache on MemoryTrace: 43857it [01:40, 300.04it/s]
Producing cache on MemoryTrace: 43889it [01:40, 304.65it/s]
Producing cache on MemoryTrace: 43920it [01:40, 301.88it/s]
Producing cache on MemoryTrace: 43953it [01:40, 309.00it/s]
Producing cache on MemoryTrace: 43987it [01:40, 317.25it/s]
Producing cache on MemoryTrace: 44022it [01:41, 324.84it/s]
Producing cache on MemoryTrace: 44055it [01:41, 293.69it/s]
Producing cache on MemoryTrace: 44085it [01:41, 294.16it/s]
Producing cache on MemoryTrace: 44115it [01:41, 293.29it/s]
Producing cache on MemoryTrace: 44145it [01:41, 294.87it/s]
Producing cache on MemoryTrace: 44175it [01:41, 290.01it/s]
Producing cache on MemoryTrace: 44205it [01:41, 271.05it/s]
Producing cache on MemoryTrace: 44235it [01:41, 276.67it/s]
Producing cache on MemoryTrace: 44263it [01:41, 264.32it/s]
Producing cache on MemoryTrace: 44293it [01:42, 273.23it/s]
Producing cache on MemoryTrace: 44321it [01:42, 264.55it/s]
Producing cache on MemoryTrace: 44350it [01:42, 269.45it/s]
Producing cache on MemoryTrace: 44378it [01:42, 267.12it/s]
Producing cache on MemoryTrace: 44408it [01:42, 274.69it/s]
Producing cache on MemoryTrace: 44438it [01:42, 281.26it/s]
Producing cache on MemoryTrace: 44467it [01:42, 281.08it/s]
Producing cache on MemoryTrace: 44496it [01:42, 278.98it/s]
Producing cache on MemoryTrace: 44527it [01:42, 286.69it/s]
Producing cache on MemoryTrace: 44556it [01:42, 286.25it/s]
Producing cache on MemoryTrace: 44585it [01:43, 285.82it/s]
Producing cache on MemoryTrace: 44614it [01:43, 277.22it/s]
Producing cache on MemoryTrace: 44643it [01:43, 280.14it/s]
Producing cache on MemoryTrace: 44672it [01:43, 271.85it/s]
Producing cache on MemoryTrace: 44704it [01:43, 285.54it/s]
Producing cache on MemoryTrace: 44734it [01:43, 289.65it/s]
Producing cache on MemoryTrace: 44764it [01:43, 284.89it/s]
Producing cache on MemoryTrace: 44793it [01:43, 270.99it/s]
Producing cache on MemoryTrace: 44822it [01:43, 273.54it/s]
Producing cache on MemoryTrace: 44850it [01:44, 273.79it/s]
Producing cache on MemoryTrace: 44878it [01:44, 267.87it/s]
Producing cache on MemoryTrace: 44909it [01:44, 278.55it/s]
Producing cache on MemoryTrace: 44938it [01:44, 280.78it/s]
Producing cache on MemoryTrace: 44967it [01:44, 279.86it/s]
Producing cache on MemoryTrace: 44996it [01:44, 272.44it/s]
Producing cache on MemoryTrace: 45024it [01:44, 273.93it/s]
Producing cache on MemoryTrace: 45055it [01:44, 282.77it/s]
Producing cache on MemoryTrace: 45084it [01:44, 274.71it/s]
Producing cache on MemoryTrace: 45116it [01:44, 283.14it/s]
Producing cache on MemoryTrace: 45145it [01:45, 247.25it/s]
Producing cache on MemoryTrace: 45171it [01:45, 242.96it/s]
Producing cache on MemoryTrace: 45197it [01:45, 246.84it/s]
Producing cache on MemoryTrace: 45223it [01:45, 240.38it/s]
Producing cache on MemoryTrace: 45254it [01:45, 258.22it/s]
Producing cache on MemoryTrace: 45283it [01:45, 264.13it/s]
Producing cache on MemoryTrace: 45310it [01:45, 257.83it/s]
Producing cache on MemoryTrace: 45336it [01:45, 245.80it/s]
Producing cache on MemoryTrace: 45364it [01:45, 254.76it/s]
Producing cache on MemoryTrace: 45390it [01:46, 254.48it/s]
Producing cache on MemoryTrace: 45416it [01:46, 255.18it/s]
Producing cache on MemoryTrace: 45444it [01:46, 261.04it/s]
Producing cache on MemoryTrace: 45473it [01:46, 268.94it/s]
Producing cache on MemoryTrace: 45501it [01:46, 271.70it/s]
Producing cache on MemoryTrace: 45529it [01:46, 272.93it/s]
Producing cache on MemoryTrace: 45557it [01:46, 266.04it/s]
Producing cache on MemoryTrace: 45586it [01:46, 272.34it/s]
Producing cache on MemoryTrace: 45616it [01:46, 277.94it/s]
Producing cache on MemoryTrace: 45645it [01:47, 279.66it/s]
Producing cache on MemoryTrace: 45674it [01:47, 275.66it/s]
Producing cache on MemoryTrace: 45702it [01:47, 269.42it/s]
