Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 46598it [01:07, 405.74it/s]
Producing cache on MemoryTrace: 46639it [01:07, 400.58it/s]
Producing cache on MemoryTrace: 46680it [01:07, 396.07it/s]
Producing cache on MemoryTrace: 46720it [01:07, 364.86it/s]
Producing cache on MemoryTrace: 46757it [01:07, 349.22it/s]
Producing cache on MemoryTrace: 46793it [01:07, 348.76it/s]
Producing cache on MemoryTrace: 46829it [01:07, 335.57it/s]
Producing cache on MemoryTrace: 46863it [01:07, 328.38it/s]
Producing cache on MemoryTrace: 46898it [01:08, 333.78it/s]
Producing cache on MemoryTrace: 46932it [01:08, 322.74it/s]
Producing cache on MemoryTrace: 46968it [01:08, 332.36it/s]
Producing cache on MemoryTrace: 47002it [01:08, 312.90it/s]
Producing cache on MemoryTrace: 47040it [01:08, 331.15it/s]
Producing cache on MemoryTrace: 47080it [01:08, 348.12it/s]
Producing cache on MemoryTrace: 47118it [01:08, 354.29it/s]
Producing cache on MemoryTrace: 47159it [01:08, 368.19it/s]
Producing cache on MemoryTrace: 47199it [01:08, 370.14it/s]
Producing cache on MemoryTrace: 47237it [01:08, 351.10it/s]
Producing cache on MemoryTrace: 47273it [01:09, 343.60it/s]
Producing cache on MemoryTrace: 47312it [01:09, 355.70it/s]
Producing cache on MemoryTrace: 47350it [01:09, 361.87it/s]
Producing cache on MemoryTrace: 47389it [01:09, 366.46it/s]
Producing cache on MemoryTrace: 47427it [01:09, 367.50it/s]
Producing cache on MemoryTrace: 47469it [01:09, 381.31it/s]
Producing cache on MemoryTrace: 47508it [01:09, 364.41it/s]
Producing cache on MemoryTrace: 47547it [01:09, 368.59it/s]
Producing cache on MemoryTrace: 47588it [01:09, 378.02it/s]
Producing cache on MemoryTrace: 47627it [01:10, 380.75it/s]
Producing cache on MemoryTrace: 47669it [01:10, 392.09it/s]
Producing cache on MemoryTrace: 47709it [01:10, 387.57it/s]
Producing cache on MemoryTrace: 47751it [01:10, 396.00it/s]
Producing cache on MemoryTrace: 47791it [01:10, 387.12it/s]
Producing cache on MemoryTrace: 47830it [01:10, 337.66it/s]
Producing cache on MemoryTrace: 47865it [01:10, 305.87it/s]
Producing cache on MemoryTrace: 47897it [01:10, 303.90it/s]
Producing cache on MemoryTrace: 47931it [01:10, 311.11it/s]
Producing cache on MemoryTrace: 47969it [01:11, 327.59it/s]
Producing cache on MemoryTrace: 48005it [01:11, 335.85it/s]
Producing cache on MemoryTrace: 48042it [01:11, 345.21it/s]
Producing cache on MemoryTrace: 48081it [01:11, 357.23it/s]
Producing cache on MemoryTrace: 48122it [01:11, 370.39it/s]
Producing cache on MemoryTrace: 48160it [01:11, 356.99it/s]
Producing cache on MemoryTrace: 48199it [01:11, 366.05it/s]
Producing cache on MemoryTrace: 48236it [01:11, 362.35it/s]
Producing cache on MemoryTrace: 48276it [01:11, 373.01it/s]
Producing cache on MemoryTrace: 48315it [01:11, 377.58it/s]
Producing cache on MemoryTrace: 48356it [01:12, 386.88it/s]
Producing cache on MemoryTrace: 48395it [01:12, 382.77it/s]
Producing cache on MemoryTrace: 48434it [01:12, 359.56it/s]
Producing cache on MemoryTrace: 48471it [01:12, 352.78it/s]
Producing cache on MemoryTrace: 48508it [01:12, 357.07it/s]
Producing cache on MemoryTrace: 48546it [01:12, 360.40it/s]
Producing cache on MemoryTrace: 48583it [01:12, 357.60it/s]
Producing cache on MemoryTrace: 48619it [01:12, 344.20it/s]
Producing cache on MemoryTrace: 48660it [01:12, 359.86it/s]
Producing cache on MemoryTrace: 48697it [01:13, 348.28it/s]
Producing cache on MemoryTrace: 48732it [01:13, 329.71it/s]
Producing cache on MemoryTrace: 48766it [01:13, 325.21it/s]
Producing cache on MemoryTrace: 48799it [01:13, 305.11it/s]
Producing cache on MemoryTrace: 48837it [01:13, 325.00it/s]
Producing cache on MemoryTrace: 48870it [01:13, 317.05it/s]
Producing cache on MemoryTrace: 48902it [01:13, 310.18it/s]
Producing cache on MemoryTrace: 48934it [01:13, 307.27it/s]
Producing cache on MemoryTrace: 48973it [01:13, 327.63it/s]
Producing cache on MemoryTrace: 49010it [01:14, 339.38it/s]
Producing cache on MemoryTrace: 49045it [01:14, 336.51it/s]
Producing cache on MemoryTrace: 49079it [01:14, 336.02it/s]
Producing cache on MemoryTrace: 49117it [01:14, 347.66it/s]
Producing cache on MemoryTrace: 49153it [01:14, 348.87it/s]
Producing cache on MemoryTrace: 49188it [01:14, 336.80it/s]
Producing cache on MemoryTrace: 49225it [01:14, 344.77it/s]
Producing cache on MemoryTrace: 49261it [01:14, 347.76it/s]
Producing cache on MemoryTrace: 49301it [01:14, 359.57it/s]
Producing cache on MemoryTrace: 49340it [01:14, 368.13it/s]
Producing cache on MemoryTrace: 49377it [01:15, 359.18it/s]
Producing cache on MemoryTrace: 49417it [01:15, 367.76it/s]
Producing cache on MemoryTrace: 49454it [01:15, 357.13it/s]
Producing cache on MemoryTrace: 49490it [01:15, 355.76it/s]
Producing cache on MemoryTrace: 49526it [01:15, 346.56it/s]
Producing cache on MemoryTrace: 49563it [01:15, 352.99it/s]
Producing cache on MemoryTrace: 49599it [01:15, 354.79it/s]
Producing cache on MemoryTrace: 49635it [01:15, 356.09it/s]
Producing cache on MemoryTrace: 49671it [01:15, 343.60it/s]
Producing cache on MemoryTrace: 49706it [01:16, 342.75it/s]
Producing cache on MemoryTrace: 49745it [01:16, 354.71it/s]
Producing cache on MemoryTrace: 49781it [01:16, 347.23it/s]
Producing cache on MemoryTrace: 49816it [01:16, 336.56it/s]
Producing cache on MemoryTrace: 49852it [01:16, 341.47it/s]
Producing cache on MemoryTrace: 49890it [01:16, 351.23it/s]
Producing cache on MemoryTrace: 49927it [01:16, 356.60it/s]
Producing cache on MemoryTrace: 49965it [01:16, 362.24it/s]
Producing cache on MemoryTrace: 50005it [01:16, 371.75it/s]
Producing cache on MemoryTrace: 50043it [01:16, 364.66it/s]
Producing cache on MemoryTrace: 50080it [01:17, 363.70it/s]
Producing cache on MemoryTrace: 50118it [01:17, 364.99it/s]
Producing cache on MemoryTrace: 50155it [01:17, 362.53it/s]
Producing cache on MemoryTrace: 50192it [01:17, 353.87it/s]
Producing cache on MemoryTrace: 50228it [01:17, 332.42it/s]
Producing cache on MemoryTrace: 50263it [01:17, 335.22it/s]
Producing cache on MemoryTrace: 50299it [01:17, 339.72it/s]
Producing cache on MemoryTrace: 50334it [01:17, 333.62it/s]
Producing cache on MemoryTrace: 50368it [01:17, 331.03it/s]
Producing cache on MemoryTrace: 50402it [01:18, 321.31it/s]
Producing cache on MemoryTrace: 50439it [01:18, 332.35it/s]
Producing cache on MemoryTrace: 50476it [01:18, 342.77it/s]
Producing cache on MemoryTrace: 50512it [01:18, 346.28it/s]
Producing cache on MemoryTrace: 50548it [01:18, 347.45it/s]
Producing cache on MemoryTrace: 50587it [01:18, 358.80it/s]
Producing cache on MemoryTrace: 50623it [01:18, 341.05it/s]
Producing cache on MemoryTrace: 50661it [01:18, 349.98it/s]
Producing cache on MemoryTrace: 50697it [01:18, 350.43it/s]
Producing cache on MemoryTrace: 50733it [01:18, 333.56it/s]
Producing cache on MemoryTrace: 50769it [01:19, 339.56it/s]
Producing cache on MemoryTrace: 50805it [01:19, 343.72it/s]
Producing cache on MemoryTrace: 50840it [01:19, 311.95it/s]
Producing cache on MemoryTrace: 50872it [01:19, 262.09it/s]
Producing cache on MemoryTrace: 50901it [01:19, 267.66it/s]
Producing cache on MemoryTrace: 50930it [01:19, 264.95it/s]
Producing cache on MemoryTrace: 50964it [01:19, 283.73it/s]
Producing cache on MemoryTrace: 51001it [01:19, 302.61it/s]
Producing cache on MemoryTrace: 51032it [01:20, 300.75it/s]
Producing cache on MemoryTrace: 51069it [01:20, 316.59it/s]
Producing cache on MemoryTrace: 51102it [01:20, 280.29it/s]
Producing cache on MemoryTrace: 51132it [01:20, 257.15it/s]
Producing cache on MemoryTrace: 51160it [01:20, 262.69it/s]
Producing cache on MemoryTrace: 51191it [01:20, 274.45it/s]
Producing cache on MemoryTrace: 51224it [01:20, 288.89it/s]
Producing cache on MemoryTrace: 51259it [01:20, 303.56it/s]
Producing cache on MemoryTrace: 51290it [01:20, 305.18it/s]
Producing cache on MemoryTrace: 51321it [01:21, 299.88it/s]
Producing cache on MemoryTrace: 51352it [01:21, 293.32it/s]
Producing cache on MemoryTrace: 51384it [01:21, 298.55it/s]
Producing cache on MemoryTrace: 51420it [01:21, 314.80it/s]
Producing cache on MemoryTrace: 51455it [01:21, 323.62it/s]
Producing cache on MemoryTrace: 51491it [01:21, 333.71it/s]
Producing cache on MemoryTrace: 51525it [01:21, 317.12it/s]
Producing cache on MemoryTrace: 51562it [01:21, 329.04it/s]
Producing cache on MemoryTrace: 51599it [01:21, 340.10it/s]
Producing cache on MemoryTrace: 51636it [01:21, 346.01it/s]
Producing cache on MemoryTrace: 51671it [01:22, 328.19it/s]
Producing cache on MemoryTrace: 51705it [01:22, 314.31it/s]
Producing cache on MemoryTrace: 51737it [01:22, 301.09it/s]
Producing cache on MemoryTrace: 51768it [01:22, 276.19it/s]
Producing cache on MemoryTrace: 51797it [01:22, 268.15it/s]
Producing cache on MemoryTrace: 51825it [01:22, 267.76it/s]
Producing cache on MemoryTrace: 51852it [01:22, 266.13it/s]
Producing cache on MemoryTrace: 51879it [01:22, 257.47it/s]
Producing cache on MemoryTrace: 51905it [01:23, 252.49it/s]
Producing cache on MemoryTrace: 51931it [01:23, 239.38it/s]
Producing cache on MemoryTrace: 51956it [01:23, 223.02it/s]
Producing cache on MemoryTrace: 51981it [01:23, 229.25it/s]
Producing cache on MemoryTrace: 52005it [01:23, 210.05it/s]
Producing cache on MemoryTrace: 52027it [01:23, 200.44it/s]
Producing cache on MemoryTrace: 52051it [01:23, 209.69it/s]
Producing cache on MemoryTrace: 52076it [01:23, 217.67it/s]
Producing cache on MemoryTrace: 52100it [01:23, 213.98it/s]
Producing cache on MemoryTrace: 52122it [01:24, 213.11it/s]
Producing cache on MemoryTrace: 52144it [01:24, 212.96it/s]
Producing cache on MemoryTrace: 52166it [01:24, 201.75it/s]
Producing cache on MemoryTrace: 52187it [01:24, 203.21it/s]
Producing cache on MemoryTrace: 52210it [01:24, 210.20it/s]
Producing cache on MemoryTrace: 52237it [01:24, 226.27it/s]
Producing cache on MemoryTrace: 52269it [01:24, 252.41it/s]
Producing cache on MemoryTrace: 52299it [01:24, 263.97it/s]
Producing cache on MemoryTrace: 52330it [01:24, 275.13it/s]
Producing cache on MemoryTrace: 52358it [01:25, 264.29it/s]
Producing cache on MemoryTrace: 52387it [01:25, 270.92it/s]
Producing cache on MemoryTrace: 52415it [01:25, 256.49it/s]
Producing cache on MemoryTrace: 52441it [01:25, 226.83it/s]
Producing cache on MemoryTrace: 52465it [01:25, 208.27it/s]
Producing cache on MemoryTrace: 52487it [01:25, 207.60it/s]
Producing cache on MemoryTrace: 52513it [01:25, 219.57it/s]
Producing cache on MemoryTrace: 52542it [01:25, 237.77it/s]
Producing cache on MemoryTrace: 52567it [01:25, 231.96it/s]
Producing cache on MemoryTrace: 52591it [01:26, 211.74it/s]
Producing cache on MemoryTrace: 52613it [01:26, 199.32it/s]
Producing cache on MemoryTrace: 52634it [01:26, 193.88it/s]
Producing cache on MemoryTrace: 52654it [01:26, 187.71it/s]
Producing cache on MemoryTrace: 52680it [01:26, 205.90it/s]
Producing cache on MemoryTrace: 52709it [01:26, 228.00it/s]
Producing cache on MemoryTrace: 52739it [01:26, 247.57it/s]
Producing cache on MemoryTrace: 52766it [01:26, 253.19it/s]
Producing cache on MemoryTrace: 52798it [01:26, 271.65it/s]
Producing cache on MemoryTrace: 52833it [01:27, 292.57it/s]
Producing cache on MemoryTrace: 52864it [01:27, 296.72it/s]
Producing cache on MemoryTrace: 52895it [01:27, 298.66it/s]
Producing cache on MemoryTrace: 52925it [01:27, 286.87it/s]
Producing cache on MemoryTrace: 52954it [01:27, 286.09it/s]
Producing cache on MemoryTrace: 52987it [01:27, 298.80it/s]
Producing cache on MemoryTrace: 53019it [01:27, 304.15it/s]
Producing cache on MemoryTrace: 53050it [01:27, 299.98it/s]
Producing cache on MemoryTrace: 53081it [01:27, 299.43it/s]
Producing cache on MemoryTrace: 53111it [01:27, 296.46it/s]
Producing cache on MemoryTrace: 53142it [01:28, 296.33it/s]
Producing cache on MemoryTrace: 53176it [01:28, 308.95it/s]
Producing cache on MemoryTrace: 53210it [01:28, 316.30it/s]
Producing cache on MemoryTrace: 53245it [01:28, 323.23it/s]
Producing cache on MemoryTrace: 53278it [01:28, 319.38it/s]
Producing cache on MemoryTrace: 53311it [01:28, 321.00it/s]
Producing cache on MemoryTrace: 53344it [01:28, 311.03it/s]
Producing cache on MemoryTrace: 53377it [01:28, 313.41it/s]
Producing cache on MemoryTrace: 53409it [01:28, 306.24it/s]
Producing cache on MemoryTrace: 53441it [01:29, 308.06it/s]
Producing cache on MemoryTrace: 53472it [01:29, 307.28it/s]
Producing cache on MemoryTrace: 53505it [01:29, 311.83it/s]
Producing cache on MemoryTrace: 53537it [01:29, 300.63it/s]
Producing cache on MemoryTrace: 53568it [01:29, 295.70it/s]
Producing cache on MemoryTrace: 53599it [01:29, 297.41it/s]
Producing cache on MemoryTrace: 53632it [01:29, 305.41it/s]
Producing cache on MemoryTrace: 53664it [01:29, 308.39it/s]
Producing cache on MemoryTrace: 53695it [01:29, 298.74it/s]
Producing cache on MemoryTrace: 53727it [01:29, 304.13it/s]
Producing cache on MemoryTrace: 53758it [01:30, 289.50it/s]
Producing cache on MemoryTrace: 53788it [01:30, 246.26it/s]
Producing cache on MemoryTrace: 53819it [01:30, 261.38it/s]
Producing cache on MemoryTrace: 53847it [01:30, 266.03it/s]
Producing cache on MemoryTrace: 53877it [01:30, 274.30it/s]
Producing cache on MemoryTrace: 53906it [01:30, 272.52it/s]
Producing cache on MemoryTrace: 53939it [01:30, 286.81it/s]
Producing cache on MemoryTrace: 53969it [01:30, 286.07it/s]
Producing cache on MemoryTrace: 54000it [01:30, 287.35it/s]
Producing cache on MemoryTrace: 54029it [01:31, 277.51it/s]
Producing cache on MemoryTrace: 54057it [01:31, 264.55it/s]
Producing cache on MemoryTrace: 54084it [01:31, 260.49it/s]
Producing cache on MemoryTrace: 54111it [01:31, 244.28it/s]
Producing cache on MemoryTrace: 54137it [01:31, 247.16it/s]
Producing cache on MemoryTrace: 54170it [01:31, 269.24it/s]
Producing cache on MemoryTrace: 54200it [01:31, 277.21it/s]
Producing cache on MemoryTrace: 54230it [01:31, 283.03it/s]
Producing cache on MemoryTrace: 54259it [01:31, 270.23it/s]
Producing cache on MemoryTrace: 54287it [01:32, 226.05it/s]
Producing cache on MemoryTrace: 54311it [01:32, 214.73it/s]
Producing cache on MemoryTrace: 54334it [01:32, 206.27it/s]
Producing cache on MemoryTrace: 54358it [01:32, 213.26it/s]
Producing cache on MemoryTrace: 54385it [01:32, 227.46it/s]
Producing cache on MemoryTrace: 54419it [01:32, 252.91it/s]
Producing cache on MemoryTrace: 54445it [01:32, 254.30it/s]
Producing cache on MemoryTrace: 54477it [01:32, 270.47it/s]
Producing cache on MemoryTrace: 54505it [01:33, 258.83it/s]
Producing cache on MemoryTrace: 54532it [01:33, 259.86it/s]
Producing cache on MemoryTrace: 54559it [01:33, 259.77it/s]
Producing cache on MemoryTrace: 54586it [01:33, 233.09it/s]
Producing cache on MemoryTrace: 54613it [01:33, 242.81it/s]
Producing cache on MemoryTrace: 54641it [01:33, 251.57it/s]
Producing cache on MemoryTrace: 54667it [01:33, 241.82it/s]
Producing cache on MemoryTrace: 54694it [01:33, 248.55it/s]
Producing cache on MemoryTrace: 54720it [01:33, 243.95it/s]
Producing cache on MemoryTrace: 54746it [01:34, 247.43it/s]
Producing cache on MemoryTrace: 54775it [01:34, 259.18it/s]
Producing cache on MemoryTrace: 54802it [01:34, 260.72it/s]
Producing cache on MemoryTrace: 54831it [01:34, 268.50it/s]
Producing cache on MemoryTrace: 54858it [01:34, 265.40it/s]
Producing cache on MemoryTrace: 54885it [01:34, 256.57it/s]
Producing cache on MemoryTrace: 54914it [01:34, 262.92it/s]
Producing cache on MemoryTrace: 54941it [01:34, 255.99it/s]
Producing cache on MemoryTrace: 54967it [01:34, 230.66it/s]
Producing cache on MemoryTrace: 54991it [01:35, 226.82it/s]
Producing cache on MemoryTrace: 55014it [01:35, 224.35it/s]
Producing cache on MemoryTrace: 55037it [01:35, 223.72it/s]
Producing cache on MemoryTrace: 55060it [01:35, 225.21it/s]
Producing cache on MemoryTrace: 55085it [01:35, 231.15it/s]
Producing cache on MemoryTrace: 55109it [01:35, 225.40it/s]
Producing cache on MemoryTrace: 55132it [01:35, 224.90it/s]
Producing cache on MemoryTrace: 55161it [01:35, 243.16it/s]
Producing cache on MemoryTrace: 55189it [01:35, 252.43it/s]
Producing cache on MemoryTrace: 55217it [01:35, 260.18it/s]
Producing cache on MemoryTrace: 55244it [01:36, 235.57it/s]
Producing cache on MemoryTrace: 55269it [01:36, 214.80it/s]
Producing cache on MemoryTrace: 55292it [01:36, 213.77it/s]
Producing cache on MemoryTrace: 55314it [01:36, 194.20it/s]
Producing cache on MemoryTrace: 55341it [01:36, 213.12it/s]
Producing cache on MemoryTrace: 55374it [01:36, 242.95it/s]
Producing cache on MemoryTrace: 55401it [01:36, 249.72it/s]
Producing cache on MemoryTrace: 55430it [01:36, 260.05it/s]
Producing cache on MemoryTrace: 55462it [01:36, 275.18it/s]
Producing cache on MemoryTrace: 55492it [01:37, 280.74it/s]
Producing cache on MemoryTrace: 55523it [01:37, 287.08it/s]
Producing cache on MemoryTrace: 55552it [01:37, 285.41it/s]
Producing cache on MemoryTrace: 55581it [01:37, 275.01it/s]
Producing cache on MemoryTrace: 55610it [01:37, 278.71it/s]
Producing cache on MemoryTrace: 55639it [01:37, 280.15it/s]
Producing cache on MemoryTrace: 55672it [01:37, 291.92it/s]
Producing cache on MemoryTrace: 55702it [01:37, 288.65it/s]
Producing cache on MemoryTrace: 55732it [01:37, 291.38it/s]
Producing cache on MemoryTrace: 55762it [01:38, 277.94it/s]
Producing cache on MemoryTrace: 55790it [01:38, 269.48it/s]
Producing cache on MemoryTrace: 55818it [01:38, 265.07it/s]
Producing cache on MemoryTrace: 55845it [01:38, 247.87it/s]
Producing cache on MemoryTrace: 55871it [01:38, 243.11it/s]
Producing cache on MemoryTrace: 55897it [01:38, 246.83it/s]
Producing cache on MemoryTrace: 55922it [01:38, 228.22it/s]
Producing cache on MemoryTrace: 55946it [01:38, 217.23it/s]
Producing cache on MemoryTrace: 55968it [01:38, 215.26it/s]
Producing cache on MemoryTrace: 55990it [01:39, 212.54it/s]
Producing cache on MemoryTrace: 56012it [01:39, 210.42it/s]
Producing cache on MemoryTrace: 56034it [01:39, 207.10it/s]
Producing cache on MemoryTrace: 56055it [01:39, 201.01it/s]
Producing cache on MemoryTrace: 56078it [01:39, 207.66it/s]
Producing cache on MemoryTrace: 56100it [01:39, 210.32it/s]
Producing cache on MemoryTrace: 56123it [01:39, 215.06it/s]
Producing cache on MemoryTrace: 56145it [01:39, 216.27it/s]
Producing cache on MemoryTrace: 56170it [01:39, 224.60it/s]
Producing cache on MemoryTrace: 56193it [01:40, 190.57it/s]
Producing cache on MemoryTrace: 56214it [01:40, 195.58it/s]
Producing cache on MemoryTrace: 56237it [01:40, 203.80it/s]
Producing cache on MemoryTrace: 56261it [01:40, 213.30it/s]
Producing cache on MemoryTrace: 56287it [01:40, 224.64it/s]
Producing cache on MemoryTrace: 56310it [01:40, 207.28it/s]
Producing cache on MemoryTrace: 56332it [01:40, 204.40it/s]
Producing cache on MemoryTrace: 56353it [01:40, 192.82it/s]
Producing cache on MemoryTrace: 56376it [01:40, 201.63it/s]
Producing cache on MemoryTrace: 56399it [01:41, 207.88it/s]
Producing cache on MemoryTrace: 56426it [01:41, 223.96it/s]
Producing cache on MemoryTrace: 56449it [01:41, 215.88it/s]
Producing cache on MemoryTrace: 56473it [01:41, 218.95it/s]
Producing cache on MemoryTrace: 56499it [01:41, 228.10it/s]
Producing cache on MemoryTrace: 56524it [01:41, 233.22it/s]
Producing cache on MemoryTrace: 56548it [01:41, 221.01it/s]
Producing cache on MemoryTrace: 56571it [01:41, 214.85it/s]
Producing cache on MemoryTrace: 56596it [01:41, 222.92it/s]
Producing cache on MemoryTrace: 56625it [01:42, 240.60it/s]
Producing cache on MemoryTrace: 56655it [01:42, 256.74it/s]
Producing cache on MemoryTrace: 56684it [01:42, 263.75it/s]
Producing cache on MemoryTrace: 56711it [01:42, 265.52it/s]
Producing cache on MemoryTrace: 56740it [01:42, 269.84it/s]
Producing cache on MemoryTrace: 56768it [01:42, 270.47it/s]
Producing cache on MemoryTrace: 56798it [01:42, 277.67it/s]
Producing cache on MemoryTrace: 56826it [01:42, 277.75it/s]
Producing cache on MemoryTrace: 56854it [01:42, 275.10it/s]
Producing cache on MemoryTrace: 56886it [01:42, 286.17it/s]
Producing cache on MemoryTrace: 56918it [01:43, 295.93it/s]
Producing cache on MemoryTrace: 56951it [01:43, 304.68it/s]
Producing cache on MemoryTrace: 56982it [01:43, 305.65it/s]
Producing cache on MemoryTrace: 57013it [01:43, 294.03it/s]
Producing cache on MemoryTrace: 57043it [01:43, 295.21it/s]
Producing cache on MemoryTrace: 57074it [01:43, 297.22it/s]
Producing cache on MemoryTrace: 57106it [01:43, 301.41it/s]
Producing cache on MemoryTrace: 57138it [01:43, 305.46it/s]
Producing cache on MemoryTrace: 57170it [01:43, 308.74it/s]
Producing cache on MemoryTrace: 57201it [01:43, 302.49it/s]
Producing cache on MemoryTrace: 57234it [01:44, 310.43it/s]
Producing cache on MemoryTrace: 57267it [01:44, 312.46it/s]
Producing cache on MemoryTrace: 57300it [01:44, 316.68it/s]
Producing cache on MemoryTrace: 57332it [01:44, 315.23it/s]
Producing cache on MemoryTrace: 57364it [01:44, 310.31it/s]
Producing cache on MemoryTrace: 57396it [01:44, 308.05it/s]
Producing cache on MemoryTrace: 57427it [01:44, 307.96it/s]
Producing cache on MemoryTrace: 57459it [01:44, 310.57it/s]
Producing cache on MemoryTrace: 57491it [01:44, 306.99it/s]
Producing cache on MemoryTrace: 57523it [01:45, 308.96it/s]
Producing cache on MemoryTrace: 57554it [01:45, 306.48it/s]
Producing cache on MemoryTrace: 57585it [01:45, 307.43it/s]
Producing cache on MemoryTrace: 57616it [01:45, 305.96it/s]
Producing cache on MemoryTrace: 57648it [01:45, 307.11it/s]
