Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 188277it [04:45, 702.12it/s]
Producing cache on MemoryTrace: 188348it [04:45, 699.75it/s]
Producing cache on MemoryTrace: 188425it [04:45, 715.65it/s]
Producing cache on MemoryTrace: 188497it [04:46, 697.16it/s]
Producing cache on MemoryTrace: 188567it [04:46, 690.55it/s]
Producing cache on MemoryTrace: 188639it [04:46, 697.94it/s]
Producing cache on MemoryTrace: 188709it [04:46, 668.06it/s]
Producing cache on MemoryTrace: 188777it [04:46, 657.31it/s]
Producing cache on MemoryTrace: 188846it [04:46, 665.82it/s]
Producing cache on MemoryTrace: 188913it [04:46, 639.03it/s]
Producing cache on MemoryTrace: 188983it [04:46, 653.65it/s]
Producing cache on MemoryTrace: 189053it [04:46, 666.48it/s]
Producing cache on MemoryTrace: 189120it [04:47, 650.40it/s]
Producing cache on MemoryTrace: 189188it [04:47, 658.66it/s]
Producing cache on MemoryTrace: 189261it [04:47, 678.56it/s]
Producing cache on MemoryTrace: 189330it [04:47, 664.31it/s]
Producing cache on MemoryTrace: 189397it [04:47, 655.90it/s]
Producing cache on MemoryTrace: 189469it [04:47, 673.67it/s]
Producing cache on MemoryTrace: 189541it [04:47, 685.66it/s]
Producing cache on MemoryTrace: 189612it [04:47, 688.14it/s]
Producing cache on MemoryTrace: 189681it [04:47, 678.39it/s]
Producing cache on MemoryTrace: 189749it [04:47, 672.91it/s]
Producing cache on MemoryTrace: 189817it [04:48, 674.99it/s]
Producing cache on MemoryTrace: 189885it [04:48, 661.84it/s]
Producing cache on MemoryTrace: 189959it [04:48, 684.23it/s]
Producing cache on MemoryTrace: 190028it [04:48, 666.09it/s]
Producing cache on MemoryTrace: 190100it [04:48, 676.35it/s]
Producing cache on MemoryTrace: 190168it [04:48, 617.33it/s]
Producing cache on MemoryTrace: 190231it [04:48, 588.92it/s]
Producing cache on MemoryTrace: 190292it [04:48, 591.18it/s]
Producing cache on MemoryTrace: 190364it [04:48, 626.22it/s]
Producing cache on MemoryTrace: 190428it [04:49, 607.34it/s]
Producing cache on MemoryTrace: 190496it [04:49, 627.37it/s]
Producing cache on MemoryTrace: 190560it [04:49, 625.04it/s]
Producing cache on MemoryTrace: 190634it [04:49, 657.04it/s]
Producing cache on MemoryTrace: 190701it [04:49, 636.16it/s]
Producing cache on MemoryTrace: 190775it [04:49, 663.49it/s]
Producing cache on MemoryTrace: 190842it [04:49, 643.45it/s]
Producing cache on MemoryTrace: 190919it [04:49, 677.50it/s]
Producing cache on MemoryTrace: 190988it [04:49, 645.05it/s]
Producing cache on MemoryTrace: 191060it [04:49, 662.57it/s]
Producing cache on MemoryTrace: 191127it [04:50, 623.64it/s]
Producing cache on MemoryTrace: 191207it [04:50, 668.52it/s]
Producing cache on MemoryTrace: 191275it [04:50, 657.38it/s]
Producing cache on MemoryTrace: 191346it [04:50, 669.88it/s]
Producing cache on MemoryTrace: 191414it [04:50, 660.78it/s]
Producing cache on MemoryTrace: 191481it [04:50, 645.42it/s]
Producing cache on MemoryTrace: 191551it [04:50, 659.18it/s]
Producing cache on MemoryTrace: 191618it [04:50, 647.24it/s]
Producing cache on MemoryTrace: 191683it [04:50, 641.94it/s]
Producing cache on MemoryTrace: 191748it [04:51, 640.34it/s]
Producing cache on MemoryTrace: 191815it [04:51, 645.36it/s]
Producing cache on MemoryTrace: 191881it [04:51, 644.97it/s]
Producing cache on MemoryTrace: 191958it [04:51, 681.21it/s]
Producing cache on MemoryTrace: 192028it [04:51, 686.56it/s]
Producing cache on MemoryTrace: 192097it [04:51, 679.64it/s]
Producing cache on MemoryTrace: 192169it [04:51, 690.47it/s]
Producing cache on MemoryTrace: 192239it [04:51, 664.88it/s]
Producing cache on MemoryTrace: 192316it [04:51, 693.86it/s]
Producing cache on MemoryTrace: 192386it [04:51, 662.68it/s]
Producing cache on MemoryTrace: 192454it [04:52, 667.30it/s]
Producing cache on MemoryTrace: 192522it [04:52, 658.07it/s]
Producing cache on MemoryTrace: 192589it [04:52, 651.28it/s]
Producing cache on MemoryTrace: 192655it [04:52, 625.89it/s]
Producing cache on MemoryTrace: 192718it [04:52, 586.53it/s]
Producing cache on MemoryTrace: 192778it [04:52, 575.92it/s]
Producing cache on MemoryTrace: 192839it [04:52, 581.77it/s]
Producing cache on MemoryTrace: 192898it [04:52, 560.87it/s]
Producing cache on MemoryTrace: 192955it [04:52, 524.67it/s]
Producing cache on MemoryTrace: 193019it [04:53, 555.49it/s]
Producing cache on MemoryTrace: 193078it [04:53, 564.33it/s]
Producing cache on MemoryTrace: 193144it [04:53, 591.44it/s]
Producing cache on MemoryTrace: 193214it [04:53, 618.14it/s]
Producing cache on MemoryTrace: 193280it [04:53, 630.30it/s]
Producing cache on MemoryTrace: 193346it [04:53, 633.18it/s]
Producing cache on MemoryTrace: 193410it [04:53, 563.63it/s]
Producing cache on MemoryTrace: 193468it [04:53, 563.90it/s]
Producing cache on MemoryTrace: 193526it [04:53, 538.96it/s]
Producing cache on MemoryTrace: 193587it [04:54, 557.10it/s]
Producing cache on MemoryTrace: 193644it [04:54, 558.18it/s]
Producing cache on MemoryTrace: 193703it [04:54, 566.93it/s]
Producing cache on MemoryTrace: 193761it [04:54, 563.46it/s]
Producing cache on MemoryTrace: 193822it [04:54, 576.76it/s]
Producing cache on MemoryTrace: 193882it [04:54, 582.40it/s]
Producing cache on MemoryTrace: 193941it [04:54, 582.00it/s]
Producing cache on MemoryTrace: 194000it [04:54, 577.57it/s]
Producing cache on MemoryTrace: 194058it [04:54, 571.71it/s]
Producing cache on MemoryTrace: 194126it [04:54, 599.96it/s]
Producing cache on MemoryTrace: 194189it [04:55, 608.23it/s]
Producing cache on MemoryTrace: 194253it [04:55, 614.19it/s]
Producing cache on MemoryTrace: 194315it [04:55, 506.46it/s]
Producing cache on MemoryTrace: 194373it [04:55, 524.38it/s]
Producing cache on MemoryTrace: 194428it [04:55, 529.31it/s]
Producing cache on MemoryTrace: 194491it [04:55, 556.65it/s]
Producing cache on MemoryTrace: 194553it [04:55, 570.09it/s]
Producing cache on MemoryTrace: 194613it [04:55, 576.56it/s]
Producing cache on MemoryTrace: 194684it [04:55, 611.88it/s]
Producing cache on MemoryTrace: 194746it [04:56, 604.53it/s]
Producing cache on MemoryTrace: 194822it [04:56, 648.86it/s]
Producing cache on MemoryTrace: 194888it [04:56, 628.43it/s]
Producing cache on MemoryTrace: 194957it [04:56, 644.78it/s]
Producing cache on MemoryTrace: 195022it [04:56, 623.77it/s]
Producing cache on MemoryTrace: 195085it [04:56, 625.54it/s]
Producing cache on MemoryTrace: 195148it [04:56, 584.23it/s]
Producing cache on MemoryTrace: 195208it [04:56, 577.95it/s]
Producing cache on MemoryTrace: 195269it [04:56, 586.34it/s]
Producing cache on MemoryTrace: 195328it [04:57, 580.37it/s]
Producing cache on MemoryTrace: 195387it [04:57, 579.50it/s]
Producing cache on MemoryTrace: 195451it [04:57, 596.09it/s]
Producing cache on MemoryTrace: 195512it [04:57, 597.52it/s]
Producing cache on MemoryTrace: 195572it [04:57, 596.29it/s]
Producing cache on MemoryTrace: 195635it [04:57, 603.29it/s]
Producing cache on MemoryTrace: 195696it [04:57, 578.84it/s]
Producing cache on MemoryTrace: 195770it [04:57, 623.78it/s]
Producing cache on MemoryTrace: 195833it [04:57, 588.31it/s]
Producing cache on MemoryTrace: 195903it [04:57, 619.42it/s]
Producing cache on MemoryTrace: 195966it [04:58, 605.91it/s]
Producing cache on MemoryTrace: 196028it [04:58, 609.06it/s]
Producing cache on MemoryTrace: 196092it [04:58, 616.90it/s]
Producing cache on MemoryTrace: 196164it [04:58, 645.81it/s]
Producing cache on MemoryTrace: 196229it [04:58, 613.46it/s]
Producing cache on MemoryTrace: 196292it [04:58, 615.11it/s]
Producing cache on MemoryTrace: 196361it [04:58, 636.55it/s]
Producing cache on MemoryTrace: 196425it [04:58, 633.62it/s]
Producing cache on MemoryTrace: 196492it [04:58, 642.50it/s]
Producing cache on MemoryTrace: 196566it [04:59, 666.09it/s]
Producing cache on MemoryTrace: 196633it [04:59, 640.21it/s]
Producing cache on MemoryTrace: 196698it [04:59, 634.24it/s]
Producing cache on MemoryTrace: 196762it [04:59, 627.51it/s]
Producing cache on MemoryTrace: 196832it [04:59, 646.43it/s]
Producing cache on MemoryTrace: 196899it [04:59, 651.40it/s]
Producing cache on MemoryTrace: 196971it [04:59, 671.39it/s]
Producing cache on MemoryTrace: 197039it [04:59, 650.06it/s]
Producing cache on MemoryTrace: 197105it [04:59, 651.75it/s]
Producing cache on MemoryTrace: 197171it [04:59, 642.58it/s]
Producing cache on MemoryTrace: 197236it [05:00, 639.49it/s]
Producing cache on MemoryTrace: 197301it [05:00, 639.33it/s]
Producing cache on MemoryTrace: 197365it [05:00, 631.65it/s]
Producing cache on MemoryTrace: 197430it [05:00, 632.46it/s]
Producing cache on MemoryTrace: 197494it [05:00, 632.09it/s]
Producing cache on MemoryTrace: 197567it [05:00, 660.71it/s]
Producing cache on MemoryTrace: 197634it [05:00, 620.99it/s]
Producing cache on MemoryTrace: 197701it [05:00, 634.71it/s]
Producing cache on MemoryTrace: 197765it [05:00, 613.92it/s]
Producing cache on MemoryTrace: 197828it [05:01, 615.21it/s]
Producing cache on MemoryTrace: 197890it [05:01, 590.92it/s]
Producing cache on MemoryTrace: 197954it [05:01, 604.34it/s]
Producing cache on MemoryTrace: 198021it [05:01, 617.94it/s]
Producing cache on MemoryTrace: 198084it [05:01, 605.53it/s]
Producing cache on MemoryTrace: 198154it [05:01, 627.39it/s]
Producing cache on MemoryTrace: 198223it [05:01, 644.17it/s]
Producing cache on MemoryTrace: 198288it [05:01, 508.84it/s]
Producing cache on MemoryTrace: 198344it [05:01, 480.58it/s]
Producing cache on MemoryTrace: 198405it [05:02, 511.05it/s]
Producing cache on MemoryTrace: 198459it [05:02, 509.78it/s]
Producing cache on MemoryTrace: 198512it [05:02, 484.55it/s]
Producing cache on MemoryTrace: 198566it [05:02, 498.34it/s]
Producing cache on MemoryTrace: 198618it [05:02, 487.27it/s]
Producing cache on MemoryTrace: 198670it [05:02, 491.16it/s]
Producing cache on MemoryTrace: 198726it [05:02, 507.35it/s]
Producing cache on MemoryTrace: 198778it [05:02, 506.36it/s]
Producing cache on MemoryTrace: 198838it [05:02, 532.86it/s]
Producing cache on MemoryTrace: 198892it [05:03, 525.00it/s]
Producing cache on MemoryTrace: 198960it [05:03, 567.07it/s]
Producing cache on MemoryTrace: 199023it [05:03, 583.93it/s]
Producing cache on MemoryTrace: 199091it [05:03, 611.06it/s]
Producing cache on MemoryTrace: 199153it [05:03, 586.93it/s]
Producing cache on MemoryTrace: 199217it [05:03, 601.17it/s]
Producing cache on MemoryTrace: 199286it [05:03, 626.73it/s]
Producing cache on MemoryTrace: 199356it [05:03, 648.12it/s]
Producing cache on MemoryTrace: 199422it [05:03, 612.65it/s]
Producing cache on MemoryTrace: 199484it [05:03, 605.56it/s]
Producing cache on MemoryTrace: 199546it [05:04, 609.03it/s]
Producing cache on MemoryTrace: 199611it [05:04, 620.52it/s]
Producing cache on MemoryTrace: 199674it [05:04, 611.20it/s]
Producing cache on MemoryTrace: 199738it [05:04, 610.77it/s]
Producing cache on MemoryTrace: 199809it [05:04, 634.21it/s]
Producing cache on MemoryTrace: 199873it [05:04, 620.60it/s]
Producing cache on MemoryTrace: 199939it [05:04, 627.87it/s]
Producing cache on MemoryTrace: 200005it [05:04, 637.12it/s]
Producing cache on MemoryTrace: 200069it [05:04, 615.79it/s]
Producing cache on MemoryTrace: 200131it [05:05, 609.69it/s]
Producing cache on MemoryTrace: 200198it [05:05, 625.22it/s]
Producing cache on MemoryTrace: 200261it [05:05, 619.97it/s]
Producing cache on MemoryTrace: 200326it [05:05, 625.91it/s]
Producing cache on MemoryTrace: 200395it [05:05, 643.83it/s]
Producing cache on MemoryTrace: 200460it [05:05, 642.29it/s]
Producing cache on MemoryTrace: 200525it [05:05, 632.03it/s]
Producing cache on MemoryTrace: 200593it [05:05, 641.23it/s]
Producing cache on MemoryTrace: 200658it [05:05, 624.56it/s]
Producing cache on MemoryTrace: 200733it [05:05, 659.70it/s]
Producing cache on MemoryTrace: 200800it [05:06, 625.66it/s]
Producing cache on MemoryTrace: 200864it [05:06, 627.09it/s]
Producing cache on MemoryTrace: 200928it [05:06, 601.30it/s]
Producing cache on MemoryTrace: 200996it [05:06, 622.56it/s]
Producing cache on MemoryTrace: 201060it [05:06, 625.05it/s]
Producing cache on MemoryTrace: 201123it [05:06, 622.99it/s]
Producing cache on MemoryTrace: 201186it [05:06, 604.33it/s]
Producing cache on MemoryTrace: 201262it [05:06, 644.78it/s]
Producing cache on MemoryTrace: 201327it [05:06, 608.12it/s]
Producing cache on MemoryTrace: 201403it [05:07, 649.84it/s]
Producing cache on MemoryTrace: 201469it [05:07, 611.15it/s]
Producing cache on MemoryTrace: 201539it [05:07, 633.47it/s]
Producing cache on MemoryTrace: 201604it [05:07, 612.29it/s]
Producing cache on MemoryTrace: 201677it [05:07, 641.50it/s]
Producing cache on MemoryTrace: 201743it [05:07, 646.02it/s]
Producing cache on MemoryTrace: 201809it [05:07, 635.82it/s]
Producing cache on MemoryTrace: 201873it [05:07, 606.27it/s]
Producing cache on MemoryTrace: 201938it [05:07, 616.56it/s]
Producing cache on MemoryTrace: 202004it [05:07, 627.52it/s]
Producing cache on MemoryTrace: 202070it [05:08, 635.31it/s]
Producing cache on MemoryTrace: 202134it [05:08, 626.38it/s]
Producing cache on MemoryTrace: 202204it [05:08, 646.98it/s]
Producing cache on MemoryTrace: 202269it [05:08, 636.88it/s]
Producing cache on MemoryTrace: 202334it [05:08, 635.65it/s]
Producing cache on MemoryTrace: 202398it [05:08, 635.58it/s]
Producing cache on MemoryTrace: 202470it [05:08, 655.72it/s]
Producing cache on MemoryTrace: 202548it [05:08, 687.97it/s]
Producing cache on MemoryTrace: 202626it [05:08, 713.32it/s]
Producing cache on MemoryTrace: 202698it [05:09, 671.15it/s]
Producing cache on MemoryTrace: 202771it [05:09, 684.69it/s]
Producing cache on MemoryTrace: 202840it [05:09, 675.72it/s]
Producing cache on MemoryTrace: 202908it [05:09, 668.64it/s]
Producing cache on MemoryTrace: 202976it [05:09, 652.91it/s]
Producing cache on MemoryTrace: 203042it [05:09, 634.94it/s]
Producing cache on MemoryTrace: 203110it [05:09, 647.27it/s]
Producing cache on MemoryTrace: 203181it [05:09, 661.68it/s]
Producing cache on MemoryTrace: 203248it [05:09, 641.63it/s]
Producing cache on MemoryTrace: 203313it [05:09, 632.64it/s]
Producing cache on MemoryTrace: 203377it [05:10, 616.13it/s]
Producing cache on MemoryTrace: 203442it [05:10, 625.62it/s]
Producing cache on MemoryTrace: 203505it [05:10, 620.36it/s]
Producing cache on MemoryTrace: 203568it [05:10, 621.44it/s]
Producing cache on MemoryTrace: 203631it [05:10, 619.19it/s]
Producing cache on MemoryTrace: 203693it [05:10, 606.92it/s]
Producing cache on MemoryTrace: 203755it [05:10, 610.67it/s]
Producing cache on MemoryTrace: 203817it [05:10, 604.24it/s]
Producing cache on MemoryTrace: 203885it [05:10, 622.29it/s]
Producing cache on MemoryTrace: 203948it [05:11, 605.82it/s]
Producing cache on MemoryTrace: 204018it [05:11, 629.40it/s]
Producing cache on MemoryTrace: 204084it [05:11, 637.72it/s]
Producing cache on MemoryTrace: 204154it [05:11, 654.50it/s]
Producing cache on MemoryTrace: 204220it [05:11, 618.55it/s]
Producing cache on MemoryTrace: 204283it [05:11, 605.88it/s]
Producing cache on MemoryTrace: 204349it [05:11, 619.06it/s]
Producing cache on MemoryTrace: 204412it [05:11, 619.80it/s]
Producing cache on MemoryTrace: 204475it [05:11, 618.97it/s]
Producing cache on MemoryTrace: 204552it [05:11, 659.09it/s]
Producing cache on MemoryTrace: 204619it [05:12, 637.86it/s]
Producing cache on MemoryTrace: 204689it [05:12, 651.21it/s]
Producing cache on MemoryTrace: 204755it [05:12, 607.97it/s]
Producing cache on MemoryTrace: 204817it [05:12, 573.04it/s]
Producing cache on MemoryTrace: 204876it [05:12, 575.57it/s]
Producing cache on MemoryTrace: 204942it [05:12, 597.88it/s]
Producing cache on MemoryTrace: 205003it [05:12, 593.93it/s]
Producing cache on MemoryTrace: 205063it [05:12, 574.69it/s]
Producing cache on MemoryTrace: 205121it [05:12, 561.63it/s]
Producing cache on MemoryTrace: 205182it [05:13, 573.83it/s]
Producing cache on MemoryTrace: 205240it [05:13, 570.69it/s]
Producing cache on MemoryTrace: 205303it [05:13, 586.36it/s]
Producing cache on MemoryTrace: 205362it [05:13, 585.19it/s]
Producing cache on MemoryTrace: 205438it [05:13, 634.42it/s]
Producing cache on MemoryTrace: 205502it [05:13, 625.28it/s]
Producing cache on MemoryTrace: 205566it [05:13, 626.15it/s]
Producing cache on MemoryTrace: 205629it [05:13, 602.45it/s]
Producing cache on MemoryTrace: 205690it [05:13, 599.90it/s]
Producing cache on MemoryTrace: 205751it [05:13, 597.70it/s]
Producing cache on MemoryTrace: 205819it [05:14, 619.75it/s]
Producing cache on MemoryTrace: 205892it [05:14, 650.18it/s]
Producing cache on MemoryTrace: 205958it [05:14, 611.06it/s]
Producing cache on MemoryTrace: 206020it [05:14, 600.37it/s]
Producing cache on MemoryTrace: 206081it [05:14, 573.88it/s]
Producing cache on MemoryTrace: 206141it [05:14, 580.03it/s]
Producing cache on MemoryTrace: 206200it [05:14, 503.00it/s]
Producing cache on MemoryTrace: 206265it [05:14, 540.94it/s]
Producing cache on MemoryTrace: 206324it [05:15, 550.67it/s]
Producing cache on MemoryTrace: 206386it [05:15, 568.04it/s]
Producing cache on MemoryTrace: 206457it [05:15, 601.69it/s]
Producing cache on MemoryTrace: 206519it [05:15, 592.86it/s]
Producing cache on MemoryTrace: 206579it [05:15, 583.47it/s]
Producing cache on MemoryTrace: 206638it [05:15, 584.33it/s]
Producing cache on MemoryTrace: 206702it [05:15, 600.14it/s]
Producing cache on MemoryTrace: 206763it [05:15, 543.82it/s]
Producing cache on MemoryTrace: 206819it [05:15, 533.29it/s]
Producing cache on MemoryTrace: 206885it [05:15, 567.34it/s]
Producing cache on MemoryTrace: 206943it [05:16, 559.75it/s]
Producing cache on MemoryTrace: 207001it [05:16, 561.39it/s]
Producing cache on MemoryTrace: 207058it [05:16, 554.30it/s]
Producing cache on MemoryTrace: 207124it [05:16, 579.58it/s]
Producing cache on MemoryTrace: 207183it [05:16, 580.53it/s]
Producing cache on MemoryTrace: 207253it [05:16, 614.54it/s]
Producing cache on MemoryTrace: 207318it [05:16, 623.68it/s]
Producing cache on MemoryTrace: 207386it [05:16, 635.40it/s]
Producing cache on MemoryTrace: 207451it [05:16, 638.60it/s]
Producing cache on MemoryTrace: 207515it [05:17, 636.47it/s]
Producing cache on MemoryTrace: 207579it [05:17, 593.54it/s]
Producing cache on MemoryTrace: 207639it [05:17, 593.91it/s]
Producing cache on MemoryTrace: 207700it [05:17, 596.66it/s]
Producing cache on MemoryTrace: 207762it [05:17, 598.06it/s]
Producing cache on MemoryTrace: 207823it [05:17, 594.54it/s]
Producing cache on MemoryTrace: 207883it [05:17, 583.77it/s]
Producing cache on MemoryTrace: 207957it [05:17, 624.99it/s]
Producing cache on MemoryTrace: 208020it [05:17, 611.45it/s]
Producing cache on MemoryTrace: 208087it [05:17, 627.58it/s]
Producing cache on MemoryTrace: 208150it [05:18, 593.99it/s]
Producing cache on MemoryTrace: 208223it [05:18, 629.26it/s]
Producing cache on MemoryTrace: 208287it [05:18, 626.09it/s]
Producing cache on MemoryTrace: 208350it [05:18, 618.13it/s]
Producing cache on MemoryTrace: 208413it [05:18, 586.93it/s]
Producing cache on MemoryTrace: 208489it [05:18, 634.87it/s]
Producing cache on MemoryTrace: 208559it [05:18, 649.68it/s]
Producing cache on MemoryTrace: 208625it [05:18, 641.16it/s]
Producing cache on MemoryTrace: 208694it [05:18, 650.86it/s]
Producing cache on MemoryTrace: 208764it [05:19, 664.44it/s]
Producing cache on MemoryTrace: 208831it [05:19, 644.77it/s]
Producing cache on MemoryTrace: 208896it [05:19, 645.62it/s]
Producing cache on MemoryTrace: 208961it [05:19, 631.99it/s]
Producing cache on MemoryTrace: 209028it [05:19, 640.60it/s]
Producing cache on MemoryTrace: 209093it [05:19, 632.42it/s]
Producing cache on MemoryTrace: 209163it [05:19, 650.71it/s]
Producing cache on MemoryTrace: 209229it [05:19, 631.99it/s]
Producing cache on MemoryTrace: 209301it [05:19, 655.43it/s]
Producing cache on MemoryTrace: 209367it [05:19, 612.31it/s]
Producing cache on MemoryTrace: 209433it [05:20, 623.11it/s]
Producing cache on MemoryTrace: 209501it [05:20, 639.09it/s]
Producing cache on MemoryTrace: 209573it [05:20, 659.74it/s]
Producing cache on MemoryTrace: 209640it [05:20, 654.42it/s]
Producing cache on MemoryTrace: 209706it [05:20, 640.68it/s]
Producing cache on MemoryTrace: 209771it [05:20, 642.53it/s]
Producing cache on MemoryTrace: 209836it [05:20, 618.87it/s]
Producing cache on MemoryTrace: 209900it [05:20, 620.74it/s]
Producing cache on MemoryTrace: 209963it [05:20, 608.47it/s]
Producing cache on MemoryTrace: 210025it [05:21, 599.73it/s]
Producing cache on MemoryTrace: 210087it [05:21, 603.79it/s]
Producing cache on MemoryTrace: 210148it [05:21, 566.35it/s]
Producing cache on MemoryTrace: 210206it [05:21, 533.22it/s]
Producing cache on MemoryTrace: 210260it [05:21, 512.69it/s]
Producing cache on MemoryTrace: 210314it [05:21, 517.42it/s]
Producing cache on MemoryTrace: 210367it [05:21, 503.72it/s]
Producing cache on MemoryTrace: 210423it [05:21, 518.64it/s]
Producing cache on MemoryTrace: 210476it [05:21, 521.08it/s]
Producing cache on MemoryTrace: 210529it [05:22, 508.22it/s]
Producing cache on MemoryTrace: 210581it [05:22, 420.87it/s]
Producing cache on MemoryTrace: 210626it [05:22, 400.69it/s]
Producing cache on MemoryTrace: 210668it [05:22, 391.88it/s]
Producing cache on MemoryTrace: 210719it [05:22, 418.94it/s]
Producing cache on MemoryTrace: 210763it [05:22, 415.82it/s]
Producing cache on MemoryTrace: 210806it [05:22, 413.82it/s]
Producing cache on MemoryTrace: 210848it [05:22, 366.05it/s]
Producing cache on MemoryTrace: 210893it [05:23, 387.25it/s]
Producing cache on MemoryTrace: 210933it [05:23, 383.94it/s]
Producing cache on MemoryTrace: 210973it [05:23, 362.15it/s]
Producing cache on MemoryTrace: 211013it [05:23, 368.73it/s]
Producing cache on MemoryTrace: 211060it [05:23, 393.98it/s]
Producing cache on MemoryTrace: 211103it [05:23, 403.98it/s]
Producing cache on MemoryTrace: 211152it [05:23, 426.58it/s]
Producing cache on MemoryTrace: 211196it [05:23, 403.83it/s]
Producing cache on MemoryTrace: 211241it [05:23, 415.08it/s]
Producing cache on MemoryTrace: 211295it [05:23, 449.07it/s]
Producing cache on MemoryTrace: 211354it [05:24, 488.60it/s]
Producing cache on MemoryTrace: 211406it [05:24, 496.58it/s]
Producing cache on MemoryTrace: 211462it [05:24, 515.16it/s]
Producing cache on MemoryTrace: 211517it [05:24, 525.41it/s]
Producing cache on MemoryTrace: 211570it [05:24, 516.44it/s]
Producing cache on MemoryTrace: 211628it [05:24, 534.57it/s]
Producing cache on MemoryTrace: 211686it [05:24, 547.97it/s]
Producing cache on MemoryTrace: 211746it [05:24, 559.15it/s]
Producing cache on MemoryTrace: 211819it [05:24, 608.09it/s]
Producing cache on MemoryTrace: 211880it [05:25, 547.01it/s]
Producing cache on MemoryTrace: 211936it [05:25, 466.80it/s]
Producing cache on MemoryTrace: 211986it [05:25, 470.78it/s]
Producing cache on MemoryTrace: 212039it [05:25, 484.93it/s]
