Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:41,  5.66s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:19,  5.66s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:10,  1.14it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:01,  1.32s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.33it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.32s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 54819/10000000 [00:00<00:18, 548146.09it/s]
Initializing DataTrace:   2%|▏         | 193620/10000000 [00:00<00:09, 1038203.30it/s]
Initializing DataTrace:   3%|▎         | 344640/10000000 [00:00<00:07, 1253214.73it/s]
Initializing DataTrace:   5%|▍         | 495894/10000000 [00:00<00:07, 1353791.72it/s]
Initializing DataTrace:   8%|▊         | 759910/10000000 [00:00<00:05, 1816883.82it/s]
Initializing DataTrace:  10%|▉         | 952414/10000000 [00:00<00:04, 1846806.15it/s]
Initializing DataTrace:  12%|█▏        | 1206726/10000000 [00:00<00:04, 2073482.57it/s]
Initializing DataTrace:  15%|█▍        | 1464839/10000000 [00:00<00:03, 2230549.40it/s]
Initializing DataTrace:  17%|█▋        | 1687923/10000000 [00:00<00:04, 2065792.41it/s]
Initializing DataTrace:  19%|█▉        | 1896793/10000000 [00:01<00:04, 1943550.22it/s]
Initializing DataTrace:  22%|██▏       | 2179696/10000000 [00:01<00:03, 2192515.36it/s]
Initializing DataTrace:  24%|██▍       | 2402937/10000000 [00:01<00:04, 1865721.45it/s]
Initializing DataTrace:  27%|██▋       | 2673616/10000000 [00:01<00:03, 2082081.28it/s]
Initializing DataTrace:  29%|██▉       | 2892869/10000000 [00:01<00:03, 1938093.74it/s]
Initializing DataTrace:  31%|███▏      | 3136080/10000000 [00:01<00:03, 2066806.15it/s]
Initializing DataTrace:  34%|███▍      | 3411992/10000000 [00:01<00:02, 2254603.85it/s]
Initializing DataTrace:  36%|███▋      | 3645258/10000000 [00:01<00:03, 1978774.90it/s]
Initializing DataTrace:  39%|███▊      | 3853972/10000000 [00:02<00:03, 1781554.77it/s]
Initializing DataTrace:  40%|████      | 4042042/10000000 [00:02<00:03, 1573628.07it/s]
Producing cache on MemoryTrace: 41254it [01:01, 771.02it/s]
Producing cache on MemoryTrace: 41335it [01:01, 780.95it/s]
Producing cache on MemoryTrace: 41414it [01:01, 771.40it/s]
Producing cache on MemoryTrace: 41492it [01:01, 730.35it/s]
Producing cache on MemoryTrace: 41572it [01:01, 748.56it/s]
Producing cache on MemoryTrace: 41648it [01:01, 748.32it/s]
Producing cache on MemoryTrace: 41724it [01:02, 741.66it/s]
Producing cache on MemoryTrace: 41799it [01:02, 721.97it/s]
Producing cache on MemoryTrace: 41872it [01:02, 714.77it/s]
Producing cache on MemoryTrace: 41944it [01:02, 705.90it/s]
Producing cache on MemoryTrace: 42015it [01:02, 706.81it/s]
Producing cache on MemoryTrace: 42086it [01:02, 692.38it/s]
Producing cache on MemoryTrace: 42162it [01:02, 711.34it/s]
Producing cache on MemoryTrace: 42240it [01:02, 730.92it/s]
Producing cache on MemoryTrace: 42315it [01:02, 734.64it/s]
Producing cache on MemoryTrace: 42389it [01:02, 722.66it/s]
Producing cache on MemoryTrace: 42469it [01:03, 738.81it/s]
Producing cache on MemoryTrace: 42543it [01:03, 712.07it/s]
Producing cache on MemoryTrace: 42621it [01:03, 728.75it/s]
Producing cache on MemoryTrace: 42695it [01:03, 716.01it/s]
Producing cache on MemoryTrace: 42770it [01:03, 725.52it/s]
Producing cache on MemoryTrace: 42846it [01:03, 735.56it/s]
Producing cache on MemoryTrace: 42921it [01:03, 739.08it/s]
Producing cache on MemoryTrace: 42996it [01:03, 719.09it/s]
Producing cache on MemoryTrace: 43069it [01:03, 718.93it/s]
Producing cache on MemoryTrace: 43144it [01:03, 726.46it/s]
Producing cache on MemoryTrace: 43218it [01:04, 726.94it/s]
Producing cache on MemoryTrace: 43291it [01:04, 705.99it/s]
Producing cache on MemoryTrace: 43365it [01:04, 714.24it/s]
Producing cache on MemoryTrace: 43437it [01:04, 698.12it/s]
Producing cache on MemoryTrace: 43507it [01:04, 685.69it/s]
Producing cache on MemoryTrace: 43576it [01:04, 663.94it/s]
Producing cache on MemoryTrace: 43643it [01:04, 633.16it/s]
Producing cache on MemoryTrace: 43711it [01:04, 645.25it/s]
Producing cache on MemoryTrace: 43780it [01:04, 657.88it/s]
Producing cache on MemoryTrace: 43851it [01:05, 670.84it/s]
Producing cache on MemoryTrace: 43919it [01:05, 655.78it/s]
Producing cache on MemoryTrace: 43990it [01:05, 668.99it/s]
Producing cache on MemoryTrace: 44061it [01:05, 679.14it/s]
Producing cache on MemoryTrace: 44130it [01:05, 652.45it/s]
Producing cache on MemoryTrace: 44200it [01:05, 664.82it/s]
Producing cache on MemoryTrace: 44274it [01:05, 684.39it/s]
Producing cache on MemoryTrace: 44343it [01:05, 685.85it/s]
Producing cache on MemoryTrace: 44412it [01:05, 661.78it/s]
Producing cache on MemoryTrace: 44480it [01:05, 665.62it/s]
Producing cache on MemoryTrace: 44547it [01:06, 642.59it/s]
Producing cache on MemoryTrace: 44617it [01:06, 658.50it/s]
Producing cache on MemoryTrace: 44692it [01:06, 683.09it/s]
Producing cache on MemoryTrace: 44761it [01:06, 676.35it/s]
Producing cache on MemoryTrace: 44829it [01:06, 677.15it/s]
Producing cache on MemoryTrace: 44897it [01:06, 662.70it/s]
Producing cache on MemoryTrace: 44964it [01:06, 650.58it/s]
Producing cache on MemoryTrace: 45030it [01:06, 633.91it/s]
Producing cache on MemoryTrace: 45094it [01:06, 614.65it/s]
Producing cache on MemoryTrace: 45157it [01:07, 613.77it/s]
Producing cache on MemoryTrace: 45223it [01:07, 618.87it/s]
Producing cache on MemoryTrace: 45286it [01:07, 620.75it/s]
Producing cache on MemoryTrace: 45352it [01:07, 630.45it/s]
Producing cache on MemoryTrace: 45416it [01:07, 622.22it/s]
Producing cache on MemoryTrace: 45481it [01:07, 629.95it/s]
Producing cache on MemoryTrace: 45549it [01:07, 643.58it/s]
Producing cache on MemoryTrace: 45614it [01:07, 622.77it/s]
Producing cache on MemoryTrace: 45677it [01:07, 616.86it/s]
Producing cache on MemoryTrace: 45739it [01:08, 593.98it/s]
Producing cache on MemoryTrace: 45799it [01:08, 588.49it/s]
Producing cache on MemoryTrace: 45858it [01:08, 583.67it/s]
Producing cache on MemoryTrace: 45919it [01:08, 590.55it/s]
Producing cache on MemoryTrace: 45987it [01:08, 615.85it/s]
Producing cache on MemoryTrace: 46049it [01:08, 574.49it/s]
Producing cache on MemoryTrace: 46110it [01:08, 581.68it/s]
Producing cache on MemoryTrace: 46170it [01:08, 584.91it/s]
Producing cache on MemoryTrace: 46229it [01:08, 568.62it/s]
Producing cache on MemoryTrace: 46289it [01:08, 576.68it/s]
Producing cache on MemoryTrace: 46347it [01:09, 566.20it/s]
Producing cache on MemoryTrace: 46412it [01:09, 590.37it/s]
Producing cache on MemoryTrace: 46472it [01:09, 585.77it/s]
Producing cache on MemoryTrace: 46535it [01:09, 597.03it/s]
Producing cache on MemoryTrace: 46597it [01:09, 602.00it/s]
Producing cache on MemoryTrace: 46658it [01:09, 598.49it/s]
Producing cache on MemoryTrace: 46720it [01:09, 602.95it/s]
Producing cache on MemoryTrace: 46783it [01:09, 607.80it/s]
Producing cache on MemoryTrace: 46844it [01:09, 608.22it/s]
Producing cache on MemoryTrace: 46905it [01:09, 587.65it/s]
Producing cache on MemoryTrace: 46964it [01:10, 579.84it/s]
Producing cache on MemoryTrace: 47023it [01:10, 513.62it/s]
Producing cache on MemoryTrace: 47076it [01:10, 511.60it/s]
Producing cache on MemoryTrace: 47132it [01:10, 523.81it/s]
Producing cache on MemoryTrace: 47186it [01:10, 517.06it/s]
Producing cache on MemoryTrace: 47239it [01:10, 508.53it/s]
Producing cache on MemoryTrace: 47296it [01:10, 523.79it/s]
Producing cache on MemoryTrace: 47351it [01:10, 529.79it/s]
Producing cache on MemoryTrace: 47407it [01:10, 536.70it/s]
Producing cache on MemoryTrace: 47465it [01:11, 546.66it/s]
Producing cache on MemoryTrace: 47520it [01:11, 547.52it/s]
Producing cache on MemoryTrace: 47576it [01:11, 548.57it/s]
Producing cache on MemoryTrace: 47638it [01:11, 568.51it/s]
Producing cache on MemoryTrace: 47695it [01:11, 543.98it/s]
Producing cache on MemoryTrace: 47750it [01:11, 529.93it/s]
Producing cache on MemoryTrace: 47804it [01:11, 530.13it/s]
Producing cache on MemoryTrace: 47858it [01:11, 530.60it/s]
Producing cache on MemoryTrace: 47913it [01:11, 536.11it/s]
Producing cache on MemoryTrace: 47967it [01:11, 533.63it/s]
Producing cache on MemoryTrace: 48021it [01:12, 530.61it/s]
Producing cache on MemoryTrace: 48075it [01:12, 529.27it/s]
Producing cache on MemoryTrace: 48128it [01:12, 525.96it/s]
Producing cache on MemoryTrace: 48183it [01:12, 532.63it/s]
Producing cache on MemoryTrace: 48237it [01:12, 527.03it/s]
Producing cache on MemoryTrace: 48290it [01:12, 524.44it/s]
Producing cache on MemoryTrace: 48343it [01:12, 521.81it/s]
Producing cache on MemoryTrace: 48396it [01:12, 519.09it/s]
Producing cache on MemoryTrace: 48448it [01:12, 510.28it/s]
Producing cache on MemoryTrace: 48500it [01:13, 497.36it/s]
Producing cache on MemoryTrace: 48551it [01:13, 499.01it/s]
Producing cache on MemoryTrace: 48601it [01:13, 496.90it/s]
Producing cache on MemoryTrace: 48672it [01:13, 557.07it/s]
Producing cache on MemoryTrace: 48728it [01:13, 543.15it/s]
Producing cache on MemoryTrace: 48783it [01:13, 532.34it/s]
Producing cache on MemoryTrace: 48837it [01:13, 525.27it/s]
Producing cache on MemoryTrace: 48890it [01:13, 525.42it/s]
Producing cache on MemoryTrace: 48943it [01:13, 520.55it/s]
Producing cache on MemoryTrace: 48996it [01:13, 515.47it/s]
Producing cache on MemoryTrace: 49048it [01:14, 506.11it/s]
Producing cache on MemoryTrace: 49099it [01:14, 504.39it/s]
Producing cache on MemoryTrace: 49156it [01:14, 522.60it/s]
Producing cache on MemoryTrace: 49218it [01:14, 549.10it/s]
Producing cache on MemoryTrace: 49281it [01:14, 570.85it/s]
Producing cache on MemoryTrace: 49342it [01:14, 581.00it/s]
Producing cache on MemoryTrace: 49401it [01:14, 572.15it/s]
Producing cache on MemoryTrace: 49461it [01:14, 578.51it/s]
Producing cache on MemoryTrace: 49522it [01:14, 586.16it/s]
Producing cache on MemoryTrace: 49583it [01:14, 592.84it/s]
Producing cache on MemoryTrace: 49643it [01:15, 553.95it/s]
Producing cache on MemoryTrace: 49699it [01:15, 541.92it/s]
Producing cache on MemoryTrace: 49754it [01:15, 529.20it/s]
Producing cache on MemoryTrace: 49808it [01:15, 521.84it/s]
Producing cache on MemoryTrace: 49861it [01:15, 507.20it/s]
Producing cache on MemoryTrace: 49921it [01:15, 532.94it/s]
Producing cache on MemoryTrace: 49975it [01:15, 530.50it/s]
Producing cache on MemoryTrace: 50086it [01:15, 697.64it/s]
Producing cache on MemoryTrace: 50217it [01:15, 875.49it/s]
Producing cache on MemoryTrace: 50334it [01:16, 961.32it/s]
Producing cache on MemoryTrace: 50470it [01:16, 1076.98it/s]
Producing cache on MemoryTrace: 50595it [01:16, 1126.74it/s]
Producing cache on MemoryTrace: 50720it [01:16, 1163.10it/s]
Producing cache on MemoryTrace: 50842it [01:16, 1179.90it/s]
Producing cache on MemoryTrace: 50961it [01:16, 1176.04it/s]
Producing cache on MemoryTrace: 51083it [01:16, 1188.06it/s]
Producing cache on MemoryTrace: 51202it [01:16, 1135.11it/s]
Producing cache on MemoryTrace: 51333it [01:16, 1184.79it/s]
Producing cache on MemoryTrace: 51457it [01:16, 1200.83it/s]
Producing cache on MemoryTrace: 51590it [01:17, 1237.01it/s]
Producing cache on MemoryTrace: 51715it [01:17, 1191.28it/s]
Producing cache on MemoryTrace: 51835it [01:17, 1177.44it/s]
Producing cache on MemoryTrace: 51954it [01:17, 1163.78it/s]
Producing cache on MemoryTrace: 52071it [01:17, 1117.19it/s]
Producing cache on MemoryTrace: 52189it [01:17, 1133.72it/s]
Producing cache on MemoryTrace: 52309it [01:17, 1151.88it/s]
Producing cache on MemoryTrace: 52425it [01:17, 1114.40it/s]
Producing cache on MemoryTrace: 52547it [01:17, 1141.96it/s]
Producing cache on MemoryTrace: 52662it [01:18, 1114.67it/s]
Producing cache on MemoryTrace: 52774it [01:18, 1061.12it/s]
Producing cache on MemoryTrace: 52896it [01:18, 1103.02it/s]
Producing cache on MemoryTrace: 53008it [01:18, 1082.55it/s]
Producing cache on MemoryTrace: 53117it [01:18, 1072.26it/s]
Producing cache on MemoryTrace: 53225it [01:18, 1041.92it/s]
Producing cache on MemoryTrace: 53330it [01:18, 1016.20it/s]
Producing cache on MemoryTrace: 53432it [01:18, 1013.78it/s]
Producing cache on MemoryTrace: 53536it [01:18, 1020.22it/s]
Producing cache on MemoryTrace: 53639it [01:19, 987.21it/s] 
Producing cache on MemoryTrace: 53739it [01:19, 989.55it/s]
Producing cache on MemoryTrace: 53839it [01:19, 944.42it/s]
Producing cache on MemoryTrace: 53934it [01:19, 928.24it/s]
Producing cache on MemoryTrace: 54028it [01:19, 919.53it/s]
Producing cache on MemoryTrace: 54121it [01:19, 883.85it/s]
Producing cache on MemoryTrace: 54214it [01:19, 896.34it/s]
Producing cache on MemoryTrace: 54306it [01:19, 900.53it/s]
Producing cache on MemoryTrace: 54400it [01:19, 909.70it/s]
Producing cache on MemoryTrace: 54492it [01:19, 889.31it/s]
Producing cache on MemoryTrace: 54582it [01:20, 875.84it/s]
Producing cache on MemoryTrace: 54670it [01:20, 844.80it/s]
Producing cache on MemoryTrace: 54761it [01:20, 862.69it/s]
Producing cache on MemoryTrace: 54848it [01:20, 845.14it/s]
Producing cache on MemoryTrace: 54933it [01:20, 829.92it/s]
Producing cache on MemoryTrace: 55017it [01:20, 815.92it/s]
Producing cache on MemoryTrace: 55099it [01:20, 804.09it/s]
Producing cache on MemoryTrace: 55180it [01:20, 750.96it/s]
Producing cache on MemoryTrace: 55256it [01:20, 741.44it/s]
Producing cache on MemoryTrace: 55334it [01:21, 749.82it/s]
Producing cache on MemoryTrace: 55410it [01:21, 742.93it/s]
Producing cache on MemoryTrace: 55485it [01:21, 723.30it/s]
Producing cache on MemoryTrace: 55565it [01:21, 744.93it/s]
Producing cache on MemoryTrace: 55640it [01:21, 716.39it/s]
Producing cache on MemoryTrace: 55712it [01:21, 660.49it/s]
Producing cache on MemoryTrace: 55779it [01:21, 658.29it/s]
Producing cache on MemoryTrace: 55847it [01:21, 663.16it/s]
Producing cache on MemoryTrace: 55921it [01:21, 684.95it/s]
Producing cache on MemoryTrace: 56001it [01:22, 717.74it/s]
Producing cache on MemoryTrace: 56086it [01:22, 755.87it/s]
Producing cache on MemoryTrace: 56167it [01:22, 769.42it/s]
Producing cache on MemoryTrace: 56252it [01:22, 791.78it/s]
Producing cache on MemoryTrace: 56333it [01:22, 794.56it/s]
Producing cache on MemoryTrace: 56419it [01:22, 813.32it/s]
Producing cache on MemoryTrace: 56503it [01:22, 819.98it/s]
Producing cache on MemoryTrace: 56586it [01:22, 806.62it/s]
Producing cache on MemoryTrace: 56667it [01:22, 801.87it/s]
Producing cache on MemoryTrace: 56748it [01:22, 795.75it/s]
Producing cache on MemoryTrace: 56828it [01:23, 793.23it/s]
Producing cache on MemoryTrace: 56908it [01:23, 760.94it/s]
Producing cache on MemoryTrace: 56986it [01:23, 765.90it/s]
Producing cache on MemoryTrace: 57063it [01:23, 764.16it/s]
Producing cache on MemoryTrace: 57143it [01:23, 774.50it/s]
Producing cache on MemoryTrace: 57223it [01:23, 781.98it/s]
Producing cache on MemoryTrace: 57302it [01:23, 766.22it/s]
Producing cache on MemoryTrace: 57379it [01:23, 751.42it/s]
Producing cache on MemoryTrace: 57455it [01:23, 744.59it/s]
Producing cache on MemoryTrace: 57530it [01:23, 728.45it/s]
Producing cache on MemoryTrace: 57603it [01:24, 716.40it/s]
Producing cache on MemoryTrace: 57679it [01:24, 728.21it/s]
Producing cache on MemoryTrace: 57752it [01:24, 717.53it/s]
Producing cache on MemoryTrace: 57829it [01:24, 732.01it/s]
Producing cache on MemoryTrace: 57903it [01:24, 725.86it/s]
Producing cache on MemoryTrace: 57976it [01:24, 702.78it/s]
Producing cache on MemoryTrace: 58047it [01:24, 694.49it/s]
Producing cache on MemoryTrace: 58117it [01:24, 670.61it/s]
Producing cache on MemoryTrace: 58185it [01:24, 640.59it/s]
Producing cache on MemoryTrace: 58250it [01:25, 642.05it/s]
Producing cache on MemoryTrace: 58326it [01:25, 675.42it/s]
Producing cache on MemoryTrace: 58396it [01:25, 680.30it/s]
Producing cache on MemoryTrace: 58467it [01:25, 688.87it/s]
Producing cache on MemoryTrace: 58541it [01:25, 701.83it/s]
Producing cache on MemoryTrace: 58612it [01:25, 675.54it/s]
Producing cache on MemoryTrace: 58684it [01:25, 683.79it/s]
Producing cache on MemoryTrace: 58759it [01:25, 701.77it/s]
Producing cache on MemoryTrace: 58830it [01:25, 654.58it/s]
Producing cache on MemoryTrace: 58897it [01:25, 625.45it/s]
Producing cache on MemoryTrace: 58962it [01:26, 624.10it/s]
Producing cache on MemoryTrace: 59025it [01:26, 618.45it/s]
Producing cache on MemoryTrace: 59096it [01:26, 643.60it/s]
Producing cache on MemoryTrace: 59161it [01:26, 621.36it/s]
Producing cache on MemoryTrace: 59235it [01:26, 653.77it/s]
Producing cache on MemoryTrace: 59309it [01:26, 676.52it/s]
Producing cache on MemoryTrace: 59382it [01:26, 687.93it/s]
Producing cache on MemoryTrace: 59452it [01:26, 666.46it/s]
Producing cache on MemoryTrace: 59535it [01:26, 712.40it/s]
Producing cache on MemoryTrace: 59607it [01:27, 697.83it/s]
Producing cache on MemoryTrace: 59678it [01:27, 642.78it/s]
Producing cache on MemoryTrace: 59744it [01:27, 610.10it/s]
Producing cache on MemoryTrace: 59808it [01:27, 617.38it/s]
Producing cache on MemoryTrace: 59871it [01:27, 595.85it/s]
Producing cache on MemoryTrace: 59934it [01:27, 604.75it/s]
Producing cache on MemoryTrace: 59999it [01:27, 613.67it/s]
Producing cache on MemoryTrace: 60065it [01:27, 626.36it/s]
Producing cache on MemoryTrace: 60132it [01:27, 636.84it/s]
Producing cache on MemoryTrace: 60197it [01:28, 640.03it/s]
Producing cache on MemoryTrace: 60262it [01:28, 629.62it/s]
Producing cache on MemoryTrace: 60332it [01:28, 648.47it/s]
Producing cache on MemoryTrace: 60399it [01:28, 652.16it/s]
Producing cache on MemoryTrace: 60466it [01:28, 653.91it/s]
Producing cache on MemoryTrace: 60532it [01:28, 650.24it/s]
Producing cache on MemoryTrace: 60598it [01:28, 639.98it/s]
Producing cache on MemoryTrace: 60663it [01:28, 638.24it/s]
Producing cache on MemoryTrace: 60730it [01:28, 645.31it/s]
Producing cache on MemoryTrace: 60798it [01:28, 653.94it/s]
Producing cache on MemoryTrace: 60866it [01:29, 657.90it/s]
Producing cache on MemoryTrace: 60932it [01:29, 654.65it/s]
Producing cache on MemoryTrace: 61006it [01:29, 679.74it/s]
Producing cache on MemoryTrace: 61080it [01:29, 696.14it/s]
Producing cache on MemoryTrace: 61150it [01:29, 690.89it/s]
Producing cache on MemoryTrace: 61220it [01:29, 677.25it/s]
Producing cache on MemoryTrace: 61288it [01:29, 651.59it/s]
Producing cache on MemoryTrace: 61354it [01:29, 637.27it/s]
Producing cache on MemoryTrace: 61418it [01:29, 628.05it/s]
Producing cache on MemoryTrace: 61481it [01:29, 616.55it/s]
Producing cache on MemoryTrace: 61543it [01:30, 600.50it/s]
Producing cache on MemoryTrace: 61604it [01:30, 573.54it/s]
Producing cache on MemoryTrace: 61669it [01:30, 593.02it/s]
Producing cache on MemoryTrace: 61732it [01:30, 601.84it/s]
Producing cache on MemoryTrace: 61799it [01:30, 614.16it/s]
Producing cache on MemoryTrace: 61866it [01:30, 629.80it/s]
Producing cache on MemoryTrace: 61933it [01:30, 639.99it/s]
Producing cache on MemoryTrace: 61998it [01:30, 636.56it/s]
Producing cache on MemoryTrace: 62062it [01:30, 622.53it/s]
Producing cache on MemoryTrace: 62127it [01:31, 630.05it/s]
Producing cache on MemoryTrace: 62191it [01:31, 590.94it/s]
Producing cache on MemoryTrace: 62251it [01:31, 587.61it/s]
Producing cache on MemoryTrace: 62311it [01:31, 587.68it/s]
Producing cache on MemoryTrace: 62376it [01:31, 604.52it/s]
Producing cache on MemoryTrace: 62438it [01:31, 607.01it/s]
Producing cache on MemoryTrace: 62499it [01:31, 577.90it/s]
Producing cache on MemoryTrace: 62560it [01:31, 586.38it/s]
Producing cache on MemoryTrace: 62623it [01:31, 596.98it/s]
Producing cache on MemoryTrace: 62685it [01:31, 601.07it/s]
Producing cache on MemoryTrace: 62749it [01:32, 611.51it/s]
Producing cache on MemoryTrace: 62814it [01:32, 622.20it/s]
Producing cache on MemoryTrace: 62877it [01:32, 589.26it/s]
Producing cache on MemoryTrace: 62937it [01:32, 567.95it/s]
Producing cache on MemoryTrace: 62995it [01:32, 570.17it/s]
Producing cache on MemoryTrace: 63053it [01:32, 549.30it/s]
Producing cache on MemoryTrace: 63109it [01:32, 507.67it/s]
Producing cache on MemoryTrace: 63161it [01:32, 460.01it/s]
Producing cache on MemoryTrace: 63216it [01:33, 483.01it/s]
Producing cache on MemoryTrace: 63279it [01:33, 521.11it/s]
Producing cache on MemoryTrace: 63333it [01:33, 509.65it/s]
Producing cache on MemoryTrace: 63385it [01:33, 504.70it/s]
Producing cache on MemoryTrace: 63442it [01:33, 522.50it/s]
Producing cache on MemoryTrace: 63505it [01:33, 553.23it/s]
Producing cache on MemoryTrace: 63568it [01:33, 571.96it/s]
Producing cache on MemoryTrace: 63626it [01:33, 562.72it/s]
Producing cache on MemoryTrace: 63691it [01:33, 586.64it/s]
Producing cache on MemoryTrace: 63750it [01:33, 571.04it/s]
Producing cache on MemoryTrace: 63813it [01:34, 587.15it/s]
Producing cache on MemoryTrace: 63875it [01:34, 594.19it/s]
Producing cache on MemoryTrace: 63944it [01:34, 622.07it/s]
Producing cache on MemoryTrace: 64014it [01:34, 644.68it/s]
Producing cache on MemoryTrace: 64083it [01:34, 657.66it/s]
Producing cache on MemoryTrace: 64157it [01:34, 680.12it/s]
Producing cache on MemoryTrace: 64229it [01:34, 690.08it/s]
Producing cache on MemoryTrace: 64299it [01:34, 668.20it/s]
Producing cache on MemoryTrace: 64367it [01:34, 637.79it/s]
Producing cache on MemoryTrace: 64432it [01:35, 623.19it/s]
Producing cache on MemoryTrace: 64495it [01:35, 603.74it/s]
Producing cache on MemoryTrace: 64556it [01:35, 590.88it/s]
Producing cache on MemoryTrace: 64616it [01:35, 576.90it/s]
Producing cache on MemoryTrace: 64674it [01:35, 567.05it/s]
Producing cache on MemoryTrace: 64733it [01:35, 570.61it/s]
Producing cache on MemoryTrace: 64791it [01:35, 568.41it/s]
Producing cache on MemoryTrace: 64848it [01:35, 561.34it/s]
Producing cache on MemoryTrace: 64905it [01:35, 556.22it/s]
Producing cache on MemoryTrace: 64961it [01:35, 549.91it/s]
Producing cache on MemoryTrace: 65017it [01:36, 551.44it/s]
Producing cache on MemoryTrace: 65075it [01:36, 557.59it/s]
Producing cache on MemoryTrace: 65136it [01:36, 571.05it/s]
Producing cache on MemoryTrace: 65194it [01:36, 557.26it/s]
Producing cache on MemoryTrace: 65251it [01:36, 560.35it/s]
Producing cache on MemoryTrace: 65308it [01:36, 540.00it/s]
Producing cache on MemoryTrace: 65363it [01:36, 529.89it/s]
Producing cache on MemoryTrace: 65417it [01:36, 452.49it/s]
Producing cache on MemoryTrace: 65465it [01:36, 441.01it/s]
Producing cache on MemoryTrace: 65511it [01:37, 437.26it/s]
Producing cache on MemoryTrace: 65557it [01:37, 442.67it/s]
Producing cache on MemoryTrace: 65602it [01:37, 427.42it/s]
Producing cache on MemoryTrace: 65649it [01:37, 439.00it/s]
Producing cache on MemoryTrace: 65700it [01:37, 457.04it/s]
Producing cache on MemoryTrace: 65758it [01:37, 490.14it/s]
