Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:40,  2.23s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:31,  2.23s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:04,  2.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.36it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.63it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.69it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.81it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72179/10000000 [00:00<00:13, 721761.43it/s]
Initializing DataTrace:   4%|▎         | 373837/10000000 [00:00<00:04, 2071558.34it/s]
Initializing DataTrace:   7%|▋         | 705084/10000000 [00:00<00:03, 2638060.61it/s]
Initializing DataTrace:  10%|▉         | 981659/10000000 [00:00<00:03, 2688350.92it/s]
Initializing DataTrace:  13%|█▎        | 1286835/10000000 [00:00<00:03, 2819339.33it/s]
Initializing DataTrace:  16%|█▌        | 1597875/10000000 [00:00<00:02, 2918237.19it/s]
Initializing DataTrace:  19%|█▉        | 1931316/10000000 [00:00<00:02, 3054255.25it/s]
Initializing DataTrace:  22%|██▏       | 2249790/10000000 [00:00<00:02, 3095745.37it/s]
Initializing DataTrace:  26%|██▌       | 2596584/10000000 [00:00<00:02, 3212043.00it/s]
Initializing DataTrace:  29%|██▉       | 2935528/10000000 [00:01<00:02, 3266675.81it/s]
Initializing DataTrace:  33%|███▎      | 3300936/10000000 [00:01<00:01, 3385191.68it/s]
Initializing DataTrace:  37%|███▋      | 3664924/10000000 [00:01<00:01, 3462625.32it/s]
Initializing DataTrace:  40%|████      | 4021055/10000000 [00:01<00:01, 3492474.77it/s]
Initializing DataTrace:  44%|████▎     | 4370303/10000000 [00:01<00:01, 3427090.52it/s]
Initializing DataTrace:  48%|████▊     | 4776286/10000000 [00:01<00:01, 3615272.04it/s]
Initializing DataTrace:  52%|█████▏    | 5186954/10000000 [00:01<00:01, 3761761.99it/s]
Initializing DataTrace:  56%|█████▌    | 5603902/10000000 [00:01<00:01, 3883519.77it/s]
Initializing DataTrace:  60%|█████▉    | 5992644/10000000 [00:01<00:01, 3750114.15it/s]
Initializing DataTrace:  64%|██████▎   | 6374450/10000000 [00:01<00:00, 3769637.87it/s]
Producing cache on MemoryTrace: 54166it [01:03, 919.56it/s]
Producing cache on MemoryTrace: 54261it [01:03, 926.00it/s]
Producing cache on MemoryTrace: 54354it [01:03, 878.94it/s]
Producing cache on MemoryTrace: 54453it [01:03, 908.61it/s]
Producing cache on MemoryTrace: 54545it [01:03, 880.24it/s]
Producing cache on MemoryTrace: 54634it [01:03, 854.63it/s]
Producing cache on MemoryTrace: 54721it [01:03, 858.64it/s]
Producing cache on MemoryTrace: 54808it [01:04, 849.27it/s]
Producing cache on MemoryTrace: 54897it [01:04, 860.31it/s]
Producing cache on MemoryTrace: 54984it [01:04, 854.96it/s]
Producing cache on MemoryTrace: 55071it [01:04, 857.48it/s]
Producing cache on MemoryTrace: 55158it [01:04, 859.02it/s]
Producing cache on MemoryTrace: 55244it [01:04, 822.28it/s]
Producing cache on MemoryTrace: 55328it [01:04, 826.37it/s]
Producing cache on MemoryTrace: 55411it [01:04, 807.47it/s]
Producing cache on MemoryTrace: 55492it [01:04, 785.04it/s]
Producing cache on MemoryTrace: 55571it [01:05, 779.66it/s]
Producing cache on MemoryTrace: 55650it [01:05, 774.19it/s]
Producing cache on MemoryTrace: 55738it [01:05, 804.40it/s]
Producing cache on MemoryTrace: 55819it [01:05, 719.33it/s]
Producing cache on MemoryTrace: 55893it [01:05, 722.32it/s]
Producing cache on MemoryTrace: 55977it [01:05, 753.73it/s]
Producing cache on MemoryTrace: 56061it [01:05, 778.14it/s]
Producing cache on MemoryTrace: 56146it [01:05, 798.53it/s]
Producing cache on MemoryTrace: 56234it [01:05, 820.26it/s]
Producing cache on MemoryTrace: 56317it [01:05, 816.14it/s]
Producing cache on MemoryTrace: 56407it [01:06, 839.11it/s]
Producing cache on MemoryTrace: 56492it [01:06, 825.21it/s]
Producing cache on MemoryTrace: 56575it [01:06, 792.88it/s]
Producing cache on MemoryTrace: 56655it [01:06, 790.32it/s]
Producing cache on MemoryTrace: 56737it [01:06, 796.03it/s]
Producing cache on MemoryTrace: 56822it [01:06, 810.44it/s]
Producing cache on MemoryTrace: 56904it [01:06, 773.96it/s]
Producing cache on MemoryTrace: 56982it [01:06, 765.41it/s]
Producing cache on MemoryTrace: 57073it [01:06, 803.91it/s]
Producing cache on MemoryTrace: 57154it [01:07, 783.49it/s]
Producing cache on MemoryTrace: 57240it [01:07, 802.82it/s]
Producing cache on MemoryTrace: 57325it [01:07, 814.68it/s]
Producing cache on MemoryTrace: 57408it [01:07, 818.45it/s]
Producing cache on MemoryTrace: 57492it [01:07, 824.51it/s]
Producing cache on MemoryTrace: 57593it [01:07, 878.35it/s]
Producing cache on MemoryTrace: 57681it [01:07, 875.84it/s]
Producing cache on MemoryTrace: 57769it [01:07, 868.46it/s]
Producing cache on MemoryTrace: 57856it [01:07, 848.00it/s]
Producing cache on MemoryTrace: 57941it [01:07, 848.44it/s]
Producing cache on MemoryTrace: 58029it [01:08, 857.63it/s]
Producing cache on MemoryTrace: 58115it [01:08, 851.74it/s]
Producing cache on MemoryTrace: 58203it [01:08, 858.72it/s]
Producing cache on MemoryTrace: 58294it [01:08, 871.60it/s]
Producing cache on MemoryTrace: 58388it [01:08, 890.13it/s]
Producing cache on MemoryTrace: 58489it [01:08, 922.62it/s]
Producing cache on MemoryTrace: 58587it [01:08, 939.40it/s]
Producing cache on MemoryTrace: 58681it [01:08, 934.54it/s]
Producing cache on MemoryTrace: 58784it [01:08, 962.02it/s]
Producing cache on MemoryTrace: 58881it [01:08, 945.18it/s]
Producing cache on MemoryTrace: 58976it [01:09, 913.93it/s]
Producing cache on MemoryTrace: 59069it [01:09, 917.76it/s]
Producing cache on MemoryTrace: 59161it [01:09, 822.19it/s]
Producing cache on MemoryTrace: 59246it [01:09, 814.87it/s]
Producing cache on MemoryTrace: 59337it [01:09, 839.28it/s]
Producing cache on MemoryTrace: 59428it [01:09, 858.37it/s]
Producing cache on MemoryTrace: 59524it [01:09, 887.15it/s]
Producing cache on MemoryTrace: 59616it [01:09, 896.31it/s]
Producing cache on MemoryTrace: 59710it [01:09, 907.57it/s]
Producing cache on MemoryTrace: 59802it [01:10, 881.38it/s]
Producing cache on MemoryTrace: 59891it [01:10, 857.97it/s]
Producing cache on MemoryTrace: 59981it [01:10, 867.68it/s]
Producing cache on MemoryTrace: 60074it [01:10, 885.71it/s]
Producing cache on MemoryTrace: 60165it [01:10, 892.55it/s]
Producing cache on MemoryTrace: 60255it [01:10, 879.17it/s]
Producing cache on MemoryTrace: 60344it [01:10, 803.28it/s]
Producing cache on MemoryTrace: 60434it [01:10, 828.61it/s]
Producing cache on MemoryTrace: 60526it [01:10, 853.34it/s]
Producing cache on MemoryTrace: 60613it [01:10, 855.73it/s]
Producing cache on MemoryTrace: 60705it [01:11, 872.39it/s]
Producing cache on MemoryTrace: 60798it [01:11, 887.75it/s]
Producing cache on MemoryTrace: 60888it [01:11, 805.68it/s]
Producing cache on MemoryTrace: 60971it [01:11, 803.91it/s]
Producing cache on MemoryTrace: 61053it [01:11, 804.29it/s]
Producing cache on MemoryTrace: 61143it [01:11, 830.33it/s]
Producing cache on MemoryTrace: 61233it [01:11, 849.20it/s]
Producing cache on MemoryTrace: 61320it [01:11, 853.61it/s]
Producing cache on MemoryTrace: 61406it [01:11, 846.90it/s]
Producing cache on MemoryTrace: 61491it [01:12, 840.91it/s]
Producing cache on MemoryTrace: 61579it [01:12, 850.68it/s]
Producing cache on MemoryTrace: 61665it [01:12, 843.53it/s]
Producing cache on MemoryTrace: 61750it [01:12, 840.13it/s]
Producing cache on MemoryTrace: 61835it [01:12, 842.93it/s]
Producing cache on MemoryTrace: 61920it [01:12, 837.04it/s]
Producing cache on MemoryTrace: 62008it [01:12, 847.74it/s]
Producing cache on MemoryTrace: 62094it [01:12, 848.51it/s]
Producing cache on MemoryTrace: 62181it [01:12, 851.78it/s]
Producing cache on MemoryTrace: 62267it [01:12, 848.72it/s]
Producing cache on MemoryTrace: 62359it [01:13, 869.28it/s]
Producing cache on MemoryTrace: 62449it [01:13, 875.53it/s]
Producing cache on MemoryTrace: 62537it [01:13, 859.29it/s]
Producing cache on MemoryTrace: 62624it [01:13, 853.32it/s]
Producing cache on MemoryTrace: 62710it [01:13, 844.12it/s]
Producing cache on MemoryTrace: 62795it [01:13, 833.20it/s]
Producing cache on MemoryTrace: 62879it [01:13, 831.44it/s]
Producing cache on MemoryTrace: 62965it [01:13, 839.11it/s]
Producing cache on MemoryTrace: 63049it [01:13, 835.82it/s]
Producing cache on MemoryTrace: 63133it [01:13, 813.82it/s]
Producing cache on MemoryTrace: 63215it [01:14, 814.02it/s]
Producing cache on MemoryTrace: 63299it [01:14, 820.39it/s]
Producing cache on MemoryTrace: 63382it [01:14, 799.96it/s]
Producing cache on MemoryTrace: 63463it [01:14, 777.04it/s]
Producing cache on MemoryTrace: 63541it [01:14, 769.54it/s]
Producing cache on MemoryTrace: 63619it [01:14, 770.63it/s]
Producing cache on MemoryTrace: 63697it [01:14, 758.44it/s]
Producing cache on MemoryTrace: 63773it [01:14, 755.57it/s]
Producing cache on MemoryTrace: 63849it [01:14, 748.14it/s]
Producing cache on MemoryTrace: 63924it [01:15, 729.44it/s]
Producing cache on MemoryTrace: 63998it [01:15, 715.44it/s]
Producing cache on MemoryTrace: 64072it [01:15, 720.57it/s]
Producing cache on MemoryTrace: 64151it [01:15, 739.75it/s]
Producing cache on MemoryTrace: 64226it [01:15, 725.26it/s]
Producing cache on MemoryTrace: 64300it [01:15, 727.59it/s]
Producing cache on MemoryTrace: 64373it [01:15, 721.25it/s]
Producing cache on MemoryTrace: 64446it [01:15, 713.93it/s]
Producing cache on MemoryTrace: 64521it [01:15, 720.44it/s]
Producing cache on MemoryTrace: 64594it [01:15, 690.67it/s]
Producing cache on MemoryTrace: 64668it [01:16, 701.94it/s]
Producing cache on MemoryTrace: 64739it [01:16, 684.57it/s]
Producing cache on MemoryTrace: 64817it [01:16, 711.18it/s]
Producing cache on MemoryTrace: 64889it [01:16, 707.48it/s]
Producing cache on MemoryTrace: 64960it [01:16, 698.82it/s]
Producing cache on MemoryTrace: 65040it [01:16, 727.64it/s]
Producing cache on MemoryTrace: 65117it [01:16, 738.84it/s]
Producing cache on MemoryTrace: 65192it [01:16, 710.71it/s]
Producing cache on MemoryTrace: 65264it [01:16, 698.88it/s]
Producing cache on MemoryTrace: 65335it [01:17, 688.65it/s]
Producing cache on MemoryTrace: 65411it [01:17, 706.87it/s]
Producing cache on MemoryTrace: 65486it [01:17, 716.40it/s]
Producing cache on MemoryTrace: 65561it [01:17, 724.56it/s]
Producing cache on MemoryTrace: 65637it [01:17, 733.11it/s]
Producing cache on MemoryTrace: 65714it [01:17, 742.16it/s]
Producing cache on MemoryTrace: 65790it [01:17, 745.06it/s]
Producing cache on MemoryTrace: 65865it [01:17, 743.03it/s]
Producing cache on MemoryTrace: 65940it [01:17, 735.42it/s]
Producing cache on MemoryTrace: 66014it [01:17, 734.95it/s]
Producing cache on MemoryTrace: 66094it [01:18, 751.99it/s]
Producing cache on MemoryTrace: 66172it [01:18, 758.04it/s]
Producing cache on MemoryTrace: 66249it [01:18, 759.26it/s]
Producing cache on MemoryTrace: 66346it [01:18, 820.73it/s]
Producing cache on MemoryTrace: 66522it [01:18, 1100.22it/s]
Producing cache on MemoryTrace: 66674it [01:18, 1225.35it/s]
Producing cache on MemoryTrace: 66848it [01:18, 1377.79it/s]
Producing cache on MemoryTrace: 67008it [01:18, 1442.98it/s]
Producing cache on MemoryTrace: 67153it [01:18, 1415.72it/s]
Producing cache on MemoryTrace: 67295it [01:18, 1404.42it/s]
Producing cache on MemoryTrace: 67446it [01:19, 1432.45it/s]
Producing cache on MemoryTrace: 67590it [01:19, 1421.25it/s]
Producing cache on MemoryTrace: 67756it [01:19, 1489.51it/s]
Producing cache on MemoryTrace: 67906it [01:19, 1477.53it/s]
Producing cache on MemoryTrace: 68054it [01:19, 1441.85it/s]
Producing cache on MemoryTrace: 68199it [01:19, 1406.75it/s]
Producing cache on MemoryTrace: 68340it [01:19, 1359.32it/s]
Producing cache on MemoryTrace: 68477it [01:19, 1328.57it/s]
Producing cache on MemoryTrace: 68611it [01:19, 1296.60it/s]
Producing cache on MemoryTrace: 68741it [01:20, 1248.24it/s]
Producing cache on MemoryTrace: 68867it [01:20, 1224.22it/s]
Producing cache on MemoryTrace: 68994it [01:20, 1234.26it/s]
Producing cache on MemoryTrace: 69118it [01:20, 1143.90it/s]
Producing cache on MemoryTrace: 69240it [01:20, 1164.43it/s]
Producing cache on MemoryTrace: 69358it [01:20, 1151.03it/s]
Producing cache on MemoryTrace: 69474it [01:20, 1139.93it/s]
Producing cache on MemoryTrace: 69589it [01:20, 1077.41it/s]
Producing cache on MemoryTrace: 69698it [01:20, 1061.54it/s]
Producing cache on MemoryTrace: 69806it [01:20, 1065.65it/s]
Producing cache on MemoryTrace: 69913it [01:21, 1059.36it/s]
Producing cache on MemoryTrace: 70022it [01:21, 1066.82it/s]
Producing cache on MemoryTrace: 70129it [01:21, 1063.35it/s]
Producing cache on MemoryTrace: 70244it [01:21, 1086.65it/s]
Producing cache on MemoryTrace: 70353it [01:21, 1068.98it/s]
Producing cache on MemoryTrace: 70462it [01:21, 1074.69it/s]
Producing cache on MemoryTrace: 70577it [01:21, 1094.27it/s]
Producing cache on MemoryTrace: 70687it [01:21, 1066.69it/s]
Producing cache on MemoryTrace: 70806it [01:21, 1102.01it/s]
Producing cache on MemoryTrace: 70923it [01:22, 1119.85it/s]
Producing cache on MemoryTrace: 71037it [01:22, 1122.71it/s]
Producing cache on MemoryTrace: 71152it [01:22, 1129.72it/s]
Producing cache on MemoryTrace: 71269it [01:22, 1140.07it/s]
Producing cache on MemoryTrace: 71384it [01:22, 1137.55it/s]
Producing cache on MemoryTrace: 71501it [01:22, 1145.79it/s]
Producing cache on MemoryTrace: 71616it [01:22, 1111.49it/s]
Producing cache on MemoryTrace: 71728it [01:22, 1111.50it/s]
Producing cache on MemoryTrace: 71840it [01:22, 1091.62it/s]
Producing cache on MemoryTrace: 71950it [01:22, 1084.95it/s]
Producing cache on MemoryTrace: 72059it [01:23, 1037.98it/s]
Producing cache on MemoryTrace: 72169it [01:23, 1054.93it/s]
Producing cache on MemoryTrace: 72275it [01:23, 914.09it/s] 
Producing cache on MemoryTrace: 72380it [01:23, 949.51it/s]
Producing cache on MemoryTrace: 72480it [01:23, 867.93it/s]
+-----------------------------------+------+-------+-------+----------+------------+
|                Name               | Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+------+-------+-------+----------+------------+
|                OPT                | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|                Rand               |  0   | 72480 | 72480 |   0.0    |   1.056    |
|                LRU                |  0   | 72480 | 72480 |   0.0    |   1.056    |
|               Marker              |  0   | 72480 | 72480 |   0.0    |   1.056    |
|             OnlineMin             |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           Predict[POPU]           | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|           PredMark[POPU]          |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           LMarker[POPU]           |  0   | 72480 | 72480 |   0.0    |   1.056    |
|          LNonMarker[POPU]         |  0   | 72480 | 72480 |   0.0    |   1.056    |
|     FollowerRobust[POPUState]     | 960  | 71520 | 72480 |  0.0132  |   1.042    |
| PredictiveOnlineMin[POPU]-msf-100 | 2812 | 69668 | 72480 |  0.0388  |   1.015    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 2777 | 69703 | 72480 |  0.0383  |   1.015    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 2954 | 69526 | 72480 |  0.0408  |   1.013    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 3023 | 69457 | 72480 |  0.0417  |   1.012    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 3237 | 69243 | 72480 |  0.0447  |   1.009    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 3456 | 69024 | 72480 |  0.0477  |   1.006    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 3456 | 69024 | 72480 |  0.0477  |   1.006    |
|    CombDet[Predict[POPU], LRU]    | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| CombineRandom[Predict[POPU], LRU] | 3840 | 68640 | 72480 |  0.053   |   1.000    |
+-----------------------------------+------+-------+-------+----------+------------+
