Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.37it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.37it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.81it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.77it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.66it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 127949/10000000 [00:00<00:07, 1279451.56it/s]
Initializing DataTrace:   5%|▍         | 466304/10000000 [00:00<00:03, 2517079.09it/s]
Initializing DataTrace:   8%|▊         | 842938/10000000 [00:00<00:02, 3087453.94it/s]
Initializing DataTrace:  12%|█▏        | 1238513/10000000 [00:00<00:02, 3430186.20it/s]
Initializing DataTrace:  16%|█▋        | 1646637/10000000 [00:00<00:02, 3664902.90it/s]
Initializing DataTrace:  21%|██        | 2063548/10000000 [00:00<00:02, 3836287.03it/s]
Initializing DataTrace:  25%|██▌       | 2507999/10000000 [00:00<00:01, 4035072.36it/s]
Initializing DataTrace:  29%|██▉       | 2944782/10000000 [00:00<00:01, 4140935.95it/s]
Initializing DataTrace:  34%|███▎      | 3358876/10000000 [00:00<00:01, 4115284.65it/s]
Initializing DataTrace:  38%|███▊      | 3770439/10000000 [00:01<00:01, 4105309.94it/s]
Initializing DataTrace:  42%|████▏     | 4185643/10000000 [00:01<00:01, 4119497.95it/s]
Initializing DataTrace:  46%|████▌     | 4603229/10000000 [00:01<00:01, 4136538.04it/s]
Initializing DataTrace:  50%|█████     | 5023330/10000000 [00:01<00:01, 4151693.25it/s]
Initializing DataTrace:  55%|█████▍    | 5450826/10000000 [00:01<00:01, 4188774.03it/s]
Initializing DataTrace:  59%|█████▊    | 5869723/10000000 [00:01<00:01, 4068375.18it/s]
Initializing DataTrace:  63%|██████▎   | 6291268/10000000 [00:01<00:00, 4111646.12it/s]
Initializing DataTrace:  67%|██████▋   | 6711820/10000000 [00:01<00:00, 4139402.74it/s]
Initializing DataTrace:  71%|███████▏  | 7133147/10000000 [00:01<00:00, 4161314.76it/s]
Initializing DataTrace:  76%|███████▌  | 7559436/10000000 [00:01<00:00, 4191536.44it/s]
Producing cache on MemoryTrace: 41213it [01:38, 537.77it/s]
Producing cache on MemoryTrace: 41268it [01:38, 511.48it/s]
Producing cache on MemoryTrace: 41326it [01:38, 528.19it/s]
Producing cache on MemoryTrace: 41388it [01:39, 553.24it/s]
Producing cache on MemoryTrace: 41444it [01:39, 540.07it/s]
Producing cache on MemoryTrace: 41499it [01:39, 519.61it/s]
Producing cache on MemoryTrace: 41553it [01:39, 523.12it/s]
Producing cache on MemoryTrace: 41606it [01:39, 522.51it/s]
Producing cache on MemoryTrace: 41659it [01:39, 507.76it/s]
Producing cache on MemoryTrace: 41710it [01:39, 494.91it/s]
Producing cache on MemoryTrace: 41770it [01:39, 523.13it/s]
Producing cache on MemoryTrace: 41823it [01:39, 520.12it/s]
Producing cache on MemoryTrace: 41876it [01:39, 520.92it/s]
Producing cache on MemoryTrace: 41929it [01:40, 513.97it/s]
Producing cache on MemoryTrace: 41981it [01:40, 512.90it/s]
Producing cache on MemoryTrace: 42041it [01:40, 536.41it/s]
Producing cache on MemoryTrace: 42099it [01:40, 547.41it/s]
Producing cache on MemoryTrace: 42154it [01:40, 522.69it/s]
Producing cache on MemoryTrace: 42209it [01:40, 529.37it/s]
Producing cache on MemoryTrace: 42263it [01:40, 530.02it/s]
Producing cache on MemoryTrace: 42317it [01:40, 519.71it/s]
Producing cache on MemoryTrace: 42374it [01:40, 531.12it/s]
Producing cache on MemoryTrace: 42444it [01:41, 577.85it/s]
Producing cache on MemoryTrace: 42502it [01:41, 552.69it/s]
Producing cache on MemoryTrace: 42558it [01:41, 542.93it/s]
Producing cache on MemoryTrace: 42619it [01:41, 560.03it/s]
Producing cache on MemoryTrace: 42676it [01:41, 556.38it/s]
Producing cache on MemoryTrace: 42746it [01:41, 596.80it/s]
Producing cache on MemoryTrace: 42811it [01:41, 611.32it/s]
Producing cache on MemoryTrace: 42886it [01:41, 650.00it/s]
Producing cache on MemoryTrace: 42952it [01:41, 645.35it/s]
Producing cache on MemoryTrace: 43017it [01:41, 628.82it/s]
Producing cache on MemoryTrace: 43081it [01:42, 626.16it/s]
Producing cache on MemoryTrace: 43146it [01:42, 632.00it/s]
Producing cache on MemoryTrace: 43211it [01:42, 634.56it/s]
Producing cache on MemoryTrace: 43282it [01:42, 655.57it/s]
Producing cache on MemoryTrace: 43348it [01:42, 627.67it/s]
Producing cache on MemoryTrace: 43412it [01:42, 623.96it/s]
Producing cache on MemoryTrace: 43475it [01:42, 609.24it/s]
Producing cache on MemoryTrace: 43537it [01:42, 608.19it/s]
Producing cache on MemoryTrace: 43605it [01:42, 626.78it/s]
Producing cache on MemoryTrace: 43678it [01:42, 653.73it/s]
Producing cache on MemoryTrace: 43746it [01:43, 660.49it/s]
Producing cache on MemoryTrace: 43813it [01:43, 661.56it/s]
Producing cache on MemoryTrace: 43883it [01:43, 672.08it/s]
Producing cache on MemoryTrace: 43951it [01:43, 646.49it/s]
Producing cache on MemoryTrace: 44016it [01:43, 643.72it/s]
Producing cache on MemoryTrace: 44083it [01:43, 649.70it/s]
Producing cache on MemoryTrace: 44149it [01:43, 645.23it/s]
Producing cache on MemoryTrace: 44214it [01:43, 644.19it/s]
Producing cache on MemoryTrace: 44280it [01:43, 648.51it/s]
Producing cache on MemoryTrace: 44345it [01:44, 645.70it/s]
Producing cache on MemoryTrace: 44410it [01:44, 642.68it/s]
Producing cache on MemoryTrace: 44475it [01:44, 635.51it/s]
Producing cache on MemoryTrace: 44539it [01:44, 628.86it/s]
Producing cache on MemoryTrace: 44605it [01:44, 634.49it/s]
Producing cache on MemoryTrace: 44669it [01:44, 628.81it/s]
Producing cache on MemoryTrace: 44732it [01:44, 622.11it/s]
Producing cache on MemoryTrace: 44795it [01:44, 612.31it/s]
Producing cache on MemoryTrace: 44863it [01:44, 631.62it/s]
Producing cache on MemoryTrace: 44929it [01:44, 636.85it/s]
Producing cache on MemoryTrace: 44993it [01:45, 630.01it/s]
Producing cache on MemoryTrace: 45057it [01:45, 626.44it/s]
Producing cache on MemoryTrace: 45120it [01:45, 610.60it/s]
Producing cache on MemoryTrace: 45182it [01:45, 600.04it/s]
Producing cache on MemoryTrace: 45243it [01:45, 496.68it/s]
Producing cache on MemoryTrace: 45296it [01:45, 496.89it/s]
Producing cache on MemoryTrace: 45360it [01:45, 534.12it/s]
Producing cache on MemoryTrace: 45417it [01:45, 543.62it/s]
Producing cache on MemoryTrace: 45476it [01:45, 554.70it/s]
Producing cache on MemoryTrace: 45536it [01:46, 565.72it/s]
Producing cache on MemoryTrace: 45594it [01:46, 553.75it/s]
Producing cache on MemoryTrace: 45655it [01:46, 569.16it/s]
Producing cache on MemoryTrace: 45717it [01:46, 583.66it/s]
Producing cache on MemoryTrace: 45776it [01:46, 563.16it/s]
Producing cache on MemoryTrace: 45835it [01:46, 568.47it/s]
Producing cache on MemoryTrace: 45893it [01:46, 540.17it/s]
Producing cache on MemoryTrace: 45948it [01:46, 497.36it/s]
Producing cache on MemoryTrace: 45999it [01:46, 499.39it/s]
Producing cache on MemoryTrace: 46050it [01:47, 478.86it/s]
Producing cache on MemoryTrace: 46105it [01:47, 495.75it/s]
Producing cache on MemoryTrace: 46159it [01:47, 505.47it/s]
Producing cache on MemoryTrace: 46210it [01:47, 472.87it/s]
Producing cache on MemoryTrace: 46258it [01:47, 473.61it/s]
Producing cache on MemoryTrace: 46309it [01:47, 482.22it/s]
Producing cache on MemoryTrace: 46361it [01:47, 492.35it/s]
Producing cache on MemoryTrace: 46416it [01:47, 504.86it/s]
Producing cache on MemoryTrace: 46468it [01:47, 508.02it/s]
Producing cache on MemoryTrace: 46521it [01:47, 513.35it/s]
Producing cache on MemoryTrace: 46576it [01:48, 522.37it/s]
Producing cache on MemoryTrace: 46632it [01:48, 531.91it/s]
Producing cache on MemoryTrace: 46686it [01:48, 532.43it/s]
Producing cache on MemoryTrace: 46740it [01:48, 519.43it/s]
Producing cache on MemoryTrace: 46793it [01:48, 506.16it/s]
Producing cache on MemoryTrace: 46849it [01:48, 520.13it/s]
Producing cache on MemoryTrace: 46902it [01:48, 516.86it/s]
Producing cache on MemoryTrace: 46955it [01:48, 519.39it/s]
Producing cache on MemoryTrace: 47008it [01:48, 487.86it/s]
Producing cache on MemoryTrace: 47062it [01:49, 501.32it/s]
Producing cache on MemoryTrace: 47113it [01:49, 491.31it/s]
Producing cache on MemoryTrace: 47164it [01:49, 494.18it/s]
Producing cache on MemoryTrace: 47214it [01:49, 478.63it/s]
Producing cache on MemoryTrace: 47263it [01:49, 440.26it/s]
Producing cache on MemoryTrace: 47312it [01:49, 451.55it/s]
Producing cache on MemoryTrace: 47367it [01:49, 475.83it/s]
Producing cache on MemoryTrace: 47416it [01:49, 479.23it/s]
Producing cache on MemoryTrace: 47465it [01:49, 479.72it/s]
Producing cache on MemoryTrace: 47518it [01:50, 494.22it/s]
Producing cache on MemoryTrace: 47571it [01:50, 502.46it/s]
Producing cache on MemoryTrace: 47622it [01:50, 498.67it/s]
Producing cache on MemoryTrace: 47672it [01:50, 490.78it/s]
Producing cache on MemoryTrace: 47722it [01:50, 489.18it/s]
Producing cache on MemoryTrace: 47771it [01:50, 488.89it/s]
Producing cache on MemoryTrace: 47825it [01:50, 502.49it/s]
Producing cache on MemoryTrace: 47877it [01:50, 504.85it/s]
Producing cache on MemoryTrace: 47928it [01:50, 495.77it/s]
Producing cache on MemoryTrace: 47978it [01:50, 496.87it/s]
Producing cache on MemoryTrace: 48028it [01:51, 495.57it/s]
Producing cache on MemoryTrace: 48078it [01:51, 489.42it/s]
Producing cache on MemoryTrace: 48127it [01:51, 489.45it/s]
Producing cache on MemoryTrace: 48179it [01:51, 497.31it/s]
Producing cache on MemoryTrace: 48229it [01:51, 495.02it/s]
Producing cache on MemoryTrace: 48279it [01:51, 495.20it/s]
Producing cache on MemoryTrace: 48329it [01:51, 479.65it/s]
Producing cache on MemoryTrace: 48378it [01:51, 477.35it/s]
Producing cache on MemoryTrace: 48426it [01:51, 471.50it/s]
Producing cache on MemoryTrace: 48480it [01:51, 491.18it/s]
Producing cache on MemoryTrace: 48530it [01:52, 481.45it/s]
Producing cache on MemoryTrace: 48579it [01:52, 477.46it/s]
Producing cache on MemoryTrace: 48627it [01:52, 417.48it/s]
Producing cache on MemoryTrace: 48671it [01:52, 384.65it/s]
Producing cache on MemoryTrace: 48719it [01:52, 408.80it/s]
Producing cache on MemoryTrace: 48767it [01:52, 427.56it/s]
Producing cache on MemoryTrace: 48817it [01:52, 445.99it/s]
Producing cache on MemoryTrace: 48863it [01:52, 447.23it/s]
Producing cache on MemoryTrace: 48911it [01:52, 454.21it/s]
Producing cache on MemoryTrace: 48958it [01:53, 457.71it/s]
Producing cache on MemoryTrace: 49005it [01:53, 459.29it/s]
Producing cache on MemoryTrace: 49052it [01:53, 460.84it/s]
Producing cache on MemoryTrace: 49099it [01:53, 457.08it/s]
Producing cache on MemoryTrace: 49151it [01:53, 474.40it/s]
Producing cache on MemoryTrace: 49199it [01:53, 472.23it/s]
Producing cache on MemoryTrace: 49247it [01:53, 462.35it/s]
Producing cache on MemoryTrace: 49295it [01:53, 463.05it/s]
Producing cache on MemoryTrace: 49344it [01:53, 467.74it/s]
Producing cache on MemoryTrace: 49391it [01:54, 456.40it/s]
Producing cache on MemoryTrace: 49437it [01:54, 456.08it/s]
Producing cache on MemoryTrace: 49483it [01:54, 450.50it/s]
Producing cache on MemoryTrace: 49529it [01:54, 449.52it/s]
Producing cache on MemoryTrace: 49577it [01:54, 457.59it/s]
Producing cache on MemoryTrace: 49623it [01:54, 438.58it/s]
Producing cache on MemoryTrace: 49668it [01:54, 405.02it/s]
Producing cache on MemoryTrace: 49710it [01:54, 406.45it/s]
Producing cache on MemoryTrace: 49753it [01:54, 411.37it/s]
Producing cache on MemoryTrace: 49797it [01:54, 417.95it/s]
Producing cache on MemoryTrace: 49843it [01:55, 429.62it/s]
Producing cache on MemoryTrace: 49887it [01:55, 428.87it/s]
Producing cache on MemoryTrace: 49931it [01:55, 425.54it/s]
Producing cache on MemoryTrace: 49976it [01:55, 429.53it/s]
Producing cache on MemoryTrace: 50022it [01:55, 436.15it/s]
Producing cache on MemoryTrace: 50066it [01:55, 432.18it/s]
Producing cache on MemoryTrace: 50112it [01:55, 439.41it/s]
Producing cache on MemoryTrace: 50156it [01:55, 433.85it/s]
Producing cache on MemoryTrace: 50200it [01:55, 430.45it/s]
Producing cache on MemoryTrace: 50244it [01:56, 392.72it/s]
Producing cache on MemoryTrace: 50290it [01:56, 409.66it/s]
Producing cache on MemoryTrace: 50337it [01:56, 424.18it/s]
Producing cache on MemoryTrace: 50383it [01:56, 433.19it/s]
Producing cache on MemoryTrace: 50430it [01:56, 439.38it/s]
Producing cache on MemoryTrace: 50475it [01:56, 411.68it/s]
Producing cache on MemoryTrace: 50518it [01:56, 414.27it/s]
Producing cache on MemoryTrace: 50561it [01:56, 418.10it/s]
Producing cache on MemoryTrace: 50604it [01:56, 412.18it/s]
Producing cache on MemoryTrace: 50646it [01:56, 410.59it/s]
Producing cache on MemoryTrace: 50689it [01:57, 411.95it/s]
Producing cache on MemoryTrace: 50731it [01:57, 407.19it/s]
Producing cache on MemoryTrace: 50776it [01:57, 419.54it/s]
Producing cache on MemoryTrace: 50819it [01:57, 420.38it/s]
Producing cache on MemoryTrace: 50863it [01:57, 424.23it/s]
Producing cache on MemoryTrace: 50906it [01:57, 420.91it/s]
Producing cache on MemoryTrace: 50949it [01:57, 416.47it/s]
Producing cache on MemoryTrace: 50991it [01:57, 417.23it/s]
Producing cache on MemoryTrace: 51037it [01:57, 429.81it/s]
Producing cache on MemoryTrace: 51081it [01:58, 424.93it/s]
Producing cache on MemoryTrace: 51124it [01:58, 414.78it/s]
Producing cache on MemoryTrace: 51166it [01:58, 405.73it/s]
Producing cache on MemoryTrace: 51207it [01:58, 399.70it/s]
Producing cache on MemoryTrace: 51248it [01:58, 388.27it/s]
Producing cache on MemoryTrace: 51292it [01:58, 401.36it/s]
Producing cache on MemoryTrace: 51333it [01:58, 389.61it/s]
Producing cache on MemoryTrace: 51375it [01:58, 397.42it/s]
Producing cache on MemoryTrace: 51417it [01:58, 401.00it/s]
Producing cache on MemoryTrace: 51458it [01:58, 403.28it/s]
Producing cache on MemoryTrace: 51500it [01:59, 405.66it/s]
Producing cache on MemoryTrace: 51541it [01:59, 406.27it/s]
Producing cache on MemoryTrace: 51582it [01:59, 405.21it/s]
Producing cache on MemoryTrace: 51623it [01:59, 405.36it/s]
Producing cache on MemoryTrace: 51664it [01:59, 400.25it/s]
Producing cache on MemoryTrace: 51708it [01:59, 411.83it/s]
Producing cache on MemoryTrace: 51750it [01:59, 395.06it/s]
Producing cache on MemoryTrace: 51793it [01:59, 404.59it/s]
Producing cache on MemoryTrace: 51834it [01:59, 403.89it/s]
Producing cache on MemoryTrace: 51875it [02:00, 390.66it/s]
Producing cache on MemoryTrace: 51915it [02:00, 373.43it/s]
Producing cache on MemoryTrace: 51953it [02:00, 375.22it/s]
Producing cache on MemoryTrace: 51992it [02:00, 377.27it/s]
Producing cache on MemoryTrace: 52030it [02:00, 377.48it/s]
Producing cache on MemoryTrace: 52069it [02:00, 377.11it/s]
Producing cache on MemoryTrace: 52109it [02:00, 380.29it/s]
Producing cache on MemoryTrace: 52150it [02:00, 386.15it/s]
Producing cache on MemoryTrace: 52191it [02:00, 390.49it/s]
Producing cache on MemoryTrace: 52234it [02:00, 400.87it/s]
Producing cache on MemoryTrace: 52275it [02:01, 385.14it/s]
Producing cache on MemoryTrace: 52317it [02:01, 394.55it/s]
Producing cache on MemoryTrace: 52358it [02:01, 397.08it/s]
Producing cache on MemoryTrace: 52399it [02:01, 398.77it/s]
Producing cache on MemoryTrace: 52444it [02:01, 411.05it/s]
Producing cache on MemoryTrace: 52486it [02:01, 401.98it/s]
Producing cache on MemoryTrace: 52527it [02:01, 394.14it/s]
Producing cache on MemoryTrace: 52567it [02:01, 386.16it/s]
Producing cache on MemoryTrace: 52606it [02:01, 381.95it/s]
Producing cache on MemoryTrace: 52648it [02:01, 391.53it/s]
Producing cache on MemoryTrace: 52688it [02:02, 385.74it/s]
Producing cache on MemoryTrace: 52727it [02:02, 385.02it/s]
Producing cache on MemoryTrace: 52768it [02:02, 391.78it/s]
Producing cache on MemoryTrace: 52808it [02:02, 390.35it/s]
Producing cache on MemoryTrace: 52848it [02:02, 385.96it/s]
Producing cache on MemoryTrace: 52890it [02:02, 392.81it/s]
Producing cache on MemoryTrace: 52930it [02:02, 392.77it/s]
Producing cache on MemoryTrace: 52970it [02:02, 385.13it/s]
Producing cache on MemoryTrace: 53010it [02:02, 387.42it/s]
Producing cache on MemoryTrace: 53050it [02:03, 390.88it/s]
Producing cache on MemoryTrace: 53092it [02:03, 396.84it/s]
Producing cache on MemoryTrace: 53132it [02:03, 380.66it/s]
Producing cache on MemoryTrace: 53171it [02:03, 371.46it/s]
Producing cache on MemoryTrace: 53209it [02:03, 367.96it/s]
Producing cache on MemoryTrace: 53248it [02:03, 370.29it/s]
Producing cache on MemoryTrace: 53287it [02:03, 374.63it/s]
Producing cache on MemoryTrace: 53325it [02:03, 363.90it/s]
Producing cache on MemoryTrace: 53370it [02:03, 387.72it/s]
Producing cache on MemoryTrace: 53410it [02:03, 388.66it/s]
Producing cache on MemoryTrace: 53449it [02:04, 384.84it/s]
Producing cache on MemoryTrace: 53488it [02:04, 372.71it/s]
Producing cache on MemoryTrace: 53526it [02:04, 365.62it/s]
Producing cache on MemoryTrace: 53563it [02:04, 345.96it/s]
Producing cache on MemoryTrace: 53601it [02:04, 353.47it/s]
Producing cache on MemoryTrace: 53638it [02:04, 358.10it/s]
Producing cache on MemoryTrace: 53674it [02:04, 351.07it/s]
Producing cache on MemoryTrace: 53712it [02:04, 358.83it/s]
Producing cache on MemoryTrace: 53749it [02:04, 353.55it/s]
Producing cache on MemoryTrace: 53785it [02:05, 354.46it/s]
Producing cache on MemoryTrace: 53823it [02:05, 358.40it/s]
Producing cache on MemoryTrace: 53861it [02:05, 362.83it/s]
Producing cache on MemoryTrace: 53898it [02:05, 355.64it/s]
Producing cache on MemoryTrace: 53936it [02:05, 360.17it/s]
Producing cache on MemoryTrace: 53973it [02:05, 356.69it/s]
Producing cache on MemoryTrace: 54011it [02:05, 363.13it/s]
Producing cache on MemoryTrace: 54048it [02:05, 362.06it/s]
Producing cache on MemoryTrace: 54085it [02:05, 345.81it/s]
Producing cache on MemoryTrace: 54120it [02:05, 342.77it/s]
Producing cache on MemoryTrace: 54159it [02:06, 354.96it/s]
Producing cache on MemoryTrace: 54195it [02:06, 352.63it/s]
Producing cache on MemoryTrace: 54231it [02:06, 337.74it/s]
Producing cache on MemoryTrace: 54265it [02:06, 334.10it/s]
Producing cache on MemoryTrace: 54302it [02:06, 343.77it/s]
Producing cache on MemoryTrace: 54337it [02:06, 339.90it/s]
Producing cache on MemoryTrace: 54373it [02:06, 343.21it/s]
Producing cache on MemoryTrace: 54409it [02:06, 348.09it/s]
Producing cache on MemoryTrace: 54444it [02:06, 344.10it/s]
Producing cache on MemoryTrace: 54479it [02:07, 340.36it/s]
Producing cache on MemoryTrace: 54514it [02:07, 334.48it/s]
Producing cache on MemoryTrace: 54550it [02:07, 341.35it/s]
Producing cache on MemoryTrace: 54585it [02:07, 339.49it/s]
Producing cache on MemoryTrace: 54619it [02:07, 334.46it/s]
Producing cache on MemoryTrace: 54653it [02:07, 330.59it/s]
Producing cache on MemoryTrace: 54687it [02:07, 333.30it/s]
Producing cache on MemoryTrace: 54721it [02:07, 327.27it/s]
Producing cache on MemoryTrace: 54756it [02:07, 330.93it/s]
Producing cache on MemoryTrace: 54797it [02:07, 353.19it/s]
Producing cache on MemoryTrace: 54833it [02:08, 347.41it/s]
Producing cache on MemoryTrace: 54868it [02:08, 345.70it/s]
Producing cache on MemoryTrace: 54903it [02:08, 344.46it/s]
Producing cache on MemoryTrace: 54938it [02:08, 331.27it/s]
Producing cache on MemoryTrace: 54972it [02:08, 330.66it/s]
Producing cache on MemoryTrace: 55008it [02:08, 337.19it/s]
Producing cache on MemoryTrace: 55042it [02:08, 331.32it/s]
Producing cache on MemoryTrace: 55076it [02:08, 327.49it/s]
Producing cache on MemoryTrace: 55113it [02:08, 337.11it/s]
Producing cache on MemoryTrace: 55150it [02:09, 345.26it/s]
Producing cache on MemoryTrace: 55185it [02:09, 335.04it/s]
Producing cache on MemoryTrace: 55221it [02:09, 339.78it/s]
Producing cache on MemoryTrace: 55259it [02:09, 350.20it/s]
Producing cache on MemoryTrace: 55296it [02:09, 355.42it/s]
Producing cache on MemoryTrace: 55332it [02:09, 353.99it/s]
Producing cache on MemoryTrace: 55369it [02:09, 358.38it/s]
Producing cache on MemoryTrace: 55406it [02:09, 359.93it/s]
Producing cache on MemoryTrace: 55443it [02:09, 358.04it/s]
Producing cache on MemoryTrace: 55479it [02:09, 350.42it/s]
Producing cache on MemoryTrace: 55515it [02:10, 345.72it/s]
Producing cache on MemoryTrace: 55550it [02:10, 337.37it/s]
Producing cache on MemoryTrace: 55584it [02:10, 329.05it/s]
Producing cache on MemoryTrace: 55620it [02:10, 336.49it/s]
Producing cache on MemoryTrace: 55654it [02:10, 324.83it/s]
Producing cache on MemoryTrace: 55689it [02:10, 331.91it/s]
Producing cache on MemoryTrace: 55723it [02:10, 329.28it/s]
Producing cache on MemoryTrace: 55757it [02:10, 326.94it/s]
Producing cache on MemoryTrace: 55791it [02:10, 327.98it/s]
Producing cache on MemoryTrace: 55824it [02:11, 325.87it/s]
Producing cache on MemoryTrace: 55863it [02:11, 344.25it/s]
Producing cache on MemoryTrace: 55898it [02:11, 343.83it/s]
Producing cache on MemoryTrace: 55934it [02:11, 348.46it/s]
Producing cache on MemoryTrace: 55969it [02:11, 337.93it/s]
Producing cache on MemoryTrace: 56003it [02:11, 333.50it/s]
Producing cache on MemoryTrace: 56037it [02:11, 325.21it/s]
Producing cache on MemoryTrace: 56071it [02:11, 329.22it/s]
Producing cache on MemoryTrace: 56107it [02:11, 336.65it/s]
Producing cache on MemoryTrace: 56142it [02:11, 338.03it/s]
Producing cache on MemoryTrace: 56182it [02:12, 352.17it/s]
Producing cache on MemoryTrace: 56218it [02:12, 344.92it/s]
Producing cache on MemoryTrace: 56253it [02:12, 336.60it/s]
Producing cache on MemoryTrace: 56290it [02:12, 343.65it/s]
Producing cache on MemoryTrace: 56325it [02:12, 344.80it/s]
Producing cache on MemoryTrace: 56368it [02:12, 366.46it/s]
Producing cache on MemoryTrace: 56405it [02:12, 352.60it/s]
Producing cache on MemoryTrace: 56441it [02:12, 350.96it/s]
Producing cache on MemoryTrace: 56478it [02:12, 356.11it/s]
Producing cache on MemoryTrace: 56516it [02:13, 359.67it/s]
Producing cache on MemoryTrace: 56555it [02:13, 364.87it/s]
Producing cache on MemoryTrace: 56592it [02:13, 360.10it/s]
Producing cache on MemoryTrace: 56629it [02:13, 347.83it/s]
Producing cache on MemoryTrace: 56664it [02:13, 328.94it/s]
Producing cache on MemoryTrace: 56702it [02:13, 341.16it/s]
Producing cache on MemoryTrace: 56737it [02:13, 339.32it/s]
Producing cache on MemoryTrace: 56775it [02:13, 350.28it/s]
Producing cache on MemoryTrace: 56811it [02:13, 347.86it/s]
Producing cache on MemoryTrace: 56846it [02:13, 343.28it/s]
Producing cache on MemoryTrace: 56881it [02:14, 328.98it/s]
Producing cache on MemoryTrace: 56915it [02:14, 322.55it/s]
Producing cache on MemoryTrace: 56952it [02:14, 332.73it/s]
Producing cache on MemoryTrace: 56986it [02:14, 330.66it/s]
Producing cache on MemoryTrace: 57021it [02:14, 333.44it/s]
Producing cache on MemoryTrace: 57055it [02:14, 324.83it/s]
Producing cache on MemoryTrace: 57088it [02:14, 312.45it/s]
Producing cache on MemoryTrace: 57121it [02:14, 314.07it/s]
Producing cache on MemoryTrace: 57153it [02:14, 314.72it/s]
Producing cache on MemoryTrace: 57189it [02:15, 327.00it/s]
Producing cache on MemoryTrace: 57223it [02:15, 330.38it/s]
Producing cache on MemoryTrace: 57257it [02:15, 326.44it/s]
Producing cache on MemoryTrace: 57290it [02:15, 324.82it/s]
