Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:32,  5.16s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.26it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.91it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:04,  2.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:20<00:04,  2.04it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.08it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.44s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 49930/10000000 [00:00<00:19, 499280.24it/s]
Initializing DataTrace:   1%|          | 100309/10000000 [00:00<00:19, 501918.50it/s]
Initializing DataTrace:   3%|▎         | 252267/10000000 [00:00<00:10, 960340.18it/s]
Initializing DataTrace:   4%|▍         | 439422/10000000 [00:00<00:07, 1316664.00it/s]
Initializing DataTrace:   7%|▋         | 650116/10000000 [00:00<00:05, 1576397.01it/s]
Initializing DataTrace:   9%|▊         | 863027/10000000 [00:00<00:05, 1726540.25it/s]
Initializing DataTrace:  11%|█         | 1088078/10000000 [00:00<00:04, 1894059.70it/s]
Initializing DataTrace:  13%|█▎        | 1300829/10000000 [00:00<00:04, 1967237.39it/s]
Initializing DataTrace:  15%|█▌        | 1513264/10000000 [00:00<00:04, 2015811.49it/s]
Initializing DataTrace:  18%|█▊        | 1752314/10000000 [00:01<00:03, 2130625.35it/s]
Initializing DataTrace:  20%|█▉        | 1968198/10000000 [00:01<00:03, 2132470.60it/s]
Initializing DataTrace:  22%|██▏       | 2199794/10000000 [00:01<00:03, 2187947.25it/s]
Initializing DataTrace:  25%|██▍       | 2457026/10000000 [00:01<00:03, 2302310.41it/s]
Initializing DataTrace:  27%|██▋       | 2719090/10000000 [00:01<00:03, 2398116.26it/s]
Initializing DataTrace:  30%|███       | 3007833/10000000 [00:01<00:02, 2545234.00it/s]
Initializing DataTrace:  33%|███▎      | 3286187/10000000 [00:01<00:02, 2616768.24it/s]
Initializing DataTrace:  36%|███▌      | 3575180/10000000 [00:01<00:02, 2695170.04it/s]
Initializing DataTrace:  39%|███▊      | 3874089/10000000 [00:01<00:02, 2783194.65it/s]
Initializing DataTrace:  42%|████▏     | 4152451/10000000 [00:01<00:02, 2656007.53it/s]
Producing cache on MemoryTrace: 52007it [01:00, 997.60it/s]
Producing cache on MemoryTrace: 52107it [01:00, 977.59it/s]
Producing cache on MemoryTrace: 52205it [01:01, 970.33it/s]
Producing cache on MemoryTrace: 52303it [01:01, 958.14it/s]
Producing cache on MemoryTrace: 52407it [01:01, 980.63it/s]
Producing cache on MemoryTrace: 52506it [01:01, 958.15it/s]
Producing cache on MemoryTrace: 52609it [01:01, 977.11it/s]
Producing cache on MemoryTrace: 52707it [01:01, 966.73it/s]
Producing cache on MemoryTrace: 52804it [01:01, 936.08it/s]
Producing cache on MemoryTrace: 52898it [01:01, 911.91it/s]
Producing cache on MemoryTrace: 52991it [01:01, 915.43it/s]
Producing cache on MemoryTrace: 53093it [01:02, 944.31it/s]
Producing cache on MemoryTrace: 53188it [01:02, 939.28it/s]
Producing cache on MemoryTrace: 53283it [01:02, 930.40it/s]
Producing cache on MemoryTrace: 53377it [01:02, 922.69it/s]
Producing cache on MemoryTrace: 53476it [01:02, 938.45it/s]
Producing cache on MemoryTrace: 53588it [01:02, 990.26it/s]
Producing cache on MemoryTrace: 53688it [01:02, 978.81it/s]
Producing cache on MemoryTrace: 53794it [01:02, 998.11it/s]
Producing cache on MemoryTrace: 53921it [01:02, 1076.52it/s]
Producing cache on MemoryTrace: 54038it [01:02, 1103.47it/s]
Producing cache on MemoryTrace: 54163it [01:03, 1145.94it/s]
Producing cache on MemoryTrace: 54280it [01:03, 1152.39it/s]
Producing cache on MemoryTrace: 54399it [01:03, 1160.20it/s]
Producing cache on MemoryTrace: 54516it [01:03, 1109.36it/s]
Producing cache on MemoryTrace: 54628it [01:03, 1057.94it/s]
Producing cache on MemoryTrace: 54735it [01:03, 1047.59it/s]
Producing cache on MemoryTrace: 54841it [01:03, 1032.21it/s]
Producing cache on MemoryTrace: 54945it [01:03, 989.68it/s] 
Producing cache on MemoryTrace: 55048it [01:03, 994.34it/s]
Producing cache on MemoryTrace: 55154it [01:03, 1012.47it/s]
Producing cache on MemoryTrace: 55275it [01:04, 1042.13it/s]
Producing cache on MemoryTrace: 55380it [01:04, 1020.55it/s]
Producing cache on MemoryTrace: 55483it [01:04, 1022.07it/s]
Producing cache on MemoryTrace: 55596it [01:04, 1051.99it/s]
Producing cache on MemoryTrace: 55705it [01:04, 1060.72it/s]
Producing cache on MemoryTrace: 55812it [01:04, 1037.30it/s]
Producing cache on MemoryTrace: 55919it [01:04, 1045.27it/s]
Producing cache on MemoryTrace: 56032it [01:04, 1067.25it/s]
Producing cache on MemoryTrace: 56139it [01:04, 1036.72it/s]
Producing cache on MemoryTrace: 56243it [01:05, 996.68it/s] 
Producing cache on MemoryTrace: 56350it [01:05, 1016.17it/s]
Producing cache on MemoryTrace: 56452it [01:05, 1010.71it/s]
Producing cache on MemoryTrace: 56554it [01:05, 1001.25it/s]
Producing cache on MemoryTrace: 56662it [01:05, 1023.45it/s]
Producing cache on MemoryTrace: 56767it [01:05, 1029.88it/s]
Producing cache on MemoryTrace: 56871it [01:05, 999.78it/s] 
Producing cache on MemoryTrace: 56972it [01:05, 983.74it/s]
Producing cache on MemoryTrace: 57088it [01:05, 1033.97it/s]
Producing cache on MemoryTrace: 57192it [01:05, 996.85it/s] 
Producing cache on MemoryTrace: 57293it [01:06, 996.24it/s]
Producing cache on MemoryTrace: 57393it [01:06, 992.35it/s]
Producing cache on MemoryTrace: 57498it [01:06, 1007.95it/s]
Producing cache on MemoryTrace: 57599it [01:06, 982.08it/s] 
Producing cache on MemoryTrace: 57700it [01:06, 978.07it/s]
Producing cache on MemoryTrace: 57806it [01:06, 1000.55it/s]
Producing cache on MemoryTrace: 57907it [01:06, 904.76it/s] 
Producing cache on MemoryTrace: 58000it [01:06, 904.60it/s]
Producing cache on MemoryTrace: 58100it [01:06, 929.90it/s]
Producing cache on MemoryTrace: 58195it [01:07, 886.87it/s]
Producing cache on MemoryTrace: 58307it [01:07, 948.73it/s]
Producing cache on MemoryTrace: 58404it [01:07, 939.64it/s]
Producing cache on MemoryTrace: 58508it [01:07, 966.68it/s]
Producing cache on MemoryTrace: 58608it [01:07, 976.21it/s]
Producing cache on MemoryTrace: 58707it [01:07, 972.45it/s]
Producing cache on MemoryTrace: 58805it [01:07, 938.26it/s]
Producing cache on MemoryTrace: 58900it [01:07, 903.23it/s]
Producing cache on MemoryTrace: 58991it [01:07, 900.98it/s]
Producing cache on MemoryTrace: 59082it [01:08, 882.17it/s]
Producing cache on MemoryTrace: 59171it [01:08, 874.98it/s]
Producing cache on MemoryTrace: 59275it [01:08, 920.04it/s]
Producing cache on MemoryTrace: 59371it [01:08, 929.68it/s]
Producing cache on MemoryTrace: 59468it [01:08, 940.74it/s]
Producing cache on MemoryTrace: 59563it [01:08, 921.37it/s]
Producing cache on MemoryTrace: 59660it [01:08, 931.90it/s]
Producing cache on MemoryTrace: 59755it [01:08, 935.22it/s]
Producing cache on MemoryTrace: 59849it [01:08, 919.66it/s]
Producing cache on MemoryTrace: 59951it [01:08, 946.61it/s]
Producing cache on MemoryTrace: 60046it [01:09, 938.06it/s]
Producing cache on MemoryTrace: 60140it [01:09, 917.22it/s]
Producing cache on MemoryTrace: 60232it [01:09, 907.08it/s]
Producing cache on MemoryTrace: 60323it [01:09, 879.81it/s]
Producing cache on MemoryTrace: 60412it [01:09, 866.73it/s]
Producing cache on MemoryTrace: 60513it [01:09, 906.99it/s]
Producing cache on MemoryTrace: 60613it [01:09, 932.46it/s]
Producing cache on MemoryTrace: 60713it [01:09, 951.48it/s]
Producing cache on MemoryTrace: 60813it [01:09, 965.04it/s]
Producing cache on MemoryTrace: 60910it [01:09, 957.89it/s]
Producing cache on MemoryTrace: 61006it [01:10, 941.37it/s]
Producing cache on MemoryTrace: 61101it [01:10, 941.23it/s]
Producing cache on MemoryTrace: 61196it [01:10, 914.42it/s]
Producing cache on MemoryTrace: 61292it [01:10, 925.16it/s]
Producing cache on MemoryTrace: 61385it [01:10, 905.36it/s]
Producing cache on MemoryTrace: 61479it [01:10, 914.93it/s]
Producing cache on MemoryTrace: 61571it [01:10, 892.00it/s]
Producing cache on MemoryTrace: 61661it [01:10, 883.84it/s]
Producing cache on MemoryTrace: 61750it [01:10, 880.97it/s]
Producing cache on MemoryTrace: 61852it [01:11, 911.53it/s]
Producing cache on MemoryTrace: 61945it [01:11, 916.00it/s]
Producing cache on MemoryTrace: 62037it [01:11, 890.53it/s]
Producing cache on MemoryTrace: 62134it [01:11, 913.35it/s]
Producing cache on MemoryTrace: 62226it [01:11, 907.98it/s]
Producing cache on MemoryTrace: 62317it [01:11, 899.04it/s]
Producing cache on MemoryTrace: 62411it [01:11, 908.98it/s]
Producing cache on MemoryTrace: 62502it [01:11, 869.30it/s]
Producing cache on MemoryTrace: 62590it [01:11, 848.08it/s]
Producing cache on MemoryTrace: 62681it [01:11, 865.32it/s]
Producing cache on MemoryTrace: 62768it [01:12, 854.86it/s]
Producing cache on MemoryTrace: 62867it [01:12, 893.60it/s]
Producing cache on MemoryTrace: 62957it [01:12, 878.18it/s]
Producing cache on MemoryTrace: 63046it [01:12, 856.62it/s]
Producing cache on MemoryTrace: 63146it [01:12, 895.74it/s]
Producing cache on MemoryTrace: 63236it [01:12, 877.78it/s]
Producing cache on MemoryTrace: 63336it [01:12, 912.59it/s]
Producing cache on MemoryTrace: 63428it [01:12, 914.38it/s]
Producing cache on MemoryTrace: 63520it [01:12, 908.06it/s]
Producing cache on MemoryTrace: 63616it [01:12, 923.11it/s]
Producing cache on MemoryTrace: 63719it [01:13, 954.19it/s]
Producing cache on MemoryTrace: 63815it [01:13, 949.91it/s]
Producing cache on MemoryTrace: 63911it [01:13, 947.77it/s]
Producing cache on MemoryTrace: 64009it [01:13, 956.27it/s]
Producing cache on MemoryTrace: 64109it [01:13, 965.14it/s]
Producing cache on MemoryTrace: 64212it [01:13, 982.86it/s]
Producing cache on MemoryTrace: 64311it [01:13, 954.31it/s]
Producing cache on MemoryTrace: 64407it [01:13, 954.78it/s]
Producing cache on MemoryTrace: 64512it [01:13, 980.05it/s]
Producing cache on MemoryTrace: 64611it [01:14, 929.27it/s]
Producing cache on MemoryTrace: 64705it [01:14, 887.81it/s]
Producing cache on MemoryTrace: 64795it [01:14, 888.24it/s]
Producing cache on MemoryTrace: 64885it [01:14, 879.03it/s]
Producing cache on MemoryTrace: 64981it [01:14, 901.90it/s]
Producing cache on MemoryTrace: 65072it [01:14, 893.88it/s]
Producing cache on MemoryTrace: 65162it [01:14, 848.44it/s]
Producing cache on MemoryTrace: 65279it [01:14, 938.16it/s]
Producing cache on MemoryTrace: 65390it [01:14, 985.31it/s]
Producing cache on MemoryTrace: 65497it [01:14, 1008.70it/s]
Producing cache on MemoryTrace: 65599it [01:15, 989.74it/s] 
Producing cache on MemoryTrace: 65699it [01:15, 991.27it/s]
Producing cache on MemoryTrace: 65799it [01:15, 979.74it/s]
Producing cache on MemoryTrace: 65899it [01:15, 984.55it/s]
Producing cache on MemoryTrace: 65999it [01:15, 987.39it/s]
Producing cache on MemoryTrace: 66108it [01:15, 1016.29it/s]
Producing cache on MemoryTrace: 66220it [01:15, 1045.65it/s]
Producing cache on MemoryTrace: 66325it [01:15, 1017.99it/s]
Producing cache on MemoryTrace: 66433it [01:15, 1036.04it/s]
Producing cache on MemoryTrace: 66537it [01:16, 1034.37it/s]
Producing cache on MemoryTrace: 66641it [01:16, 985.64it/s] 
Producing cache on MemoryTrace: 66741it [01:16, 987.97it/s]
Producing cache on MemoryTrace: 66847it [01:16, 1007.33it/s]
Producing cache on MemoryTrace: 66951it [01:16, 1015.29it/s]
Producing cache on MemoryTrace: 67057it [01:16, 1028.07it/s]
Producing cache on MemoryTrace: 67164it [01:16, 1039.32it/s]
Producing cache on MemoryTrace: 67269it [01:16, 1036.18it/s]
Producing cache on MemoryTrace: 67373it [01:16, 1030.43it/s]
Producing cache on MemoryTrace: 67477it [01:16, 1007.48it/s]
Producing cache on MemoryTrace: 67579it [01:17, 1010.03it/s]
Producing cache on MemoryTrace: 67681it [01:17, 1004.67it/s]
Producing cache on MemoryTrace: 67782it [01:17, 987.55it/s] 
Producing cache on MemoryTrace: 67881it [01:17, 914.04it/s]
Producing cache on MemoryTrace: 67974it [01:17, 857.15it/s]
Producing cache on MemoryTrace: 68061it [01:17, 854.92it/s]
Producing cache on MemoryTrace: 68148it [01:17, 805.48it/s]
Producing cache on MemoryTrace: 68243it [01:17, 843.67it/s]
Producing cache on MemoryTrace: 68329it [01:17, 841.23it/s]
Producing cache on MemoryTrace: 68418it [01:18, 852.60it/s]
Producing cache on MemoryTrace: 68504it [01:18, 833.48it/s]
Producing cache on MemoryTrace: 68591it [01:18, 843.58it/s]
Producing cache on MemoryTrace: 68676it [01:18, 827.35it/s]
Producing cache on MemoryTrace: 68763it [01:18, 837.66it/s]
Producing cache on MemoryTrace: 68861it [01:18, 878.66it/s]
Producing cache on MemoryTrace: 68962it [01:18, 916.87it/s]
Producing cache on MemoryTrace: 69068it [01:18, 958.53it/s]
Producing cache on MemoryTrace: 69180it [01:18, 1005.60it/s]
Producing cache on MemoryTrace: 69292it [01:18, 1038.09it/s]
Producing cache on MemoryTrace: 69403it [01:19, 1058.40it/s]
Producing cache on MemoryTrace: 69518it [01:19, 1084.22it/s]
Producing cache on MemoryTrace: 69631it [01:19, 1097.13it/s]
Producing cache on MemoryTrace: 69741it [01:19, 1073.70it/s]
Producing cache on MemoryTrace: 69849it [01:19, 1009.69it/s]
Producing cache on MemoryTrace: 69951it [01:19, 985.43it/s] 
Producing cache on MemoryTrace: 70051it [01:19, 957.49it/s]
Producing cache on MemoryTrace: 70154it [01:19, 975.91it/s]
Producing cache on MemoryTrace: 70258it [01:19, 992.98it/s]
Producing cache on MemoryTrace: 70358it [01:20, 975.53it/s]
Producing cache on MemoryTrace: 70460it [01:20, 986.65it/s]
Producing cache on MemoryTrace: 70562it [01:20, 990.51it/s]
Producing cache on MemoryTrace: 70662it [01:20, 980.95it/s]
Producing cache on MemoryTrace: 70761it [01:20, 962.42it/s]
Producing cache on MemoryTrace: 70861it [01:20, 971.71it/s]
Producing cache on MemoryTrace: 70962it [01:20, 981.24it/s]
Producing cache on MemoryTrace: 71061it [01:20, 979.56it/s]
Producing cache on MemoryTrace: 71172it [01:20, 1016.19it/s]
Producing cache on MemoryTrace: 71280it [01:20, 1032.69it/s]
Producing cache on MemoryTrace: 71389it [01:21, 1047.78it/s]
Producing cache on MemoryTrace: 71494it [01:21, 1032.53it/s]
Producing cache on MemoryTrace: 71598it [01:21, 1012.66it/s]
Producing cache on MemoryTrace: 71700it [01:21, 927.87it/s] 
Producing cache on MemoryTrace: 71795it [01:21, 922.39it/s]
Producing cache on MemoryTrace: 71896it [01:21, 945.49it/s]
Producing cache on MemoryTrace: 72010it [01:21, 1000.31it/s]
Producing cache on MemoryTrace: 72111it [01:21, 998.32it/s] 
Producing cache on MemoryTrace: 72222it [01:21, 1030.89it/s]
Producing cache on MemoryTrace: 72338it [01:21, 1068.40it/s]
Producing cache on MemoryTrace: 72446it [01:22, 987.38it/s] 
Producing cache on MemoryTrace: 72552it [01:22, 1006.45it/s]
Producing cache on MemoryTrace: 72654it [01:22, 981.27it/s] 
Producing cache on MemoryTrace: 72753it [01:22, 936.89it/s]
Producing cache on MemoryTrace: 72852it [01:22, 950.68it/s]
Producing cache on MemoryTrace: 72948it [01:22, 935.28it/s]
Producing cache on MemoryTrace: 73043it [01:22, 938.71it/s]
Producing cache on MemoryTrace: 73159it [01:22, 1002.05it/s]
Producing cache on MemoryTrace: 73260it [01:22, 955.49it/s] 
Producing cache on MemoryTrace: 73370it [01:23, 994.51it/s]
Producing cache on MemoryTrace: 73481it [01:23, 1027.31it/s]
Producing cache on MemoryTrace: 73597it [01:23, 1064.93it/s]
Producing cache on MemoryTrace: 73707it [01:23, 1075.05it/s]
Producing cache on MemoryTrace: 73837it [01:23, 1141.14it/s]
Producing cache on MemoryTrace: 73952it [01:23, 1103.92it/s]
Producing cache on MemoryTrace: 74063it [01:23, 1049.18it/s]
Producing cache on MemoryTrace: 74169it [01:23, 1002.59it/s]
Producing cache on MemoryTrace: 74271it [01:23, 979.55it/s] 
Producing cache on MemoryTrace: 74371it [01:24, 984.90it/s]
Producing cache on MemoryTrace: 74470it [01:24, 949.46it/s]
Producing cache on MemoryTrace: 74579it [01:24, 987.50it/s]
Producing cache on MemoryTrace: 74695it [01:24, 1035.06it/s]
Producing cache on MemoryTrace: 74800it [01:24, 1034.00it/s]
Producing cache on MemoryTrace: 74906it [01:24, 1040.04it/s]
Producing cache on MemoryTrace: 75013it [01:24, 1046.19it/s]
Producing cache on MemoryTrace: 75122it [01:24, 1058.82it/s]
Producing cache on MemoryTrace: 75230it [01:24, 1063.17it/s]
Producing cache on MemoryTrace: 75354it [01:24, 1113.77it/s]
Producing cache on MemoryTrace: 75466it [01:25, 1075.17it/s]
Producing cache on MemoryTrace: 75574it [01:25, 1065.67it/s]
Producing cache on MemoryTrace: 75681it [01:25, 1046.16it/s]
Producing cache on MemoryTrace: 75790it [01:25, 1057.06it/s]
Producing cache on MemoryTrace: 75898it [01:25, 1061.98it/s]
Producing cache on MemoryTrace: 76006it [01:25, 1064.79it/s]
Producing cache on MemoryTrace: 76122it [01:25, 1090.91it/s]
Producing cache on MemoryTrace: 76250it [01:25, 1145.91it/s]
Producing cache on MemoryTrace: 76369it [01:25, 1157.80it/s]
Producing cache on MemoryTrace: 76488it [01:25, 1167.24it/s]
Producing cache on MemoryTrace: 76605it [01:26, 1109.44it/s]
Producing cache on MemoryTrace: 76717it [01:26, 1064.95it/s]
Producing cache on MemoryTrace: 76825it [01:26, 1007.17it/s]
Producing cache on MemoryTrace: 76927it [01:26, 998.23it/s] 
Producing cache on MemoryTrace: 77041it [01:26, 1037.56it/s]
Producing cache on MemoryTrace: 77146it [01:26, 1007.89it/s]
Producing cache on MemoryTrace: 77248it [01:26, 970.27it/s] 
Producing cache on MemoryTrace: 77346it [01:26, 966.10it/s]
Producing cache on MemoryTrace: 77450it [01:26, 986.14it/s]
Producing cache on MemoryTrace: 77556it [01:27, 1006.92it/s]
Producing cache on MemoryTrace: 77668it [01:27, 1036.08it/s]
Producing cache on MemoryTrace: 77776it [01:27, 1046.66it/s]
Producing cache on MemoryTrace: 77881it [01:27, 1031.14it/s]
Producing cache on MemoryTrace: 77997it [01:27, 1066.66it/s]
Producing cache on MemoryTrace: 78104it [01:27, 1056.95it/s]
Producing cache on MemoryTrace: 78210it [01:27, 1034.50it/s]
Producing cache on MemoryTrace: 78314it [01:27, 974.08it/s] 
Producing cache on MemoryTrace: 78423it [01:27, 1003.98it/s]
Producing cache on MemoryTrace: 78534it [01:27, 1033.72it/s]
Producing cache on MemoryTrace: 78647it [01:28, 1060.83it/s]
Producing cache on MemoryTrace: 78754it [01:28, 1010.97it/s]
Producing cache on MemoryTrace: 78856it [01:28, 997.64it/s] 
Producing cache on MemoryTrace: 78976it [01:28, 1053.94it/s]
Producing cache on MemoryTrace: 79096it [01:28, 1095.62it/s]
Producing cache on MemoryTrace: 79207it [01:28, 1058.58it/s]
Producing cache on MemoryTrace: 79314it [01:28, 1049.40it/s]
Producing cache on MemoryTrace: 79420it [01:28, 1024.57it/s]
Producing cache on MemoryTrace: 79523it [01:28, 1015.75it/s]
Producing cache on MemoryTrace: 79625it [01:29, 990.33it/s] 
Producing cache on MemoryTrace: 79725it [01:29, 968.38it/s]
Producing cache on MemoryTrace: 79823it [01:29, 851.86it/s]
Producing cache on MemoryTrace: 79911it [01:29, 781.38it/s]
Producing cache on MemoryTrace: 80018it [01:29, 854.47it/s]
Producing cache on MemoryTrace: 80141it [01:29, 954.14it/s]
Producing cache on MemoryTrace: 80240it [01:29, 903.02it/s]
Producing cache on MemoryTrace: 80333it [01:29, 879.73it/s]
Producing cache on MemoryTrace: 80436it [01:29, 916.80it/s]
Producing cache on MemoryTrace: 80547it [01:30, 969.06it/s]
Producing cache on MemoryTrace: 80666it [01:30, 1027.58it/s]
Producing cache on MemoryTrace: 80782it [01:30, 1064.34it/s]
Producing cache on MemoryTrace: 80891it [01:30, 1069.95it/s]
Producing cache on MemoryTrace: 80999it [01:30, 1041.15it/s]
Producing cache on MemoryTrace: 81104it [01:30, 1041.68it/s]
Producing cache on MemoryTrace: 81209it [01:30, 1009.19it/s]
Producing cache on MemoryTrace: 81326it [01:30, 1054.83it/s]
Producing cache on MemoryTrace: 81457it [01:30, 1126.97it/s]
Producing cache on MemoryTrace: 81586it [01:31, 1172.66it/s]
Producing cache on MemoryTrace: 81709it [01:31, 1189.00it/s]
Producing cache on MemoryTrace: 81837it [01:31, 1214.67it/s]
Producing cache on MemoryTrace: 81959it [01:31, 1167.04it/s]
Producing cache on MemoryTrace: 82077it [01:31, 1132.87it/s]
Producing cache on MemoryTrace: 82191it [01:31, 1103.09it/s]
Producing cache on MemoryTrace: 82309it [01:31, 1124.45it/s]
Producing cache on MemoryTrace: 82422it [01:31, 1073.22it/s]
Producing cache on MemoryTrace: 82530it [01:31, 1025.77it/s]
Producing cache on MemoryTrace: 82634it [01:32, 1004.83it/s]
Producing cache on MemoryTrace: 82743it [01:32, 1028.23it/s]
Producing cache on MemoryTrace: 82847it [01:32, 1019.89it/s]
Producing cache on MemoryTrace: 82950it [01:32, 1009.66it/s]
Producing cache on MemoryTrace: 83055it [01:32, 1019.53it/s]
Producing cache on MemoryTrace: 83158it [01:32, 995.01it/s] 
Producing cache on MemoryTrace: 83263it [01:32, 1009.76it/s]
Producing cache on MemoryTrace: 83365it [01:32, 1001.01it/s]
Producing cache on MemoryTrace: 83479it [01:32, 1039.30it/s]
Producing cache on MemoryTrace: 83584it [01:32, 990.10it/s] 
Producing cache on MemoryTrace: 83684it [01:33, 958.26it/s]
Producing cache on MemoryTrace: 83781it [01:33, 924.82it/s]
Producing cache on MemoryTrace: 83878it [01:33, 935.80it/s]
Producing cache on MemoryTrace: 83972it [01:33, 777.72it/s]
Producing cache on MemoryTrace: 84055it [01:33, 768.28it/s]
Producing cache on MemoryTrace: 84135it [01:33, 775.72it/s]
Producing cache on MemoryTrace: 84215it [01:33, 731.97it/s]
Producing cache on MemoryTrace: 84300it [01:33, 762.66it/s]
Producing cache on MemoryTrace: 84389it [01:33, 795.92it/s]
Producing cache on MemoryTrace: 84490it [01:34, 845.71it/s]
Producing cache on MemoryTrace: 84597it [01:34, 907.82it/s]
Producing cache on MemoryTrace: 84699it [01:34, 939.24it/s]
Producing cache on MemoryTrace: 84794it [01:34, 926.79it/s]
Producing cache on MemoryTrace: 84888it [01:34, 799.76it/s]
Producing cache on MemoryTrace: 84972it [01:34, 662.02it/s]
Producing cache on MemoryTrace: 85046it [01:34, 679.62it/s]
Producing cache on MemoryTrace: 85131it [01:34, 720.95it/s]
Producing cache on MemoryTrace: 85219it [01:35, 761.86it/s]
Producing cache on MemoryTrace: 85308it [01:35, 795.30it/s]
Producing cache on MemoryTrace: 85403it [01:35, 837.05it/s]
Producing cache on MemoryTrace: 85489it [01:35, 839.12it/s]
Producing cache on MemoryTrace: 85575it [01:35, 696.31it/s]
Producing cache on MemoryTrace: 85660it [01:35, 732.03it/s]
Producing cache on MemoryTrace: 85738it [01:35, 729.18it/s]
Producing cache on MemoryTrace: 85814it [01:35, 663.81it/s]
Producing cache on MemoryTrace: 85887it [01:35, 680.13it/s]
Producing cache on MemoryTrace: 85958it [01:36, 679.73it/s]
Producing cache on MemoryTrace: 86038it [01:36, 711.50it/s]
Producing cache on MemoryTrace: 86123it [01:36, 750.43it/s]
Producing cache on MemoryTrace: 86200it [01:36, 569.54it/s]
Producing cache on MemoryTrace: 86266it [01:36, 590.60it/s]
Producing cache on MemoryTrace: 86331it [01:36, 566.36it/s]
