Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:52,  2.94s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:41,  2.94s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:04,  2.64it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  3.37it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.05s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:14<00:01,  1.01s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.34it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63904/10000000 [00:00<00:15, 639013.19it/s]
Initializing DataTrace:   3%|▎         | 253390/10000000 [00:00<00:07, 1377701.77it/s]
Initializing DataTrace:   5%|▌         | 530232/10000000 [00:00<00:04, 2012691.32it/s]
Initializing DataTrace:   8%|▊         | 827548/10000000 [00:00<00:03, 2391819.01it/s]
Initializing DataTrace:  11%|█         | 1084919/10000000 [00:00<00:03, 2457348.08it/s]
Initializing DataTrace:  13%|█▎        | 1330654/10000000 [00:00<00:03, 2247579.67it/s]
Initializing DataTrace:  16%|█▌        | 1591462/10000000 [00:00<00:03, 2357169.62it/s]
Initializing DataTrace:  19%|█▉        | 1886669/10000000 [00:00<00:03, 2538561.53it/s]
Initializing DataTrace:  22%|██▏       | 2185026/10000000 [00:00<00:02, 2673619.37it/s]
Initializing DataTrace:  25%|██▍       | 2454583/10000000 [00:01<00:02, 2672215.91it/s]
Initializing DataTrace:  28%|██▊       | 2778402/10000000 [00:01<00:02, 2842601.78it/s]
Initializing DataTrace:  31%|███       | 3071909/10000000 [00:01<00:02, 2870369.24it/s]
Initializing DataTrace:  34%|███▍      | 3380880/10000000 [00:01<00:02, 2936254.38it/s]
Initializing DataTrace:  37%|███▋      | 3677346/10000000 [00:01<00:02, 2944741.12it/s]
Initializing DataTrace:  40%|███▉      | 3989147/10000000 [00:01<00:02, 2996685.83it/s]
Initializing DataTrace:  43%|████▎     | 4302333/10000000 [00:01<00:01, 3037219.12it/s]
Initializing DataTrace:  46%|████▌     | 4618237/10000000 [00:01<00:01, 3073734.63it/s]
Initializing DataTrace:  49%|████▉     | 4925809/10000000 [00:01<00:01, 3028617.91it/s]
Initializing DataTrace:  52%|█████▏    | 5228955/10000000 [00:01<00:01, 2969064.32it/s]
Producing cache on MemoryTrace: 66046it [01:01, 1201.51it/s]
Producing cache on MemoryTrace: 66181it [01:01, 1243.18it/s]
Producing cache on MemoryTrace: 66306it [01:01, 1202.30it/s]
Producing cache on MemoryTrace: 66427it [01:01, 1203.84it/s]
Producing cache on MemoryTrace: 66551it [01:01, 1210.79it/s]
Producing cache on MemoryTrace: 66673it [01:01, 1194.04it/s]
Producing cache on MemoryTrace: 66793it [01:01, 1162.20it/s]
Producing cache on MemoryTrace: 66918it [01:01, 1185.58it/s]
Producing cache on MemoryTrace: 67051it [01:02, 1225.99it/s]
Producing cache on MemoryTrace: 67182it [01:02, 1238.18it/s]
Producing cache on MemoryTrace: 67307it [01:02, 1142.59it/s]
Producing cache on MemoryTrace: 67423it [01:02, 1139.40it/s]
Producing cache on MemoryTrace: 67538it [01:02, 1074.66it/s]
Producing cache on MemoryTrace: 67651it [01:02, 1085.79it/s]
Producing cache on MemoryTrace: 67776it [01:02, 1131.12it/s]
Producing cache on MemoryTrace: 67891it [01:02, 1096.70it/s]
Producing cache on MemoryTrace: 68010it [01:02, 1121.87it/s]
Producing cache on MemoryTrace: 68140it [01:03, 1171.08it/s]
Producing cache on MemoryTrace: 68258it [01:03, 1171.47it/s]
Producing cache on MemoryTrace: 68376it [01:03, 1132.50it/s]
Producing cache on MemoryTrace: 68491it [01:03, 1134.97it/s]
Producing cache on MemoryTrace: 68608it [01:03, 1142.73it/s]
Producing cache on MemoryTrace: 68745it [01:03, 1207.13it/s]
Producing cache on MemoryTrace: 68868it [01:03, 1213.70it/s]
Producing cache on MemoryTrace: 68990it [01:03, 1189.57it/s]
Producing cache on MemoryTrace: 69119it [01:03, 1218.84it/s]
Producing cache on MemoryTrace: 69242it [01:03, 1120.67it/s]
Producing cache on MemoryTrace: 69356it [01:04, 1015.63it/s]
Producing cache on MemoryTrace: 69478it [01:04, 1068.26it/s]
Producing cache on MemoryTrace: 69592it [01:04, 1087.19it/s]
Producing cache on MemoryTrace: 69710it [01:04, 1111.30it/s]
Producing cache on MemoryTrace: 69823it [01:04, 1108.65it/s]
Producing cache on MemoryTrace: 69941it [01:04, 1127.89it/s]
Producing cache on MemoryTrace: 70055it [01:04, 1120.35it/s]
Producing cache on MemoryTrace: 70175it [01:04, 1142.81it/s]
Producing cache on MemoryTrace: 70298it [01:04, 1167.45it/s]
Producing cache on MemoryTrace: 70416it [01:05, 1156.37it/s]
Producing cache on MemoryTrace: 70542it [01:05, 1186.34it/s]
Producing cache on MemoryTrace: 70661it [01:05, 1179.46it/s]
Producing cache on MemoryTrace: 70799it [01:05, 1237.78it/s]
Producing cache on MemoryTrace: 70934it [01:05, 1264.90it/s]
Producing cache on MemoryTrace: 71066it [01:05, 1278.80it/s]
Producing cache on MemoryTrace: 71194it [01:05, 1236.61it/s]
Producing cache on MemoryTrace: 71319it [01:05, 1105.65it/s]
Producing cache on MemoryTrace: 71453it [01:05, 1168.74it/s]
Producing cache on MemoryTrace: 71588it [01:06, 1217.91it/s]
Producing cache on MemoryTrace: 71723it [01:06, 1254.87it/s]
Producing cache on MemoryTrace: 71865it [01:06, 1302.17it/s]
Producing cache on MemoryTrace: 71997it [01:06, 1299.28it/s]
Producing cache on MemoryTrace: 72132it [01:06, 1312.01it/s]
Producing cache on MemoryTrace: 72267it [01:06, 1320.29it/s]
Producing cache on MemoryTrace: 72402it [01:06, 1328.11it/s]
Producing cache on MemoryTrace: 72536it [01:06, 1319.30it/s]
Producing cache on MemoryTrace: 72669it [01:06, 1306.23it/s]
Producing cache on MemoryTrace: 72801it [01:06, 1309.02it/s]
Producing cache on MemoryTrace: 72950it [01:07, 1362.30it/s]
Producing cache on MemoryTrace: 73091it [01:07, 1376.03it/s]
Producing cache on MemoryTrace: 73240it [01:07, 1408.58it/s]
Producing cache on MemoryTrace: 73381it [01:07, 1387.45it/s]
Producing cache on MemoryTrace: 73520it [01:07, 1291.72it/s]
Producing cache on MemoryTrace: 73651it [01:07, 1240.45it/s]
Producing cache on MemoryTrace: 73777it [01:07, 1220.27it/s]
Producing cache on MemoryTrace: 73900it [01:07, 1217.68it/s]
Producing cache on MemoryTrace: 74023it [01:07, 1191.38it/s]
Producing cache on MemoryTrace: 74144it [01:07, 1193.92it/s]
Producing cache on MemoryTrace: 74264it [01:08, 1178.17it/s]
Producing cache on MemoryTrace: 74400it [01:08, 1230.38it/s]
Producing cache on MemoryTrace: 74524it [01:08, 1189.56it/s]
Producing cache on MemoryTrace: 74644it [01:08, 1167.90it/s]
Producing cache on MemoryTrace: 74762it [01:08, 1066.58it/s]
Producing cache on MemoryTrace: 74886it [01:08, 1112.64it/s]
Producing cache on MemoryTrace: 74999it [01:08, 1013.64it/s]
Producing cache on MemoryTrace: 75103it [01:08, 1008.16it/s]
Producing cache on MemoryTrace: 75206it [01:08, 1010.94it/s]
Producing cache on MemoryTrace: 75325it [01:09, 1060.79it/s]
Producing cache on MemoryTrace: 75453it [01:09, 1121.52it/s]
Producing cache on MemoryTrace: 75567it [01:09, 1121.54it/s]
Producing cache on MemoryTrace: 75680it [01:09, 1045.39it/s]
Producing cache on MemoryTrace: 75787it [01:09, 950.13it/s] 
Producing cache on MemoryTrace: 75885it [01:09, 949.18it/s]
Producing cache on MemoryTrace: 75990it [01:09, 975.77it/s]
Producing cache on MemoryTrace: 76126it [01:09, 1083.06it/s]
Producing cache on MemoryTrace: 76257it [01:09, 1147.34it/s]
Producing cache on MemoryTrace: 76391it [01:10, 1201.08it/s]
Producing cache on MemoryTrace: 76513it [01:10, 1200.93it/s]
Producing cache on MemoryTrace: 76634it [01:10, 1202.29it/s]
Producing cache on MemoryTrace: 76755it [01:10, 1184.56it/s]
Producing cache on MemoryTrace: 76874it [01:10, 1140.54it/s]
Producing cache on MemoryTrace: 76989it [01:10, 1098.10it/s]
Producing cache on MemoryTrace: 77100it [01:10, 1049.27it/s]
Producing cache on MemoryTrace: 77210it [01:10, 1061.30it/s]
Producing cache on MemoryTrace: 77318it [01:10, 1064.40it/s]
Producing cache on MemoryTrace: 77425it [01:11, 1035.44it/s]
Producing cache on MemoryTrace: 77543it [01:11, 1076.10it/s]
Producing cache on MemoryTrace: 77652it [01:11, 1070.24it/s]
Producing cache on MemoryTrace: 77760it [01:11, 1069.21it/s]
Producing cache on MemoryTrace: 77868it [01:11, 1066.07it/s]
Producing cache on MemoryTrace: 77975it [01:11, 1036.00it/s]
Producing cache on MemoryTrace: 78087it [01:11, 1060.12it/s]
Producing cache on MemoryTrace: 78203it [01:11, 1086.47it/s]
Producing cache on MemoryTrace: 78312it [01:11, 1086.33it/s]
Producing cache on MemoryTrace: 78421it [01:11, 1076.15it/s]
Producing cache on MemoryTrace: 78529it [01:12, 1057.30it/s]
Producing cache on MemoryTrace: 78635it [01:12, 1055.63it/s]
Producing cache on MemoryTrace: 78747it [01:12, 1073.04it/s]
Producing cache on MemoryTrace: 78868it [01:12, 1113.26it/s]
Producing cache on MemoryTrace: 78982it [01:12, 1115.32it/s]
Producing cache on MemoryTrace: 79094it [01:12, 1097.27it/s]
Producing cache on MemoryTrace: 79206it [01:12, 1103.45it/s]
Producing cache on MemoryTrace: 79323it [01:12, 1121.74it/s]
Producing cache on MemoryTrace: 79436it [01:12, 1118.90it/s]
Producing cache on MemoryTrace: 79554it [01:12, 1136.08it/s]
Producing cache on MemoryTrace: 79668it [01:13, 1100.65it/s]
Producing cache on MemoryTrace: 79782it [01:13, 1110.62it/s]
Producing cache on MemoryTrace: 79894it [01:13, 990.88it/s] 
Producing cache on MemoryTrace: 79996it [01:13, 930.24it/s]
Producing cache on MemoryTrace: 80092it [01:13, 914.46it/s]
Producing cache on MemoryTrace: 80193it [01:13, 939.72it/s]
Producing cache on MemoryTrace: 80297it [01:13, 965.45it/s]
Producing cache on MemoryTrace: 80399it [01:13, 978.58it/s]
Producing cache on MemoryTrace: 80498it [01:13, 907.50it/s]
Producing cache on MemoryTrace: 80591it [01:14, 809.00it/s]
Producing cache on MemoryTrace: 80690it [01:14, 854.17it/s]
Producing cache on MemoryTrace: 80796it [01:14, 908.94it/s]
Producing cache on MemoryTrace: 80890it [01:14, 885.52it/s]
Producing cache on MemoryTrace: 80981it [01:14, 646.82it/s]
Producing cache on MemoryTrace: 81056it [01:14, 657.78it/s]
Producing cache on MemoryTrace: 81130it [01:14, 643.97it/s]
Producing cache on MemoryTrace: 81201it [01:15, 658.78it/s]
Producing cache on MemoryTrace: 81271it [01:15, 659.96it/s]
Producing cache on MemoryTrace: 81359it [01:15, 717.80it/s]
Producing cache on MemoryTrace: 81444it [01:15, 754.02it/s]
Producing cache on MemoryTrace: 81529it [01:15, 780.54it/s]
Producing cache on MemoryTrace: 81626it [01:15, 833.25it/s]
Producing cache on MemoryTrace: 81739it [01:15, 918.39it/s]
Producing cache on MemoryTrace: 81833it [01:15, 874.39it/s]
Producing cache on MemoryTrace: 81922it [01:15, 872.17it/s]
Producing cache on MemoryTrace: 82046it [01:15, 976.44it/s]
Producing cache on MemoryTrace: 82164it [01:16, 1033.48it/s]
Producing cache on MemoryTrace: 82273it [01:16, 1048.72it/s]
Producing cache on MemoryTrace: 82379it [01:16, 936.25it/s] 
Producing cache on MemoryTrace: 82476it [01:16, 927.41it/s]
Producing cache on MemoryTrace: 82579it [01:16, 944.64it/s]
Producing cache on MemoryTrace: 82679it [01:16, 959.04it/s]
Producing cache on MemoryTrace: 82776it [01:16, 944.73it/s]
Producing cache on MemoryTrace: 82882it [01:16, 974.34it/s]
Producing cache on MemoryTrace: 82981it [01:16, 978.19it/s]
Producing cache on MemoryTrace: 83098it [01:16, 1033.50it/s]
Producing cache on MemoryTrace: 83202it [01:17, 997.76it/s] 
Producing cache on MemoryTrace: 83307it [01:17, 1010.70it/s]
Producing cache on MemoryTrace: 83413it [01:17, 1023.55it/s]
Producing cache on MemoryTrace: 83516it [01:17, 982.76it/s] 
Producing cache on MemoryTrace: 83628it [01:17, 1020.47it/s]
Producing cache on MemoryTrace: 83731it [01:17, 967.60it/s] 
Producing cache on MemoryTrace: 83829it [01:17, 883.93it/s]
Producing cache on MemoryTrace: 83949it [01:17, 966.76it/s]
Producing cache on MemoryTrace: 84057it [01:17, 996.72it/s]
Producing cache on MemoryTrace: 84172it [01:18, 1036.15it/s]
Producing cache on MemoryTrace: 84281it [01:18, 1050.62it/s]
Producing cache on MemoryTrace: 84407it [01:18, 1108.21it/s]
Producing cache on MemoryTrace: 84521it [01:18, 1116.70it/s]
Producing cache on MemoryTrace: 84634it [01:18, 1103.93it/s]
Producing cache on MemoryTrace: 84745it [01:18, 964.82it/s] 
Producing cache on MemoryTrace: 84857it [01:18, 1005.78it/s]
Producing cache on MemoryTrace: 84965it [01:18, 1025.34it/s]
Producing cache on MemoryTrace: 85076it [01:18, 1048.73it/s]
Producing cache on MemoryTrace: 85183it [01:19, 998.92it/s] 
Producing cache on MemoryTrace: 85300it [01:19, 1045.46it/s]
Producing cache on MemoryTrace: 85435it [01:19, 1130.68it/s]
Producing cache on MemoryTrace: 85563it [01:19, 1171.67it/s]
Producing cache on MemoryTrace: 85702it [01:19, 1234.99it/s]
Producing cache on MemoryTrace: 85836it [01:19, 1263.35it/s]
Producing cache on MemoryTrace: 85964it [01:19, 1221.98it/s]
Producing cache on MemoryTrace: 86088it [01:19, 1226.50it/s]
Producing cache on MemoryTrace: 86215it [01:19, 1237.31it/s]
Producing cache on MemoryTrace: 86349it [01:19, 1267.08it/s]
Producing cache on MemoryTrace: 86477it [01:20, 1231.78it/s]
Producing cache on MemoryTrace: 86601it [01:20, 1216.43it/s]
Producing cache on MemoryTrace: 86723it [01:20, 1212.96it/s]
Producing cache on MemoryTrace: 86845it [01:20, 1173.95it/s]
Producing cache on MemoryTrace: 86963it [01:20, 1156.83it/s]
Producing cache on MemoryTrace: 87083it [01:20, 1167.36it/s]
Producing cache on MemoryTrace: 87200it [01:20, 1162.82it/s]
Producing cache on MemoryTrace: 87328it [01:20, 1195.00it/s]
Producing cache on MemoryTrace: 87459it [01:20, 1227.09it/s]
Producing cache on MemoryTrace: 87583it [01:21, 1230.14it/s]
Producing cache on MemoryTrace: 87718it [01:21, 1264.04it/s]
Producing cache on MemoryTrace: 87845it [01:21, 1192.22it/s]
Producing cache on MemoryTrace: 87966it [01:21, 1113.27it/s]
Producing cache on MemoryTrace: 88079it [01:21, 981.03it/s] 
Producing cache on MemoryTrace: 88184it [01:21, 998.65it/s]
Producing cache on MemoryTrace: 88287it [01:21, 989.89it/s]
Producing cache on MemoryTrace: 88393it [01:21, 1006.35it/s]
Producing cache on MemoryTrace: 88501it [01:21, 1025.04it/s]
Producing cache on MemoryTrace: 88617it [01:22, 1061.48it/s]
Producing cache on MemoryTrace: 88725it [01:22, 1064.08it/s]
Producing cache on MemoryTrace: 88834it [01:22, 1071.45it/s]
Producing cache on MemoryTrace: 88942it [01:22, 1059.34it/s]
Producing cache on MemoryTrace: 89049it [01:22, 1051.60it/s]
Producing cache on MemoryTrace: 89155it [01:22, 1045.12it/s]
Producing cache on MemoryTrace: 89268it [01:22, 1069.92it/s]
Producing cache on MemoryTrace: 89379it [01:22, 1079.48it/s]
Producing cache on MemoryTrace: 89488it [01:22, 1081.45it/s]
Producing cache on MemoryTrace: 89597it [01:22, 1080.71it/s]
Producing cache on MemoryTrace: 89706it [01:23, 1070.77it/s]
Producing cache on MemoryTrace: 89829it [01:23, 1116.64it/s]
Producing cache on MemoryTrace: 89947it [01:23, 1134.26it/s]
Producing cache on MemoryTrace: 90061it [01:23, 1109.71it/s]
Producing cache on MemoryTrace: 90173it [01:23, 1098.45it/s]
Producing cache on MemoryTrace: 90283it [01:23, 1089.55it/s]
Producing cache on MemoryTrace: 90393it [01:23, 1082.55it/s]
Producing cache on MemoryTrace: 90508it [01:23, 1101.32it/s]
Producing cache on MemoryTrace: 90619it [01:23, 1093.92it/s]
Producing cache on MemoryTrace: 90729it [01:23, 1085.46it/s]
Producing cache on MemoryTrace: 90842it [01:24, 1097.43it/s]
Producing cache on MemoryTrace: 90968it [01:24, 1144.53it/s]
Producing cache on MemoryTrace: 91083it [01:24, 1077.12it/s]
Producing cache on MemoryTrace: 91192it [01:24, 1070.57it/s]
Producing cache on MemoryTrace: 91300it [01:24, 1043.15it/s]
Producing cache on MemoryTrace: 91412it [01:24, 1064.74it/s]
Producing cache on MemoryTrace: 91519it [01:24, 1056.62it/s]
Producing cache on MemoryTrace: 91630it [01:24, 1071.44it/s]
Producing cache on MemoryTrace: 91738it [01:24, 1067.43it/s]
Producing cache on MemoryTrace: 91852it [01:25, 1087.94it/s]
Producing cache on MemoryTrace: 91969it [01:25, 1110.12it/s]
Producing cache on MemoryTrace: 92081it [01:25, 953.41it/s] 
Producing cache on MemoryTrace: 92187it [01:25, 980.81it/s]
Producing cache on MemoryTrace: 92289it [01:25, 926.30it/s]
Producing cache on MemoryTrace: 92385it [01:25, 922.47it/s]
Producing cache on MemoryTrace: 92480it [01:25, 924.92it/s]
Producing cache on MemoryTrace: 92574it [01:25, 915.55it/s]
Producing cache on MemoryTrace: 92667it [01:25, 823.13it/s]
Producing cache on MemoryTrace: 92752it [01:26, 789.97it/s]
Producing cache on MemoryTrace: 92835it [01:26, 799.71it/s]
Producing cache on MemoryTrace: 92939it [01:26, 864.00it/s]
Producing cache on MemoryTrace: 93034it [01:26, 886.22it/s]
Producing cache on MemoryTrace: 93128it [01:26, 899.10it/s]
Producing cache on MemoryTrace: 93219it [01:26, 892.89it/s]
Producing cache on MemoryTrace: 93309it [01:26, 836.70it/s]
Producing cache on MemoryTrace: 93394it [01:26, 765.16it/s]
Producing cache on MemoryTrace: 93473it [01:26, 738.64it/s]
Producing cache on MemoryTrace: 93563it [01:27, 779.68it/s]
Producing cache on MemoryTrace: 93660it [01:27, 831.83it/s]
Producing cache on MemoryTrace: 93763it [01:27, 886.03it/s]
Producing cache on MemoryTrace: 93859it [01:27, 906.13it/s]
Producing cache on MemoryTrace: 93969it [01:27, 961.22it/s]
Producing cache on MemoryTrace: 94074it [01:27, 986.97it/s]
Producing cache on MemoryTrace: 94191it [01:27, 1031.43it/s]
Producing cache on MemoryTrace: 94295it [01:27, 1022.35it/s]
Producing cache on MemoryTrace: 94398it [01:27, 974.30it/s] 
Producing cache on MemoryTrace: 94497it [01:27, 960.18it/s]
Producing cache on MemoryTrace: 94596it [01:28, 966.92it/s]
Producing cache on MemoryTrace: 94703it [01:28, 996.19it/s]
Producing cache on MemoryTrace: 94815it [01:28, 1031.70it/s]
Producing cache on MemoryTrace: 94929it [01:28, 1062.78it/s]
Producing cache on MemoryTrace: 95036it [01:28, 1053.01it/s]
Producing cache on MemoryTrace: 95142it [01:28, 1018.02it/s]
Producing cache on MemoryTrace: 95247it [01:28, 1025.45it/s]
Producing cache on MemoryTrace: 95351it [01:28, 1028.39it/s]
Producing cache on MemoryTrace: 95462it [01:28, 1051.48it/s]
Producing cache on MemoryTrace: 95582it [01:29, 1092.92it/s]
Producing cache on MemoryTrace: 95692it [01:29, 1067.50it/s]
Producing cache on MemoryTrace: 95799it [01:29, 1012.74it/s]
Producing cache on MemoryTrace: 95901it [01:29, 1007.29it/s]
Producing cache on MemoryTrace: 96003it [01:29, 981.76it/s] 
Producing cache on MemoryTrace: 96102it [01:29, 980.79it/s]
Producing cache on MemoryTrace: 96201it [01:29, 974.85it/s]
Producing cache on MemoryTrace: 96304it [01:29, 989.01it/s]
Producing cache on MemoryTrace: 96404it [01:29, 876.30it/s]
Producing cache on MemoryTrace: 96494it [01:29, 877.40it/s]
Producing cache on MemoryTrace: 96584it [01:30, 874.04it/s]
Producing cache on MemoryTrace: 96698it [01:30, 946.04it/s]
Producing cache on MemoryTrace: 96828it [01:30, 1029.43it/s]
Producing cache on MemoryTrace: 96943it [01:30, 1061.84it/s]
Producing cache on MemoryTrace: 97081it [01:30, 1152.50it/s]
Producing cache on MemoryTrace: 97216it [01:30, 1207.63it/s]
Producing cache on MemoryTrace: 97340it [01:30, 1217.14it/s]
Producing cache on MemoryTrace: 97463it [01:30, 1196.55it/s]
Producing cache on MemoryTrace: 97595it [01:30, 1232.00it/s]
Producing cache on MemoryTrace: 97724it [01:31, 1246.96it/s]
Producing cache on MemoryTrace: 97760it [01:31, 1073.78it/s]
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 24274 | 73486 | 97760 |  0.2483  |   1.000    |
|                Rand               |  2129 | 95631 | 97760 |  0.0218  |   1.301    |
|                LRU                |   0   | 97760 | 97760 |   0.0    |   1.330    |
|               Marker              |   19  | 97741 | 97760 |  0.0002  |   1.330    |
|             OnlineMin             |  1787 | 95973 | 97760 |  0.0183  |   1.306    |
|           Predict[POPU]           |  463  | 97297 | 97760 |  0.0047  |   1.324    |
|           PredMark[POPU]          |   91  | 97669 | 97760 |  0.0009  |   1.329    |
|           LMarker[POPU]           |   91  | 97669 | 97760 |  0.0009  |   1.329    |
|          LNonMarker[POPU]         |  111  | 97649 | 97760 |  0.0011  |   1.329    |
|     FollowerRobust[POPUState]     |  615  | 97145 | 97760 |  0.0063  |   1.322    |
| PredictiveOnlineMin[POPU]-msf-100 |  3377 | 94383 | 97760 |  0.0345  |   1.284    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 |  3358 | 94402 | 97760 |  0.0343  |   1.285    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 |  3397 | 94363 | 97760 |  0.0347  |   1.284    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 |  3377 | 94383 | 97760 |  0.0345  |   1.284    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 |  3391 | 94369 | 97760 |  0.0347  |   1.284    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 |  3387 | 94373 | 97760 |  0.0346  |   1.284    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 |  3363 | 94397 | 97760 |  0.0344  |   1.285    |
|    CombDet[Predict[POPU], LRU]    |  463  | 97297 | 97760 |  0.0047  |   1.324    |
| CombineRandom[Predict[POPU], LRU] |  463  | 97297 | 97760 |  0.0047  |   1.324    |
+-----------------------------------+-------+-------+-------+----------+------------+
