Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:34,  5.26s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:05<00:38,  2.24s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:31,  2.24s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.87it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.66it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:19<00:14,  1.84s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.37s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43160/10000000 [00:00<00:23, 431410.13it/s]
Initializing DataTrace:   1%|          | 119229/10000000 [00:00<00:15, 620546.46it/s]
Initializing DataTrace:   3%|▎         | 300096/10000000 [00:00<00:08, 1160832.92it/s]
Initializing DataTrace:   5%|▌         | 526304/10000000 [00:00<00:05, 1594090.38it/s]
Initializing DataTrace:   7%|▋         | 685904/10000000 [00:00<00:06, 1463444.97it/s]
Initializing DataTrace:   9%|▊         | 867750/10000000 [00:00<00:05, 1577235.32it/s]
Initializing DataTrace:  11%|█         | 1095687/10000000 [00:00<00:04, 1797761.75it/s]
Initializing DataTrace:  13%|█▎        | 1281460/10000000 [00:00<00:04, 1816303.83it/s]
Initializing DataTrace:  15%|█▍        | 1477689/10000000 [00:00<00:04, 1860543.31it/s]
Initializing DataTrace:  17%|█▋        | 1664867/10000000 [00:01<00:04, 1798329.66it/s]
Initializing DataTrace:  18%|█▊        | 1848076/10000000 [00:01<00:04, 1796698.87it/s]
Initializing DataTrace:  20%|██        | 2044770/10000000 [00:01<00:04, 1814187.34it/s]
Initializing DataTrace:  23%|██▎       | 2268467/10000000 [00:01<00:04, 1860260.56it/s]
Initializing DataTrace:  25%|██▍       | 2474059/10000000 [00:01<00:03, 1916232.36it/s]
Initializing DataTrace:  27%|██▋       | 2683665/10000000 [00:01<00:03, 1968459.39it/s]
Initializing DataTrace:  29%|██▉       | 2882066/10000000 [00:01<00:03, 1944448.35it/s]
Initializing DataTrace:  31%|███       | 3078700/10000000 [00:01<00:03, 1950808.02it/s]
Initializing DataTrace:  33%|███▎      | 3308616/10000000 [00:01<00:03, 2053387.42it/s]
Initializing DataTrace:  35%|███▌      | 3517726/10000000 [00:01<00:03, 2064524.98it/s]
Producing cache on MemoryTrace: 31648it [01:01, 381.68it/s]
Producing cache on MemoryTrace: 31687it [01:01, 383.77it/s]
Producing cache on MemoryTrace: 31726it [01:01, 383.03it/s]
Producing cache on MemoryTrace: 31766it [01:01, 386.72it/s]
Producing cache on MemoryTrace: 31805it [01:01, 375.68it/s]
Producing cache on MemoryTrace: 31843it [01:02, 376.53it/s]
Producing cache on MemoryTrace: 31881it [01:02, 375.67it/s]
Producing cache on MemoryTrace: 31919it [01:02, 375.56it/s]
Producing cache on MemoryTrace: 31957it [01:02, 369.40it/s]
Producing cache on MemoryTrace: 32000it [01:02, 387.00it/s]
Producing cache on MemoryTrace: 32039it [01:02, 382.46it/s]
Producing cache on MemoryTrace: 32079it [01:02, 386.76it/s]
Producing cache on MemoryTrace: 32118it [01:02, 370.77it/s]
Producing cache on MemoryTrace: 32156it [01:02, 355.15it/s]
Producing cache on MemoryTrace: 32193it [01:02, 358.57it/s]
Producing cache on MemoryTrace: 32233it [01:03, 368.86it/s]
Producing cache on MemoryTrace: 32271it [01:03, 365.18it/s]
Producing cache on MemoryTrace: 32308it [01:03, 363.51it/s]
Producing cache on MemoryTrace: 32345it [01:03, 360.68it/s]
Producing cache on MemoryTrace: 32384it [01:03, 367.59it/s]
Producing cache on MemoryTrace: 32422it [01:03, 370.35it/s]
Producing cache on MemoryTrace: 32460it [01:03, 368.22it/s]
Producing cache on MemoryTrace: 32500it [01:03, 377.12it/s]
Producing cache on MemoryTrace: 32538it [01:03, 366.10it/s]
Producing cache on MemoryTrace: 32578it [01:04, 374.08it/s]
Producing cache on MemoryTrace: 32616it [01:04, 365.10it/s]
Producing cache on MemoryTrace: 32654it [01:04, 368.13it/s]
Producing cache on MemoryTrace: 32695it [01:04, 379.36it/s]
Producing cache on MemoryTrace: 32736it [01:04, 387.08it/s]
Producing cache on MemoryTrace: 32775it [01:04, 382.59it/s]
Producing cache on MemoryTrace: 32814it [01:04, 383.41it/s]
Producing cache on MemoryTrace: 32853it [01:04, 376.57it/s]
Producing cache on MemoryTrace: 32891it [01:04, 368.37it/s]
Producing cache on MemoryTrace: 32928it [01:04, 357.36it/s]
Producing cache on MemoryTrace: 32966it [01:05, 362.86it/s]
Producing cache on MemoryTrace: 33005it [01:05, 369.75it/s]
Producing cache on MemoryTrace: 33043it [01:05, 357.38it/s]
Producing cache on MemoryTrace: 33081it [01:05, 353.68it/s]
Producing cache on MemoryTrace: 33120it [01:05, 362.44it/s]
Producing cache on MemoryTrace: 33157it [01:05, 353.43it/s]
Producing cache on MemoryTrace: 33193it [01:05, 355.12it/s]
Producing cache on MemoryTrace: 33230it [01:05, 357.53it/s]
Producing cache on MemoryTrace: 33269it [01:05, 365.25it/s]
Producing cache on MemoryTrace: 33306it [01:06, 360.83it/s]
Producing cache on MemoryTrace: 33343it [01:06, 357.62it/s]
Producing cache on MemoryTrace: 33379it [01:06, 358.23it/s]
Producing cache on MemoryTrace: 33415it [01:06, 352.53it/s]
Producing cache on MemoryTrace: 33451it [01:06, 349.03it/s]
Producing cache on MemoryTrace: 33488it [01:06, 354.19it/s]
Producing cache on MemoryTrace: 33525it [01:06, 357.46it/s]
Producing cache on MemoryTrace: 33561it [01:06, 358.10it/s]
Producing cache on MemoryTrace: 33602it [01:06, 371.57it/s]
Producing cache on MemoryTrace: 33640it [01:06, 360.77it/s]
Producing cache on MemoryTrace: 33677it [01:07, 359.91it/s]
Producing cache on MemoryTrace: 33715it [01:07, 362.25it/s]
Producing cache on MemoryTrace: 33752it [01:07, 362.80it/s]
Producing cache on MemoryTrace: 33789it [01:07, 357.95it/s]
Producing cache on MemoryTrace: 33825it [01:07, 352.92it/s]
Producing cache on MemoryTrace: 33861it [01:07, 353.79it/s]
Producing cache on MemoryTrace: 33897it [01:07, 344.38it/s]
Producing cache on MemoryTrace: 33935it [01:07, 351.13it/s]
Producing cache on MemoryTrace: 33971it [01:07, 327.54it/s]
Producing cache on MemoryTrace: 34005it [01:08, 304.81it/s]
Producing cache on MemoryTrace: 34043it [01:08, 323.82it/s]
Producing cache on MemoryTrace: 34076it [01:08, 311.18it/s]
Producing cache on MemoryTrace: 34111it [01:08, 319.91it/s]
Producing cache on MemoryTrace: 34144it [01:08, 318.61it/s]
Producing cache on MemoryTrace: 34180it [01:08, 328.58it/s]
Producing cache on MemoryTrace: 34220it [01:08, 343.38it/s]
Producing cache on MemoryTrace: 34255it [01:08, 334.91it/s]
Producing cache on MemoryTrace: 34289it [01:08, 328.16it/s]
Producing cache on MemoryTrace: 34322it [01:08, 327.83it/s]
Producing cache on MemoryTrace: 34358it [01:09, 334.84it/s]
Producing cache on MemoryTrace: 34394it [01:09, 340.49it/s]
Producing cache on MemoryTrace: 34429it [01:09, 337.71it/s]
Producing cache on MemoryTrace: 34463it [01:09, 337.67it/s]
Producing cache on MemoryTrace: 34497it [01:09, 333.62it/s]
Producing cache on MemoryTrace: 34531it [01:09, 334.17it/s]
Producing cache on MemoryTrace: 34565it [01:09, 329.60it/s]
Producing cache on MemoryTrace: 34598it [01:09, 324.64it/s]
Producing cache on MemoryTrace: 34631it [01:09, 324.67it/s]
Producing cache on MemoryTrace: 34665it [01:10, 326.45it/s]
Producing cache on MemoryTrace: 34700it [01:10, 332.28it/s]
Producing cache on MemoryTrace: 34734it [01:10, 331.93it/s]
Producing cache on MemoryTrace: 34768it [01:10, 323.64it/s]
Producing cache on MemoryTrace: 34801it [01:10, 321.97it/s]
Producing cache on MemoryTrace: 34834it [01:10, 318.69it/s]
Producing cache on MemoryTrace: 34866it [01:10, 312.63it/s]
Producing cache on MemoryTrace: 34901it [01:10, 321.02it/s]
Producing cache on MemoryTrace: 34934it [01:10, 320.38it/s]
Producing cache on MemoryTrace: 34969it [01:10, 328.58it/s]
Producing cache on MemoryTrace: 35007it [01:11, 340.09it/s]
Producing cache on MemoryTrace: 35042it [01:11, 339.14it/s]
Producing cache on MemoryTrace: 35077it [01:11, 340.69it/s]
Producing cache on MemoryTrace: 35112it [01:11, 337.35it/s]
Producing cache on MemoryTrace: 35146it [01:11, 331.60it/s]
Producing cache on MemoryTrace: 35180it [01:11, 325.27it/s]
Producing cache on MemoryTrace: 35213it [01:11, 324.86it/s]
Producing cache on MemoryTrace: 35246it [01:11, 326.27it/s]
Producing cache on MemoryTrace: 35279it [01:11, 322.77it/s]
Producing cache on MemoryTrace: 35312it [01:11, 321.68it/s]
Producing cache on MemoryTrace: 35347it [01:12, 328.02it/s]
Producing cache on MemoryTrace: 35382it [01:12, 331.74it/s]
Producing cache on MemoryTrace: 35417it [01:12, 336.43it/s]
Producing cache on MemoryTrace: 35455it [01:12, 345.89it/s]
Producing cache on MemoryTrace: 35490it [01:12, 342.40it/s]
Producing cache on MemoryTrace: 35526it [01:12, 345.72it/s]
Producing cache on MemoryTrace: 35561it [01:12, 345.89it/s]
Producing cache on MemoryTrace: 35601it [01:12, 360.05it/s]
Producing cache on MemoryTrace: 35638it [01:12, 338.50it/s]
Producing cache on MemoryTrace: 35673it [01:13, 334.64it/s]
Producing cache on MemoryTrace: 35707it [01:13, 324.75it/s]
Producing cache on MemoryTrace: 35740it [01:13, 321.68it/s]
Producing cache on MemoryTrace: 35776it [01:13, 330.04it/s]
Producing cache on MemoryTrace: 35810it [01:13, 330.69it/s]
Producing cache on MemoryTrace: 35844it [01:13, 324.58it/s]
Producing cache on MemoryTrace: 35877it [01:13, 323.18it/s]
Producing cache on MemoryTrace: 35910it [01:13, 309.50it/s]
Producing cache on MemoryTrace: 35944it [01:13, 314.96it/s]
Producing cache on MemoryTrace: 35978it [01:14, 320.35it/s]
Producing cache on MemoryTrace: 36011it [01:14, 315.25it/s]
Producing cache on MemoryTrace: 36045it [01:14, 321.37it/s]
Producing cache on MemoryTrace: 36078it [01:14, 315.29it/s]
Producing cache on MemoryTrace: 36113it [01:14, 323.38it/s]
Producing cache on MemoryTrace: 36148it [01:14, 329.25it/s]
Producing cache on MemoryTrace: 36184it [01:14, 336.98it/s]
Producing cache on MemoryTrace: 36223it [01:14, 350.65it/s]
Producing cache on MemoryTrace: 36259it [01:14, 352.45it/s]
Producing cache on MemoryTrace: 36295it [01:14, 345.39it/s]
Producing cache on MemoryTrace: 36331it [01:15, 346.85it/s]
Producing cache on MemoryTrace: 36369it [01:15, 355.36it/s]
Producing cache on MemoryTrace: 36405it [01:15, 347.77it/s]
Producing cache on MemoryTrace: 36441it [01:15, 350.33it/s]
Producing cache on MemoryTrace: 36477it [01:15, 346.13it/s]
Producing cache on MemoryTrace: 36512it [01:15, 346.27it/s]
Producing cache on MemoryTrace: 36547it [01:15, 346.05it/s]
Producing cache on MemoryTrace: 36583it [01:15, 345.83it/s]
Producing cache on MemoryTrace: 36618it [01:15, 326.82it/s]
Producing cache on MemoryTrace: 36653it [01:15, 331.75it/s]
Producing cache on MemoryTrace: 36689it [01:16, 337.17it/s]
Producing cache on MemoryTrace: 36723it [01:16, 332.28it/s]
Producing cache on MemoryTrace: 36757it [01:16, 319.58it/s]
Producing cache on MemoryTrace: 36790it [01:16, 319.39it/s]
Producing cache on MemoryTrace: 36823it [01:16, 314.19it/s]
Producing cache on MemoryTrace: 36855it [01:16, 309.42it/s]
Producing cache on MemoryTrace: 36886it [01:16, 305.01it/s]
Producing cache on MemoryTrace: 36919it [01:16, 309.66it/s]
Producing cache on MemoryTrace: 36951it [01:16, 305.09it/s]
Producing cache on MemoryTrace: 36983it [01:17, 306.98it/s]
Producing cache on MemoryTrace: 37016it [01:17, 310.12it/s]
Producing cache on MemoryTrace: 37048it [01:17, 310.33it/s]
Producing cache on MemoryTrace: 37080it [01:17, 307.97it/s]
Producing cache on MemoryTrace: 37113it [01:17, 312.75it/s]
Producing cache on MemoryTrace: 37145it [01:17, 312.37it/s]
Producing cache on MemoryTrace: 37178it [01:17, 315.44it/s]
Producing cache on MemoryTrace: 37210it [01:17, 295.80it/s]
Producing cache on MemoryTrace: 37243it [01:17, 302.89it/s]
Producing cache on MemoryTrace: 37275it [01:18, 305.34it/s]
Producing cache on MemoryTrace: 37306it [01:18, 304.48it/s]
Producing cache on MemoryTrace: 37337it [01:18, 295.87it/s]
Producing cache on MemoryTrace: 37367it [01:18, 296.64it/s]
Producing cache on MemoryTrace: 37397it [01:18, 297.14it/s]
Producing cache on MemoryTrace: 37427it [01:18, 280.18it/s]
Producing cache on MemoryTrace: 37456it [01:18, 271.79it/s]
Producing cache on MemoryTrace: 37484it [01:18, 265.38it/s]
Producing cache on MemoryTrace: 37511it [01:18, 263.36it/s]
Producing cache on MemoryTrace: 37538it [01:18, 253.71it/s]
Producing cache on MemoryTrace: 37566it [01:19, 260.79it/s]
Producing cache on MemoryTrace: 37594it [01:19, 263.98it/s]
Producing cache on MemoryTrace: 37623it [01:19, 262.99it/s]
Producing cache on MemoryTrace: 37653it [01:19, 271.45it/s]
Producing cache on MemoryTrace: 37681it [01:19, 262.63it/s]
Producing cache on MemoryTrace: 37708it [01:19, 261.85it/s]
Producing cache on MemoryTrace: 37736it [01:19, 264.61it/s]
Producing cache on MemoryTrace: 37764it [01:19, 267.91it/s]
Producing cache on MemoryTrace: 37793it [01:19, 273.14it/s]
Producing cache on MemoryTrace: 37821it [01:20, 273.08it/s]
Producing cache on MemoryTrace: 37850it [01:20, 277.88it/s]
Producing cache on MemoryTrace: 37882it [01:20, 288.51it/s]
Producing cache on MemoryTrace: 37916it [01:20, 298.82it/s]
Producing cache on MemoryTrace: 37950it [01:20, 310.70it/s]
Producing cache on MemoryTrace: 37983it [01:20, 314.77it/s]
Producing cache on MemoryTrace: 38015it [01:20, 299.05it/s]
Producing cache on MemoryTrace: 38046it [01:20, 298.71it/s]
Producing cache on MemoryTrace: 38076it [01:20, 276.65it/s]
Producing cache on MemoryTrace: 38105it [01:20, 279.21it/s]
Producing cache on MemoryTrace: 38135it [01:21, 284.68it/s]
Producing cache on MemoryTrace: 38165it [01:21, 288.97it/s]
Producing cache on MemoryTrace: 38195it [01:21, 291.32it/s]
Producing cache on MemoryTrace: 38225it [01:21, 283.77it/s]
Producing cache on MemoryTrace: 38255it [01:21, 287.13it/s]
Producing cache on MemoryTrace: 38284it [01:21, 279.03it/s]
Producing cache on MemoryTrace: 38313it [01:21, 270.71it/s]
Producing cache on MemoryTrace: 38341it [01:21, 271.90it/s]
Producing cache on MemoryTrace: 38370it [01:21, 276.24it/s]
Producing cache on MemoryTrace: 38399it [01:22, 275.65it/s]
Producing cache on MemoryTrace: 38427it [01:22, 275.10it/s]
Producing cache on MemoryTrace: 38458it [01:22, 283.97it/s]
Producing cache on MemoryTrace: 38487it [01:22, 282.54it/s]
Producing cache on MemoryTrace: 38516it [01:22, 278.89it/s]
Producing cache on MemoryTrace: 38544it [01:22, 255.21it/s]
Producing cache on MemoryTrace: 38570it [01:22, 250.98it/s]
Producing cache on MemoryTrace: 38596it [01:22, 252.63it/s]
Producing cache on MemoryTrace: 38625it [01:22, 262.89it/s]
Producing cache on MemoryTrace: 38652it [01:23, 258.78it/s]
Producing cache on MemoryTrace: 38684it [01:23, 274.42it/s]
Producing cache on MemoryTrace: 38715it [01:23, 282.83it/s]
Producing cache on MemoryTrace: 38747it [01:23, 292.76it/s]
Producing cache on MemoryTrace: 38777it [01:23, 292.92it/s]
Producing cache on MemoryTrace: 38807it [01:23, 294.08it/s]
Producing cache on MemoryTrace: 38837it [01:23, 292.59it/s]
Producing cache on MemoryTrace: 38867it [01:23, 291.93it/s]
Producing cache on MemoryTrace: 38897it [01:23, 279.95it/s]
Producing cache on MemoryTrace: 38926it [01:23, 275.87it/s]
Producing cache on MemoryTrace: 38954it [01:24, 273.18it/s]
Producing cache on MemoryTrace: 38987it [01:24, 287.64it/s]
Producing cache on MemoryTrace: 39019it [01:24, 294.10it/s]
Producing cache on MemoryTrace: 39049it [01:24, 277.53it/s]
Producing cache on MemoryTrace: 39084it [01:24, 295.86it/s]
Producing cache on MemoryTrace: 39118it [01:24, 307.26it/s]
Producing cache on MemoryTrace: 39157it [01:24, 330.75it/s]
Producing cache on MemoryTrace: 39191it [01:24, 327.34it/s]
Producing cache on MemoryTrace: 39224it [01:24, 314.18it/s]
Producing cache on MemoryTrace: 39256it [01:25, 290.75it/s]
Producing cache on MemoryTrace: 39286it [01:25, 291.22it/s]
Producing cache on MemoryTrace: 39317it [01:25, 293.93it/s]
Producing cache on MemoryTrace: 39347it [01:25, 268.49it/s]
Producing cache on MemoryTrace: 39375it [01:25, 271.14it/s]
Producing cache on MemoryTrace: 39403it [01:25, 270.05it/s]
Producing cache on MemoryTrace: 39432it [01:25, 274.93it/s]
Producing cache on MemoryTrace: 39460it [01:25, 276.15it/s]
Producing cache on MemoryTrace: 39488it [01:25, 274.34it/s]
Producing cache on MemoryTrace: 39517it [01:25, 277.38it/s]
Producing cache on MemoryTrace: 39554it [01:26, 303.98it/s]
Producing cache on MemoryTrace: 39587it [01:26, 311.57it/s]
Producing cache on MemoryTrace: 39619it [01:26, 309.55it/s]
Producing cache on MemoryTrace: 39651it [01:26, 304.17it/s]
Producing cache on MemoryTrace: 39682it [01:26, 292.37it/s]
Producing cache on MemoryTrace: 39712it [01:26, 288.16it/s]
Producing cache on MemoryTrace: 39744it [01:26, 296.05it/s]
Producing cache on MemoryTrace: 39778it [01:26, 307.52it/s]
Producing cache on MemoryTrace: 39815it [01:26, 322.63it/s]
Producing cache on MemoryTrace: 39851it [01:27, 332.74it/s]
Producing cache on MemoryTrace: 39885it [01:27, 322.44it/s]
Producing cache on MemoryTrace: 39919it [01:27, 324.75it/s]
Producing cache on MemoryTrace: 39954it [01:27, 331.36it/s]
Producing cache on MemoryTrace: 39988it [01:27, 317.21it/s]
Producing cache on MemoryTrace: 40020it [01:27, 308.94it/s]
Producing cache on MemoryTrace: 40052it [01:27, 304.14it/s]
Producing cache on MemoryTrace: 40083it [01:27, 304.54it/s]
Producing cache on MemoryTrace: 40114it [01:27, 294.44it/s]
Producing cache on MemoryTrace: 40145it [01:28, 295.43it/s]
Producing cache on MemoryTrace: 40175it [01:28, 284.74it/s]
Producing cache on MemoryTrace: 40209it [01:28, 298.53it/s]
Producing cache on MemoryTrace: 40239it [01:28, 294.77it/s]
Producing cache on MemoryTrace: 40270it [01:28, 297.72it/s]
Producing cache on MemoryTrace: 40302it [01:28, 301.70it/s]
Producing cache on MemoryTrace: 40333it [01:28, 302.44it/s]
Producing cache on MemoryTrace: 40368it [01:28, 315.91it/s]
Producing cache on MemoryTrace: 40400it [01:28, 310.96it/s]
Producing cache on MemoryTrace: 40432it [01:28, 303.81it/s]
Producing cache on MemoryTrace: 40463it [01:29, 304.59it/s]
Producing cache on MemoryTrace: 40494it [01:29, 302.59it/s]
Producing cache on MemoryTrace: 40525it [01:29, 297.79it/s]
Producing cache on MemoryTrace: 40557it [01:29, 302.17it/s]
Producing cache on MemoryTrace: 40588it [01:29, 279.60it/s]
Producing cache on MemoryTrace: 40620it [01:29, 290.59it/s]
Producing cache on MemoryTrace: 40652it [01:29, 295.77it/s]
Producing cache on MemoryTrace: 40682it [01:29, 295.83it/s]
Producing cache on MemoryTrace: 40715it [01:29, 304.03it/s]
Producing cache on MemoryTrace: 40746it [01:30, 293.12it/s]
Producing cache on MemoryTrace: 40776it [01:30, 291.18it/s]
Producing cache on MemoryTrace: 40806it [01:30, 290.62it/s]
Producing cache on MemoryTrace: 40836it [01:30, 284.53it/s]
Producing cache on MemoryTrace: 40867it [01:30, 291.11it/s]
Producing cache on MemoryTrace: 40897it [01:30, 235.58it/s]
Producing cache on MemoryTrace: 40923it [01:30, 241.65it/s]
Producing cache on MemoryTrace: 40954it [01:30, 257.75it/s]
Producing cache on MemoryTrace: 40983it [01:30, 265.02it/s]
Producing cache on MemoryTrace: 41011it [01:31, 254.98it/s]
Producing cache on MemoryTrace: 41041it [01:31, 267.14it/s]
Producing cache on MemoryTrace: 41073it [01:31, 280.92it/s]
Producing cache on MemoryTrace: 41107it [01:31, 297.56it/s]
Producing cache on MemoryTrace: 41140it [01:31, 305.19it/s]
Producing cache on MemoryTrace: 41176it [01:31, 319.12it/s]
Producing cache on MemoryTrace: 41209it [01:31, 306.38it/s]
Producing cache on MemoryTrace: 41242it [01:31, 313.03it/s]
Producing cache on MemoryTrace: 41277it [01:31, 322.08it/s]
Producing cache on MemoryTrace: 41310it [01:31, 319.28it/s]
Producing cache on MemoryTrace: 41348it [01:32, 334.66it/s]
Producing cache on MemoryTrace: 41387it [01:32, 348.25it/s]
Producing cache on MemoryTrace: 41425it [01:32, 357.34it/s]
Producing cache on MemoryTrace: 41461it [01:32, 347.00it/s]
Producing cache on MemoryTrace: 41496it [01:32, 334.44it/s]
Producing cache on MemoryTrace: 41530it [01:32, 331.90it/s]
Producing cache on MemoryTrace: 41564it [01:32, 307.80it/s]
Producing cache on MemoryTrace: 41596it [01:32, 299.12it/s]
Producing cache on MemoryTrace: 41629it [01:32, 305.80it/s]
Producing cache on MemoryTrace: 41661it [01:33, 307.04it/s]
Producing cache on MemoryTrace: 41692it [01:33, 304.84it/s]
Producing cache on MemoryTrace: 41724it [01:33, 305.58it/s]
Producing cache on MemoryTrace: 41755it [01:33, 290.95it/s]
Producing cache on MemoryTrace: 41785it [01:33, 291.83it/s]
Producing cache on MemoryTrace: 41815it [01:33, 292.82it/s]
Producing cache on MemoryTrace: 41845it [01:33, 279.33it/s]
Producing cache on MemoryTrace: 41874it [01:33, 278.91it/s]
Producing cache on MemoryTrace: 41903it [01:33, 277.21it/s]
Producing cache on MemoryTrace: 41933it [01:34, 282.16it/s]
Producing cache on MemoryTrace: 41966it [01:34, 295.37it/s]
Producing cache on MemoryTrace: 41997it [01:34, 299.15it/s]
Producing cache on MemoryTrace: 42030it [01:34, 307.29it/s]
Producing cache on MemoryTrace: 42061it [01:34, 292.98it/s]
Producing cache on MemoryTrace: 42091it [01:34, 230.90it/s]
Producing cache on MemoryTrace: 42117it [01:34, 217.48it/s]
Producing cache on MemoryTrace: 42141it [01:34, 212.57it/s]
Producing cache on MemoryTrace: 42164it [01:35, 192.98it/s]
Producing cache on MemoryTrace: 42185it [01:35, 188.66it/s]
Producing cache on MemoryTrace: 42208it [01:35, 197.35it/s]
Producing cache on MemoryTrace: 42236it [01:35, 217.26it/s]
Producing cache on MemoryTrace: 42263it [01:35, 227.70it/s]
Producing cache on MemoryTrace: 42295it [01:35, 251.50it/s]
Producing cache on MemoryTrace: 42321it [01:35, 222.33it/s]
Producing cache on MemoryTrace: 42345it [01:35, 213.79it/s]
Producing cache on MemoryTrace: 42368it [01:36, 187.66it/s]
Producing cache on MemoryTrace: 42388it [01:36, 189.75it/s]
Producing cache on MemoryTrace: 42411it [01:36, 199.45it/s]
Producing cache on MemoryTrace: 42435it [01:36, 208.62it/s]
Producing cache on MemoryTrace: 42458it [01:36, 214.08it/s]
Producing cache on MemoryTrace: 42480it [01:36, 213.96it/s]
Producing cache on MemoryTrace: 42502it [01:36, 198.34it/s]
Producing cache on MemoryTrace: 42523it [01:36, 193.02it/s]
Producing cache on MemoryTrace: 42546it [01:36, 200.76it/s]
Producing cache on MemoryTrace: 42567it [01:37, 166.89it/s]
Producing cache on MemoryTrace: 42585it [01:37, 165.35it/s]
Producing cache on MemoryTrace: 42603it [01:37, 165.97it/s]
Producing cache on MemoryTrace: 42623it [01:37, 174.80it/s]
Producing cache on MemoryTrace: 42644it [01:37, 182.76it/s]
Producing cache on MemoryTrace: 42663it [01:37, 146.09it/s]
Producing cache on MemoryTrace: 42683it [01:37, 157.96it/s]
Producing cache on MemoryTrace: 42701it [01:37, 163.15it/s]
Producing cache on MemoryTrace: 42721it [01:37, 172.56it/s]
Producing cache on MemoryTrace: 42740it [01:38, 170.96it/s]
Producing cache on MemoryTrace: 42759it [01:38, 174.52it/s]
Producing cache on MemoryTrace: 42781it [01:38, 185.71it/s]
Producing cache on MemoryTrace: 42805it [01:38, 200.88it/s]
