Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 35035it [01:01, 407.00it/s]
Producing cache on MemoryTrace: 35076it [01:01, 390.00it/s]
Producing cache on MemoryTrace: 35116it [01:01, 383.50it/s]
Producing cache on MemoryTrace: 35155it [01:01, 379.88it/s]
Producing cache on MemoryTrace: 35194it [01:02, 381.86it/s]
Producing cache on MemoryTrace: 35234it [01:02, 384.66it/s]
Producing cache on MemoryTrace: 35275it [01:02, 390.53it/s]
Producing cache on MemoryTrace: 35315it [01:02, 392.83it/s]
Producing cache on MemoryTrace: 35356it [01:02, 396.91it/s]
Producing cache on MemoryTrace: 35396it [01:02, 388.30it/s]
Producing cache on MemoryTrace: 35437it [01:02, 394.22it/s]
Producing cache on MemoryTrace: 35480it [01:02, 402.01it/s]
Producing cache on MemoryTrace: 35526it [01:02, 417.90it/s]
Producing cache on MemoryTrace: 35571it [01:02, 424.90it/s]
Producing cache on MemoryTrace: 35614it [01:03, 424.47it/s]
Producing cache on MemoryTrace: 35658it [01:03, 427.09it/s]
Producing cache on MemoryTrace: 35703it [01:03, 432.34it/s]
Producing cache on MemoryTrace: 35748it [01:03, 435.93it/s]
Producing cache on MemoryTrace: 35792it [01:03, 423.91it/s]
Producing cache on MemoryTrace: 35836it [01:03, 426.37it/s]
Producing cache on MemoryTrace: 35879it [01:03, 424.40it/s]
Producing cache on MemoryTrace: 35923it [01:03, 426.77it/s]
Producing cache on MemoryTrace: 35966it [01:03, 426.10it/s]
Producing cache on MemoryTrace: 36009it [01:03, 423.34it/s]
Producing cache on MemoryTrace: 36053it [01:04, 427.20it/s]
Producing cache on MemoryTrace: 36099it [01:04, 434.81it/s]
Producing cache on MemoryTrace: 36143it [01:04, 428.90it/s]
Producing cache on MemoryTrace: 36186it [01:04, 427.51it/s]
Producing cache on MemoryTrace: 36229it [01:04, 416.98it/s]
Producing cache on MemoryTrace: 36271it [01:04, 415.45it/s]
Producing cache on MemoryTrace: 36315it [01:04, 421.86it/s]
Producing cache on MemoryTrace: 36358it [01:04, 414.00it/s]
Producing cache on MemoryTrace: 36400it [01:04, 401.59it/s]
Producing cache on MemoryTrace: 36441it [01:04, 401.53it/s]
Producing cache on MemoryTrace: 36482it [01:05, 392.57it/s]
Producing cache on MemoryTrace: 36522it [01:05, 385.05it/s]
Producing cache on MemoryTrace: 36561it [01:05, 386.39it/s]
Producing cache on MemoryTrace: 36600it [01:05, 381.16it/s]
Producing cache on MemoryTrace: 36639it [01:05, 374.59it/s]
Producing cache on MemoryTrace: 36677it [01:05, 375.18it/s]
Producing cache on MemoryTrace: 36715it [01:05, 374.21it/s]
Producing cache on MemoryTrace: 36753it [01:05, 370.49it/s]
Producing cache on MemoryTrace: 36793it [01:05, 379.05it/s]
Producing cache on MemoryTrace: 36831it [01:06, 375.78it/s]
Producing cache on MemoryTrace: 36870it [01:06, 378.11it/s]
Producing cache on MemoryTrace: 36908it [01:06, 373.72it/s]
Producing cache on MemoryTrace: 36946it [01:06, 374.85it/s]
Producing cache on MemoryTrace: 36984it [01:06, 374.52it/s]
Producing cache on MemoryTrace: 37022it [01:06, 369.32it/s]
Producing cache on MemoryTrace: 37059it [01:06, 365.42it/s]
Producing cache on MemoryTrace: 37100it [01:06, 376.86it/s]
Producing cache on MemoryTrace: 37142it [01:06, 389.33it/s]
Producing cache on MemoryTrace: 37185it [01:06, 398.93it/s]
Producing cache on MemoryTrace: 37226it [01:07, 399.13it/s]
Producing cache on MemoryTrace: 37267it [01:07, 400.06it/s]
Producing cache on MemoryTrace: 37308it [01:07, 399.65it/s]
Producing cache on MemoryTrace: 37348it [01:07, 395.66it/s]
Producing cache on MemoryTrace: 37390it [01:07, 402.81it/s]
Producing cache on MemoryTrace: 37431it [01:07, 395.94it/s]
Producing cache on MemoryTrace: 37474it [01:07, 404.43it/s]
Producing cache on MemoryTrace: 37515it [01:07, 401.67it/s]
Producing cache on MemoryTrace: 37556it [01:07, 402.46it/s]
Producing cache on MemoryTrace: 37597it [01:08, 394.00it/s]
Producing cache on MemoryTrace: 37638it [01:08, 397.29it/s]
Producing cache on MemoryTrace: 37681it [01:08, 404.51it/s]
Producing cache on MemoryTrace: 37723it [01:08, 405.50it/s]
Producing cache on MemoryTrace: 37766it [01:08, 412.11it/s]
Producing cache on MemoryTrace: 37808it [01:08, 410.71it/s]
Producing cache on MemoryTrace: 37851it [01:08, 414.73it/s]
Producing cache on MemoryTrace: 37893it [01:08, 410.02it/s]
Producing cache on MemoryTrace: 37935it [01:08, 396.35it/s]
Producing cache on MemoryTrace: 37975it [01:08, 396.43it/s]
Producing cache on MemoryTrace: 38019it [01:09, 407.62it/s]
Producing cache on MemoryTrace: 38060it [01:09, 406.03it/s]
Producing cache on MemoryTrace: 38101it [01:09, 403.08it/s]
Producing cache on MemoryTrace: 38143it [01:09, 406.94it/s]
Producing cache on MemoryTrace: 38184it [01:09, 403.38it/s]
Producing cache on MemoryTrace: 38227it [01:09, 410.04it/s]
Producing cache on MemoryTrace: 38269it [01:09, 412.46it/s]
Producing cache on MemoryTrace: 38312it [01:09, 415.71it/s]
Producing cache on MemoryTrace: 38354it [01:09, 415.46it/s]
Producing cache on MemoryTrace: 38396it [01:09, 415.18it/s]
Producing cache on MemoryTrace: 38440it [01:10, 419.43it/s]
Producing cache on MemoryTrace: 38482it [01:10, 409.92it/s]
Producing cache on MemoryTrace: 38524it [01:10, 408.83it/s]
Producing cache on MemoryTrace: 38566it [01:10, 411.63it/s]
Producing cache on MemoryTrace: 38608it [01:10, 401.54it/s]
Producing cache on MemoryTrace: 38649it [01:10, 400.89it/s]
Producing cache on MemoryTrace: 38690it [01:10, 394.94it/s]
Producing cache on MemoryTrace: 38730it [01:10, 392.14it/s]
Producing cache on MemoryTrace: 38770it [01:10, 384.62it/s]
Producing cache on MemoryTrace: 38810it [01:10, 386.73it/s]
Producing cache on MemoryTrace: 38849it [01:11, 379.36it/s]
Producing cache on MemoryTrace: 38892it [01:11, 393.41it/s]
Producing cache on MemoryTrace: 38932it [01:11, 387.80it/s]
Producing cache on MemoryTrace: 38973it [01:11, 393.58it/s]
Producing cache on MemoryTrace: 39013it [01:11, 383.37it/s]
Producing cache on MemoryTrace: 39052it [01:11, 365.08it/s]
Producing cache on MemoryTrace: 39089it [01:11, 355.17it/s]
Producing cache on MemoryTrace: 39125it [01:11, 350.57it/s]
Producing cache on MemoryTrace: 39162it [01:11, 355.39it/s]
Producing cache on MemoryTrace: 39198it [01:12, 350.68it/s]
Producing cache on MemoryTrace: 39234it [01:12, 339.81it/s]
Producing cache on MemoryTrace: 39271it [01:12, 346.80it/s]
Producing cache on MemoryTrace: 39308it [01:12, 351.73it/s]
Producing cache on MemoryTrace: 39348it [01:12, 365.03it/s]
Producing cache on MemoryTrace: 39386it [01:12, 368.02it/s]
Producing cache on MemoryTrace: 39423it [01:12, 353.83it/s]
Producing cache on MemoryTrace: 39462it [01:12, 363.12it/s]
Producing cache on MemoryTrace: 39500it [01:12, 367.36it/s]
Producing cache on MemoryTrace: 39538it [01:13, 369.59it/s]
Producing cache on MemoryTrace: 39576it [01:13, 371.97it/s]
Producing cache on MemoryTrace: 39615it [01:13, 375.56it/s]
Producing cache on MemoryTrace: 39655it [01:13, 382.42it/s]
Producing cache on MemoryTrace: 39694it [01:13, 373.68it/s]
Producing cache on MemoryTrace: 39732it [01:13, 366.73it/s]
Producing cache on MemoryTrace: 39772it [01:13, 375.11it/s]
Producing cache on MemoryTrace: 39811it [01:13, 378.11it/s]
Producing cache on MemoryTrace: 39850it [01:13, 379.37it/s]
Producing cache on MemoryTrace: 39891it [01:13, 387.81it/s]
Producing cache on MemoryTrace: 39931it [01:14, 389.65it/s]
Producing cache on MemoryTrace: 39972it [01:14, 392.71it/s]
Producing cache on MemoryTrace: 40012it [01:14, 391.20it/s]
Producing cache on MemoryTrace: 40052it [01:14, 383.70it/s]
Producing cache on MemoryTrace: 40091it [01:14, 381.88it/s]
Producing cache on MemoryTrace: 40132it [01:14, 389.33it/s]
Producing cache on MemoryTrace: 40176it [01:14, 401.67it/s]
Producing cache on MemoryTrace: 40217it [01:14, 397.43it/s]
Producing cache on MemoryTrace: 40257it [01:14, 391.74it/s]
Producing cache on MemoryTrace: 40297it [01:14, 386.67it/s]
Producing cache on MemoryTrace: 40336it [01:15, 382.73it/s]
Producing cache on MemoryTrace: 40375it [01:15, 380.23it/s]
Producing cache on MemoryTrace: 40414it [01:15, 381.31it/s]
Producing cache on MemoryTrace: 40453it [01:15, 383.67it/s]
Producing cache on MemoryTrace: 40495it [01:15, 391.60it/s]
Producing cache on MemoryTrace: 40535it [01:15, 387.12it/s]
Producing cache on MemoryTrace: 40576it [01:15, 391.86it/s]
Producing cache on MemoryTrace: 40618it [01:15, 397.87it/s]
Producing cache on MemoryTrace: 40658it [01:15, 395.87it/s]
Producing cache on MemoryTrace: 40699it [01:15, 398.70it/s]
Producing cache on MemoryTrace: 40739it [01:16, 388.20it/s]
Producing cache on MemoryTrace: 40779it [01:16, 390.81it/s]
Producing cache on MemoryTrace: 40819it [01:16, 385.06it/s]
Producing cache on MemoryTrace: 40858it [01:16, 381.22it/s]
Producing cache on MemoryTrace: 40897it [01:16, 379.79it/s]
Producing cache on MemoryTrace: 40936it [01:16, 366.18it/s]
Producing cache on MemoryTrace: 40973it [01:16, 364.96it/s]
Producing cache on MemoryTrace: 41014it [01:16, 375.46it/s]
Producing cache on MemoryTrace: 41052it [01:16, 356.36it/s]
Producing cache on MemoryTrace: 41089it [01:17, 358.40it/s]
Producing cache on MemoryTrace: 41126it [01:17, 335.30it/s]
Producing cache on MemoryTrace: 41160it [01:17, 320.24it/s]
Producing cache on MemoryTrace: 41193it [01:17, 320.11it/s]
Producing cache on MemoryTrace: 41231it [01:17, 336.67it/s]
Producing cache on MemoryTrace: 41267it [01:17, 342.82it/s]
Producing cache on MemoryTrace: 41303it [01:17, 346.91it/s]
Producing cache on MemoryTrace: 41338it [01:17, 343.89it/s]
Producing cache on MemoryTrace: 41374it [01:17, 348.39it/s]
Producing cache on MemoryTrace: 41409it [01:18, 336.84it/s]
Producing cache on MemoryTrace: 41444it [01:18, 340.10it/s]
Producing cache on MemoryTrace: 41479it [01:18, 340.33it/s]
Producing cache on MemoryTrace: 41517it [01:18, 348.17it/s]
Producing cache on MemoryTrace: 41552it [01:18, 338.82it/s]
Producing cache on MemoryTrace: 41589it [01:18, 347.43it/s]
Producing cache on MemoryTrace: 41624it [01:18, 341.84it/s]
Producing cache on MemoryTrace: 41659it [01:18, 321.51it/s]
Producing cache on MemoryTrace: 41692it [01:18, 314.51it/s]
Producing cache on MemoryTrace: 41724it [01:18, 308.05it/s]
Producing cache on MemoryTrace: 41756it [01:19, 311.21it/s]
Producing cache on MemoryTrace: 41788it [01:19, 310.54it/s]
Producing cache on MemoryTrace: 41820it [01:19, 310.17it/s]
Producing cache on MemoryTrace: 41852it [01:19, 302.40it/s]
Producing cache on MemoryTrace: 41883it [01:19, 298.20it/s]
Producing cache on MemoryTrace: 41918it [01:19, 312.73it/s]
Producing cache on MemoryTrace: 41950it [01:19, 312.17it/s]
Producing cache on MemoryTrace: 41982it [01:19, 309.13it/s]
Producing cache on MemoryTrace: 42018it [01:19, 321.92it/s]
Producing cache on MemoryTrace: 42051it [01:20, 323.97it/s]
Producing cache on MemoryTrace: 42090it [01:20, 342.27it/s]
Producing cache on MemoryTrace: 42125it [01:20, 336.48it/s]
Producing cache on MemoryTrace: 42163it [01:20, 348.10it/s]
Producing cache on MemoryTrace: 42198it [01:20, 313.28it/s]
Producing cache on MemoryTrace: 42230it [01:20, 312.75it/s]
Producing cache on MemoryTrace: 42262it [01:20, 289.85it/s]
Producing cache on MemoryTrace: 42296it [01:20, 302.19it/s]
Producing cache on MemoryTrace: 42330it [01:20, 312.44it/s]
Producing cache on MemoryTrace: 42362it [01:21, 313.63it/s]
Producing cache on MemoryTrace: 42394it [01:21, 315.36it/s]
Producing cache on MemoryTrace: 42427it [01:21, 318.31it/s]
Producing cache on MemoryTrace: 42463it [01:21, 327.83it/s]
Producing cache on MemoryTrace: 42498it [01:21, 334.17it/s]
Producing cache on MemoryTrace: 42535it [01:21, 342.91it/s]
Producing cache on MemoryTrace: 42570it [01:21, 337.38it/s]
Producing cache on MemoryTrace: 42604it [01:21, 335.22it/s]
Producing cache on MemoryTrace: 42641it [01:21, 344.31it/s]
Producing cache on MemoryTrace: 42679it [01:21, 353.17it/s]
Producing cache on MemoryTrace: 42715it [01:22, 346.60it/s]
Producing cache on MemoryTrace: 42750it [01:22, 346.11it/s]
Producing cache on MemoryTrace: 42785it [01:22, 303.65it/s]
Producing cache on MemoryTrace: 42819it [01:22, 311.77it/s]
Producing cache on MemoryTrace: 42854it [01:22, 321.50it/s]
Producing cache on MemoryTrace: 42889it [01:22, 327.69it/s]
Producing cache on MemoryTrace: 42926it [01:22, 336.95it/s]
Producing cache on MemoryTrace: 42962it [01:22, 342.93it/s]
Producing cache on MemoryTrace: 42997it [01:22, 328.90it/s]
Producing cache on MemoryTrace: 43031it [01:23, 325.97it/s]
Producing cache on MemoryTrace: 43068it [01:23, 337.57it/s]
Producing cache on MemoryTrace: 43105it [01:23, 344.15it/s]
Producing cache on MemoryTrace: 43140it [01:23, 345.67it/s]
Producing cache on MemoryTrace: 43176it [01:23, 348.23it/s]
Producing cache on MemoryTrace: 43214it [01:23, 357.27it/s]
Producing cache on MemoryTrace: 43254it [01:23, 369.52it/s]
Producing cache on MemoryTrace: 43293it [01:23, 375.36it/s]
Producing cache on MemoryTrace: 43331it [01:23, 364.87it/s]
Producing cache on MemoryTrace: 43368it [01:23, 340.59it/s]
Producing cache on MemoryTrace: 43403it [01:24, 339.96it/s]
Producing cache on MemoryTrace: 43438it [01:24, 329.99it/s]
Producing cache on MemoryTrace: 43472it [01:24, 305.98it/s]
Producing cache on MemoryTrace: 43504it [01:24, 305.06it/s]
Producing cache on MemoryTrace: 43535it [01:24, 303.29it/s]
Producing cache on MemoryTrace: 43566it [01:24, 294.71it/s]
Producing cache on MemoryTrace: 43596it [01:24, 291.01it/s]
Producing cache on MemoryTrace: 43626it [01:24, 293.33it/s]
Producing cache on MemoryTrace: 43656it [01:24, 273.85it/s]
Producing cache on MemoryTrace: 43684it [01:25, 250.64it/s]
Producing cache on MemoryTrace: 43710it [01:25, 241.21it/s]
Producing cache on MemoryTrace: 43735it [01:25, 235.89it/s]
Producing cache on MemoryTrace: 43759it [01:25, 235.99it/s]
Producing cache on MemoryTrace: 43785it [01:25, 239.87it/s]
Producing cache on MemoryTrace: 43812it [01:25, 247.06it/s]
Producing cache on MemoryTrace: 43841it [01:25, 256.91it/s]
Producing cache on MemoryTrace: 43871it [01:25, 268.32it/s]
Producing cache on MemoryTrace: 43898it [01:25, 252.44it/s]
Producing cache on MemoryTrace: 43924it [01:26, 243.21it/s]
Producing cache on MemoryTrace: 43951it [01:26, 249.31it/s]
Producing cache on MemoryTrace: 43978it [01:26, 254.22it/s]
Producing cache on MemoryTrace: 44009it [01:26, 268.32it/s]
Producing cache on MemoryTrace: 44041it [01:26, 281.64it/s]
Producing cache on MemoryTrace: 44073it [01:26, 291.51it/s]
Producing cache on MemoryTrace: 44104it [01:26, 296.28it/s]
Producing cache on MemoryTrace: 44135it [01:26, 300.30it/s]
Producing cache on MemoryTrace: 44166it [01:26, 297.11it/s]
Producing cache on MemoryTrace: 44196it [01:27, 293.86it/s]
Producing cache on MemoryTrace: 44226it [01:27, 278.70it/s]
Producing cache on MemoryTrace: 44255it [01:27, 262.10it/s]
Producing cache on MemoryTrace: 44283it [01:27, 264.95it/s]
Producing cache on MemoryTrace: 44310it [01:27, 265.53it/s]
Producing cache on MemoryTrace: 44337it [01:27, 266.58it/s]
Producing cache on MemoryTrace: 44365it [01:27, 269.81it/s]
Producing cache on MemoryTrace: 44393it [01:27, 268.48it/s]
Producing cache on MemoryTrace: 44424it [01:27, 277.99it/s]
Producing cache on MemoryTrace: 44455it [01:27, 284.46it/s]
Producing cache on MemoryTrace: 44484it [01:28, 275.80it/s]
Producing cache on MemoryTrace: 44512it [01:28, 269.71it/s]
Producing cache on MemoryTrace: 44540it [01:28, 266.10it/s]
Producing cache on MemoryTrace: 44568it [01:28, 269.00it/s]
Producing cache on MemoryTrace: 44595it [01:28, 268.24it/s]
Producing cache on MemoryTrace: 44622it [01:28, 262.26it/s]
Producing cache on MemoryTrace: 44649it [01:28, 262.48it/s]
Producing cache on MemoryTrace: 44678it [01:28, 269.48it/s]
Producing cache on MemoryTrace: 44707it [01:28, 273.69it/s]
Producing cache on MemoryTrace: 44735it [01:29, 255.81it/s]
Producing cache on MemoryTrace: 44761it [01:29, 253.48it/s]
Producing cache on MemoryTrace: 44787it [01:29, 253.24it/s]
Producing cache on MemoryTrace: 44814it [01:29, 257.55it/s]
Producing cache on MemoryTrace: 44840it [01:29, 257.33it/s]
Producing cache on MemoryTrace: 44868it [01:29, 262.02it/s]
Producing cache on MemoryTrace: 44897it [01:29, 270.02it/s]
Producing cache on MemoryTrace: 44925it [01:29, 258.46it/s]
Producing cache on MemoryTrace: 44951it [01:29, 235.61it/s]
Producing cache on MemoryTrace: 44975it [01:30, 227.96it/s]
Producing cache on MemoryTrace: 45001it [01:30, 234.50it/s]
Producing cache on MemoryTrace: 45027it [01:30, 234.96it/s]
Producing cache on MemoryTrace: 45051it [01:30, 235.62it/s]
Producing cache on MemoryTrace: 45076it [01:30, 238.82it/s]
Producing cache on MemoryTrace: 45100it [01:30, 217.38it/s]
Producing cache on MemoryTrace: 45127it [01:30, 229.85it/s]
Producing cache on MemoryTrace: 45155it [01:30, 240.92it/s]
Producing cache on MemoryTrace: 45180it [01:30, 235.31it/s]
Producing cache on MemoryTrace: 45204it [01:31, 225.93it/s]
Producing cache on MemoryTrace: 45227it [01:31, 164.44it/s]
Producing cache on MemoryTrace: 45246it [01:31, 156.65it/s]
Producing cache on MemoryTrace: 45269it [01:31, 171.96it/s]
Producing cache on MemoryTrace: 45288it [01:31, 160.32it/s]
Producing cache on MemoryTrace: 45308it [01:31, 169.71it/s]
Producing cache on MemoryTrace: 45327it [01:31, 174.60it/s]
Producing cache on MemoryTrace: 45346it [01:31, 177.38it/s]
Producing cache on MemoryTrace: 45373it [01:32, 202.16it/s]
Producing cache on MemoryTrace: 45398it [01:32, 214.55it/s]
Producing cache on MemoryTrace: 45422it [01:32, 219.98it/s]
Producing cache on MemoryTrace: 45448it [01:32, 229.16it/s]
Producing cache on MemoryTrace: 45475it [01:32, 240.59it/s]
Producing cache on MemoryTrace: 45505it [01:32, 256.21it/s]
Producing cache on MemoryTrace: 45538it [01:32, 274.27it/s]
Producing cache on MemoryTrace: 45566it [01:32, 242.95it/s]
Producing cache on MemoryTrace: 45592it [01:32, 235.48it/s]
Producing cache on MemoryTrace: 45619it [01:33, 244.06it/s]
Producing cache on MemoryTrace: 45649it [01:33, 259.48it/s]
Producing cache on MemoryTrace: 45676it [01:33, 252.32it/s]
Producing cache on MemoryTrace: 45703it [01:33, 250.65it/s]
Producing cache on MemoryTrace: 45730it [01:33, 255.13it/s]
Producing cache on MemoryTrace: 45759it [01:33, 264.30it/s]
Producing cache on MemoryTrace: 45786it [01:33, 265.21it/s]
Producing cache on MemoryTrace: 45813it [01:33, 261.63it/s]
Producing cache on MemoryTrace: 45844it [01:33, 275.20it/s]
Producing cache on MemoryTrace: 45872it [01:33, 265.83it/s]
Producing cache on MemoryTrace: 45905it [01:34, 283.41it/s]
Producing cache on MemoryTrace: 45934it [01:34, 268.58it/s]
Producing cache on MemoryTrace: 45962it [01:34, 250.39it/s]
Producing cache on MemoryTrace: 45992it [01:34, 262.37it/s]
Producing cache on MemoryTrace: 46027it [01:34, 285.41it/s]
Producing cache on MemoryTrace: 46059it [01:34, 293.13it/s]
Producing cache on MemoryTrace: 46092it [01:34, 303.62it/s]
Producing cache on MemoryTrace: 46124it [01:34, 306.42it/s]
Producing cache on MemoryTrace: 46155it [01:34, 298.47it/s]
Producing cache on MemoryTrace: 46186it [01:35, 276.05it/s]
Producing cache on MemoryTrace: 46215it [01:35, 259.79it/s]
Producing cache on MemoryTrace: 46246it [01:35, 270.72it/s]
Producing cache on MemoryTrace: 46279it [01:35, 286.03it/s]
Producing cache on MemoryTrace: 46309it [01:35, 276.07it/s]
Producing cache on MemoryTrace: 46339it [01:35, 281.77it/s]
Producing cache on MemoryTrace: 46372it [01:35, 294.73it/s]
Producing cache on MemoryTrace: 46408it [01:35, 312.74it/s]
Producing cache on MemoryTrace: 46443it [01:35, 323.31it/s]
Producing cache on MemoryTrace: 46480it [01:36, 335.49it/s]
Producing cache on MemoryTrace: 46515it [01:36, 339.70it/s]
Producing cache on MemoryTrace: 46550it [01:36, 338.62it/s]
Producing cache on MemoryTrace: 46588it [01:36, 349.28it/s]
Producing cache on MemoryTrace: 46625it [01:36, 355.32it/s]
Producing cache on MemoryTrace: 46661it [01:36, 352.52it/s]
Producing cache on MemoryTrace: 46697it [01:36, 335.69it/s]
Producing cache on MemoryTrace: 46733it [01:36, 340.48it/s]
Producing cache on MemoryTrace: 46768it [01:36, 330.95it/s]
Producing cache on MemoryTrace: 46802it [01:37, 319.53it/s]
Producing cache on MemoryTrace: 46838it [01:37, 329.17it/s]
Producing cache on MemoryTrace: 46872it [01:37, 330.09it/s]
Producing cache on MemoryTrace: 46911it [01:37, 345.28it/s]
Producing cache on MemoryTrace: 46948it [01:37, 351.37it/s]
Producing cache on MemoryTrace: 46986it [01:37, 359.68it/s]
Producing cache on MemoryTrace: 47023it [01:37, 355.80it/s]
Producing cache on MemoryTrace: 47059it [01:37, 340.99it/s]
Producing cache on MemoryTrace: 47094it [01:37, 340.03it/s]
Producing cache on MemoryTrace: 47129it [01:37, 308.48it/s]
Producing cache on MemoryTrace: 47161it [01:38, 279.07it/s]
Producing cache on MemoryTrace: 47192it [01:38, 286.93it/s]
Producing cache on MemoryTrace: 47223it [01:38, 292.21it/s]
