Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Producing cache on MemoryTrace: 24938it [01:05, 246.49it/s]
Producing cache on MemoryTrace: 24963it [01:05, 241.28it/s]
Producing cache on MemoryTrace: 24990it [01:05, 247.16it/s]
Producing cache on MemoryTrace: 25015it [01:05, 247.50it/s]
Producing cache on MemoryTrace: 25045it [01:05, 260.35it/s]
Producing cache on MemoryTrace: 25072it [01:06, 260.08it/s]
Producing cache on MemoryTrace: 25099it [01:06, 257.99it/s]
Producing cache on MemoryTrace: 25125it [01:06, 247.69it/s]
Producing cache on MemoryTrace: 25150it [01:06, 248.34it/s]
Producing cache on MemoryTrace: 25176it [01:06, 250.35it/s]
Producing cache on MemoryTrace: 25202it [01:06, 236.09it/s]
Producing cache on MemoryTrace: 25256it [01:06, 319.77it/s]
Producing cache on MemoryTrace: 25331it [01:06, 438.60it/s]
Producing cache on MemoryTrace: 25400it [01:06, 507.29it/s]
Producing cache on MemoryTrace: 25476it [01:06, 574.66it/s]
Producing cache on MemoryTrace: 25542it [01:07, 593.91it/s]
Producing cache on MemoryTrace: 25617it [01:07, 638.72it/s]
Producing cache on MemoryTrace: 25684it [01:07, 644.93it/s]
Producing cache on MemoryTrace: 25749it [01:07, 606.12it/s]
Producing cache on MemoryTrace: 25821it [01:07, 633.57it/s]
Producing cache on MemoryTrace: 25885it [01:07, 632.18it/s]
Producing cache on MemoryTrace: 25949it [01:07, 627.26it/s]
Producing cache on MemoryTrace: 26013it [01:07, 625.68it/s]
Producing cache on MemoryTrace: 26081it [01:07, 639.74it/s]
Producing cache on MemoryTrace: 26146it [01:08, 641.07it/s]
Producing cache on MemoryTrace: 26211it [01:08, 637.61it/s]
Producing cache on MemoryTrace: 26275it [01:08, 601.52it/s]
Producing cache on MemoryTrace: 26339it [01:08, 604.90it/s]
Producing cache on MemoryTrace: 26402it [01:08, 607.45it/s]
Producing cache on MemoryTrace: 26465it [01:08, 609.65it/s]
Producing cache on MemoryTrace: 26527it [01:08, 588.95it/s]
Producing cache on MemoryTrace: 26589it [01:08, 594.96it/s]
Producing cache on MemoryTrace: 26649it [01:08, 592.22it/s]
Producing cache on MemoryTrace: 26709it [01:08, 591.15it/s]
Producing cache on MemoryTrace: 26772it [01:09, 602.01it/s]
Producing cache on MemoryTrace: 26833it [01:09, 587.20it/s]
Producing cache on MemoryTrace: 26898it [01:09, 605.33it/s]
Producing cache on MemoryTrace: 26959it [01:09, 600.84it/s]
Producing cache on MemoryTrace: 27023it [01:09, 611.93it/s]
Producing cache on MemoryTrace: 27085it [01:09, 603.06it/s]
Producing cache on MemoryTrace: 27146it [01:09, 595.83it/s]
Producing cache on MemoryTrace: 27206it [01:09, 575.17it/s]
Producing cache on MemoryTrace: 27266it [01:09, 582.11it/s]
Producing cache on MemoryTrace: 27325it [01:10, 569.14it/s]
Producing cache on MemoryTrace: 27386it [01:10, 573.76it/s]
Producing cache on MemoryTrace: 27452it [01:10, 591.19it/s]
Producing cache on MemoryTrace: 27512it [01:10, 593.25it/s]
Producing cache on MemoryTrace: 27572it [01:10, 547.06it/s]
Producing cache on MemoryTrace: 27629it [01:10, 551.25it/s]
Producing cache on MemoryTrace: 27694it [01:10, 578.94it/s]
Producing cache on MemoryTrace: 27753it [01:10, 567.97it/s]
Producing cache on MemoryTrace: 27816it [01:10, 583.73it/s]
Producing cache on MemoryTrace: 27876it [01:10, 587.78it/s]
Producing cache on MemoryTrace: 27937it [01:11, 591.27it/s]
Producing cache on MemoryTrace: 28000it [01:11, 602.12it/s]
Producing cache on MemoryTrace: 28061it [01:11, 601.30it/s]
Producing cache on MemoryTrace: 28127it [01:11, 618.03it/s]
Producing cache on MemoryTrace: 28200it [01:11, 643.49it/s]
Producing cache on MemoryTrace: 28266it [01:11, 642.43it/s]
Producing cache on MemoryTrace: 28343it [01:11, 676.49it/s]
Producing cache on MemoryTrace: 28422it [01:11, 709.31it/s]
Producing cache on MemoryTrace: 28499it [01:11, 726.36it/s]
Producing cache on MemoryTrace: 28579it [01:11, 747.84it/s]
Producing cache on MemoryTrace: 28654it [01:12, 746.36it/s]
Producing cache on MemoryTrace: 28729it [01:12, 744.03it/s]
Producing cache on MemoryTrace: 28804it [01:12, 741.87it/s]
Producing cache on MemoryTrace: 28879it [01:12, 735.29it/s]
Producing cache on MemoryTrace: 28953it [01:12, 727.18it/s]
Producing cache on MemoryTrace: 29038it [01:12, 759.12it/s]
Producing cache on MemoryTrace: 29132it [01:12, 805.93it/s]
Producing cache on MemoryTrace: 29217it [01:12, 818.52it/s]
Producing cache on MemoryTrace: 29306it [01:12, 828.51it/s]
Producing cache on MemoryTrace: 29389it [01:13, 826.87it/s]
Producing cache on MemoryTrace: 29473it [01:13, 828.00it/s]
Producing cache on MemoryTrace: 29560it [01:13, 837.86it/s]
Producing cache on MemoryTrace: 29644it [01:13, 823.22it/s]
Producing cache on MemoryTrace: 29734it [01:13, 844.41it/s]
Producing cache on MemoryTrace: 29820it [01:13, 844.87it/s]
Producing cache on MemoryTrace: 29905it [01:13, 844.60it/s]
Producing cache on MemoryTrace: 29990it [01:13, 831.09it/s]
Producing cache on MemoryTrace: 30074it [01:13, 813.09it/s]
Producing cache on MemoryTrace: 30157it [01:13, 815.64it/s]
Producing cache on MemoryTrace: 30240it [01:14, 812.27it/s]
Producing cache on MemoryTrace: 30322it [01:14, 789.31it/s]
Producing cache on MemoryTrace: 30402it [01:14, 785.41it/s]
Producing cache on MemoryTrace: 30490it [01:14, 812.11it/s]
Producing cache on MemoryTrace: 30584it [01:14, 848.39it/s]
Producing cache on MemoryTrace: 30680it [01:14, 880.70it/s]
Producing cache on MemoryTrace: 30777it [01:14, 906.62it/s]
Producing cache on MemoryTrace: 30874it [01:14, 925.38it/s]
Producing cache on MemoryTrace: 30976it [01:14, 948.02it/s]
Producing cache on MemoryTrace: 31071it [01:14, 941.01it/s]
Producing cache on MemoryTrace: 31168it [01:15, 944.26it/s]
Producing cache on MemoryTrace: 31266it [01:15, 954.65it/s]
Producing cache on MemoryTrace: 31362it [01:15, 928.87it/s]
Producing cache on MemoryTrace: 31456it [01:15, 919.93it/s]
Producing cache on MemoryTrace: 31559it [01:15, 944.05it/s]
Producing cache on MemoryTrace: 31654it [01:15, 917.77it/s]
Producing cache on MemoryTrace: 31746it [01:15, 903.70it/s]
Producing cache on MemoryTrace: 31841it [01:15, 915.86it/s]
Producing cache on MemoryTrace: 31933it [01:15, 881.19it/s]
Producing cache on MemoryTrace: 32036it [01:16, 923.49it/s]
Producing cache on MemoryTrace: 32129it [01:16, 907.89it/s]
Producing cache on MemoryTrace: 32230it [01:16, 937.29it/s]
Producing cache on MemoryTrace: 32325it [01:16, 904.57it/s]
Producing cache on MemoryTrace: 32424it [01:16, 918.99it/s]
Producing cache on MemoryTrace: 32517it [01:16, 895.71it/s]
Producing cache on MemoryTrace: 32609it [01:16, 902.46it/s]
Producing cache on MemoryTrace: 32700it [01:16, 888.62it/s]
Producing cache on MemoryTrace: 32790it [01:16, 888.50it/s]
Producing cache on MemoryTrace: 32879it [01:16, 875.44it/s]
Producing cache on MemoryTrace: 32973it [01:17, 893.86it/s]
Producing cache on MemoryTrace: 33063it [01:17, 847.96it/s]
Producing cache on MemoryTrace: 33149it [01:17, 832.31it/s]
Producing cache on MemoryTrace: 33233it [01:17, 828.18it/s]
Producing cache on MemoryTrace: 33317it [01:17, 824.45it/s]
Producing cache on MemoryTrace: 33410it [01:17, 853.23it/s]
Producing cache on MemoryTrace: 33496it [01:17, 841.58it/s]
Producing cache on MemoryTrace: 33581it [01:17, 842.23it/s]
Producing cache on MemoryTrace: 33674it [01:17, 866.66it/s]
Producing cache on MemoryTrace: 33761it [01:18, 838.62it/s]
Producing cache on MemoryTrace: 33846it [01:18, 822.66it/s]
Producing cache on MemoryTrace: 33933it [01:18, 835.01it/s]
Producing cache on MemoryTrace: 34017it [01:18, 832.46it/s]
Producing cache on MemoryTrace: 34102it [01:18, 832.38it/s]
Producing cache on MemoryTrace: 34186it [01:18, 790.02it/s]
Producing cache on MemoryTrace: 34266it [01:18, 782.37it/s]
Producing cache on MemoryTrace: 34352it [01:18, 802.85it/s]
Producing cache on MemoryTrace: 34433it [01:18, 783.76it/s]
Producing cache on MemoryTrace: 34514it [01:18, 776.76it/s]
Producing cache on MemoryTrace: 34605it [01:19, 813.25it/s]
Producing cache on MemoryTrace: 34687it [01:19, 804.28it/s]
Producing cache on MemoryTrace: 34768it [01:19, 803.17it/s]
Producing cache on MemoryTrace: 34849it [01:19, 801.98it/s]
Producing cache on MemoryTrace: 34930it [01:19, 764.94it/s]
Producing cache on MemoryTrace: 35007it [01:19, 763.25it/s]
Producing cache on MemoryTrace: 35084it [01:19, 758.31it/s]
Producing cache on MemoryTrace: 35161it [01:19, 753.58it/s]
Producing cache on MemoryTrace: 35237it [01:19, 751.04it/s]
Producing cache on MemoryTrace: 35313it [01:20, 738.94it/s]
Producing cache on MemoryTrace: 35393it [01:20, 753.04it/s]
Producing cache on MemoryTrace: 35469it [01:20, 742.96it/s]
Producing cache on MemoryTrace: 35547it [01:20, 749.23it/s]
Producing cache on MemoryTrace: 35622it [01:20, 747.59it/s]
Producing cache on MemoryTrace: 35704it [01:20, 768.03it/s]
Producing cache on MemoryTrace: 35781it [01:20, 742.35it/s]
Producing cache on MemoryTrace: 35858it [01:20, 749.99it/s]
Producing cache on MemoryTrace: 35934it [01:20, 713.36it/s]
Producing cache on MemoryTrace: 36007it [01:20, 717.56it/s]
Producing cache on MemoryTrace: 36086it [01:21, 737.61it/s]
Producing cache on MemoryTrace: 36161it [01:21, 730.92it/s]
Producing cache on MemoryTrace: 36235it [01:21, 713.63it/s]
Producing cache on MemoryTrace: 36310it [01:21, 723.50it/s]
Producing cache on MemoryTrace: 36383it [01:21, 723.13it/s]
Producing cache on MemoryTrace: 36456it [01:21, 681.01it/s]
Producing cache on MemoryTrace: 36525it [01:21, 657.32it/s]
Producing cache on MemoryTrace: 36593it [01:21, 662.79it/s]
Producing cache on MemoryTrace: 36662it [01:21, 667.91it/s]
Producing cache on MemoryTrace: 36730it [01:22, 658.81it/s]
Producing cache on MemoryTrace: 36823it [01:22, 732.51it/s]
Producing cache on MemoryTrace: 36898it [01:22, 734.98it/s]
Producing cache on MemoryTrace: 36988it [01:22, 778.20it/s]
Producing cache on MemoryTrace: 37067it [01:22, 767.06it/s]
Producing cache on MemoryTrace: 37158it [01:22, 806.54it/s]
Producing cache on MemoryTrace: 37239it [01:22, 737.16it/s]
Producing cache on MemoryTrace: 37314it [01:22, 646.49it/s]
Producing cache on MemoryTrace: 37382it [01:22, 652.79it/s]
Producing cache on MemoryTrace: 37450it [01:23, 651.01it/s]
Producing cache on MemoryTrace: 37526it [01:23, 677.51it/s]
Producing cache on MemoryTrace: 37595it [01:23, 654.18it/s]
Producing cache on MemoryTrace: 37670it [01:23, 680.11it/s]
Producing cache on MemoryTrace: 37739it [01:23, 663.03it/s]
Producing cache on MemoryTrace: 37806it [01:23, 632.94it/s]
Producing cache on MemoryTrace: 37878it [01:23, 656.69it/s]
Producing cache on MemoryTrace: 37945it [01:23, 648.75it/s]
Producing cache on MemoryTrace: 38023it [01:23, 685.81it/s]
Producing cache on MemoryTrace: 38097it [01:23, 701.39it/s]
Producing cache on MemoryTrace: 38168it [01:24, 641.62it/s]
Producing cache on MemoryTrace: 38234it [01:24, 625.69it/s]
Producing cache on MemoryTrace: 38298it [01:24, 629.40it/s]
Producing cache on MemoryTrace: 38368it [01:24, 648.67it/s]
Producing cache on MemoryTrace: 38434it [01:24, 631.01it/s]
Producing cache on MemoryTrace: 38498it [01:24, 622.09it/s]
Producing cache on MemoryTrace: 38568it [01:24, 641.10it/s]
Producing cache on MemoryTrace: 38633it [01:24, 624.61it/s]
Producing cache on MemoryTrace: 38696it [01:24, 605.16it/s]
Producing cache on MemoryTrace: 38761it [01:25, 613.46it/s]
Producing cache on MemoryTrace: 38824it [01:25, 616.92it/s]
Producing cache on MemoryTrace: 38886it [01:25, 583.33it/s]
Producing cache on MemoryTrace: 38945it [01:25, 542.11it/s]
Producing cache on MemoryTrace: 39013it [01:25, 579.45it/s]
Producing cache on MemoryTrace: 39082it [01:25, 609.52it/s]
Producing cache on MemoryTrace: 39144it [01:25, 610.79it/s]
Producing cache on MemoryTrace: 39206it [01:25, 562.45it/s]
Producing cache on MemoryTrace: 39268it [01:25, 575.85it/s]
Producing cache on MemoryTrace: 39328it [01:26, 581.11it/s]
Producing cache on MemoryTrace: 39387it [01:26, 553.38it/s]
Producing cache on MemoryTrace: 39448it [01:26, 565.43it/s]
Producing cache on MemoryTrace: 39506it [01:26, 563.56it/s]
Producing cache on MemoryTrace: 39563it [01:26, 549.42it/s]
Producing cache on MemoryTrace: 39632it [01:26, 587.94it/s]
Producing cache on MemoryTrace: 39693it [01:26, 593.12it/s]
Producing cache on MemoryTrace: 39753it [01:26, 583.82it/s]
Producing cache on MemoryTrace: 39812it [01:26, 550.12it/s]
Producing cache on MemoryTrace: 39878it [01:27, 574.88it/s]
Producing cache on MemoryTrace: 39936it [01:27, 570.46it/s]
Producing cache on MemoryTrace: 39994it [01:27, 544.06it/s]
Producing cache on MemoryTrace: 40049it [01:27, 533.72it/s]
Producing cache on MemoryTrace: 40106it [01:27, 543.56it/s]
Producing cache on MemoryTrace: 40165it [01:27, 555.59it/s]
Producing cache on MemoryTrace: 40224it [01:27, 561.15it/s]
Producing cache on MemoryTrace: 40281it [01:27, 557.99it/s]
Producing cache on MemoryTrace: 40339it [01:27, 564.00it/s]
Producing cache on MemoryTrace: 40396it [01:27, 561.91it/s]
Producing cache on MemoryTrace: 40453it [01:28, 557.27it/s]
Producing cache on MemoryTrace: 40509it [01:28, 549.61it/s]
Producing cache on MemoryTrace: 40568it [01:28, 554.34it/s]
Producing cache on MemoryTrace: 40628it [01:28, 561.84it/s]
Producing cache on MemoryTrace: 40685it [01:28, 559.56it/s]
Producing cache on MemoryTrace: 40742it [01:28, 561.96it/s]
Producing cache on MemoryTrace: 40799it [01:28, 553.37it/s]
Producing cache on MemoryTrace: 40864it [01:28, 578.01it/s]
Producing cache on MemoryTrace: 40923it [01:28, 579.53it/s]
Producing cache on MemoryTrace: 40981it [01:28, 576.04it/s]
Producing cache on MemoryTrace: 41039it [01:29, 539.79it/s]
Producing cache on MemoryTrace: 41094it [01:29, 534.10it/s]
Producing cache on MemoryTrace: 41154it [01:29, 551.02it/s]
Producing cache on MemoryTrace: 41212it [01:29, 555.40it/s]
Producing cache on MemoryTrace: 41268it [01:29, 538.00it/s]
Producing cache on MemoryTrace: 41328it [01:29, 554.54it/s]
Producing cache on MemoryTrace: 41393it [01:29, 581.03it/s]
Producing cache on MemoryTrace: 41452it [01:29, 559.72it/s]
Producing cache on MemoryTrace: 41509it [01:29, 529.34it/s]
Producing cache on MemoryTrace: 41564it [01:30, 534.77it/s]
Producing cache on MemoryTrace: 41618it [01:30, 529.52it/s]
Producing cache on MemoryTrace: 41672it [01:30, 512.20it/s]
Producing cache on MemoryTrace: 41731it [01:30, 532.73it/s]
Producing cache on MemoryTrace: 41793it [01:30, 556.42it/s]
Producing cache on MemoryTrace: 41854it [01:30, 571.93it/s]
Producing cache on MemoryTrace: 41912it [01:30, 558.74it/s]
Producing cache on MemoryTrace: 41969it [01:30, 535.74it/s]
Producing cache on MemoryTrace: 42034it [01:30, 567.51it/s]
Producing cache on MemoryTrace: 42092it [01:31, 570.14it/s]
Producing cache on MemoryTrace: 42150it [01:31, 571.71it/s]
Producing cache on MemoryTrace: 42210it [01:31, 579.36it/s]
Producing cache on MemoryTrace: 42272it [01:31, 591.00it/s]
Producing cache on MemoryTrace: 42332it [01:31, 584.97it/s]
Producing cache on MemoryTrace: 42391it [01:31, 584.40it/s]
Producing cache on MemoryTrace: 42462it [01:31, 620.08it/s]
Producing cache on MemoryTrace: 42525it [01:31, 583.98it/s]
Producing cache on MemoryTrace: 42586it [01:31, 589.60it/s]
Producing cache on MemoryTrace: 42646it [01:31, 580.73it/s]
Producing cache on MemoryTrace: 42705it [01:32, 580.39it/s]
Producing cache on MemoryTrace: 42775it [01:32, 609.53it/s]
Producing cache on MemoryTrace: 42837it [01:32, 611.94it/s]
Producing cache on MemoryTrace: 42908it [01:32, 639.59it/s]
Producing cache on MemoryTrace: 42976it [01:32, 651.08it/s]
Producing cache on MemoryTrace: 43049it [01:32, 671.94it/s]
Producing cache on MemoryTrace: 43124it [01:32, 694.09it/s]
Producing cache on MemoryTrace: 43202it [01:32, 719.05it/s]
Producing cache on MemoryTrace: 43278it [01:32, 728.59it/s]
Producing cache on MemoryTrace: 43351it [01:32, 724.06it/s]
Producing cache on MemoryTrace: 43425it [01:33, 726.99it/s]
Producing cache on MemoryTrace: 43498it [01:33, 706.65it/s]
Producing cache on MemoryTrace: 43570it [01:33, 709.35it/s]
Producing cache on MemoryTrace: 43643it [01:33, 712.94it/s]
Producing cache on MemoryTrace: 43715it [01:33, 706.28it/s]
Producing cache on MemoryTrace: 43786it [01:33, 688.64it/s]
Producing cache on MemoryTrace: 43863it [01:33, 708.19it/s]
Producing cache on MemoryTrace: 43934it [01:33, 680.29it/s]
Producing cache on MemoryTrace: 44003it [01:33, 670.32it/s]
Producing cache on MemoryTrace: 44073it [01:34, 676.95it/s]
Producing cache on MemoryTrace: 44143it [01:34, 683.59it/s]
Producing cache on MemoryTrace: 44212it [01:34, 670.14it/s]
Producing cache on MemoryTrace: 44280it [01:34, 655.32it/s]
Producing cache on MemoryTrace: 44353it [01:34, 675.58it/s]
Producing cache on MemoryTrace: 44421it [01:34, 658.64it/s]
Producing cache on MemoryTrace: 44488it [01:34, 646.76it/s]
Producing cache on MemoryTrace: 44553it [01:34, 642.43it/s]
Producing cache on MemoryTrace: 44618it [01:34, 638.26it/s]
Producing cache on MemoryTrace: 44683it [01:34, 637.87it/s]
Producing cache on MemoryTrace: 44747it [01:35, 621.32it/s]
Producing cache on MemoryTrace: 44811it [01:35, 626.68it/s]
Producing cache on MemoryTrace: 44878it [01:35, 638.08it/s]
Producing cache on MemoryTrace: 44942it [01:35, 634.15it/s]
Producing cache on MemoryTrace: 45006it [01:35, 624.94it/s]
Producing cache on MemoryTrace: 45069it [01:35, 625.79it/s]
Producing cache on MemoryTrace: 45132it [01:35, 612.00it/s]
Producing cache on MemoryTrace: 45194it [01:35, 614.27it/s]
Producing cache on MemoryTrace: 45256it [01:35, 596.19it/s]
Producing cache on MemoryTrace: 45321it [01:35, 607.88it/s]
Producing cache on MemoryTrace: 45387it [01:36, 621.96it/s]
Producing cache on MemoryTrace: 45450it [01:36, 615.99it/s]
Producing cache on MemoryTrace: 45512it [01:36, 610.41it/s]
Producing cache on MemoryTrace: 45574it [01:36, 611.94it/s]
Producing cache on MemoryTrace: 45636it [01:36, 606.10it/s]
Producing cache on MemoryTrace: 45697it [01:36, 602.28it/s]
Producing cache on MemoryTrace: 45758it [01:36, 600.89it/s]
Producing cache on MemoryTrace: 45819it [01:36, 592.17it/s]
Producing cache on MemoryTrace: 45879it [01:36, 580.52it/s]
Producing cache on MemoryTrace: 45938it [01:37, 575.57it/s]
Producing cache on MemoryTrace: 45996it [01:37, 573.81it/s]
Producing cache on MemoryTrace: 46054it [01:37, 567.31it/s]
Producing cache on MemoryTrace: 46117it [01:37, 583.77it/s]
Producing cache on MemoryTrace: 46176it [01:37, 581.25it/s]
Producing cache on MemoryTrace: 46235it [01:37, 560.31it/s]
Producing cache on MemoryTrace: 46293it [01:37, 565.56it/s]
Producing cache on MemoryTrace: 46351it [01:37, 568.47it/s]
Producing cache on MemoryTrace: 46410it [01:37, 571.47it/s]
Producing cache on MemoryTrace: 46468it [01:37, 569.93it/s]
Producing cache on MemoryTrace: 46526it [01:38, 568.21it/s]
Producing cache on MemoryTrace: 46585it [01:38, 574.45it/s]
Producing cache on MemoryTrace: 46643it [01:38, 564.63it/s]
Producing cache on MemoryTrace: 46700it [01:38, 554.19it/s]
Producing cache on MemoryTrace: 46756it [01:38, 550.50it/s]
Producing cache on MemoryTrace: 46812it [01:38, 531.99it/s]
Producing cache on MemoryTrace: 46871it [01:38, 546.86it/s]
Producing cache on MemoryTrace: 46928it [01:38, 551.02it/s]
Producing cache on MemoryTrace: 46984it [01:38, 549.54it/s]
Producing cache on MemoryTrace: 47040it [01:39, 551.40it/s]
Producing cache on MemoryTrace: 47096it [01:39, 540.97it/s]
Producing cache on MemoryTrace: 47151it [01:39, 541.75it/s]
Producing cache on MemoryTrace: 47206it [01:39, 536.59it/s]
Producing cache on MemoryTrace: 47262it [01:39, 540.02it/s]
Producing cache on MemoryTrace: 47317it [01:39, 537.57it/s]
Producing cache on MemoryTrace: 47371it [01:39, 536.93it/s]
Producing cache on MemoryTrace: 47425it [01:39, 530.52it/s]
Producing cache on MemoryTrace: 47480it [01:39, 534.70it/s]
Producing cache on MemoryTrace: 47534it [01:39, 535.37it/s]
Producing cache on MemoryTrace: 47588it [01:40, 535.96it/s]
Producing cache on MemoryTrace: 47642it [01:40, 522.20it/s]
Producing cache on MemoryTrace: 47695it [01:40, 521.78it/s]
Producing cache on MemoryTrace: 47748it [01:40, 513.17it/s]
Producing cache on MemoryTrace: 47800it [01:40, 465.48it/s]
Producing cache on MemoryTrace: 47853it [01:40, 482.92it/s]
Producing cache on MemoryTrace: 47903it [01:40, 469.44it/s]
Producing cache on MemoryTrace: 47951it [01:40, 472.22it/s]
Producing cache on MemoryTrace: 48001it [01:40, 480.05it/s]
Producing cache on MemoryTrace: 48050it [01:41, 473.20it/s]
Producing cache on MemoryTrace: 48098it [01:41, 473.26it/s]
Producing cache on MemoryTrace: 48148it [01:41, 477.98it/s]
Producing cache on MemoryTrace: 48200it [01:41, 490.07it/s]
