Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:02<00:06,  2.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:06,  2.27it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.10it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 131994/10000000 [00:00<00:07, 1310958.37it/s]
Initializing DataTrace:   4%|▎         | 366626/10000000 [00:00<00:05, 1917772.80it/s]
Initializing DataTrace:   6%|▌         | 621802/10000000 [00:00<00:04, 2203736.65it/s]
Initializing DataTrace:   9%|▉         | 891393/10000000 [00:00<00:03, 2397633.26it/s]
Initializing DataTrace:  12%|█▏        | 1168719/10000000 [00:00<00:03, 2532860.61it/s]
Initializing DataTrace:  14%|█▍        | 1444861/10000000 [00:00<00:03, 2610409.78it/s]
Initializing DataTrace:  17%|█▋        | 1748756/10000000 [00:00<00:03, 2750394.49it/s]
Initializing DataTrace:  20%|██        | 2023839/10000000 [00:00<00:03, 2644157.77it/s]
Initializing DataTrace:  23%|██▎       | 2313917/10000000 [00:00<00:02, 2722166.71it/s]
Initializing DataTrace:  26%|██▌       | 2622755/10000000 [00:01<00:02, 2833039.12it/s]
Initializing DataTrace:  29%|██▉       | 2906822/10000000 [00:01<00:02, 2715152.83it/s]
Initializing DataTrace:  32%|███▏      | 3216299/10000000 [00:01<00:02, 2826095.46it/s]
Initializing DataTrace:  35%|███▌      | 3528662/10000000 [00:01<00:02, 2913724.76it/s]
Initializing DataTrace:  39%|███▉      | 3911581/10000000 [00:01<00:01, 3184858.12it/s]
Initializing DataTrace:  43%|████▎     | 4261231/10000000 [00:01<00:01, 3270515.15it/s]
Initializing DataTrace:  46%|████▌     | 4589344/10000000 [00:01<00:01, 3237468.83it/s]
Initializing DataTrace:  49%|████▉     | 4913881/10000000 [00:01<00:01, 3218245.11it/s]
Initializing DataTrace:  53%|█████▎    | 5250731/10000000 [00:01<00:01, 3262647.52it/s]
Initializing DataTrace:  56%|█████▌    | 5577453/10000000 [00:01<00:01, 3113943.78it/s]
Producing cache on MemoryTrace: 22249it [01:07, 229.42it/s]
Producing cache on MemoryTrace: 22273it [01:07, 224.91it/s]
Producing cache on MemoryTrace: 22300it [01:07, 237.32it/s]
Producing cache on MemoryTrace: 22327it [01:07, 246.13it/s]
Producing cache on MemoryTrace: 22355it [01:07, 254.72it/s]
Producing cache on MemoryTrace: 22381it [01:07, 250.51it/s]
Producing cache on MemoryTrace: 22408it [01:07, 252.43it/s]
Producing cache on MemoryTrace: 22434it [01:07, 239.20it/s]
Producing cache on MemoryTrace: 22459it [01:07, 226.09it/s]
Producing cache on MemoryTrace: 22482it [01:08, 224.24it/s]
Producing cache on MemoryTrace: 22505it [01:08, 218.41it/s]
Producing cache on MemoryTrace: 22527it [01:08, 213.45it/s]
Producing cache on MemoryTrace: 22550it [01:08, 217.45it/s]
Producing cache on MemoryTrace: 22576it [01:08, 229.45it/s]
Producing cache on MemoryTrace: 22600it [01:08, 228.57it/s]
Producing cache on MemoryTrace: 22629it [01:08, 243.54it/s]
Producing cache on MemoryTrace: 22658it [01:08, 252.84it/s]
Producing cache on MemoryTrace: 22688it [01:08, 264.26it/s]
Producing cache on MemoryTrace: 22716it [01:09, 266.36it/s]
Producing cache on MemoryTrace: 22746it [01:09, 276.07it/s]
Producing cache on MemoryTrace: 22774it [01:09, 262.51it/s]
Producing cache on MemoryTrace: 22801it [01:09, 254.08it/s]
Producing cache on MemoryTrace: 22827it [01:09, 240.26it/s]
Producing cache on MemoryTrace: 22852it [01:09, 237.02it/s]
Producing cache on MemoryTrace: 22876it [01:09, 234.62it/s]
Producing cache on MemoryTrace: 22900it [01:09, 234.76it/s]
Producing cache on MemoryTrace: 22924it [01:10, 168.47it/s]
Producing cache on MemoryTrace: 22952it [01:10, 191.18it/s]
Producing cache on MemoryTrace: 22975it [01:10, 196.07it/s]
Producing cache on MemoryTrace: 22997it [01:10, 195.50it/s]
Producing cache on MemoryTrace: 23019it [01:10, 201.66it/s]
Producing cache on MemoryTrace: 23045it [01:10, 215.24it/s]
Producing cache on MemoryTrace: 23068it [01:10, 219.17it/s]
Producing cache on MemoryTrace: 23091it [01:10, 220.28it/s]
Producing cache on MemoryTrace: 23118it [01:10, 232.44it/s]
Producing cache on MemoryTrace: 23144it [01:10, 240.37it/s]
Producing cache on MemoryTrace: 23169it [01:11, 239.00it/s]
Producing cache on MemoryTrace: 23194it [01:11, 229.82it/s]
Producing cache on MemoryTrace: 23218it [01:11, 225.12it/s]
Producing cache on MemoryTrace: 23241it [01:11, 224.18it/s]
Producing cache on MemoryTrace: 23267it [01:11, 231.98it/s]
Producing cache on MemoryTrace: 23294it [01:11, 241.69it/s]
Producing cache on MemoryTrace: 23319it [01:11, 240.84it/s]
Producing cache on MemoryTrace: 23345it [01:11, 245.80it/s]
Producing cache on MemoryTrace: 23371it [01:11, 249.30it/s]
Producing cache on MemoryTrace: 23396it [01:12, 246.07it/s]
Producing cache on MemoryTrace: 23427it [01:12, 264.49it/s]
Producing cache on MemoryTrace: 23457it [01:12, 272.42it/s]
Producing cache on MemoryTrace: 23485it [01:12, 241.14it/s]
Producing cache on MemoryTrace: 23510it [01:12, 238.57it/s]
Producing cache on MemoryTrace: 23535it [01:12, 235.25it/s]
Producing cache on MemoryTrace: 23566it [01:12, 254.52it/s]
Producing cache on MemoryTrace: 23594it [01:12, 259.28it/s]
Producing cache on MemoryTrace: 23621it [01:12, 259.39it/s]
Producing cache on MemoryTrace: 23651it [01:13, 269.34it/s]
Producing cache on MemoryTrace: 23679it [01:13, 263.45it/s]
Producing cache on MemoryTrace: 23706it [01:13, 258.87it/s]
Producing cache on MemoryTrace: 23732it [01:13, 249.34it/s]
Producing cache on MemoryTrace: 23762it [01:13, 262.47it/s]
Producing cache on MemoryTrace: 23792it [01:13, 270.87it/s]
Producing cache on MemoryTrace: 23820it [01:13, 268.99it/s]
Producing cache on MemoryTrace: 23847it [01:13, 259.32it/s]
Producing cache on MemoryTrace: 23874it [01:13, 258.25it/s]
Producing cache on MemoryTrace: 23900it [01:13, 251.73it/s]
Producing cache on MemoryTrace: 23927it [01:14, 256.72it/s]
Producing cache on MemoryTrace: 23953it [01:14, 239.86it/s]
Producing cache on MemoryTrace: 23978it [01:14, 234.97it/s]
Producing cache on MemoryTrace: 24004it [01:14, 240.93it/s]
Producing cache on MemoryTrace: 24029it [01:14, 238.80it/s]
Producing cache on MemoryTrace: 24053it [01:14, 236.23it/s]
Producing cache on MemoryTrace: 24080it [01:14, 244.69it/s]
Producing cache on MemoryTrace: 24106it [01:14, 247.38it/s]
Producing cache on MemoryTrace: 24131it [01:14, 242.82it/s]
Producing cache on MemoryTrace: 24156it [01:15, 240.03it/s]
Producing cache on MemoryTrace: 24182it [01:15, 245.28it/s]
Producing cache on MemoryTrace: 24207it [01:15, 241.81it/s]
Producing cache on MemoryTrace: 24232it [01:15, 238.29it/s]
Producing cache on MemoryTrace: 24256it [01:15, 231.72it/s]
Producing cache on MemoryTrace: 24280it [01:15, 227.57it/s]
Producing cache on MemoryTrace: 24303it [01:15, 226.00it/s]
Producing cache on MemoryTrace: 24326it [01:15, 220.43it/s]
Producing cache on MemoryTrace: 24349it [01:15, 214.75it/s]
Producing cache on MemoryTrace: 24375it [01:16, 225.71it/s]
Producing cache on MemoryTrace: 24399it [01:16, 228.88it/s]
Producing cache on MemoryTrace: 24422it [01:16, 228.02it/s]
Producing cache on MemoryTrace: 24446it [01:16, 230.54it/s]
Producing cache on MemoryTrace: 24470it [01:16, 223.98it/s]
Producing cache on MemoryTrace: 24495it [01:16, 229.81it/s]
Producing cache on MemoryTrace: 24520it [01:16, 233.20it/s]
Producing cache on MemoryTrace: 24544it [01:16, 221.34it/s]
Producing cache on MemoryTrace: 24567it [01:16, 215.00it/s]
Producing cache on MemoryTrace: 24589it [01:16, 215.15it/s]
Producing cache on MemoryTrace: 24612it [01:17, 219.06it/s]
Producing cache on MemoryTrace: 24635it [01:17, 221.23it/s]
Producing cache on MemoryTrace: 24660it [01:17, 227.21it/s]
Producing cache on MemoryTrace: 24683it [01:17, 223.71it/s]
Producing cache on MemoryTrace: 24706it [01:17, 215.52it/s]
Producing cache on MemoryTrace: 24728it [01:17, 213.48it/s]
Producing cache on MemoryTrace: 24750it [01:17, 212.13it/s]
Producing cache on MemoryTrace: 24772it [01:17, 210.85it/s]
Producing cache on MemoryTrace: 24794it [01:17, 212.81it/s]
Producing cache on MemoryTrace: 24821it [01:18, 226.98it/s]
Producing cache on MemoryTrace: 24844it [01:18, 217.34it/s]
Producing cache on MemoryTrace: 24866it [01:18, 204.21it/s]
Producing cache on MemoryTrace: 24887it [01:18, 192.96it/s]
Producing cache on MemoryTrace: 24913it [01:18, 210.24it/s]
Producing cache on MemoryTrace: 24935it [01:18, 210.33it/s]
Producing cache on MemoryTrace: 24960it [01:18, 220.42it/s]
Producing cache on MemoryTrace: 24983it [01:18, 216.17it/s]
Producing cache on MemoryTrace: 25010it [01:18, 231.02it/s]
Producing cache on MemoryTrace: 25037it [01:19, 241.11it/s]
Producing cache on MemoryTrace: 25065it [01:19, 251.10it/s]
Producing cache on MemoryTrace: 25093it [01:19, 258.25it/s]
Producing cache on MemoryTrace: 25119it [01:19, 236.59it/s]
Producing cache on MemoryTrace: 25146it [01:19, 241.64it/s]
Producing cache on MemoryTrace: 25171it [01:19, 234.64it/s]
Producing cache on MemoryTrace: 25198it [01:19, 243.38it/s]
Producing cache on MemoryTrace: 25246it [01:19, 308.26it/s]
Producing cache on MemoryTrace: 25309it [01:19, 394.76it/s]
Producing cache on MemoryTrace: 25376it [01:19, 472.41it/s]
Producing cache on MemoryTrace: 25445it [01:20, 533.04it/s]
Producing cache on MemoryTrace: 25501it [01:20, 534.76it/s]
Producing cache on MemoryTrace: 25557it [01:20, 540.87it/s]
Producing cache on MemoryTrace: 25619it [01:20, 561.38it/s]
Producing cache on MemoryTrace: 25678it [01:20, 569.51it/s]
Producing cache on MemoryTrace: 25748it [01:20, 603.10it/s]
Producing cache on MemoryTrace: 25809it [01:20, 601.40it/s]
Producing cache on MemoryTrace: 25870it [01:20, 570.31it/s]
Producing cache on MemoryTrace: 25928it [01:20, 538.91it/s]
Producing cache on MemoryTrace: 25983it [01:21, 520.56it/s]
Producing cache on MemoryTrace: 26036it [01:21, 516.24it/s]
Producing cache on MemoryTrace: 26090it [01:21, 520.04it/s]
Producing cache on MemoryTrace: 26143it [01:21, 517.20it/s]
Producing cache on MemoryTrace: 26197it [01:21, 518.52it/s]
Producing cache on MemoryTrace: 26258it [01:21, 542.17it/s]
Producing cache on MemoryTrace: 26318it [01:21, 558.07it/s]
Producing cache on MemoryTrace: 26374it [01:21, 530.47it/s]
Producing cache on MemoryTrace: 26439it [01:21, 560.49it/s]
Producing cache on MemoryTrace: 26503it [01:21, 583.08it/s]
Producing cache on MemoryTrace: 26562it [01:22, 581.51it/s]
Producing cache on MemoryTrace: 26623it [01:22, 589.21it/s]
Producing cache on MemoryTrace: 26683it [01:22, 585.05it/s]
Producing cache on MemoryTrace: 26742it [01:22, 574.26it/s]
Producing cache on MemoryTrace: 26800it [01:22, 574.44it/s]
Producing cache on MemoryTrace: 26858it [01:22, 572.83it/s]
Producing cache on MemoryTrace: 26916it [01:22, 561.99it/s]
Producing cache on MemoryTrace: 26975it [01:22, 568.86it/s]
Producing cache on MemoryTrace: 27033it [01:22, 566.82it/s]
Producing cache on MemoryTrace: 27093it [01:23, 570.42it/s]
Producing cache on MemoryTrace: 27151it [01:23, 558.57it/s]
Producing cache on MemoryTrace: 27207it [01:23, 545.08it/s]
Producing cache on MemoryTrace: 27272it [01:23, 574.67it/s]
Producing cache on MemoryTrace: 27337it [01:23, 595.77it/s]
Producing cache on MemoryTrace: 27398it [01:23, 599.59it/s]
Producing cache on MemoryTrace: 27459it [01:23, 600.58it/s]
Producing cache on MemoryTrace: 27520it [01:23, 592.03it/s]
Producing cache on MemoryTrace: 27584it [01:23, 605.73it/s]
Producing cache on MemoryTrace: 27645it [01:23, 576.55it/s]
Producing cache on MemoryTrace: 27711it [01:24, 596.92it/s]
Producing cache on MemoryTrace: 27771it [01:24, 589.61it/s]
Producing cache on MemoryTrace: 27836it [01:24, 606.52it/s]
Producing cache on MemoryTrace: 27897it [01:24, 585.36it/s]
Producing cache on MemoryTrace: 27960it [01:24, 594.15it/s]
Producing cache on MemoryTrace: 28025it [01:24, 608.39it/s]
Producing cache on MemoryTrace: 28091it [01:24, 623.41it/s]
Producing cache on MemoryTrace: 28160it [01:24, 642.64it/s]
Producing cache on MemoryTrace: 28225it [01:24, 642.73it/s]
Producing cache on MemoryTrace: 28302it [01:24, 679.09it/s]
Producing cache on MemoryTrace: 28371it [01:25, 664.87it/s]
Producing cache on MemoryTrace: 28442it [01:25, 673.10it/s]
Producing cache on MemoryTrace: 28517it [01:25, 694.52it/s]
Producing cache on MemoryTrace: 28587it [01:25, 680.68it/s]
Producing cache on MemoryTrace: 28656it [01:25, 680.18it/s]
Producing cache on MemoryTrace: 28725it [01:25, 664.48it/s]
Producing cache on MemoryTrace: 28800it [01:25, 689.05it/s]
Producing cache on MemoryTrace: 28870it [01:25, 680.84it/s]
Producing cache on MemoryTrace: 28939it [01:25, 676.80it/s]
Producing cache on MemoryTrace: 29007it [01:26, 629.12it/s]
Producing cache on MemoryTrace: 29071it [01:26, 631.42it/s]
Producing cache on MemoryTrace: 29155it [01:26, 689.71it/s]
Producing cache on MemoryTrace: 29236it [01:26, 723.74it/s]
Producing cache on MemoryTrace: 29309it [01:26, 720.73it/s]
Producing cache on MemoryTrace: 29385it [01:26, 730.55it/s]
Producing cache on MemoryTrace: 29468it [01:26, 756.53it/s]
Producing cache on MemoryTrace: 29548it [01:26, 768.62it/s]
Producing cache on MemoryTrace: 29626it [01:26, 759.80it/s]
Producing cache on MemoryTrace: 29706it [01:26, 769.89it/s]
Producing cache on MemoryTrace: 29784it [01:27, 770.28it/s]
Producing cache on MemoryTrace: 29862it [01:27, 749.42it/s]
Producing cache on MemoryTrace: 29939it [01:27, 753.22it/s]
Producing cache on MemoryTrace: 30015it [01:27, 737.22it/s]
Producing cache on MemoryTrace: 30089it [01:27, 731.04it/s]
Producing cache on MemoryTrace: 30163it [01:27, 719.89it/s]
Producing cache on MemoryTrace: 30245it [01:27, 743.87it/s]
Producing cache on MemoryTrace: 30329it [01:27, 771.82it/s]
Producing cache on MemoryTrace: 30423it [01:27, 820.67it/s]
Producing cache on MemoryTrace: 30515it [01:28, 841.70it/s]
Producing cache on MemoryTrace: 30616it [01:28, 891.14it/s]
Producing cache on MemoryTrace: 30716it [01:28, 922.21it/s]
Producing cache on MemoryTrace: 30813it [01:28, 928.55it/s]
Producing cache on MemoryTrace: 30910it [01:28, 940.41it/s]
Producing cache on MemoryTrace: 31008it [01:28, 951.66it/s]
Producing cache on MemoryTrace: 31104it [01:28, 914.64it/s]
Producing cache on MemoryTrace: 31201it [01:28, 930.07it/s]
Producing cache on MemoryTrace: 31295it [01:28, 910.59it/s]
Producing cache on MemoryTrace: 31390it [01:28, 918.69it/s]
Producing cache on MemoryTrace: 31493it [01:29, 950.36it/s]
Producing cache on MemoryTrace: 31589it [01:29, 902.69it/s]
Producing cache on MemoryTrace: 31680it [01:29, 881.47it/s]
Producing cache on MemoryTrace: 31769it [01:29, 852.11it/s]
Producing cache on MemoryTrace: 31865it [01:29, 880.96it/s]
Producing cache on MemoryTrace: 31971it [01:29, 932.04it/s]
Producing cache on MemoryTrace: 32065it [01:29, 922.47it/s]
Producing cache on MemoryTrace: 32168it [01:29, 945.21it/s]
Producing cache on MemoryTrace: 32268it [01:29, 960.16it/s]
Producing cache on MemoryTrace: 32365it [01:29, 953.56it/s]
Producing cache on MemoryTrace: 32463it [01:30, 960.84it/s]
Producing cache on MemoryTrace: 32560it [01:30, 956.96it/s]
Producing cache on MemoryTrace: 32656it [01:30, 857.11it/s]
Producing cache on MemoryTrace: 32744it [01:30, 842.94it/s]
Producing cache on MemoryTrace: 32830it [01:30, 839.51it/s]
Producing cache on MemoryTrace: 32926it [01:30, 872.21it/s]
Producing cache on MemoryTrace: 33016it [01:30, 876.48it/s]
Producing cache on MemoryTrace: 33110it [01:30, 894.62it/s]
Producing cache on MemoryTrace: 33200it [01:30, 868.13it/s]
Producing cache on MemoryTrace: 33293it [01:31, 877.56it/s]
Producing cache on MemoryTrace: 33388it [01:31, 898.01it/s]
Producing cache on MemoryTrace: 33486it [01:31, 918.10it/s]
Producing cache on MemoryTrace: 33579it [01:31, 879.25it/s]
Producing cache on MemoryTrace: 33683it [01:31, 923.84it/s]
Producing cache on MemoryTrace: 33776it [01:31, 906.17it/s]
Producing cache on MemoryTrace: 33868it [01:31, 889.90it/s]
Producing cache on MemoryTrace: 33967it [01:31, 918.45it/s]
Producing cache on MemoryTrace: 34060it [01:31, 893.38it/s]
Producing cache on MemoryTrace: 34150it [01:32, 894.80it/s]
Producing cache on MemoryTrace: 34245it [01:32, 905.47it/s]
Producing cache on MemoryTrace: 34338it [01:32, 907.92it/s]
Producing cache on MemoryTrace: 34431it [01:32, 914.32it/s]
Producing cache on MemoryTrace: 34523it [01:32, 869.78it/s]
Producing cache on MemoryTrace: 34615it [01:32, 880.03it/s]
Producing cache on MemoryTrace: 34704it [01:32, 857.57it/s]
Producing cache on MemoryTrace: 34793it [01:32, 866.73it/s]
Producing cache on MemoryTrace: 34886it [01:32, 881.07it/s]
Producing cache on MemoryTrace: 34975it [01:32, 839.72it/s]
Producing cache on MemoryTrace: 35066it [01:33, 851.50it/s]
Producing cache on MemoryTrace: 35160it [01:33, 876.18it/s]
Producing cache on MemoryTrace: 35249it [01:33, 879.09it/s]
Producing cache on MemoryTrace: 35339it [01:33, 884.79it/s]
Producing cache on MemoryTrace: 35428it [01:33, 880.89it/s]
Producing cache on MemoryTrace: 35521it [01:33, 890.92it/s]
Producing cache on MemoryTrace: 35612it [01:33, 895.70it/s]
Producing cache on MemoryTrace: 35702it [01:33, 876.37it/s]
Producing cache on MemoryTrace: 35790it [01:33, 821.54it/s]
Producing cache on MemoryTrace: 35879it [01:34, 839.96it/s]
Producing cache on MemoryTrace: 35964it [01:34, 811.62it/s]
Producing cache on MemoryTrace: 36046it [01:34, 811.46it/s]
Producing cache on MemoryTrace: 36144it [01:34, 858.57it/s]
Producing cache on MemoryTrace: 36231it [01:34, 830.08it/s]
Producing cache on MemoryTrace: 36315it [01:34, 825.69it/s]
Producing cache on MemoryTrace: 36402it [01:34, 834.89it/s]
Producing cache on MemoryTrace: 36486it [01:34, 834.97it/s]
Producing cache on MemoryTrace: 36575it [01:34, 847.45it/s]
Producing cache on MemoryTrace: 36660it [01:34, 819.30it/s]
Producing cache on MemoryTrace: 36743it [01:35, 804.52it/s]
Producing cache on MemoryTrace: 36840it [01:35, 850.59it/s]
Producing cache on MemoryTrace: 36926it [01:35, 835.97it/s]
Producing cache on MemoryTrace: 37023it [01:35, 873.73it/s]
Producing cache on MemoryTrace: 37112it [01:35, 876.82it/s]
Producing cache on MemoryTrace: 37204it [01:35, 882.01it/s]
Producing cache on MemoryTrace: 37293it [01:35, 859.12it/s]
Producing cache on MemoryTrace: 37380it [01:35, 837.28it/s]
Producing cache on MemoryTrace: 37464it [01:35, 812.13it/s]
Producing cache on MemoryTrace: 37546it [01:36, 810.40it/s]
Producing cache on MemoryTrace: 37628it [01:36, 711.77it/s]
Producing cache on MemoryTrace: 37703it [01:36, 719.23it/s]
Producing cache on MemoryTrace: 37777it [01:36, 694.06it/s]
Producing cache on MemoryTrace: 37855it [01:36, 716.21it/s]
Producing cache on MemoryTrace: 37928it [01:36, 693.56it/s]
Producing cache on MemoryTrace: 38013it [01:36, 735.99it/s]
Producing cache on MemoryTrace: 38095it [01:36, 759.55it/s]
Producing cache on MemoryTrace: 38172it [01:36, 720.68it/s]
Producing cache on MemoryTrace: 38245it [01:37, 685.29it/s]
Producing cache on MemoryTrace: 38316it [01:37, 690.77it/s]
Producing cache on MemoryTrace: 38395it [01:37, 715.64it/s]
Producing cache on MemoryTrace: 38468it [01:37, 694.98it/s]
Producing cache on MemoryTrace: 38538it [01:37, 673.62it/s]
Producing cache on MemoryTrace: 38607it [01:37, 677.49it/s]
Producing cache on MemoryTrace: 38676it [01:37, 638.09it/s]
Producing cache on MemoryTrace: 38749it [01:37, 662.46it/s]
Producing cache on MemoryTrace: 38816it [01:37, 615.11it/s]
Producing cache on MemoryTrace: 38879it [01:38, 604.16it/s]
Producing cache on MemoryTrace: 38941it [01:38, 589.14it/s]
Producing cache on MemoryTrace: 39014it [01:38, 627.02it/s]
Producing cache on MemoryTrace: 39080it [01:38, 634.07it/s]
Producing cache on MemoryTrace: 39149it [01:38, 648.92it/s]
Producing cache on MemoryTrace: 39218it [01:38, 658.92it/s]
Producing cache on MemoryTrace: 39290it [01:38, 676.25it/s]
Producing cache on MemoryTrace: 39358it [01:38, 640.57it/s]
Producing cache on MemoryTrace: 39423it [01:38, 623.93it/s]
Producing cache on MemoryTrace: 39486it [01:38, 619.58it/s]
Producing cache on MemoryTrace: 39549it [01:39, 600.64it/s]
Producing cache on MemoryTrace: 39615it [01:39, 617.22it/s]
Producing cache on MemoryTrace: 39684it [01:39, 637.08it/s]
Producing cache on MemoryTrace: 39748it [01:39, 620.85it/s]
Producing cache on MemoryTrace: 39811it [01:39, 582.12it/s]
Producing cache on MemoryTrace: 39883it [01:39, 616.89it/s]
Producing cache on MemoryTrace: 39947it [01:39, 621.68it/s]
Producing cache on MemoryTrace: 40011it [01:39, 625.64it/s]
Producing cache on MemoryTrace: 40074it [01:39, 616.62it/s]
Producing cache on MemoryTrace: 40142it [01:40, 632.78it/s]
Producing cache on MemoryTrace: 40207it [01:40, 636.84it/s]
Producing cache on MemoryTrace: 40271it [01:40, 603.09it/s]
Producing cache on MemoryTrace: 40335it [01:40, 612.79it/s]
Producing cache on MemoryTrace: 40397it [01:40, 577.34it/s]
Producing cache on MemoryTrace: 40457it [01:40, 582.02it/s]
Producing cache on MemoryTrace: 40516it [01:40, 565.43it/s]
Producing cache on MemoryTrace: 40580it [01:40, 585.05it/s]
Producing cache on MemoryTrace: 40640it [01:40, 588.46it/s]
Producing cache on MemoryTrace: 40700it [01:40, 589.80it/s]
Producing cache on MemoryTrace: 40760it [01:41, 582.46it/s]
Producing cache on MemoryTrace: 40819it [01:41, 578.32it/s]
Producing cache on MemoryTrace: 40888it [01:41, 610.22it/s]
Producing cache on MemoryTrace: 40950it [01:41, 609.91it/s]
Producing cache on MemoryTrace: 41012it [01:41, 588.08it/s]
Producing cache on MemoryTrace: 41072it [01:41, 574.93it/s]
Producing cache on MemoryTrace: 41135it [01:41, 590.48it/s]
Producing cache on MemoryTrace: 41199it [01:41, 603.63it/s]
Producing cache on MemoryTrace: 41260it [01:41, 586.76it/s]
Producing cache on MemoryTrace: 41323it [01:42, 596.01it/s]
Producing cache on MemoryTrace: 41389it [01:42, 612.96it/s]
Producing cache on MemoryTrace: 41451it [01:42, 604.45it/s]
Producing cache on MemoryTrace: 41512it [01:42, 573.19it/s]
Producing cache on MemoryTrace: 41571it [01:42, 577.15it/s]
Producing cache on MemoryTrace: 41629it [01:42, 558.23it/s]
Producing cache on MemoryTrace: 41686it [01:42, 539.23it/s]
Producing cache on MemoryTrace: 41749it [01:42, 563.16it/s]
Producing cache on MemoryTrace: 41817it [01:42, 594.81it/s]
Producing cache on MemoryTrace: 41878it [01:42, 595.61it/s]
Producing cache on MemoryTrace: 41938it [01:43, 578.08it/s]
Producing cache on MemoryTrace: 41999it [01:43, 583.32it/s]
Producing cache on MemoryTrace: 42063it [01:43, 598.37it/s]
