Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.77s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.17it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.40it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102835/10000000 [00:00<00:09, 1014253.05it/s]
Initializing DataTrace:   4%|▍         | 438466/10000000 [00:00<00:04, 2384012.15it/s]
Initializing DataTrace:   8%|▊         | 789322/10000000 [00:00<00:03, 2895834.97it/s]
Initializing DataTrace:  12%|█▏        | 1157554/10000000 [00:00<00:02, 3205665.16it/s]
Initializing DataTrace:  16%|█▌        | 1564486/10000000 [00:00<00:02, 3516634.99it/s]
Initializing DataTrace:  19%|█▉        | 1945880/10000000 [00:00<00:02, 3617571.69it/s]
Initializing DataTrace:  23%|██▎       | 2337092/10000000 [00:00<00:02, 3713740.34it/s]
Initializing DataTrace:  27%|██▋       | 2720432/10000000 [00:00<00:01, 3751569.62it/s]
Initializing DataTrace:  31%|███       | 3118825/10000000 [00:00<00:01, 3824041.42it/s]
Initializing DataTrace:  35%|███▌      | 3501299/10000000 [00:01<00:01, 3794130.06it/s]
Initializing DataTrace:  39%|███▉      | 3883098/10000000 [00:01<00:01, 3801287.46it/s]
Initializing DataTrace:  43%|████▎     | 4291420/10000000 [00:01<00:01, 3886642.96it/s]
Initializing DataTrace:  47%|████▋     | 4680169/10000000 [00:01<00:01, 3847038.85it/s]
Initializing DataTrace:  51%|█████     | 5112899/10000000 [00:01<00:01, 3990552.78it/s]
Initializing DataTrace:  55%|█████▌    | 5532274/10000000 [00:01<00:01, 4051277.51it/s]
Initializing DataTrace:  59%|█████▉    | 5937600/10000000 [00:01<00:01, 3970707.29it/s]
Initializing DataTrace:  63%|██████▎   | 6335135/10000000 [00:01<00:00, 3958661.80it/s]
Initializing DataTrace:  68%|██████▊   | 6755899/10000000 [00:01<00:00, 4032333.35it/s]
Initializing DataTrace:  72%|███████▏  | 7159460/10000000 [00:01<00:00, 3940492.79it/s]
Producing cache on MemoryTrace: 20949it [01:10, 139.05it/s]
Producing cache on MemoryTrace: 20964it [01:10, 136.64it/s]
Producing cache on MemoryTrace: 20978it [01:10, 131.95it/s]
Producing cache on MemoryTrace: 20993it [01:10, 136.41it/s]
Producing cache on MemoryTrace: 21010it [01:10, 145.76it/s]
Producing cache on MemoryTrace: 21025it [01:10, 145.90it/s]
Producing cache on MemoryTrace: 21042it [01:10, 150.03it/s]
Producing cache on MemoryTrace: 21060it [01:10, 157.21it/s]
Producing cache on MemoryTrace: 21076it [01:10, 143.11it/s]
Producing cache on MemoryTrace: 21093it [01:10, 150.26it/s]
Producing cache on MemoryTrace: 21109it [01:11, 143.68it/s]
Producing cache on MemoryTrace: 21124it [01:11, 143.38it/s]
Producing cache on MemoryTrace: 21140it [01:11, 147.55it/s]
Producing cache on MemoryTrace: 21160it [01:11, 159.64it/s]
Producing cache on MemoryTrace: 21180it [01:11, 169.03it/s]
Producing cache on MemoryTrace: 21199it [01:11, 173.63it/s]
Producing cache on MemoryTrace: 21217it [01:11, 172.85it/s]
Producing cache on MemoryTrace: 21235it [01:11, 170.04it/s]
Producing cache on MemoryTrace: 21253it [01:11, 165.45it/s]
Producing cache on MemoryTrace: 21270it [01:12, 162.08it/s]
Producing cache on MemoryTrace: 21288it [01:12, 163.67it/s]
Producing cache on MemoryTrace: 21307it [01:12, 168.27it/s]
Producing cache on MemoryTrace: 21328it [01:12, 178.53it/s]
Producing cache on MemoryTrace: 21349it [01:12, 184.73it/s]
Producing cache on MemoryTrace: 21369it [01:12, 185.63it/s]
Producing cache on MemoryTrace: 21389it [01:12, 189.67it/s]
Producing cache on MemoryTrace: 21409it [01:12, 188.21it/s]
Producing cache on MemoryTrace: 21428it [01:12, 181.17it/s]
Producing cache on MemoryTrace: 21447it [01:13, 159.85it/s]
Producing cache on MemoryTrace: 21465it [01:13, 162.03it/s]
Producing cache on MemoryTrace: 21482it [01:13, 161.49it/s]
Producing cache on MemoryTrace: 21502it [01:13, 169.74it/s]
Producing cache on MemoryTrace: 21526it [01:13, 188.57it/s]
Producing cache on MemoryTrace: 21546it [01:13, 182.57it/s]
Producing cache on MemoryTrace: 21569it [01:13, 193.31it/s]
Producing cache on MemoryTrace: 21590it [01:13, 197.50it/s]
Producing cache on MemoryTrace: 21610it [01:13, 194.30it/s]
Producing cache on MemoryTrace: 21631it [01:14, 197.10it/s]
Producing cache on MemoryTrace: 21651it [01:14, 184.89it/s]
Producing cache on MemoryTrace: 21670it [01:14, 172.72it/s]
Producing cache on MemoryTrace: 21690it [01:14, 176.86it/s]
Producing cache on MemoryTrace: 21708it [01:14, 176.47it/s]
Producing cache on MemoryTrace: 21728it [01:14, 182.10it/s]
Producing cache on MemoryTrace: 21747it [01:14, 181.35it/s]
Producing cache on MemoryTrace: 21767it [01:14, 185.25it/s]
Producing cache on MemoryTrace: 21786it [01:14, 173.56it/s]
Producing cache on MemoryTrace: 21804it [01:15, 158.56it/s]
Producing cache on MemoryTrace: 21823it [01:15, 165.82it/s]
Producing cache on MemoryTrace: 21843it [01:15, 174.21it/s]
Producing cache on MemoryTrace: 21861it [01:15, 163.13it/s]
Producing cache on MemoryTrace: 21879it [01:15, 167.03it/s]
Producing cache on MemoryTrace: 21896it [01:15, 162.37it/s]
Producing cache on MemoryTrace: 21913it [01:15, 163.85it/s]
Producing cache on MemoryTrace: 21932it [01:15, 169.40it/s]
Producing cache on MemoryTrace: 21950it [01:15, 162.63it/s]
Producing cache on MemoryTrace: 21968it [01:16, 164.42it/s]
Producing cache on MemoryTrace: 21985it [01:16, 165.23it/s]
Producing cache on MemoryTrace: 22004it [01:16, 168.01it/s]
Producing cache on MemoryTrace: 22021it [01:16, 154.25it/s]
Producing cache on MemoryTrace: 22037it [01:16, 155.80it/s]
Producing cache on MemoryTrace: 22054it [01:16, 159.44it/s]
Producing cache on MemoryTrace: 22071it [01:16, 155.13it/s]
Producing cache on MemoryTrace: 22087it [01:16, 149.06it/s]
Producing cache on MemoryTrace: 22103it [01:16, 140.20it/s]
Producing cache on MemoryTrace: 22118it [01:17, 140.72it/s]
Producing cache on MemoryTrace: 22133it [01:17, 139.10it/s]
Producing cache on MemoryTrace: 22147it [01:17, 120.96it/s]
Producing cache on MemoryTrace: 22166it [01:17, 136.63it/s]
Producing cache on MemoryTrace: 22183it [01:17, 143.55it/s]
Producing cache on MemoryTrace: 22198it [01:17, 144.24it/s]
Producing cache on MemoryTrace: 22213it [01:17, 144.66it/s]
Producing cache on MemoryTrace: 22229it [01:17, 148.04it/s]
Producing cache on MemoryTrace: 22245it [01:17, 151.31it/s]
Producing cache on MemoryTrace: 22261it [01:18, 148.41it/s]
Producing cache on MemoryTrace: 22278it [01:18, 153.68it/s]
Producing cache on MemoryTrace: 22295it [01:18, 157.60it/s]
Producing cache on MemoryTrace: 22314it [01:18, 163.55it/s]
Producing cache on MemoryTrace: 22334it [01:18, 172.40it/s]
Producing cache on MemoryTrace: 22353it [01:18, 175.67it/s]
Producing cache on MemoryTrace: 22371it [01:18, 173.29it/s]
Producing cache on MemoryTrace: 22390it [01:18, 177.64it/s]
Producing cache on MemoryTrace: 22408it [01:18, 177.34it/s]
Producing cache on MemoryTrace: 22428it [01:18, 182.68it/s]
Producing cache on MemoryTrace: 22447it [01:19, 178.72it/s]
Producing cache on MemoryTrace: 22465it [01:19, 175.32it/s]
Producing cache on MemoryTrace: 22483it [01:19, 173.96it/s]
Producing cache on MemoryTrace: 22501it [01:19, 170.87it/s]
Producing cache on MemoryTrace: 22519it [01:19, 172.14it/s]
Producing cache on MemoryTrace: 22538it [01:19, 175.65it/s]
Producing cache on MemoryTrace: 22556it [01:19, 160.99it/s]
Producing cache on MemoryTrace: 22575it [01:19, 167.66it/s]
Producing cache on MemoryTrace: 22595it [01:19, 176.40it/s]
Producing cache on MemoryTrace: 22613it [01:20, 172.38it/s]
Producing cache on MemoryTrace: 22631it [01:20, 170.90it/s]
Producing cache on MemoryTrace: 22649it [01:20, 163.67it/s]
Producing cache on MemoryTrace: 22666it [01:20, 164.23it/s]
Producing cache on MemoryTrace: 22687it [01:20, 172.87it/s]
Producing cache on MemoryTrace: 22706it [01:20, 176.12it/s]
Producing cache on MemoryTrace: 22724it [01:20, 177.16it/s]
Producing cache on MemoryTrace: 22743it [01:20, 178.58it/s]
Producing cache on MemoryTrace: 22764it [01:20, 185.56it/s]
Producing cache on MemoryTrace: 22783it [01:21, 181.44it/s]
Producing cache on MemoryTrace: 22802it [01:21, 181.11it/s]
Producing cache on MemoryTrace: 22821it [01:21, 174.82it/s]
Producing cache on MemoryTrace: 22840it [01:21, 177.75it/s]
Producing cache on MemoryTrace: 22860it [01:21, 183.57it/s]
Producing cache on MemoryTrace: 22879it [01:21, 177.21it/s]
Producing cache on MemoryTrace: 22901it [01:21, 188.03it/s]
Producing cache on MemoryTrace: 22920it [01:21, 186.85it/s]
Producing cache on MemoryTrace: 22939it [01:21, 183.54it/s]
Producing cache on MemoryTrace: 22960it [01:22, 190.95it/s]
Producing cache on MemoryTrace: 22980it [01:22, 175.47it/s]
Producing cache on MemoryTrace: 22999it [01:22, 176.46it/s]
Producing cache on MemoryTrace: 23019it [01:22, 180.29it/s]
Producing cache on MemoryTrace: 23038it [01:22, 180.62it/s]
Producing cache on MemoryTrace: 23057it [01:22, 177.76it/s]
Producing cache on MemoryTrace: 23078it [01:22, 184.22it/s]
Producing cache on MemoryTrace: 23097it [01:22, 182.64it/s]
Producing cache on MemoryTrace: 23118it [01:22, 187.85it/s]
Producing cache on MemoryTrace: 23140it [01:22, 196.07it/s]
Producing cache on MemoryTrace: 23160it [01:23, 191.91it/s]
Producing cache on MemoryTrace: 23180it [01:23, 187.42it/s]
Producing cache on MemoryTrace: 23199it [01:23, 174.17it/s]
Producing cache on MemoryTrace: 23217it [01:23, 168.72it/s]
Producing cache on MemoryTrace: 23235it [01:23, 164.67it/s]
Producing cache on MemoryTrace: 23252it [01:23, 166.01it/s]
Producing cache on MemoryTrace: 23269it [01:23, 166.94it/s]
Producing cache on MemoryTrace: 23286it [01:23, 166.87it/s]
Producing cache on MemoryTrace: 23306it [01:23, 175.43it/s]
Producing cache on MemoryTrace: 23324it [01:24, 166.38it/s]
Producing cache on MemoryTrace: 23343it [01:24, 172.08it/s]
Producing cache on MemoryTrace: 23361it [01:24, 168.47it/s]
Producing cache on MemoryTrace: 23379it [01:24, 170.50it/s]
Producing cache on MemoryTrace: 23397it [01:24, 167.84it/s]
Producing cache on MemoryTrace: 23414it [01:24, 164.38it/s]
Producing cache on MemoryTrace: 23431it [01:24, 165.54it/s]
Producing cache on MemoryTrace: 23449it [01:24, 164.76it/s]
Producing cache on MemoryTrace: 23466it [01:24, 155.76it/s]
Producing cache on MemoryTrace: 23482it [01:25, 156.61it/s]
Producing cache on MemoryTrace: 23498it [01:25, 151.83it/s]
Producing cache on MemoryTrace: 23515it [01:25, 156.37it/s]
Producing cache on MemoryTrace: 23531it [01:25, 146.51it/s]
Producing cache on MemoryTrace: 23547it [01:25, 147.75it/s]
Producing cache on MemoryTrace: 23566it [01:25, 159.25it/s]
Producing cache on MemoryTrace: 23584it [01:25, 164.09it/s]
Producing cache on MemoryTrace: 23604it [01:25, 173.61it/s]
Producing cache on MemoryTrace: 23623it [01:25, 176.94it/s]
Producing cache on MemoryTrace: 23642it [01:26, 179.84it/s]
Producing cache on MemoryTrace: 23661it [01:26, 160.58it/s]
Producing cache on MemoryTrace: 23678it [01:26, 150.90it/s]
Producing cache on MemoryTrace: 23694it [01:26, 148.29it/s]
Producing cache on MemoryTrace: 23710it [01:26, 147.83it/s]
Producing cache on MemoryTrace: 23726it [01:26, 150.68it/s]
Producing cache on MemoryTrace: 23742it [01:26, 147.51it/s]
Producing cache on MemoryTrace: 23761it [01:26, 159.16it/s]
Producing cache on MemoryTrace: 23779it [01:26, 163.75it/s]
Producing cache on MemoryTrace: 23798it [01:27, 167.29it/s]
Producing cache on MemoryTrace: 23815it [01:27, 166.24it/s]
Producing cache on MemoryTrace: 23832it [01:27, 160.58it/s]
Producing cache on MemoryTrace: 23849it [01:27, 159.57it/s]
Producing cache on MemoryTrace: 23867it [01:27, 163.46it/s]
Producing cache on MemoryTrace: 23884it [01:27, 161.26it/s]
Producing cache on MemoryTrace: 23901it [01:27, 162.58it/s]
Producing cache on MemoryTrace: 23918it [01:27, 164.12it/s]
Producing cache on MemoryTrace: 23935it [01:27, 153.36it/s]
Producing cache on MemoryTrace: 23951it [01:28, 151.55it/s]
Producing cache on MemoryTrace: 23968it [01:28, 156.16it/s]
Producing cache on MemoryTrace: 23984it [01:28, 156.31it/s]
Producing cache on MemoryTrace: 24002it [01:28, 160.74it/s]
Producing cache on MemoryTrace: 24019it [01:28, 160.92it/s]
Producing cache on MemoryTrace: 24036it [01:28, 158.60it/s]
Producing cache on MemoryTrace: 24053it [01:28, 159.30it/s]
Producing cache on MemoryTrace: 24074it [01:28, 172.41it/s]
Producing cache on MemoryTrace: 24092it [01:28, 172.61it/s]
Producing cache on MemoryTrace: 24110it [01:28, 173.31it/s]
Producing cache on MemoryTrace: 24129it [01:29, 175.38it/s]
Producing cache on MemoryTrace: 24150it [01:29, 184.61it/s]
Producing cache on MemoryTrace: 24170it [01:29, 188.80it/s]
Producing cache on MemoryTrace: 24190it [01:29, 192.00it/s]
Producing cache on MemoryTrace: 24210it [01:29, 172.61it/s]
Producing cache on MemoryTrace: 24228it [01:29, 163.88it/s]
Producing cache on MemoryTrace: 24246it [01:29, 165.22it/s]
Producing cache on MemoryTrace: 24265it [01:29, 168.82it/s]
Producing cache on MemoryTrace: 24283it [01:29, 171.39it/s]
Producing cache on MemoryTrace: 24301it [01:30, 164.58it/s]
Producing cache on MemoryTrace: 24319it [01:30, 168.19it/s]
Producing cache on MemoryTrace: 24338it [01:30, 172.24it/s]
Producing cache on MemoryTrace: 24358it [01:30, 179.03it/s]
Producing cache on MemoryTrace: 24377it [01:30, 182.12it/s]
Producing cache on MemoryTrace: 24400it [01:30, 195.84it/s]
Producing cache on MemoryTrace: 24420it [01:30, 192.64it/s]
Producing cache on MemoryTrace: 24440it [01:30, 188.84it/s]
Producing cache on MemoryTrace: 24462it [01:30, 197.21it/s]
Producing cache on MemoryTrace: 24483it [01:31, 199.07it/s]
Producing cache on MemoryTrace: 24503it [01:31, 193.19it/s]
Producing cache on MemoryTrace: 24523it [01:31, 191.19it/s]
Producing cache on MemoryTrace: 24543it [01:31, 187.83it/s]
Producing cache on MemoryTrace: 24562it [01:31, 187.08it/s]
Producing cache on MemoryTrace: 24581it [01:31, 179.32it/s]
Producing cache on MemoryTrace: 24599it [01:31, 177.27it/s]
Producing cache on MemoryTrace: 24619it [01:31, 181.73it/s]
Producing cache on MemoryTrace: 24640it [01:31, 189.11it/s]
Producing cache on MemoryTrace: 24664it [01:31, 202.01it/s]
Producing cache on MemoryTrace: 24685it [01:32, 195.92it/s]
Producing cache on MemoryTrace: 24705it [01:32, 191.68it/s]
Producing cache on MemoryTrace: 24725it [01:32, 189.98it/s]
Producing cache on MemoryTrace: 24745it [01:32, 188.29it/s]
Producing cache on MemoryTrace: 24766it [01:32, 192.80it/s]
Producing cache on MemoryTrace: 24790it [01:32, 203.67it/s]
Producing cache on MemoryTrace: 24811it [01:32, 203.80it/s]
Producing cache on MemoryTrace: 24832it [01:32, 204.70it/s]
Producing cache on MemoryTrace: 24853it [01:32, 193.53it/s]
Producing cache on MemoryTrace: 24873it [01:33, 185.73it/s]
Producing cache on MemoryTrace: 24892it [01:33, 182.75it/s]
Producing cache on MemoryTrace: 24917it [01:33, 200.56it/s]
Producing cache on MemoryTrace: 24938it [01:33, 194.35it/s]
Producing cache on MemoryTrace: 24958it [01:33, 195.81it/s]
Producing cache on MemoryTrace: 24978it [01:33, 194.90it/s]
Producing cache on MemoryTrace: 24999it [01:33, 199.06it/s]
Producing cache on MemoryTrace: 25019it [01:33, 196.20it/s]
Producing cache on MemoryTrace: 25043it [01:33, 206.93it/s]
Producing cache on MemoryTrace: 25067it [01:33, 215.33it/s]
Producing cache on MemoryTrace: 25089it [01:34, 216.44it/s]
Producing cache on MemoryTrace: 25111it [01:34, 216.38it/s]
Producing cache on MemoryTrace: 25133it [01:34, 199.65it/s]
Producing cache on MemoryTrace: 25155it [01:34, 204.57it/s]
Producing cache on MemoryTrace: 25176it [01:34, 204.26it/s]
Producing cache on MemoryTrace: 25199it [01:34, 209.71it/s]
Producing cache on MemoryTrace: 25249it [01:34, 291.72it/s]
Producing cache on MemoryTrace: 25308it [01:34, 377.97it/s]
Producing cache on MemoryTrace: 25363it [01:34, 426.49it/s]
Producing cache on MemoryTrace: 25412it [01:35, 443.08it/s]
Producing cache on MemoryTrace: 25471it [01:35, 486.34it/s]
Producing cache on MemoryTrace: 25531it [01:35, 518.74it/s]
Producing cache on MemoryTrace: 25590it [01:35, 539.81it/s]
Producing cache on MemoryTrace: 25651it [01:35, 559.79it/s]
Producing cache on MemoryTrace: 25708it [01:35, 547.66it/s]
Producing cache on MemoryTrace: 25763it [01:35, 548.07it/s]
Producing cache on MemoryTrace: 25818it [01:35, 542.90it/s]
Producing cache on MemoryTrace: 25873it [01:35, 507.79it/s]
Producing cache on MemoryTrace: 25925it [01:36, 474.02it/s]
Producing cache on MemoryTrace: 25974it [01:36, 458.90it/s]
Producing cache on MemoryTrace: 26023it [01:36, 466.20it/s]
Producing cache on MemoryTrace: 26072it [01:36, 472.13it/s]
Producing cache on MemoryTrace: 26120it [01:36, 462.95it/s]
Producing cache on MemoryTrace: 26176it [01:36, 487.77it/s]
Producing cache on MemoryTrace: 26227it [01:36, 489.97it/s]
Producing cache on MemoryTrace: 26277it [01:36, 483.30it/s]
Producing cache on MemoryTrace: 26328it [01:36, 489.19it/s]
Producing cache on MemoryTrace: 26384it [01:36, 504.09it/s]
Producing cache on MemoryTrace: 26439it [01:37, 514.02it/s]
Producing cache on MemoryTrace: 26491it [01:37, 281.27it/s]
Producing cache on MemoryTrace: 26532it [01:37, 185.47it/s]
Producing cache on MemoryTrace: 26565it [01:37, 205.36it/s]
Producing cache on MemoryTrace: 26607it [01:38, 236.70it/s]
Producing cache on MemoryTrace: 26641it [01:38, 199.39it/s]
Producing cache on MemoryTrace: 26669it [01:38, 207.13it/s]
Producing cache on MemoryTrace: 26704it [01:38, 231.84it/s]
Producing cache on MemoryTrace: 26739it [01:38, 257.04it/s]
Producing cache on MemoryTrace: 26786it [01:38, 305.53it/s]
Producing cache on MemoryTrace: 26834it [01:38, 348.40it/s]
Producing cache on MemoryTrace: 26887it [01:38, 395.96it/s]
Producing cache on MemoryTrace: 26931it [01:39, 381.58it/s]
Producing cache on MemoryTrace: 26979it [01:39, 406.29it/s]
Producing cache on MemoryTrace: 27022it [01:39, 401.95it/s]
Producing cache on MemoryTrace: 27064it [01:39, 276.80it/s]
Producing cache on MemoryTrace: 27098it [01:39, 200.36it/s]
Producing cache on MemoryTrace: 27130it [01:40, 219.33it/s]
Producing cache on MemoryTrace: 27172it [01:40, 256.07it/s]
Producing cache on MemoryTrace: 27216it [01:40, 295.72it/s]
Producing cache on MemoryTrace: 27262it [01:40, 331.10it/s]
Producing cache on MemoryTrace: 27310it [01:40, 363.06it/s]
Producing cache on MemoryTrace: 27351it [01:40, 372.96it/s]
Producing cache on MemoryTrace: 27394it [01:40, 384.06it/s]
Producing cache on MemoryTrace: 27435it [01:40, 356.93it/s]
Producing cache on MemoryTrace: 27475it [01:40, 363.71it/s]
Producing cache on MemoryTrace: 27513it [01:40, 356.96it/s]
Producing cache on MemoryTrace: 27550it [01:41, 360.48it/s]
Producing cache on MemoryTrace: 27593it [01:41, 379.81it/s]
Producing cache on MemoryTrace: 27632it [01:41, 376.79it/s]
Producing cache on MemoryTrace: 27681it [01:41, 404.87it/s]
Producing cache on MemoryTrace: 27723it [01:41, 401.63it/s]
Producing cache on MemoryTrace: 27766it [01:41, 407.13it/s]
Producing cache on MemoryTrace: 27810it [01:41, 415.71it/s]
Producing cache on MemoryTrace: 27854it [01:41, 421.90it/s]
Producing cache on MemoryTrace: 27897it [01:41, 414.50it/s]
Producing cache on MemoryTrace: 27944it [01:42, 425.42it/s]
Producing cache on MemoryTrace: 27995it [01:42, 441.71it/s]
Producing cache on MemoryTrace: 28040it [01:42, 429.86it/s]
Producing cache on MemoryTrace: 28093it [01:42, 458.04it/s]
Producing cache on MemoryTrace: 28146it [01:42, 473.88it/s]
Producing cache on MemoryTrace: 28196it [01:42, 477.86it/s]
Producing cache on MemoryTrace: 28244it [01:42, 429.03it/s]
Producing cache on MemoryTrace: 28300it [01:42, 462.54it/s]
Producing cache on MemoryTrace: 28355it [01:42, 486.77it/s]
Producing cache on MemoryTrace: 28405it [01:43, 453.27it/s]
Producing cache on MemoryTrace: 28452it [01:43, 447.42it/s]
Producing cache on MemoryTrace: 28503it [01:43, 460.21it/s]
Producing cache on MemoryTrace: 28560it [01:43, 486.34it/s]
Producing cache on MemoryTrace: 28610it [01:43, 489.41it/s]
Producing cache on MemoryTrace: 28665it [01:43, 504.23it/s]
Producing cache on MemoryTrace: 28716it [01:43, 481.27it/s]
Producing cache on MemoryTrace: 28765it [01:43, 458.79it/s]
Producing cache on MemoryTrace: 28815it [01:43, 465.57it/s]
Producing cache on MemoryTrace: 28862it [01:43, 466.66it/s]
Producing cache on MemoryTrace: 28909it [01:44, 463.99it/s]
Producing cache on MemoryTrace: 28962it [01:44, 475.90it/s]
Producing cache on MemoryTrace: 29010it [01:44, 472.23it/s]
Producing cache on MemoryTrace: 29080it [01:44, 537.49it/s]
Producing cache on MemoryTrace: 29143it [01:44, 564.12it/s]
Producing cache on MemoryTrace: 29204it [01:44, 573.56it/s]
Producing cache on MemoryTrace: 29264it [01:44, 576.39it/s]
Producing cache on MemoryTrace: 29322it [01:44, 555.79it/s]
Producing cache on MemoryTrace: 29387it [01:44, 582.74it/s]
Producing cache on MemoryTrace: 29446it [01:44, 573.89it/s]
Producing cache on MemoryTrace: 29508it [01:45, 585.55it/s]
Producing cache on MemoryTrace: 29574it [01:45, 602.60it/s]
Producing cache on MemoryTrace: 29635it [01:45, 541.88it/s]
Producing cache on MemoryTrace: 29691it [01:45, 536.75it/s]
Producing cache on MemoryTrace: 29753it [01:45, 550.69it/s]
Producing cache on MemoryTrace: 29809it [01:45, 518.85it/s]
Producing cache on MemoryTrace: 29862it [01:45, 453.06it/s]
Producing cache on MemoryTrace: 29913it [01:45, 466.92it/s]
Producing cache on MemoryTrace: 29962it [01:46, 435.97it/s]
Producing cache on MemoryTrace: 30007it [01:46, 420.02it/s]
Producing cache on MemoryTrace: 30066it [01:46, 461.51it/s]
Producing cache on MemoryTrace: 30119it [01:46, 475.40it/s]
Producing cache on MemoryTrace: 30173it [01:46, 489.70it/s]
Producing cache on MemoryTrace: 30223it [01:46, 480.77it/s]
Producing cache on MemoryTrace: 30278it [01:46, 498.31it/s]
Producing cache on MemoryTrace: 30329it [01:46, 479.73it/s]
Producing cache on MemoryTrace: 30386it [01:46, 503.19it/s]
Producing cache on MemoryTrace: 30437it [01:47, 474.04it/s]
Producing cache on MemoryTrace: 30495it [01:47, 502.56it/s]
Producing cache on MemoryTrace: 30560it [01:47, 539.73it/s]
Producing cache on MemoryTrace: 30645it [01:47, 624.93it/s]
Producing cache on MemoryTrace: 30721it [01:47, 660.90it/s]
Producing cache on MemoryTrace: 30794it [01:47, 677.73it/s]
Producing cache on MemoryTrace: 30863it [01:47, 662.59it/s]
Producing cache on MemoryTrace: 30930it [01:47, 641.69it/s]
Producing cache on MemoryTrace: 30995it [01:47, 636.84it/s]
Producing cache on MemoryTrace: 31059it [01:47, 630.53it/s]
