Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.72s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.72s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74585/10000000 [00:00<00:13, 745811.59it/s]
Initializing DataTrace:   4%|▍         | 391939/10000000 [00:00<00:04, 2173794.04it/s]
Initializing DataTrace:   7%|▋         | 736353/10000000 [00:00<00:03, 2753768.16it/s]
Initializing DataTrace:  11%|█         | 1110841/10000000 [00:00<00:02, 3144982.86it/s]
Initializing DataTrace:  15%|█▍        | 1458541/10000000 [00:00<00:02, 3264590.07it/s]
Initializing DataTrace:  18%|█▊        | 1832867/10000000 [00:00<00:02, 3427270.93it/s]
Initializing DataTrace:  22%|██▏       | 2239250/10000000 [00:00<00:02, 3635295.84it/s]
Initializing DataTrace:  26%|██▋       | 2638757/10000000 [00:00<00:01, 3749718.97it/s]
Initializing DataTrace:  30%|███       | 3016358/10000000 [00:00<00:01, 3757893.85it/s]
Initializing DataTrace:  34%|███▍      | 3408350/10000000 [00:01<00:01, 3807818.41it/s]
Initializing DataTrace:  38%|███▊      | 3789132/10000000 [00:01<00:01, 3732260.82it/s]
Initializing DataTrace:  42%|████▏     | 4207050/10000000 [00:01<00:01, 3866221.62it/s]
Initializing DataTrace:  46%|████▌     | 4598146/10000000 [00:01<00:01, 3879604.37it/s]
Initializing DataTrace:  50%|████▉     | 4986409/10000000 [00:01<00:01, 3811420.50it/s]
Initializing DataTrace:  54%|█████▍    | 5409540/10000000 [00:01<00:01, 3935735.31it/s]
Initializing DataTrace:  58%|█████▊    | 5803638/10000000 [00:01<00:01, 3828621.25it/s]
Initializing DataTrace:  62%|██████▏   | 6187399/10000000 [00:01<00:01, 3670605.19it/s]
Initializing DataTrace:  66%|██████▌   | 6556133/10000000 [00:01<00:00, 3660042.82it/s]
Initializing DataTrace:  69%|██████▉   | 6923265/10000000 [00:01<00:00, 3632760.52it/s]
Producing cache on MemoryTrace: 61581it [01:01, 917.74it/s]
Producing cache on MemoryTrace: 61673it [01:01, 856.55it/s]
Producing cache on MemoryTrace: 61765it [01:01, 874.16it/s]
Producing cache on MemoryTrace: 61857it [01:01, 885.53it/s]
Producing cache on MemoryTrace: 61954it [01:01, 907.16it/s]
Producing cache on MemoryTrace: 62046it [01:01, 902.53it/s]
Producing cache on MemoryTrace: 62137it [01:01, 882.73it/s]
Producing cache on MemoryTrace: 62236it [01:01, 913.14it/s]
Producing cache on MemoryTrace: 62328it [01:02, 880.70it/s]
Producing cache on MemoryTrace: 62417it [01:02, 876.38it/s]
Producing cache on MemoryTrace: 62505it [01:02, 873.15it/s]
Producing cache on MemoryTrace: 62596it [01:02, 880.35it/s]
Producing cache on MemoryTrace: 62686it [01:02, 885.96it/s]
Producing cache on MemoryTrace: 62775it [01:02, 880.45it/s]
Producing cache on MemoryTrace: 62864it [01:02, 880.27it/s]
Producing cache on MemoryTrace: 62953it [01:02, 880.08it/s]
Producing cache on MemoryTrace: 63043it [01:02, 885.74it/s]
Producing cache on MemoryTrace: 63132it [01:02, 875.36it/s]
Producing cache on MemoryTrace: 63220it [01:03, 857.69it/s]
Producing cache on MemoryTrace: 63306it [01:03, 797.97it/s]
Producing cache on MemoryTrace: 63393it [01:03, 816.55it/s]
Producing cache on MemoryTrace: 63476it [01:03, 815.96it/s]
Producing cache on MemoryTrace: 63559it [01:03, 806.66it/s]
Producing cache on MemoryTrace: 63643it [01:03, 814.02it/s]
Producing cache on MemoryTrace: 63725it [01:03, 812.63it/s]
Producing cache on MemoryTrace: 63808it [01:03, 817.54it/s]
Producing cache on MemoryTrace: 63894it [01:03, 828.50it/s]
Producing cache on MemoryTrace: 63977it [01:04, 807.46it/s]
Producing cache on MemoryTrace: 64058it [01:04, 757.24it/s]
Producing cache on MemoryTrace: 64135it [01:04, 658.81it/s]
Producing cache on MemoryTrace: 64204it [01:04, 664.32it/s]
Producing cache on MemoryTrace: 64273it [01:04, 637.74it/s]
Producing cache on MemoryTrace: 64351it [01:04, 675.03it/s]
Producing cache on MemoryTrace: 64420it [01:04, 676.79it/s]
Producing cache on MemoryTrace: 64489it [01:04, 663.89it/s]
Producing cache on MemoryTrace: 64560it [01:04, 676.27it/s]
Producing cache on MemoryTrace: 64632it [01:05, 686.69it/s]
Producing cache on MemoryTrace: 64702it [01:05, 679.74it/s]
Producing cache on MemoryTrace: 64772it [01:05, 683.82it/s]
Producing cache on MemoryTrace: 64855it [01:05, 725.81it/s]
Producing cache on MemoryTrace: 64940it [01:05, 760.69it/s]
Producing cache on MemoryTrace: 65017it [01:05, 755.86it/s]
Producing cache on MemoryTrace: 65095it [01:05, 762.64it/s]
Producing cache on MemoryTrace: 65175it [01:05, 771.32it/s]
Producing cache on MemoryTrace: 65257it [01:05, 785.26it/s]
Producing cache on MemoryTrace: 65345it [01:05, 810.63it/s]
Producing cache on MemoryTrace: 65438it [01:06, 845.78it/s]
Producing cache on MemoryTrace: 65532it [01:06, 870.29it/s]
Producing cache on MemoryTrace: 65622it [01:06, 873.90it/s]
Producing cache on MemoryTrace: 65710it [01:06, 831.86it/s]
Producing cache on MemoryTrace: 65794it [01:06, 807.03it/s]
Producing cache on MemoryTrace: 65884it [01:06, 831.07it/s]
Producing cache on MemoryTrace: 65972it [01:06, 842.77it/s]
Producing cache on MemoryTrace: 66060it [01:06, 850.25it/s]
Producing cache on MemoryTrace: 66149it [01:06, 859.58it/s]
Producing cache on MemoryTrace: 66241it [01:06, 876.91it/s]
Producing cache on MemoryTrace: 66379it [01:07, 1025.00it/s]
Producing cache on MemoryTrace: 66560it [01:07, 1256.72it/s]
Producing cache on MemoryTrace: 66726it [01:07, 1376.70it/s]
Producing cache on MemoryTrace: 66898it [01:07, 1478.28it/s]
Producing cache on MemoryTrace: 67067it [01:07, 1538.29it/s]
Producing cache on MemoryTrace: 67222it [01:07, 1452.23it/s]
Producing cache on MemoryTrace: 67369it [01:07, 1452.61it/s]
Producing cache on MemoryTrace: 67526it [01:07, 1486.05it/s]
Producing cache on MemoryTrace: 67676it [01:07, 1457.10it/s]
Producing cache on MemoryTrace: 67863it [01:08, 1575.43it/s]
Producing cache on MemoryTrace: 68046it [01:08, 1648.83it/s]
Producing cache on MemoryTrace: 68215it [01:08, 1660.53it/s]
Producing cache on MemoryTrace: 68384it [01:08, 1668.76it/s]
Producing cache on MemoryTrace: 68552it [01:08, 1607.23it/s]
Producing cache on MemoryTrace: 68714it [01:08, 1321.17it/s]
Producing cache on MemoryTrace: 68855it [01:08, 1197.37it/s]
Producing cache on MemoryTrace: 68983it [01:08, 1204.34it/s]
Producing cache on MemoryTrace: 69109it [01:09, 1059.65it/s]
Producing cache on MemoryTrace: 69231it [01:09, 1096.67it/s]
Producing cache on MemoryTrace: 69350it [01:09, 1119.92it/s]
Producing cache on MemoryTrace: 69477it [01:09, 1158.82it/s]
Producing cache on MemoryTrace: 69608it [01:09, 1199.13it/s]
Producing cache on MemoryTrace: 69731it [01:09, 1188.68it/s]
Producing cache on MemoryTrace: 69860it [01:09, 1216.87it/s]
Producing cache on MemoryTrace: 69986it [01:09, 1226.39it/s]
Producing cache on MemoryTrace: 70112it [01:09, 1234.88it/s]
Producing cache on MemoryTrace: 70237it [01:09, 1235.10it/s]
Producing cache on MemoryTrace: 70362it [01:10, 1182.18it/s]
Producing cache on MemoryTrace: 70482it [01:10, 1157.09it/s]
Producing cache on MemoryTrace: 70599it [01:10, 1154.14it/s]
Producing cache on MemoryTrace: 70719it [01:10, 1166.51it/s]
Producing cache on MemoryTrace: 70840it [01:10, 1175.72it/s]
Producing cache on MemoryTrace: 70958it [01:10, 1130.55it/s]
Producing cache on MemoryTrace: 71072it [01:10, 1057.86it/s]
Producing cache on MemoryTrace: 71179it [01:10, 1050.15it/s]
Producing cache on MemoryTrace: 71285it [01:10, 1037.56it/s]
Producing cache on MemoryTrace: 71390it [01:11, 1005.11it/s]
Producing cache on MemoryTrace: 71492it [01:11, 1007.57it/s]
Producing cache on MemoryTrace: 71594it [01:11, 987.64it/s] 
Producing cache on MemoryTrace: 71693it [01:11, 965.31it/s]
Producing cache on MemoryTrace: 71793it [01:11, 974.11it/s]
Producing cache on MemoryTrace: 71892it [01:11, 978.54it/s]
Producing cache on MemoryTrace: 71993it [01:11, 987.44it/s]
Producing cache on MemoryTrace: 72109it [01:11, 1038.16it/s]
Producing cache on MemoryTrace: 72221it [01:11, 1060.94it/s]
Producing cache on MemoryTrace: 72328it [01:11, 1045.59it/s]
Producing cache on MemoryTrace: 72433it [01:12, 959.96it/s] 
Producing cache on MemoryTrace: 72480it [01:12, 1004.93it/s]
+------------------------------------+------+-------+-------+----------+------------+
|                Name                | Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+------+-------+-------+----------+------------+
|                OPT                 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|                Rand                |  0   | 72480 | 72480 |   0.0    |   1.056    |
|                LRU                 |  0   | 72480 | 72480 |   0.0    |   1.056    |
|               Marker               |  0   | 72480 | 72480 |   0.0    |   1.056    |
|             OnlineMin              |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           Predict[PLECO]           | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|          PredMark[PLECO]           |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           LMarker[PLECO]           |  0   | 72480 | 72480 |   0.0    |   1.056    |
|         LNonMarker[PLECO]          |  0   | 72480 | 72480 |   0.0    |   1.056    |
|     FollowerRobust[PLECOState]     | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| PredictiveOnlineMin[PLECO]-msf-100 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|    CombDet[Predict[PLECO], LRU]    | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| CombineRandom[Predict[PLECO], LRU] | 3840 | 68640 | 72480 |  0.053   |   1.000    |
+------------------------------------+------+-------+-------+----------+------------+
