Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.74s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.74s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.17it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 45856/10000000 [00:00<00:21, 458476.27it/s]
Initializing DataTrace:   1%|          | 95515/10000000 [00:00<00:20, 480796.25it/s]
Initializing DataTrace:   3%|▎         | 303970/10000000 [00:00<00:07, 1212969.50it/s]
Initializing DataTrace:   6%|▌         | 607516/10000000 [00:00<00:04, 1932356.41it/s]
Initializing DataTrace:   9%|▉         | 915379/10000000 [00:00<00:03, 2345594.63it/s]
Initializing DataTrace:  12%|█▏        | 1235652/10000000 [00:00<00:03, 2636961.69it/s]
Initializing DataTrace:  16%|█▌        | 1563924/10000000 [00:00<00:02, 2848036.80it/s]
Initializing DataTrace:  19%|█▉        | 1902049/10000000 [00:00<00:02, 3017699.21it/s]
Initializing DataTrace:  22%|██▏       | 2211527/10000000 [00:00<00:02, 3041736.58it/s]
Initializing DataTrace:  26%|██▌       | 2557403/10000000 [00:01<00:02, 3170435.36it/s]
Initializing DataTrace:  29%|██▉       | 2889328/10000000 [00:01<00:02, 3215948.85it/s]
Initializing DataTrace:  33%|███▎      | 3263073/10000000 [00:01<00:01, 3374548.80it/s]
Initializing DataTrace:  36%|███▋      | 3626134/10000000 [00:01<00:01, 3452062.30it/s]
Initializing DataTrace:  40%|███▉      | 3988087/10000000 [00:01<00:01, 3502592.00it/s]
Initializing DataTrace:  43%|████▎     | 4338347/10000000 [00:01<00:01, 3495564.15it/s]
Initializing DataTrace:  47%|████▋     | 4697409/10000000 [00:01<00:01, 3523555.39it/s]
Initializing DataTrace:  50%|█████     | 5049770/10000000 [00:01<00:02, 2092741.75it/s]
Initializing DataTrace:  54%|█████▍    | 5413688/10000000 [00:02<00:01, 2406786.17it/s]
Initializing DataTrace:  58%|█████▊    | 5772918/10000000 [00:02<00:01, 2673262.49it/s]
Producing cache on MemoryTrace: 48474it [01:03, 532.06it/s]
Producing cache on MemoryTrace: 48531it [01:03, 542.41it/s]
Producing cache on MemoryTrace: 48598it [01:04, 576.46it/s]
Producing cache on MemoryTrace: 48660it [01:04, 587.12it/s]
Producing cache on MemoryTrace: 48731it [01:04, 620.75it/s]
Producing cache on MemoryTrace: 48795it [01:04, 624.95it/s]
Producing cache on MemoryTrace: 48858it [01:04, 623.30it/s]
Producing cache on MemoryTrace: 48921it [01:04, 623.91it/s]
Producing cache on MemoryTrace: 48984it [01:04, 616.93it/s]
Producing cache on MemoryTrace: 49053it [01:04, 635.32it/s]
Producing cache on MemoryTrace: 49124it [01:04, 654.15it/s]
Producing cache on MemoryTrace: 49190it [01:04, 629.99it/s]
Producing cache on MemoryTrace: 49254it [01:05, 620.80it/s]
Producing cache on MemoryTrace: 49317it [01:05, 619.50it/s]
Producing cache on MemoryTrace: 49383it [01:05, 629.55it/s]
Producing cache on MemoryTrace: 49452it [01:05, 646.40it/s]
Producing cache on MemoryTrace: 49517it [01:05, 634.21it/s]
Producing cache on MemoryTrace: 49581it [01:05, 587.30it/s]
Producing cache on MemoryTrace: 49644it [01:05, 597.55it/s]
Producing cache on MemoryTrace: 49710it [01:05, 614.20it/s]
Producing cache on MemoryTrace: 49772it [01:05, 608.66it/s]
Producing cache on MemoryTrace: 49845it [01:06, 641.33it/s]
Producing cache on MemoryTrace: 49910it [01:06, 557.24it/s]
Producing cache on MemoryTrace: 49970it [01:06, 568.37it/s]
Producing cache on MemoryTrace: 50069it [01:06, 668.64it/s]
Producing cache on MemoryTrace: 50205it [01:06, 860.12it/s]
Producing cache on MemoryTrace: 50321it [01:06, 945.00it/s]
Producing cache on MemoryTrace: 50467it [01:06, 1092.49it/s]
Producing cache on MemoryTrace: 50603it [01:06, 1169.63it/s]
Producing cache on MemoryTrace: 50736it [01:06, 1216.40it/s]
Producing cache on MemoryTrace: 50868it [01:07, 1246.24it/s]
Producing cache on MemoryTrace: 50994it [01:07, 1246.99it/s]
Producing cache on MemoryTrace: 51120it [01:07, 1199.54it/s]
Producing cache on MemoryTrace: 51241it [01:07, 1190.78it/s]
Producing cache on MemoryTrace: 51361it [01:07, 1189.37it/s]
Producing cache on MemoryTrace: 51495it [01:07, 1231.19it/s]
Producing cache on MemoryTrace: 51636it [01:07, 1282.82it/s]
Producing cache on MemoryTrace: 51765it [01:07, 1273.42it/s]
Producing cache on MemoryTrace: 51893it [01:07, 1269.44it/s]
Producing cache on MemoryTrace: 52021it [01:07, 1186.75it/s]
Producing cache on MemoryTrace: 52141it [01:08, 1117.47it/s]
Producing cache on MemoryTrace: 52262it [01:08, 1141.59it/s]
Producing cache on MemoryTrace: 52378it [01:08, 1131.04it/s]
Producing cache on MemoryTrace: 52498it [01:08, 1149.41it/s]
Producing cache on MemoryTrace: 52635it [01:08, 1211.59it/s]
Producing cache on MemoryTrace: 52763it [01:08, 1229.51it/s]
Producing cache on MemoryTrace: 52887it [01:08, 1218.05it/s]
Producing cache on MemoryTrace: 53015it [01:08, 1234.63it/s]
Producing cache on MemoryTrace: 53139it [01:08, 1233.80it/s]
Producing cache on MemoryTrace: 53263it [01:08, 1220.46it/s]
Producing cache on MemoryTrace: 53386it [01:09, 1185.14it/s]
Producing cache on MemoryTrace: 53505it [01:09, 1113.38it/s]
Producing cache on MemoryTrace: 53618it [01:09, 1088.90it/s]
Producing cache on MemoryTrace: 53735it [01:09, 1111.28it/s]
Producing cache on MemoryTrace: 53853it [01:09, 1130.85it/s]
Producing cache on MemoryTrace: 53967it [01:09, 1116.46it/s]
Producing cache on MemoryTrace: 54080it [01:09, 1099.16it/s]
Producing cache on MemoryTrace: 54200it [01:09, 1126.50it/s]
Producing cache on MemoryTrace: 54314it [01:09, 1128.65it/s]
Producing cache on MemoryTrace: 54428it [01:10, 1111.72it/s]
Producing cache on MemoryTrace: 54540it [01:10, 1080.10it/s]
Producing cache on MemoryTrace: 54649it [01:10, 1034.29it/s]
Producing cache on MemoryTrace: 54753it [01:10, 1011.95it/s]
Producing cache on MemoryTrace: 54855it [01:10, 998.49it/s] 
Producing cache on MemoryTrace: 54956it [01:10, 993.99it/s]
Producing cache on MemoryTrace: 55056it [01:10, 992.88it/s]
Producing cache on MemoryTrace: 55156it [01:10, 962.27it/s]
Producing cache on MemoryTrace: 55253it [01:10, 952.56it/s]
Producing cache on MemoryTrace: 55349it [01:11, 933.08it/s]
Producing cache on MemoryTrace: 55445it [01:11, 940.23it/s]
Producing cache on MemoryTrace: 55540it [01:11, 929.11it/s]
Producing cache on MemoryTrace: 55633it [01:11, 899.82it/s]
Producing cache on MemoryTrace: 55724it [01:11, 854.67it/s]
Producing cache on MemoryTrace: 55811it [01:11, 857.82it/s]
Producing cache on MemoryTrace: 55898it [01:11, 853.59it/s]
Producing cache on MemoryTrace: 55986it [01:11, 857.16it/s]
Producing cache on MemoryTrace: 56072it [01:11, 851.51it/s]
Producing cache on MemoryTrace: 56160it [01:11, 858.29it/s]
Producing cache on MemoryTrace: 56255it [01:12, 884.18it/s]
Producing cache on MemoryTrace: 56344it [01:12, 832.26it/s]
Producing cache on MemoryTrace: 56434it [01:12, 850.84it/s]
Producing cache on MemoryTrace: 56520it [01:12, 830.78it/s]
Producing cache on MemoryTrace: 56607it [01:12, 840.31it/s]
Producing cache on MemoryTrace: 56692it [01:12, 829.40it/s]
Producing cache on MemoryTrace: 56776it [01:12, 798.50it/s]
Producing cache on MemoryTrace: 56860it [01:12, 808.99it/s]
Producing cache on MemoryTrace: 56942it [01:12, 791.36it/s]
Producing cache on MemoryTrace: 57022it [01:13, 732.96it/s]
Producing cache on MemoryTrace: 57105it [01:13, 758.75it/s]
Producing cache on MemoryTrace: 57182it [01:13, 620.69it/s]
Producing cache on MemoryTrace: 57254it [01:13, 643.47it/s]
Producing cache on MemoryTrace: 57327it [01:13, 665.09it/s]
Producing cache on MemoryTrace: 57400it [01:13, 680.80it/s]
Producing cache on MemoryTrace: 57474it [01:13, 695.12it/s]
Producing cache on MemoryTrace: 57554it [01:13, 722.59it/s]
Producing cache on MemoryTrace: 57630it [01:13, 732.49it/s]
Producing cache on MemoryTrace: 57705it [01:14, 717.11it/s]
Producing cache on MemoryTrace: 57778it [01:14, 706.00it/s]
Producing cache on MemoryTrace: 57851it [01:14, 710.30it/s]
Producing cache on MemoryTrace: 57926it [01:14, 718.72it/s]
Producing cache on MemoryTrace: 57999it [01:14, 691.10it/s]
Producing cache on MemoryTrace: 58069it [01:14, 625.30it/s]
Producing cache on MemoryTrace: 58133it [01:14, 625.28it/s]
Producing cache on MemoryTrace: 58201it [01:14, 638.62it/s]
Producing cache on MemoryTrace: 58266it [01:14, 630.03it/s]
Producing cache on MemoryTrace: 58335it [01:15, 646.61it/s]
Producing cache on MemoryTrace: 58401it [01:15, 623.41it/s]
Producing cache on MemoryTrace: 58464it [01:15, 619.17it/s]
Producing cache on MemoryTrace: 58527it [01:15, 609.65it/s]
Producing cache on MemoryTrace: 58592it [01:15, 621.00it/s]
Producing cache on MemoryTrace: 58656it [01:15, 626.32it/s]
Producing cache on MemoryTrace: 58727it [01:15, 644.54it/s]
Producing cache on MemoryTrace: 58793it [01:15, 647.50it/s]
Producing cache on MemoryTrace: 58863it [01:15, 659.89it/s]
Producing cache on MemoryTrace: 58936it [01:15, 675.19it/s]
Producing cache on MemoryTrace: 59004it [01:16, 664.09it/s]
Producing cache on MemoryTrace: 59071it [01:16, 644.45it/s]
Producing cache on MemoryTrace: 59136it [01:16, 634.00it/s]
Producing cache on MemoryTrace: 59208it [01:16, 657.35it/s]
Producing cache on MemoryTrace: 59276it [01:16, 662.25it/s]
Producing cache on MemoryTrace: 59345it [01:16, 669.08it/s]
Producing cache on MemoryTrace: 59415it [01:16, 674.96it/s]
Producing cache on MemoryTrace: 59483it [01:16, 654.92it/s]
Producing cache on MemoryTrace: 59549it [01:16, 639.95it/s]
Producing cache on MemoryTrace: 59614it [01:17, 594.48it/s]
Producing cache on MemoryTrace: 59675it [01:17, 574.83it/s]
Producing cache on MemoryTrace: 59733it [01:17, 574.09it/s]
Producing cache on MemoryTrace: 59794it [01:17, 581.54it/s]
Producing cache on MemoryTrace: 59853it [01:17, 543.61it/s]
Producing cache on MemoryTrace: 59910it [01:17, 550.84it/s]
Producing cache on MemoryTrace: 59967it [01:17, 556.16it/s]
Producing cache on MemoryTrace: 60025it [01:17, 562.18it/s]
Producing cache on MemoryTrace: 60085it [01:17, 571.61it/s]
Producing cache on MemoryTrace: 60154it [01:17, 603.62it/s]
Producing cache on MemoryTrace: 60219it [01:18, 615.56it/s]
Producing cache on MemoryTrace: 60281it [01:18, 604.92it/s]
Producing cache on MemoryTrace: 60349it [01:18, 625.51it/s]
Producing cache on MemoryTrace: 60412it [01:18, 626.58it/s]
Producing cache on MemoryTrace: 60475it [01:18, 624.83it/s]
Producing cache on MemoryTrace: 60541it [01:18, 633.86it/s]
Producing cache on MemoryTrace: 60605it [01:18, 629.67it/s]
Producing cache on MemoryTrace: 60669it [01:18, 597.07it/s]
Producing cache on MemoryTrace: 60730it [01:18, 577.01it/s]
Producing cache on MemoryTrace: 60789it [01:19, 573.02it/s]
Producing cache on MemoryTrace: 60857it [01:19, 601.36it/s]
Producing cache on MemoryTrace: 60920it [01:19, 605.48it/s]
Producing cache on MemoryTrace: 60987it [01:19, 622.28it/s]
Producing cache on MemoryTrace: 61056it [01:19, 638.73it/s]
Producing cache on MemoryTrace: 61123it [01:19, 646.66it/s]
Producing cache on MemoryTrace: 61193it [01:19, 661.61it/s]
Producing cache on MemoryTrace: 61272it [01:19, 699.57it/s]
Producing cache on MemoryTrace: 61346it [01:19, 708.21it/s]
Producing cache on MemoryTrace: 61419it [01:19, 713.55it/s]
Producing cache on MemoryTrace: 61491it [01:20, 713.70it/s]
Producing cache on MemoryTrace: 61563it [01:20, 696.31it/s]
Producing cache on MemoryTrace: 61635it [01:20, 703.14it/s]
Producing cache on MemoryTrace: 61706it [01:20, 690.42it/s]
Producing cache on MemoryTrace: 61777it [01:20, 695.72it/s]
Producing cache on MemoryTrace: 61847it [01:20, 690.26it/s]
Producing cache on MemoryTrace: 61926it [01:20, 717.96it/s]
Producing cache on MemoryTrace: 62004it [01:20, 735.03it/s]
Producing cache on MemoryTrace: 62084it [01:20, 752.25it/s]
Producing cache on MemoryTrace: 62165it [01:20, 769.37it/s]
Producing cache on MemoryTrace: 62248it [01:21, 786.00it/s]
Producing cache on MemoryTrace: 62327it [01:21, 767.44it/s]
Producing cache on MemoryTrace: 62404it [01:21, 761.41it/s]
Producing cache on MemoryTrace: 62486it [01:21, 775.76it/s]
Producing cache on MemoryTrace: 62564it [01:21, 637.78it/s]
Producing cache on MemoryTrace: 62632it [01:21, 621.57it/s]
Producing cache on MemoryTrace: 62710it [01:21, 661.01it/s]
Producing cache on MemoryTrace: 62792it [01:21, 703.09it/s]
Producing cache on MemoryTrace: 62879it [01:21, 747.84it/s]
Producing cache on MemoryTrace: 62960it [01:22, 762.89it/s]
Producing cache on MemoryTrace: 63043it [01:22, 782.00it/s]
Producing cache on MemoryTrace: 63123it [01:22, 768.53it/s]
Producing cache on MemoryTrace: 63201it [01:22, 762.73it/s]
Producing cache on MemoryTrace: 63278it [01:22, 758.59it/s]
Producing cache on MemoryTrace: 63359it [01:22, 771.91it/s]
Producing cache on MemoryTrace: 63437it [01:22, 769.69it/s]
Producing cache on MemoryTrace: 63515it [01:22, 696.02it/s]
Producing cache on MemoryTrace: 63592it [01:22, 715.33it/s]
Producing cache on MemoryTrace: 63666it [01:23, 720.17it/s]
Producing cache on MemoryTrace: 63744it [01:23, 736.89it/s]
Producing cache on MemoryTrace: 63819it [01:23, 735.58it/s]
Producing cache on MemoryTrace: 63897it [01:23, 748.31it/s]
Producing cache on MemoryTrace: 63973it [01:23, 748.80it/s]
Producing cache on MemoryTrace: 64049it [01:23, 695.12it/s]
Producing cache on MemoryTrace: 64124it [01:23, 709.31it/s]
Producing cache on MemoryTrace: 64196it [01:23, 708.25it/s]
Producing cache on MemoryTrace: 64274it [01:23, 728.58it/s]
Producing cache on MemoryTrace: 64352it [01:23, 742.64it/s]
Producing cache on MemoryTrace: 64429it [01:24, 748.45it/s]
Producing cache on MemoryTrace: 64506it [01:24, 753.23it/s]
Producing cache on MemoryTrace: 64582it [01:24, 753.23it/s]
Producing cache on MemoryTrace: 64659it [01:24, 756.19it/s]
Producing cache on MemoryTrace: 64735it [01:24, 738.58it/s]
Producing cache on MemoryTrace: 64812it [01:24, 747.38it/s]
Producing cache on MemoryTrace: 64887it [01:24, 723.90it/s]
Producing cache on MemoryTrace: 64960it [01:24, 719.66it/s]
Producing cache on MemoryTrace: 65037it [01:24, 734.30it/s]
Producing cache on MemoryTrace: 65114it [01:25, 742.55it/s]
Producing cache on MemoryTrace: 65189it [01:25, 726.53it/s]
Producing cache on MemoryTrace: 65264it [01:25, 731.53it/s]
Producing cache on MemoryTrace: 65347it [01:25, 757.54it/s]
Producing cache on MemoryTrace: 65431it [01:25, 780.83it/s]
Producing cache on MemoryTrace: 65521it [01:25, 813.81it/s]
Producing cache on MemoryTrace: 65603it [01:25, 814.78it/s]
Producing cache on MemoryTrace: 65688it [01:25, 824.49it/s]
Producing cache on MemoryTrace: 65775it [01:25, 837.90it/s]
Producing cache on MemoryTrace: 65859it [01:25, 835.85it/s]
Producing cache on MemoryTrace: 65944it [01:26, 839.00it/s]
Producing cache on MemoryTrace: 66028it [01:26, 836.41it/s]
Producing cache on MemoryTrace: 66112it [01:26, 834.23it/s]
Producing cache on MemoryTrace: 66196it [01:26, 829.37it/s]
Producing cache on MemoryTrace: 66279it [01:26, 823.40it/s]
Producing cache on MemoryTrace: 66437it [01:26, 1046.03it/s]
Producing cache on MemoryTrace: 66588it [01:26, 1182.25it/s]
Producing cache on MemoryTrace: 66737it [01:26, 1272.31it/s]
Producing cache on MemoryTrace: 66907it [01:26, 1398.35it/s]
Producing cache on MemoryTrace: 67081it [01:26, 1498.01it/s]
Producing cache on MemoryTrace: 67238it [01:27, 1517.16it/s]
Producing cache on MemoryTrace: 67390it [01:27, 1501.57it/s]
Producing cache on MemoryTrace: 67541it [01:27, 1451.36it/s]
Producing cache on MemoryTrace: 67692it [01:27, 1467.08it/s]
Producing cache on MemoryTrace: 67840it [01:27, 1458.33it/s]
Producing cache on MemoryTrace: 67989it [01:27, 1467.33it/s]
Producing cache on MemoryTrace: 68136it [01:27, 1428.59it/s]
Producing cache on MemoryTrace: 68280it [01:27, 1401.59it/s]
Producing cache on MemoryTrace: 68422it [01:27, 1406.55it/s]
Producing cache on MemoryTrace: 68565it [01:27, 1413.07it/s]
Producing cache on MemoryTrace: 68707it [01:28, 1338.34it/s]
Producing cache on MemoryTrace: 68842it [01:28, 1271.02it/s]
Producing cache on MemoryTrace: 68971it [01:28, 1253.30it/s]
Producing cache on MemoryTrace: 69106it [01:28, 1277.74it/s]
Producing cache on MemoryTrace: 69235it [01:28, 1253.42it/s]
Producing cache on MemoryTrace: 69361it [01:28, 1239.80it/s]
Producing cache on MemoryTrace: 69486it [01:28, 1232.74it/s]
Producing cache on MemoryTrace: 69617it [01:28, 1254.16it/s]
Producing cache on MemoryTrace: 69743it [01:28, 1202.41it/s]
Producing cache on MemoryTrace: 69864it [01:29, 1179.99it/s]
Producing cache on MemoryTrace: 69983it [01:29, 1171.09it/s]
Producing cache on MemoryTrace: 70111it [01:29, 1200.91it/s]
Producing cache on MemoryTrace: 70232it [01:29, 1203.28it/s]
Producing cache on MemoryTrace: 70353it [01:29, 1200.46it/s]
Producing cache on MemoryTrace: 70475it [01:29, 1203.83it/s]
Producing cache on MemoryTrace: 70596it [01:29, 1155.32it/s]
Producing cache on MemoryTrace: 70715it [01:29, 1165.14it/s]
Producing cache on MemoryTrace: 70832it [01:29, 1150.73it/s]
Producing cache on MemoryTrace: 70952it [01:29, 1164.04it/s]
Producing cache on MemoryTrace: 71069it [01:30, 1160.01it/s]
Producing cache on MemoryTrace: 71186it [01:30, 1124.17it/s]
Producing cache on MemoryTrace: 71299it [01:30, 1101.89it/s]
Producing cache on MemoryTrace: 71410it [01:30, 1098.98it/s]
Producing cache on MemoryTrace: 71528it [01:30, 1121.50it/s]
Producing cache on MemoryTrace: 71641it [01:30, 1073.35it/s]
Producing cache on MemoryTrace: 71749it [01:30, 1060.47it/s]
Producing cache on MemoryTrace: 71856it [01:30, 1035.13it/s]
Producing cache on MemoryTrace: 71960it [01:30, 1026.39it/s]
Producing cache on MemoryTrace: 72063it [01:31, 1003.17it/s]
Producing cache on MemoryTrace: 72164it [01:31, 1001.00it/s]
Producing cache on MemoryTrace: 72268it [01:31, 1008.53it/s]
Producing cache on MemoryTrace: 72369it [01:31, 977.86it/s] 
Producing cache on MemoryTrace: 72469it [01:31, 983.17it/s]
Producing cache on MemoryTrace: 72480it [01:31, 792.43it/s]
+------------------------------------+------+-------+-------+----------+------------+
|                Name                | Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+------+-------+-------+----------+------------+
|                OPT                 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|                Rand                |  0   | 72480 | 72480 |   0.0    |   1.056    |
|                LRU                 |  0   | 72480 | 72480 |   0.0    |   1.056    |
|               Marker               |  0   | 72480 | 72480 |   0.0    |   1.056    |
|             OnlineMin              |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           Predict[PLECO]           | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|          PredMark[PLECO]           |  0   | 72480 | 72480 |   0.0    |   1.056    |
|           LMarker[PLECO]           |  0   | 72480 | 72480 |   0.0    |   1.056    |
|         LNonMarker[PLECO]          |  0   | 72480 | 72480 |   0.0    |   1.056    |
|     FollowerRobust[PLECOState]     | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| PredictiveOnlineMin[PLECO]-msf-100 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 3840 | 68640 | 72480 |  0.053   |   1.000    |
|    CombDet[Predict[PLECO], LRU]    | 3840 | 68640 | 72480 |  0.053   |   1.000    |
| CombineRandom[Predict[PLECO], LRU] | 3840 | 68640 | 72480 |  0.053   |   1.000    |
+------------------------------------+------+-------+-------+----------+------------+
