Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 37268it [01:08, 192.19it/s]
Producing cache on MemoryTrace: 37294it [01:08, 209.89it/s]
Producing cache on MemoryTrace: 37316it [01:08, 134.70it/s]
Producing cache on MemoryTrace: 37334it [01:08, 139.66it/s]
Producing cache on MemoryTrace: 37351it [01:08, 142.29it/s]
Producing cache on MemoryTrace: 37369it [01:08, 150.12it/s]
Producing cache on MemoryTrace: 37389it [01:09, 161.84it/s]
Producing cache on MemoryTrace: 37419it [01:09, 197.74it/s]
Producing cache on MemoryTrace: 37447it [01:09, 219.21it/s]
Producing cache on MemoryTrace: 37474it [01:09, 232.82it/s]
Producing cache on MemoryTrace: 37500it [01:09, 240.35it/s]
Producing cache on MemoryTrace: 37525it [01:09, 195.39it/s]
Producing cache on MemoryTrace: 37547it [01:09, 175.98it/s]
Producing cache on MemoryTrace: 37567it [01:10, 137.39it/s]
Producing cache on MemoryTrace: 37587it [01:10, 149.84it/s]
Producing cache on MemoryTrace: 37605it [01:10, 150.49it/s]
Producing cache on MemoryTrace: 37622it [01:10, 149.31it/s]
Producing cache on MemoryTrace: 37647it [01:10, 173.42it/s]
Producing cache on MemoryTrace: 37672it [01:10, 191.32it/s]
Producing cache on MemoryTrace: 37695it [01:10, 200.63it/s]
Producing cache on MemoryTrace: 37718it [01:10, 208.70it/s]
Producing cache on MemoryTrace: 37745it [01:10, 224.81it/s]
Producing cache on MemoryTrace: 37769it [01:11, 219.87it/s]
Producing cache on MemoryTrace: 37792it [01:11, 214.83it/s]
Producing cache on MemoryTrace: 37814it [01:11, 106.31it/s]
Producing cache on MemoryTrace: 37831it [01:11, 81.73it/s] 
Producing cache on MemoryTrace: 37845it [01:12, 87.77it/s]
Producing cache on MemoryTrace: 37863it [01:12, 102.72it/s]
Producing cache on MemoryTrace: 37893it [01:12, 138.57it/s]
Producing cache on MemoryTrace: 37923it [01:12, 169.37it/s]
Producing cache on MemoryTrace: 37945it [01:13, 80.32it/s] 
Producing cache on MemoryTrace: 37961it [01:13, 90.15it/s]
Producing cache on MemoryTrace: 37983it [01:13, 109.16it/s]
Producing cache on MemoryTrace: 38010it [01:13, 137.57it/s]
Producing cache on MemoryTrace: 38031it [01:13, 137.66it/s]
Producing cache on MemoryTrace: 38052it [01:13, 152.03it/s]
Producing cache on MemoryTrace: 38071it [01:13, 155.20it/s]
Producing cache on MemoryTrace: 38093it [01:13, 166.69it/s]
Producing cache on MemoryTrace: 38118it [01:13, 187.39it/s]
Producing cache on MemoryTrace: 38139it [01:14, 185.42it/s]
Producing cache on MemoryTrace: 38167it [01:14, 209.09it/s]
Producing cache on MemoryTrace: 38190it [01:14, 202.45it/s]
Producing cache on MemoryTrace: 38212it [01:14, 99.46it/s] 
Producing cache on MemoryTrace: 38229it [01:14, 91.61it/s]
Producing cache on MemoryTrace: 38244it [01:15, 99.78it/s]
Producing cache on MemoryTrace: 38268it [01:15, 124.69it/s]
Producing cache on MemoryTrace: 38292it [01:15, 148.08it/s]
Producing cache on MemoryTrace: 38319it [01:15, 174.98it/s]
Producing cache on MemoryTrace: 38346it [01:15, 194.85it/s]
Producing cache on MemoryTrace: 38374it [01:15, 214.37it/s]
Producing cache on MemoryTrace: 38405it [01:15, 238.67it/s]
Producing cache on MemoryTrace: 38431it [01:15, 235.26it/s]
Producing cache on MemoryTrace: 38465it [01:15, 262.16it/s]
Producing cache on MemoryTrace: 38495it [01:16, 271.13it/s]
Producing cache on MemoryTrace: 38523it [01:16, 266.50it/s]
Producing cache on MemoryTrace: 38560it [01:16, 295.16it/s]
Producing cache on MemoryTrace: 38591it [01:16, 288.02it/s]
Producing cache on MemoryTrace: 38621it [01:16, 286.69it/s]
Producing cache on MemoryTrace: 38656it [01:16, 302.67it/s]
Producing cache on MemoryTrace: 38688it [01:16, 303.84it/s]
Producing cache on MemoryTrace: 38719it [01:16, 213.82it/s]
Producing cache on MemoryTrace: 38745it [01:17, 214.78it/s]
Producing cache on MemoryTrace: 38770it [01:17, 200.77it/s]
Producing cache on MemoryTrace: 38794it [01:17, 209.61it/s]
Producing cache on MemoryTrace: 38821it [01:17, 219.66it/s]
Producing cache on MemoryTrace: 38845it [01:17, 164.26it/s]
Producing cache on MemoryTrace: 38865it [01:17, 171.45it/s]
Producing cache on MemoryTrace: 38885it [01:17, 162.39it/s]
Producing cache on MemoryTrace: 38911it [01:17, 184.30it/s]
Producing cache on MemoryTrace: 38939it [01:18, 207.03it/s]
Producing cache on MemoryTrace: 38968it [01:18, 227.93it/s]
Producing cache on MemoryTrace: 38998it [01:18, 246.80it/s]
Producing cache on MemoryTrace: 39024it [01:18, 248.48it/s]
Producing cache on MemoryTrace: 39055it [01:18, 263.94it/s]
Producing cache on MemoryTrace: 39084it [01:18, 269.54it/s]
Producing cache on MemoryTrace: 39114it [01:18, 277.09it/s]
Producing cache on MemoryTrace: 39143it [01:18, 276.58it/s]
Producing cache on MemoryTrace: 39171it [01:18, 256.03it/s]
Producing cache on MemoryTrace: 39200it [01:19, 264.10it/s]
Producing cache on MemoryTrace: 39227it [01:19, 253.07it/s]
Producing cache on MemoryTrace: 39257it [01:19, 263.12it/s]
Producing cache on MemoryTrace: 39284it [01:19, 247.72it/s]
Producing cache on MemoryTrace: 39310it [01:19, 242.05it/s]
Producing cache on MemoryTrace: 39335it [01:19, 233.84it/s]
Producing cache on MemoryTrace: 39359it [01:19, 235.36it/s]
Producing cache on MemoryTrace: 39383it [01:19, 219.46it/s]
Producing cache on MemoryTrace: 39406it [01:19, 216.70it/s]
Producing cache on MemoryTrace: 39430it [01:20, 220.12it/s]
Producing cache on MemoryTrace: 39453it [01:20, 216.91it/s]
Producing cache on MemoryTrace: 39475it [01:20, 206.80it/s]
Producing cache on MemoryTrace: 39496it [01:20, 200.38it/s]
Producing cache on MemoryTrace: 39518it [01:20, 204.34it/s]
Producing cache on MemoryTrace: 39541it [01:20, 209.73it/s]
Producing cache on MemoryTrace: 39565it [01:20, 215.66it/s]
Producing cache on MemoryTrace: 39589it [01:20, 217.91it/s]
Producing cache on MemoryTrace: 39611it [01:20, 200.55it/s]
Producing cache on MemoryTrace: 39632it [01:21, 153.71it/s]
Producing cache on MemoryTrace: 39652it [01:21, 161.17it/s]
Producing cache on MemoryTrace: 39670it [01:21, 146.14it/s]
Producing cache on MemoryTrace: 39686it [01:21, 145.39it/s]
Producing cache on MemoryTrace: 39705it [01:21, 155.55it/s]
Producing cache on MemoryTrace: 39733it [01:21, 186.65it/s]
Producing cache on MemoryTrace: 39759it [01:21, 206.28it/s]
Producing cache on MemoryTrace: 39781it [01:21, 204.20it/s]
Producing cache on MemoryTrace: 39803it [01:22, 198.12it/s]
Producing cache on MemoryTrace: 39827it [01:22, 208.97it/s]
Producing cache on MemoryTrace: 39853it [01:22, 222.84it/s]
Producing cache on MemoryTrace: 39876it [01:22, 222.45it/s]
Producing cache on MemoryTrace: 39904it [01:22, 234.98it/s]
Producing cache on MemoryTrace: 39928it [01:22, 227.93it/s]
Producing cache on MemoryTrace: 39955it [01:22, 238.56it/s]
Producing cache on MemoryTrace: 39985it [01:22, 255.07it/s]
Producing cache on MemoryTrace: 40011it [01:22, 256.34it/s]
Producing cache on MemoryTrace: 40042it [01:23, 270.06it/s]
Producing cache on MemoryTrace: 40070it [01:23, 255.56it/s]
Producing cache on MemoryTrace: 40096it [01:23, 249.94it/s]
Producing cache on MemoryTrace: 40122it [01:23, 222.70it/s]
Producing cache on MemoryTrace: 40153it [01:23, 244.40it/s]
Producing cache on MemoryTrace: 40183it [01:23, 259.15it/s]
Producing cache on MemoryTrace: 40210it [01:23, 245.79it/s]
Producing cache on MemoryTrace: 40241it [01:23, 261.69it/s]
Producing cache on MemoryTrace: 40273it [01:23, 275.79it/s]
Producing cache on MemoryTrace: 40302it [01:24, 267.23it/s]
Producing cache on MemoryTrace: 40330it [01:24, 268.99it/s]
Producing cache on MemoryTrace: 40358it [01:24, 265.06it/s]
Producing cache on MemoryTrace: 40388it [01:24, 274.90it/s]
Producing cache on MemoryTrace: 40417it [01:24, 277.70it/s]
Producing cache on MemoryTrace: 40455it [01:24, 303.51it/s]
Producing cache on MemoryTrace: 40486it [01:24, 278.03it/s]
Producing cache on MemoryTrace: 40515it [01:24, 249.96it/s]
Producing cache on MemoryTrace: 40544it [01:24, 259.96it/s]
Producing cache on MemoryTrace: 40575it [01:25, 272.11it/s]
Producing cache on MemoryTrace: 40607it [01:25, 284.73it/s]
Producing cache on MemoryTrace: 40639it [01:25, 294.35it/s]
Producing cache on MemoryTrace: 40669it [01:25, 282.72it/s]
Producing cache on MemoryTrace: 40701it [01:25, 292.31it/s]
Producing cache on MemoryTrace: 40734it [01:25, 300.26it/s]
Producing cache on MemoryTrace: 40765it [01:25, 298.33it/s]
Producing cache on MemoryTrace: 40795it [01:25, 295.65it/s]
Producing cache on MemoryTrace: 40825it [01:25, 288.14it/s]
Producing cache on MemoryTrace: 40856it [01:25, 293.06it/s]
Producing cache on MemoryTrace: 40886it [01:26, 288.50it/s]
Producing cache on MemoryTrace: 40915it [01:26, 287.58it/s]
Producing cache on MemoryTrace: 40948it [01:26, 298.55it/s]
Producing cache on MemoryTrace: 40978it [01:26, 295.99it/s]
Producing cache on MemoryTrace: 41008it [01:26, 287.75it/s]
Producing cache on MemoryTrace: 41037it [01:26, 275.48it/s]
Producing cache on MemoryTrace: 41065it [01:26, 271.66it/s]
Producing cache on MemoryTrace: 41093it [01:26, 252.65it/s]
Producing cache on MemoryTrace: 41119it [01:26, 243.06it/s]
Producing cache on MemoryTrace: 41146it [01:27, 250.19it/s]
Producing cache on MemoryTrace: 41173it [01:27, 253.99it/s]
Producing cache on MemoryTrace: 41202it [01:27, 264.01it/s]
Producing cache on MemoryTrace: 41233it [01:27, 275.94it/s]
Producing cache on MemoryTrace: 41261it [01:27, 229.79it/s]
Producing cache on MemoryTrace: 41289it [01:27, 241.83it/s]
Producing cache on MemoryTrace: 41315it [01:27, 243.59it/s]
Producing cache on MemoryTrace: 41341it [01:27, 239.73it/s]
Producing cache on MemoryTrace: 41366it [01:27, 239.46it/s]
Producing cache on MemoryTrace: 41391it [01:28, 236.29it/s]
Producing cache on MemoryTrace: 41415it [01:28, 226.04it/s]
Producing cache on MemoryTrace: 41439it [01:28, 229.26it/s]
Producing cache on MemoryTrace: 41466it [01:28, 240.65it/s]
Producing cache on MemoryTrace: 41495it [01:28, 252.51it/s]
Producing cache on MemoryTrace: 41521it [01:28, 234.99it/s]
Producing cache on MemoryTrace: 41545it [01:28, 226.29it/s]
Producing cache on MemoryTrace: 41568it [01:28, 225.29it/s]
Producing cache on MemoryTrace: 41591it [01:28, 204.09it/s]
Producing cache on MemoryTrace: 41615it [01:29, 211.52it/s]
Producing cache on MemoryTrace: 41637it [01:29, 212.79it/s]
Producing cache on MemoryTrace: 41663it [01:29, 222.04it/s]
Producing cache on MemoryTrace: 41686it [01:29, 133.91it/s]
Producing cache on MemoryTrace: 41704it [01:29, 109.36it/s]
Producing cache on MemoryTrace: 41719it [01:30, 93.53it/s] 
Producing cache on MemoryTrace: 41732it [01:30, 97.17it/s]
Producing cache on MemoryTrace: 41750it [01:30, 112.80it/s]
Producing cache on MemoryTrace: 41764it [01:30, 115.30it/s]
Producing cache on MemoryTrace: 41785it [01:30, 136.03it/s]
Producing cache on MemoryTrace: 41810it [01:30, 162.30it/s]
Producing cache on MemoryTrace: 41829it [01:30, 155.83it/s]
Producing cache on MemoryTrace: 41846it [01:31, 120.65it/s]
Producing cache on MemoryTrace: 41863it [01:31, 130.57it/s]
Producing cache on MemoryTrace: 41878it [01:31, 84.47it/s] 
Producing cache on MemoryTrace: 41894it [01:31, 94.95it/s]
Producing cache on MemoryTrace: 41909it [01:31, 104.35it/s]
Producing cache on MemoryTrace: 41922it [01:31, 108.15it/s]
Producing cache on MemoryTrace: 41942it [01:31, 128.39it/s]
Producing cache on MemoryTrace: 41964it [01:32, 149.06it/s]
Producing cache on MemoryTrace: 41986it [01:32, 166.58it/s]
Producing cache on MemoryTrace: 42007it [01:32, 176.91it/s]
Producing cache on MemoryTrace: 42031it [01:32, 193.53it/s]
Producing cache on MemoryTrace: 42052it [01:32, 189.02it/s]
Producing cache on MemoryTrace: 42074it [01:32, 197.40it/s]
Producing cache on MemoryTrace: 42103it [01:32, 222.07it/s]
Producing cache on MemoryTrace: 42126it [01:32, 216.74it/s]
Producing cache on MemoryTrace: 42149it [01:32, 212.77it/s]
Producing cache on MemoryTrace: 42173it [01:32, 219.46it/s]
Producing cache on MemoryTrace: 42197it [01:33, 224.16it/s]
Producing cache on MemoryTrace: 42220it [01:33, 207.47it/s]
Producing cache on MemoryTrace: 42243it [01:33, 212.07it/s]
Producing cache on MemoryTrace: 42265it [01:33, 190.47it/s]
Producing cache on MemoryTrace: 42285it [01:33, 156.05it/s]
Producing cache on MemoryTrace: 42302it [01:33, 150.91it/s]
Producing cache on MemoryTrace: 42331it [01:33, 183.10it/s]
Producing cache on MemoryTrace: 42353it [01:33, 191.33it/s]
Producing cache on MemoryTrace: 42374it [01:34, 192.68it/s]
Producing cache on MemoryTrace: 42395it [01:34, 195.60it/s]
Producing cache on MemoryTrace: 42416it [01:34, 194.53it/s]
Producing cache on MemoryTrace: 42442it [01:34, 209.14it/s]
Producing cache on MemoryTrace: 42464it [01:34, 196.23it/s]
Producing cache on MemoryTrace: 42488it [01:34, 207.79it/s]
Producing cache on MemoryTrace: 42518it [01:34, 232.17it/s]
Producing cache on MemoryTrace: 42542it [01:34, 232.23it/s]
Producing cache on MemoryTrace: 42566it [01:34, 209.75it/s]
Producing cache on MemoryTrace: 42589it [01:35, 213.94it/s]
Producing cache on MemoryTrace: 42615it [01:35, 226.18it/s]
Producing cache on MemoryTrace: 42643it [01:35, 241.08it/s]
Producing cache on MemoryTrace: 42671it [01:35, 250.56it/s]
Producing cache on MemoryTrace: 42697it [01:35, 245.67it/s]
Producing cache on MemoryTrace: 42727it [01:35, 260.06it/s]
Producing cache on MemoryTrace: 42754it [01:35, 259.11it/s]
Producing cache on MemoryTrace: 42782it [01:35, 264.57it/s]
Producing cache on MemoryTrace: 42812it [01:35, 274.38it/s]
Producing cache on MemoryTrace: 42840it [01:36, 268.04it/s]
Producing cache on MemoryTrace: 42868it [01:36, 269.74it/s]
Producing cache on MemoryTrace: 42896it [01:36, 263.35it/s]
Producing cache on MemoryTrace: 42923it [01:36, 263.68it/s]
Producing cache on MemoryTrace: 42952it [01:36, 268.72it/s]
Producing cache on MemoryTrace: 42979it [01:36, 262.34it/s]
Producing cache on MemoryTrace: 43006it [01:36, 264.37it/s]
Producing cache on MemoryTrace: 43033it [01:36, 256.93it/s]
Producing cache on MemoryTrace: 43059it [01:36, 250.22it/s]
Producing cache on MemoryTrace: 43086it [01:36, 253.84it/s]
Producing cache on MemoryTrace: 43112it [01:37, 252.16it/s]
Producing cache on MemoryTrace: 43139it [01:37, 255.21it/s]
Producing cache on MemoryTrace: 43166it [01:37, 259.44it/s]
Producing cache on MemoryTrace: 43192it [01:37, 230.48it/s]
Producing cache on MemoryTrace: 43222it [01:37, 249.02it/s]
Producing cache on MemoryTrace: 43248it [01:37, 243.62it/s]
Producing cache on MemoryTrace: 43275it [01:37, 250.01it/s]
Producing cache on MemoryTrace: 43303it [01:37, 256.57it/s]
Producing cache on MemoryTrace: 43330it [01:37, 259.08it/s]
Producing cache on MemoryTrace: 43357it [01:38, 239.28it/s]
Producing cache on MemoryTrace: 43382it [01:38, 232.53it/s]
Producing cache on MemoryTrace: 43409it [01:38, 238.03it/s]
Producing cache on MemoryTrace: 43434it [01:38, 240.25it/s]
Producing cache on MemoryTrace: 43459it [01:38, 242.60it/s]
Producing cache on MemoryTrace: 43486it [01:38, 246.67it/s]
Producing cache on MemoryTrace: 43513it [01:38, 251.73it/s]
Producing cache on MemoryTrace: 43543it [01:38, 264.48it/s]
Producing cache on MemoryTrace: 43572it [01:38, 270.40it/s]
Producing cache on MemoryTrace: 43600it [01:39, 268.07it/s]
Producing cache on MemoryTrace: 43630it [01:39, 274.49it/s]
Producing cache on MemoryTrace: 43658it [01:39, 262.33it/s]
Producing cache on MemoryTrace: 43685it [01:39, 262.27it/s]
Producing cache on MemoryTrace: 43716it [01:39, 274.20it/s]
Producing cache on MemoryTrace: 43744it [01:39, 273.34it/s]
Producing cache on MemoryTrace: 43772it [01:39, 273.98it/s]
Producing cache on MemoryTrace: 43800it [01:39, 272.56it/s]
Producing cache on MemoryTrace: 43828it [01:39, 271.96it/s]
Producing cache on MemoryTrace: 43856it [01:39, 271.52it/s]
Producing cache on MemoryTrace: 43885it [01:40, 276.12it/s]
Producing cache on MemoryTrace: 43918it [01:40, 289.98it/s]
Producing cache on MemoryTrace: 43948it [01:40, 279.28it/s]
Producing cache on MemoryTrace: 43977it [01:40, 270.51it/s]
Producing cache on MemoryTrace: 44005it [01:40, 269.29it/s]
Producing cache on MemoryTrace: 44033it [01:40, 264.03it/s]
Producing cache on MemoryTrace: 44060it [01:40, 260.08it/s]
Producing cache on MemoryTrace: 44087it [01:40, 240.75it/s]
Producing cache on MemoryTrace: 44116it [01:40, 251.09it/s]
Producing cache on MemoryTrace: 44142it [01:41, 251.79it/s]
Producing cache on MemoryTrace: 44172it [01:41, 264.90it/s]
Producing cache on MemoryTrace: 44204it [01:41, 279.08it/s]
Producing cache on MemoryTrace: 44233it [01:41, 276.42it/s]
Producing cache on MemoryTrace: 44261it [01:41, 271.44it/s]
Producing cache on MemoryTrace: 44289it [01:41, 261.64it/s]
Producing cache on MemoryTrace: 44316it [01:41, 255.46it/s]
Producing cache on MemoryTrace: 44342it [01:41, 248.12it/s]
Producing cache on MemoryTrace: 44368it [01:41, 249.11it/s]
Producing cache on MemoryTrace: 44393it [01:42, 245.54it/s]
Producing cache on MemoryTrace: 44418it [01:42, 241.68it/s]
Producing cache on MemoryTrace: 44443it [01:42, 239.93it/s]
Producing cache on MemoryTrace: 44468it [01:42, 241.26it/s]
Producing cache on MemoryTrace: 44493it [01:42, 237.03it/s]
Producing cache on MemoryTrace: 44517it [01:42, 235.02it/s]
Producing cache on MemoryTrace: 44541it [01:42, 231.39it/s]
Producing cache on MemoryTrace: 44565it [01:42, 230.39it/s]
Producing cache on MemoryTrace: 44589it [01:42, 228.89it/s]
Producing cache on MemoryTrace: 44612it [01:42, 221.15it/s]
Producing cache on MemoryTrace: 44635it [01:43, 206.74it/s]
Producing cache on MemoryTrace: 44657it [01:43, 207.09it/s]
Producing cache on MemoryTrace: 44678it [01:43, 180.51it/s]
Producing cache on MemoryTrace: 44700it [01:43, 190.61it/s]
Producing cache on MemoryTrace: 44725it [01:43, 205.17it/s]
Producing cache on MemoryTrace: 44748it [01:43, 210.40it/s]
Producing cache on MemoryTrace: 44770it [01:43, 209.49it/s]
Producing cache on MemoryTrace: 44792it [01:43, 173.18it/s]
Producing cache on MemoryTrace: 44811it [01:44, 168.77it/s]
Producing cache on MemoryTrace: 44829it [01:44, 156.10it/s]
Producing cache on MemoryTrace: 44846it [01:44, 140.08it/s]
Producing cache on MemoryTrace: 44861it [01:44, 138.15it/s]
Producing cache on MemoryTrace: 44876it [01:44, 127.52it/s]
Producing cache on MemoryTrace: 44893it [01:44, 136.41it/s]
Producing cache on MemoryTrace: 44910it [01:44, 144.48it/s]
Producing cache on MemoryTrace: 44928it [01:44, 153.81it/s]
Producing cache on MemoryTrace: 44949it [01:45, 164.74it/s]
Producing cache on MemoryTrace: 44967it [01:45, 168.63it/s]
Producing cache on MemoryTrace: 44986it [01:45, 173.51it/s]
Producing cache on MemoryTrace: 45009it [01:45, 189.60it/s]
Producing cache on MemoryTrace: 45029it [01:45, 162.85it/s]
Producing cache on MemoryTrace: 45047it [01:45, 160.86it/s]
Producing cache on MemoryTrace: 45064it [01:45, 160.62it/s]
Producing cache on MemoryTrace: 45083it [01:45, 168.51it/s]
Producing cache on MemoryTrace: 45103it [01:45, 177.06it/s]
Producing cache on MemoryTrace: 45126it [01:46, 186.44it/s]
Producing cache on MemoryTrace: 45145it [01:46, 180.77it/s]
Producing cache on MemoryTrace: 45169it [01:46, 195.42it/s]
Producing cache on MemoryTrace: 45190it [01:46, 198.64it/s]
Producing cache on MemoryTrace: 45212it [01:46, 204.30it/s]
Producing cache on MemoryTrace: 45234it [01:46, 208.83it/s]
Producing cache on MemoryTrace: 45255it [01:46, 194.79it/s]
Producing cache on MemoryTrace: 45275it [01:46, 154.40it/s]
Producing cache on MemoryTrace: 45292it [01:47, 140.43it/s]
Producing cache on MemoryTrace: 45308it [01:47, 144.50it/s]
Producing cache on MemoryTrace: 45324it [01:47, 147.87it/s]
Producing cache on MemoryTrace: 45345it [01:47, 162.73it/s]
Producing cache on MemoryTrace: 45367it [01:47, 177.32it/s]
Producing cache on MemoryTrace: 45393it [01:47, 200.09it/s]
Producing cache on MemoryTrace: 45419it [01:47, 210.13it/s]
Producing cache on MemoryTrace: 45445it [01:47, 222.99it/s]
Producing cache on MemoryTrace: 45468it [01:47, 222.68it/s]
Producing cache on MemoryTrace: 45491it [01:48, 192.93it/s]
Producing cache on MemoryTrace: 45513it [01:48, 199.63it/s]
Producing cache on MemoryTrace: 45536it [01:48, 203.68it/s]
Producing cache on MemoryTrace: 45559it [01:48, 210.44it/s]
Producing cache on MemoryTrace: 45581it [01:48, 199.26it/s]
Producing cache on MemoryTrace: 45605it [01:48, 210.14it/s]
Producing cache on MemoryTrace: 45628it [01:48, 215.00it/s]
Producing cache on MemoryTrace: 45657it [01:48, 235.72it/s]
Producing cache on MemoryTrace: 45684it [01:48, 244.54it/s]
Producing cache on MemoryTrace: 45710it [01:48, 246.86it/s]
Producing cache on MemoryTrace: 45735it [01:49, 235.05it/s]
Producing cache on MemoryTrace: 45761it [01:49, 238.89it/s]
Producing cache on MemoryTrace: 45786it [01:49, 229.54it/s]
