Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.73s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125460/10000000 [00:00<00:07, 1254523.43it/s]
Initializing DataTrace:   3%|▎         | 250913/10000000 [00:00<00:11, 818851.90it/s] 
Initializing DataTrace:   5%|▌         | 515256/10000000 [00:00<00:06, 1465116.84it/s]
Initializing DataTrace:   7%|▋         | 743952/10000000 [00:00<00:05, 1741228.14it/s]
Initializing DataTrace:   9%|▉         | 944295/10000000 [00:00<00:04, 1826157.81it/s]
Initializing DataTrace:  12%|█▏        | 1216805/10000000 [00:00<00:04, 2091694.78it/s]
Initializing DataTrace:  14%|█▍        | 1436011/10000000 [00:00<00:04, 2086274.62it/s]
Initializing DataTrace:  17%|█▋        | 1671241/10000000 [00:00<00:03, 2166712.47it/s]
Initializing DataTrace:  20%|█▉        | 1981231/10000000 [00:00<00:03, 2446977.00it/s]
Initializing DataTrace:  23%|██▎       | 2254027/10000000 [00:01<00:03, 2530134.58it/s]
Initializing DataTrace:  26%|██▌       | 2569781/10000000 [00:01<00:02, 2718813.96it/s]
Initializing DataTrace:  29%|██▊       | 2854217/10000000 [00:01<00:02, 2756510.02it/s]
Initializing DataTrace:  32%|███▏      | 3173947/10000000 [00:01<00:02, 2887947.52it/s]
Initializing DataTrace:  35%|███▍      | 3466327/10000000 [00:01<00:02, 2898517.96it/s]
Initializing DataTrace:  38%|███▊      | 3757149/10000000 [00:01<00:02, 2763780.25it/s]
Initializing DataTrace:  40%|████      | 4035494/10000000 [00:01<00:02, 2766122.80it/s]
Initializing DataTrace:  43%|████▎     | 4313489/10000000 [00:01<00:02, 2765467.76it/s]
Initializing DataTrace:  46%|████▌     | 4623185/10000000 [00:01<00:01, 2863057.23it/s]
Initializing DataTrace:  50%|████▉     | 4971588/10000000 [00:02<00:01, 3046895.42it/s]
Producing cache on MemoryTrace: 66300it [01:07, 1113.96it/s]
Producing cache on MemoryTrace: 66420it [01:07, 1136.96it/s]
Producing cache on MemoryTrace: 66536it [01:07, 1142.17it/s]
Producing cache on MemoryTrace: 66653it [01:07, 1149.38it/s]
Producing cache on MemoryTrace: 66798it [01:07, 1237.26it/s]
Producing cache on MemoryTrace: 66930it [01:07, 1261.02it/s]
Producing cache on MemoryTrace: 67088it [01:07, 1353.88it/s]
Producing cache on MemoryTrace: 67239it [01:08, 1397.68it/s]
Producing cache on MemoryTrace: 67379it [01:08, 1376.02it/s]
Producing cache on MemoryTrace: 67517it [01:08, 1369.00it/s]
Producing cache on MemoryTrace: 67667it [01:08, 1407.21it/s]
Producing cache on MemoryTrace: 67826it [01:08, 1453.04it/s]
Producing cache on MemoryTrace: 67972it [01:08, 1431.58it/s]
Producing cache on MemoryTrace: 68116it [01:08, 1364.56it/s]
Producing cache on MemoryTrace: 68254it [01:08, 1349.50it/s]
Producing cache on MemoryTrace: 68394it [01:08, 1363.08it/s]
Producing cache on MemoryTrace: 68531it [01:08, 1348.02it/s]
Producing cache on MemoryTrace: 68680it [01:09, 1386.77it/s]
Producing cache on MemoryTrace: 68819it [01:09, 1358.45it/s]
Producing cache on MemoryTrace: 68956it [01:09, 1294.24it/s]
Producing cache on MemoryTrace: 69119it [01:09, 1387.60it/s]
Producing cache on MemoryTrace: 69280it [01:09, 1450.09it/s]
Producing cache on MemoryTrace: 69444it [01:09, 1504.05it/s]
Producing cache on MemoryTrace: 69601it [01:09, 1520.98it/s]
Producing cache on MemoryTrace: 69757it [01:09, 1529.35it/s]
Producing cache on MemoryTrace: 69911it [01:09, 1413.67it/s]
Producing cache on MemoryTrace: 70056it [01:09, 1423.81it/s]
Producing cache on MemoryTrace: 70203it [01:10, 1434.00it/s]
Producing cache on MemoryTrace: 70351it [01:10, 1445.89it/s]
Producing cache on MemoryTrace: 70497it [01:10, 1394.74it/s]
Producing cache on MemoryTrace: 70638it [01:10, 1030.86it/s]
Producing cache on MemoryTrace: 70756it [01:10, 1021.08it/s]
Producing cache on MemoryTrace: 70883it [01:10, 1080.92it/s]
Producing cache on MemoryTrace: 71000it [01:10, 1063.84it/s]
Producing cache on MemoryTrace: 71141it [01:10, 1152.81it/s]
Producing cache on MemoryTrace: 71283it [01:11, 1222.19it/s]
Producing cache on MemoryTrace: 71433it [01:11, 1298.10it/s]
Producing cache on MemoryTrace: 71567it [01:11, 1279.45it/s]
Producing cache on MemoryTrace: 71701it [01:11, 1294.05it/s]
Producing cache on MemoryTrace: 71848it [01:11, 1340.95it/s]
Producing cache on MemoryTrace: 71993it [01:11, 1372.11it/s]
Producing cache on MemoryTrace: 72132it [01:11, 1351.87it/s]
Producing cache on MemoryTrace: 72269it [01:11, 1345.19it/s]
Producing cache on MemoryTrace: 72405it [01:11, 1343.83it/s]
Producing cache on MemoryTrace: 72540it [01:11, 1342.74it/s]
Producing cache on MemoryTrace: 72683it [01:12, 1368.29it/s]
Producing cache on MemoryTrace: 72821it [01:12, 1370.23it/s]
Producing cache on MemoryTrace: 72965it [01:12, 1389.12it/s]
Producing cache on MemoryTrace: 73120it [01:12, 1436.74it/s]
Producing cache on MemoryTrace: 73264it [01:12, 1389.20it/s]
Producing cache on MemoryTrace: 73404it [01:12, 1380.56it/s]
Producing cache on MemoryTrace: 73550it [01:12, 1403.12it/s]
Producing cache on MemoryTrace: 73701it [01:12, 1433.43it/s]
Producing cache on MemoryTrace: 73850it [01:12, 1448.62it/s]
Producing cache on MemoryTrace: 73996it [01:13, 1445.24it/s]
Producing cache on MemoryTrace: 74141it [01:13, 1435.39it/s]
Producing cache on MemoryTrace: 74285it [01:13, 1363.51it/s]
Producing cache on MemoryTrace: 74423it [01:13, 1329.48it/s]
Producing cache on MemoryTrace: 74557it [01:13, 1266.63it/s]
Producing cache on MemoryTrace: 74699it [01:13, 1307.12it/s]
Producing cache on MemoryTrace: 74831it [01:13, 1307.68it/s]
Producing cache on MemoryTrace: 74963it [01:13, 1271.23it/s]
Producing cache on MemoryTrace: 75104it [01:13, 1309.66it/s]
Producing cache on MemoryTrace: 75236it [01:13, 1250.81it/s]
Producing cache on MemoryTrace: 75375it [01:14, 1286.80it/s]
Producing cache on MemoryTrace: 75505it [01:14, 1230.23it/s]
Producing cache on MemoryTrace: 75632it [01:14, 1240.77it/s]
Producing cache on MemoryTrace: 75757it [01:14, 1225.77it/s]
Producing cache on MemoryTrace: 75881it [01:14, 1229.56it/s]
Producing cache on MemoryTrace: 76005it [01:14, 1229.07it/s]
Producing cache on MemoryTrace: 76144it [01:14, 1272.25it/s]
Producing cache on MemoryTrace: 76274it [01:14, 1279.06it/s]
Producing cache on MemoryTrace: 76403it [01:14, 1207.79it/s]
Producing cache on MemoryTrace: 76535it [01:15, 1238.62it/s]
Producing cache on MemoryTrace: 76660it [01:15, 1241.57it/s]
Producing cache on MemoryTrace: 76795it [01:15, 1271.84it/s]
Producing cache on MemoryTrace: 76923it [01:15, 1264.79it/s]
Producing cache on MemoryTrace: 77050it [01:15, 1248.94it/s]
Producing cache on MemoryTrace: 77185it [01:15, 1276.91it/s]
Producing cache on MemoryTrace: 77319it [01:15, 1292.78it/s]
Producing cache on MemoryTrace: 77449it [01:15, 1264.80it/s]
Producing cache on MemoryTrace: 77576it [01:15, 1264.54it/s]
Producing cache on MemoryTrace: 77703it [01:15, 1258.46it/s]
Producing cache on MemoryTrace: 77829it [01:16, 1193.49it/s]
Producing cache on MemoryTrace: 77952it [01:16, 1203.13it/s]
Producing cache on MemoryTrace: 78073it [01:16, 1163.33it/s]
Producing cache on MemoryTrace: 78190it [01:16, 1079.40it/s]
Producing cache on MemoryTrace: 78304it [01:16, 1093.25it/s]
Producing cache on MemoryTrace: 78430it [01:16, 1138.91it/s]
Producing cache on MemoryTrace: 78545it [01:16, 1114.38it/s]
Producing cache on MemoryTrace: 78662it [01:16, 1126.70it/s]
Producing cache on MemoryTrace: 78776it [01:16, 1084.19it/s]
Producing cache on MemoryTrace: 78886it [01:17, 1074.08it/s]
Producing cache on MemoryTrace: 78997it [01:17, 1083.32it/s]
Producing cache on MemoryTrace: 79106it [01:17, 1077.32it/s]
Producing cache on MemoryTrace: 79217it [01:17, 1085.47it/s]
Producing cache on MemoryTrace: 79326it [01:17, 1025.28it/s]
Producing cache on MemoryTrace: 79430it [01:17, 1025.70it/s]
Producing cache on MemoryTrace: 79534it [01:17, 1018.03it/s]
Producing cache on MemoryTrace: 79657it [01:17, 1077.19it/s]
Producing cache on MemoryTrace: 79774it [01:17, 1102.82it/s]
Producing cache on MemoryTrace: 79904it [01:17, 1159.49it/s]
Producing cache on MemoryTrace: 80021it [01:18, 1153.58it/s]
Producing cache on MemoryTrace: 80137it [01:18, 1040.41it/s]
Producing cache on MemoryTrace: 80248it [01:18, 1059.54it/s]
Producing cache on MemoryTrace: 80356it [01:18, 1010.37it/s]
Producing cache on MemoryTrace: 80459it [01:18, 967.62it/s] 
Producing cache on MemoryTrace: 80557it [01:18, 946.25it/s]
Producing cache on MemoryTrace: 80653it [01:18, 938.28it/s]
Producing cache on MemoryTrace: 80754it [01:18, 956.17it/s]
Producing cache on MemoryTrace: 80851it [01:18, 927.04it/s]
Producing cache on MemoryTrace: 80963it [01:19, 981.41it/s]
Producing cache on MemoryTrace: 81083it [01:19, 1042.83it/s]
Producing cache on MemoryTrace: 81200it [01:19, 1079.42it/s]
Producing cache on MemoryTrace: 81309it [01:19, 1036.61it/s]
Producing cache on MemoryTrace: 81416it [01:19, 1045.12it/s]
Producing cache on MemoryTrace: 81522it [01:19, 1047.75it/s]
Producing cache on MemoryTrace: 81641it [01:19, 1087.97it/s]
Producing cache on MemoryTrace: 81751it [01:19, 1079.68it/s]
Producing cache on MemoryTrace: 81871it [01:19, 1114.93it/s]
Producing cache on MemoryTrace: 82003it [01:20, 1173.71it/s]
Producing cache on MemoryTrace: 82126it [01:20, 1190.23it/s]
Producing cache on MemoryTrace: 82257it [01:20, 1222.55it/s]
Producing cache on MemoryTrace: 82389it [01:20, 1249.89it/s]
Producing cache on MemoryTrace: 82515it [01:20, 1247.96it/s]
Producing cache on MemoryTrace: 82678it [01:20, 1361.03it/s]
Producing cache on MemoryTrace: 82815it [01:20, 1351.46it/s]
Producing cache on MemoryTrace: 82972it [01:20, 1415.24it/s]
Producing cache on MemoryTrace: 83115it [01:20, 1419.49it/s]
Producing cache on MemoryTrace: 83258it [01:20, 1418.91it/s]
Producing cache on MemoryTrace: 83400it [01:21, 1372.43it/s]
Producing cache on MemoryTrace: 83538it [01:21, 1337.77it/s]
Producing cache on MemoryTrace: 83673it [01:21, 1322.48it/s]
Producing cache on MemoryTrace: 83817it [01:21, 1353.72it/s]
Producing cache on MemoryTrace: 83953it [01:21, 1306.82it/s]
Producing cache on MemoryTrace: 84085it [01:21, 1247.29it/s]
Producing cache on MemoryTrace: 84211it [01:21, 1245.57it/s]
Producing cache on MemoryTrace: 84337it [01:21, 1161.41it/s]
Producing cache on MemoryTrace: 84455it [01:21, 1120.22it/s]
Producing cache on MemoryTrace: 84568it [01:22, 1116.60it/s]
Producing cache on MemoryTrace: 84711it [01:22, 1201.94it/s]
Producing cache on MemoryTrace: 84833it [01:22, 1194.02it/s]
Producing cache on MemoryTrace: 84991it [01:22, 1304.89it/s]
Producing cache on MemoryTrace: 85131it [01:22, 1331.71it/s]
Producing cache on MemoryTrace: 85282it [01:22, 1383.13it/s]
Producing cache on MemoryTrace: 85426it [01:22, 1399.10it/s]
Producing cache on MemoryTrace: 85567it [01:22, 1383.45it/s]
Producing cache on MemoryTrace: 85706it [01:22, 1320.61it/s]
Producing cache on MemoryTrace: 85839it [01:22, 1318.71it/s]
Producing cache on MemoryTrace: 85980it [01:23, 1344.79it/s]
Producing cache on MemoryTrace: 86124it [01:23, 1370.70it/s]
Producing cache on MemoryTrace: 86262it [01:23, 1370.17it/s]
Producing cache on MemoryTrace: 86412it [01:23, 1408.52it/s]
Producing cache on MemoryTrace: 86554it [01:23, 1339.76it/s]
Producing cache on MemoryTrace: 86706it [01:23, 1388.68it/s]
Producing cache on MemoryTrace: 86846it [01:23, 1338.97it/s]
Producing cache on MemoryTrace: 86981it [01:23, 1319.60it/s]
Producing cache on MemoryTrace: 87128it [01:23, 1361.99it/s]
Producing cache on MemoryTrace: 87277it [01:23, 1399.08it/s]
Producing cache on MemoryTrace: 87425it [01:24, 1421.08it/s]
Producing cache on MemoryTrace: 87574it [01:24, 1441.04it/s]
Producing cache on MemoryTrace: 87720it [01:24, 1444.80it/s]
Producing cache on MemoryTrace: 87865it [01:24, 1408.01it/s]
Producing cache on MemoryTrace: 88022it [01:24, 1451.70it/s]
Producing cache on MemoryTrace: 88168it [01:24, 1438.77it/s]
Producing cache on MemoryTrace: 88313it [01:24, 1426.51it/s]
Producing cache on MemoryTrace: 88456it [01:24, 1401.16it/s]
Producing cache on MemoryTrace: 88599it [01:24, 1407.96it/s]
Producing cache on MemoryTrace: 88740it [01:25, 1377.37it/s]
Producing cache on MemoryTrace: 88879it [01:25, 1378.76it/s]
Producing cache on MemoryTrace: 89018it [01:25, 1369.18it/s]
Producing cache on MemoryTrace: 89156it [01:25, 1341.31it/s]
Producing cache on MemoryTrace: 89291it [01:25, 1339.03it/s]
Producing cache on MemoryTrace: 89430it [01:25, 1352.91it/s]
Producing cache on MemoryTrace: 89504it [01:25, 1045.84it/s]
+------------------------------------+-------+-------+-------+----------+------------+
|                Name                |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-------+-------+-------+----------+------------+
|                OPT                 | 27637 | 61867 | 89504 |  0.3088  |   1.000    |
|                Rand                |  8695 | 80809 | 89504 |  0.0971  |   1.306    |
|                LRU                 |  8493 | 81011 | 89504 |  0.0949  |   1.309    |
|               Marker               |  8416 | 81088 | 89504 |  0.094   |   1.311    |
|             OnlineMin              |  8851 | 80653 | 89504 |  0.0989  |   1.304    |
|           Predict[PLECO]           |  6223 | 83281 | 89504 |  0.0695  |   1.346    |
|          PredMark[PLECO]           |  8496 | 81008 | 89504 |  0.0949  |   1.309    |
|           LMarker[PLECO]           |  8482 | 81022 | 89504 |  0.0948  |   1.310    |
|         LNonMarker[PLECO]          |  8942 | 80562 | 89504 |  0.0999  |   1.302    |
|     FollowerRobust[PLECOState]     |  9447 | 80057 | 89504 |  0.1055  |   1.294    |
| PredictiveOnlineMin[PLECO]-msf-100 | 15004 | 74500 | 89504 |  0.1676  |   1.204    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 14973 | 74531 | 89504 |  0.1673  |   1.205    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 15039 | 74465 | 89504 |  0.168   |   1.204    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 15040 | 74464 | 89504 |  0.168   |   1.204    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 15047 | 74457 | 89504 |  0.1681  |   1.204    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
|    CombDet[Predict[PLECO], LRU]    |  8872 | 80632 | 89504 |  0.0991  |   1.303    |
| CombineRandom[Predict[PLECO], LRU] |  7171 | 82333 | 89504 |  0.0801  |   1.331    |
+------------------------------------+-------+-------+-------+----------+------------+
