Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.27it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.56it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.18it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79985/10000000 [00:00<00:12, 799827.88it/s]
Initializing DataTrace:   4%|▎         | 362354/10000000 [00:00<00:04, 1990275.12it/s]
Initializing DataTrace:   7%|▋         | 690038/10000000 [00:00<00:03, 2577692.82it/s]
Initializing DataTrace:  11%|█         | 1053803/10000000 [00:00<00:02, 2996084.87it/s]
Initializing DataTrace:  14%|█▍        | 1426293/10000000 [00:00<00:02, 3258836.28it/s]
Initializing DataTrace:  18%|█▊        | 1786077/10000000 [00:00<00:02, 3374049.05it/s]
Initializing DataTrace:  22%|██▏       | 2162272/10000000 [00:00<00:02, 3500811.36it/s]
Initializing DataTrace:  25%|██▌       | 2537903/10000000 [00:00<00:02, 3582088.89it/s]
Initializing DataTrace:  29%|██▉       | 2896112/10000000 [00:00<00:02, 3533781.85it/s]
Initializing DataTrace:  32%|███▏      | 3249630/10000000 [00:01<00:01, 3437912.17it/s]
Initializing DataTrace:  36%|███▌      | 3620004/10000000 [00:01<00:01, 3517138.47it/s]
Initializing DataTrace:  40%|███▉      | 3991713/10000000 [00:01<00:01, 3576747.50it/s]
Initializing DataTrace:  43%|████▎     | 4349915/10000000 [00:01<00:01, 3507092.86it/s]
Initializing DataTrace:  47%|████▋     | 4705463/10000000 [00:01<00:01, 3521325.03it/s]
Initializing DataTrace:  51%|█████     | 5058043/10000000 [00:01<00:01, 3490925.63it/s]
Initializing DataTrace:  54%|█████▍    | 5407463/10000000 [00:01<00:01, 3462164.75it/s]
Initializing DataTrace:  58%|█████▊    | 5753916/10000000 [00:01<00:01, 3422428.39it/s]
Initializing DataTrace:  61%|██████    | 6113200/10000000 [00:01<00:01, 3472409.56it/s]
Initializing DataTrace:  65%|██████▍   | 6474411/10000000 [00:01<00:01, 3513696.00it/s]
Producing cache on MemoryTrace: 70939it [01:00, 1345.80it/s]
Producing cache on MemoryTrace: 71086it [01:00, 1379.29it/s]
Producing cache on MemoryTrace: 71225it [01:00, 1378.62it/s]
Producing cache on MemoryTrace: 71371it [01:00, 1402.39it/s]
Producing cache on MemoryTrace: 71516it [01:01, 1415.43it/s]
Producing cache on MemoryTrace: 71658it [01:01, 1369.91it/s]
Producing cache on MemoryTrace: 71802it [01:01, 1387.51it/s]
Producing cache on MemoryTrace: 71942it [01:01, 1348.35it/s]
Producing cache on MemoryTrace: 72086it [01:01, 1372.85it/s]
Producing cache on MemoryTrace: 72224it [01:01, 1338.81it/s]
Producing cache on MemoryTrace: 72359it [01:01, 1325.99it/s]
Producing cache on MemoryTrace: 72492it [01:01, 1258.21it/s]
Producing cache on MemoryTrace: 72619it [01:01, 1215.57it/s]
Producing cache on MemoryTrace: 72750it [01:02, 1239.33it/s]
Producing cache on MemoryTrace: 72875it [01:02, 1204.77it/s]
Producing cache on MemoryTrace: 72998it [01:02, 1211.70it/s]
Producing cache on MemoryTrace: 73124it [01:02, 1222.17it/s]
Producing cache on MemoryTrace: 73247it [01:02, 1217.49it/s]
Producing cache on MemoryTrace: 73377it [01:02, 1240.39it/s]
Producing cache on MemoryTrace: 73502it [01:02, 1231.03it/s]
Producing cache on MemoryTrace: 73626it [01:02, 1208.63it/s]
Producing cache on MemoryTrace: 73754it [01:02, 1228.18it/s]
Producing cache on MemoryTrace: 73877it [01:02, 1197.05it/s]
Producing cache on MemoryTrace: 73997it [01:03, 1135.90it/s]
Producing cache on MemoryTrace: 74114it [01:03, 1145.35it/s]
Producing cache on MemoryTrace: 74230it [01:03, 1099.57it/s]
Producing cache on MemoryTrace: 74341it [01:03, 1071.45it/s]
Producing cache on MemoryTrace: 74449it [01:03, 1050.28it/s]
Producing cache on MemoryTrace: 74558it [01:03, 1060.34it/s]
Producing cache on MemoryTrace: 74665it [01:03, 1048.10it/s]
Producing cache on MemoryTrace: 74770it [01:03, 1039.10it/s]
Producing cache on MemoryTrace: 74879it [01:03, 1053.79it/s]
Producing cache on MemoryTrace: 75006it [01:04, 1114.66it/s]
Producing cache on MemoryTrace: 75118it [01:04, 1109.29it/s]
Producing cache on MemoryTrace: 75230it [01:04, 1098.94it/s]
Producing cache on MemoryTrace: 75346it [01:04, 1114.07it/s]
Producing cache on MemoryTrace: 75462it [01:04, 1125.32it/s]
Producing cache on MemoryTrace: 75577it [01:04, 1132.61it/s]
Producing cache on MemoryTrace: 75691it [01:04, 1121.51it/s]
Producing cache on MemoryTrace: 75804it [01:04, 1102.18it/s]
Producing cache on MemoryTrace: 75915it [01:04, 1100.31it/s]
Producing cache on MemoryTrace: 76033it [01:04, 1121.81it/s]
Producing cache on MemoryTrace: 76146it [01:05, 1115.84it/s]
Producing cache on MemoryTrace: 76258it [01:05, 1093.94it/s]
Producing cache on MemoryTrace: 76370it [01:05, 1100.02it/s]
Producing cache on MemoryTrace: 76481it [01:05, 1097.56it/s]
Producing cache on MemoryTrace: 76592it [01:05, 1100.43it/s]
Producing cache on MemoryTrace: 76703it [01:05, 1098.56it/s]
Producing cache on MemoryTrace: 76813it [01:05, 1084.65it/s]
Producing cache on MemoryTrace: 76922it [01:05, 1064.27it/s]
Producing cache on MemoryTrace: 77031it [01:05, 1070.08it/s]
Producing cache on MemoryTrace: 77139it [01:05, 1070.33it/s]
Producing cache on MemoryTrace: 77250it [01:06, 1079.67it/s]
Producing cache on MemoryTrace: 77359it [01:06, 1071.17it/s]
Producing cache on MemoryTrace: 77473it [01:06, 1088.29it/s]
Producing cache on MemoryTrace: 77582it [01:06, 1085.27it/s]
Producing cache on MemoryTrace: 77692it [01:06, 1086.44it/s]
Producing cache on MemoryTrace: 77801it [01:06, 1071.21it/s]
Producing cache on MemoryTrace: 77909it [01:06, 1050.84it/s]
Producing cache on MemoryTrace: 78021it [01:06, 1069.94it/s]
Producing cache on MemoryTrace: 78129it [01:06, 1066.95it/s]
Producing cache on MemoryTrace: 78237it [01:07, 1068.97it/s]
Producing cache on MemoryTrace: 78346it [01:07, 1073.42it/s]
Producing cache on MemoryTrace: 78454it [01:07, 1061.62it/s]
Producing cache on MemoryTrace: 78561it [01:07, 1053.92it/s]
Producing cache on MemoryTrace: 78670it [01:07, 1063.00it/s]
Producing cache on MemoryTrace: 78784it [01:07, 1083.37it/s]
Producing cache on MemoryTrace: 78893it [01:07, 1061.60it/s]
Producing cache on MemoryTrace: 79007it [01:07, 1083.28it/s]
Producing cache on MemoryTrace: 79121it [01:07, 1099.95it/s]
Producing cache on MemoryTrace: 79232it [01:07, 1074.23it/s]
Producing cache on MemoryTrace: 79340it [01:08, 1057.46it/s]
Producing cache on MemoryTrace: 79447it [01:08, 1058.57it/s]
Producing cache on MemoryTrace: 79553it [01:08, 1051.40it/s]
Producing cache on MemoryTrace: 79665it [01:08, 1069.23it/s]
Producing cache on MemoryTrace: 79773it [01:08, 1057.07it/s]
Producing cache on MemoryTrace: 79879it [01:08, 1030.91it/s]
Producing cache on MemoryTrace: 79985it [01:08, 1037.55it/s]
Producing cache on MemoryTrace: 80089it [01:08, 1015.04it/s]
Producing cache on MemoryTrace: 80198it [01:08, 1036.53it/s]
Producing cache on MemoryTrace: 80314it [01:08, 1071.14it/s]
Producing cache on MemoryTrace: 80424it [01:09, 1079.14it/s]
Producing cache on MemoryTrace: 80539it [01:09, 1099.56it/s]
Producing cache on MemoryTrace: 80650it [01:09, 1095.77it/s]
Producing cache on MemoryTrace: 80760it [01:09, 1083.89it/s]
Producing cache on MemoryTrace: 80870it [01:09, 1088.09it/s]
Producing cache on MemoryTrace: 80980it [01:09, 1089.74it/s]
Producing cache on MemoryTrace: 81090it [01:09, 1088.94it/s]
Producing cache on MemoryTrace: 81199it [01:09, 1031.13it/s]
Producing cache on MemoryTrace: 81303it [01:09, 1013.44it/s]
Producing cache on MemoryTrace: 81413it [01:10, 1036.43it/s]
Producing cache on MemoryTrace: 81524it [01:10, 1055.44it/s]
Producing cache on MemoryTrace: 81633it [01:10, 1065.16it/s]
Producing cache on MemoryTrace: 81744it [01:10, 1076.35it/s]
Producing cache on MemoryTrace: 81859it [01:10, 1097.46it/s]
Producing cache on MemoryTrace: 81971it [01:10, 1100.79it/s]
Producing cache on MemoryTrace: 82082it [01:10, 1094.24it/s]
Producing cache on MemoryTrace: 82195it [01:10, 1102.89it/s]
Producing cache on MemoryTrace: 82310it [01:10, 1113.42it/s]
Producing cache on MemoryTrace: 82422it [01:10, 936.72it/s] 
Producing cache on MemoryTrace: 82521it [01:11, 927.04it/s]
Producing cache on MemoryTrace: 82617it [01:11, 902.17it/s]
Producing cache on MemoryTrace: 82737it [01:11, 981.79it/s]
Producing cache on MemoryTrace: 82838it [01:11, 986.90it/s]
Producing cache on MemoryTrace: 82939it [01:11, 971.31it/s]
Producing cache on MemoryTrace: 83038it [01:11, 971.95it/s]
Producing cache on MemoryTrace: 83156it [01:11, 1029.18it/s]
Producing cache on MemoryTrace: 83272it [01:11, 1066.68it/s]
Producing cache on MemoryTrace: 83392it [01:11, 1103.97it/s]
Producing cache on MemoryTrace: 83522it [01:12, 1159.81it/s]
Producing cache on MemoryTrace: 83656it [01:12, 1209.19it/s]
Producing cache on MemoryTrace: 83791it [01:12, 1249.15it/s]
Producing cache on MemoryTrace: 83926it [01:12, 1275.04it/s]
Producing cache on MemoryTrace: 84054it [01:12, 1258.04it/s]
Producing cache on MemoryTrace: 84187it [01:12, 1278.79it/s]
Producing cache on MemoryTrace: 84328it [01:12, 1317.23it/s]
Producing cache on MemoryTrace: 84472it [01:12, 1352.82it/s]
Producing cache on MemoryTrace: 84608it [01:12, 1346.31it/s]
Producing cache on MemoryTrace: 84743it [01:12, 1303.20it/s]
Producing cache on MemoryTrace: 84874it [01:13, 1284.78it/s]
Producing cache on MemoryTrace: 85003it [01:13, 1259.26it/s]
Producing cache on MemoryTrace: 85133it [01:13, 1270.39it/s]
Producing cache on MemoryTrace: 85265it [01:13, 1284.43it/s]
Producing cache on MemoryTrace: 85399it [01:13, 1298.77it/s]
Producing cache on MemoryTrace: 85532it [01:13, 1305.60it/s]
Producing cache on MemoryTrace: 85663it [01:13, 1282.17it/s]
Producing cache on MemoryTrace: 85792it [01:13, 1282.48it/s]
Producing cache on MemoryTrace: 85923it [01:13, 1290.08it/s]
Producing cache on MemoryTrace: 86053it [01:13, 1256.37it/s]
Producing cache on MemoryTrace: 86179it [01:14, 1233.79it/s]
Producing cache on MemoryTrace: 86303it [01:14, 1213.10it/s]
Producing cache on MemoryTrace: 86425it [01:14, 1116.36it/s]
Producing cache on MemoryTrace: 86539it [01:14, 1105.56it/s]
Producing cache on MemoryTrace: 86651it [01:14, 1102.71it/s]
Producing cache on MemoryTrace: 86779it [01:14, 1151.54it/s]
Producing cache on MemoryTrace: 86918it [01:14, 1219.94it/s]
Producing cache on MemoryTrace: 87043it [01:14, 1224.64it/s]
Producing cache on MemoryTrace: 87172it [01:14, 1242.90it/s]
Producing cache on MemoryTrace: 87297it [01:15, 1218.64it/s]
Producing cache on MemoryTrace: 87433it [01:15, 1259.51it/s]
Producing cache on MemoryTrace: 87560it [01:15, 1022.55it/s]
Producing cache on MemoryTrace: 87670it [01:15, 954.82it/s] 
Producing cache on MemoryTrace: 87771it [01:15, 895.84it/s]
Producing cache on MemoryTrace: 87865it [01:15, 845.32it/s]
Producing cache on MemoryTrace: 87974it [01:15, 904.74it/s]
Producing cache on MemoryTrace: 88083it [01:15, 951.09it/s]
Producing cache on MemoryTrace: 88188it [01:16, 976.94it/s]
Producing cache on MemoryTrace: 88294it [01:16, 999.30it/s]
Producing cache on MemoryTrace: 88400it [01:16, 1014.69it/s]
Producing cache on MemoryTrace: 88504it [01:16, 1021.43it/s]
Producing cache on MemoryTrace: 88608it [01:16, 995.62it/s] 
Producing cache on MemoryTrace: 88709it [01:16, 998.64it/s]
Producing cache on MemoryTrace: 88810it [01:16, 996.08it/s]
Producing cache on MemoryTrace: 88932it [01:16, 1058.29it/s]
Producing cache on MemoryTrace: 89039it [01:16, 1060.22it/s]
Producing cache on MemoryTrace: 89146it [01:16, 1033.73it/s]
Producing cache on MemoryTrace: 89250it [01:17, 996.97it/s] 
Producing cache on MemoryTrace: 89356it [01:17, 1013.50it/s]
Producing cache on MemoryTrace: 89458it [01:17, 974.70it/s] 
Producing cache on MemoryTrace: 89504it [01:17, 1157.69it/s]
+------------------------------------+-------+-------+-------+----------+------------+
|                Name                |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-------+-------+-------+----------+------------+
|                OPT                 | 27637 | 61867 | 89504 |  0.3088  |   1.000    |
|                Rand                |  8706 | 80798 | 89504 |  0.0973  |   1.306    |
|                LRU                 |  8493 | 81011 | 89504 |  0.0949  |   1.309    |
|               Marker               |  8429 | 81075 | 89504 |  0.0942  |   1.310    |
|             OnlineMin              |  8938 | 80566 | 89504 |  0.0999  |   1.302    |
|           Predict[PLECO]           |  6223 | 83281 | 89504 |  0.0695  |   1.346    |
|          PredMark[PLECO]           |  8496 | 81008 | 89504 |  0.0949  |   1.309    |
|           LMarker[PLECO]           |  8460 | 81044 | 89504 |  0.0945  |   1.310    |
|         LNonMarker[PLECO]          |  8929 | 80575 | 89504 |  0.0998  |   1.302    |
|     FollowerRobust[PLECOState]     |  9389 | 80115 | 89504 |  0.1049  |   1.295    |
| PredictiveOnlineMin[PLECO]-msf-100 | 15020 | 74484 | 89504 |  0.1678  |   1.204    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 14958 | 74546 | 89504 |  0.1671  |   1.205    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 15049 | 74455 | 89504 |  0.1681  |   1.203    |
|    CombDet[Predict[PLECO], LRU]    |  8872 | 80632 | 89504 |  0.0991  |   1.303    |
| CombineRandom[Predict[PLECO], LRU] |  7088 | 82416 | 89504 |  0.0792  |   1.332    |
+------------------------------------+-------+-------+-------+----------+------------+
