Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.03s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.03s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79630/10000000 [00:00<00:12, 773572.92it/s]
Initializing DataTrace:   2%|▏         | 188155/10000000 [00:00<00:10, 954665.93it/s]
Initializing DataTrace:   4%|▍         | 437851/10000000 [00:00<00:05, 1645443.05it/s]
Initializing DataTrace:   7%|▋         | 700314/10000000 [00:00<00:04, 2009463.32it/s]
Initializing DataTrace:  10%|▉         | 951300/10000000 [00:00<00:04, 2187918.72it/s]
Initializing DataTrace:  12%|█▏        | 1236981/10000000 [00:00<00:03, 2413669.22it/s]
Initializing DataTrace:  16%|█▌        | 1570397/10000000 [00:00<00:03, 2713098.51it/s]
Initializing DataTrace:  19%|█▊        | 1850917/10000000 [00:00<00:03, 2668639.08it/s]
Initializing DataTrace:  21%|██▏       | 2140850/10000000 [00:00<00:02, 2739206.39it/s]
Initializing DataTrace:  24%|██▍       | 2440738/10000000 [00:01<00:02, 2818174.69it/s]
Initializing DataTrace:  27%|██▋       | 2729617/10000000 [00:01<00:02, 2839539.38it/s]
Initializing DataTrace:  30%|███       | 3024775/10000000 [00:01<00:02, 2873295.57it/s]
Initializing DataTrace:  33%|███▎      | 3312348/10000000 [00:01<00:02, 2634692.31it/s]
Initializing DataTrace:  36%|███▌      | 3611158/10000000 [00:01<00:02, 2729848.30it/s]
Initializing DataTrace:  40%|███▉      | 3952039/10000000 [00:01<00:02, 2894246.95it/s]
Initializing DataTrace:  43%|████▎     | 4251249/10000000 [00:01<00:01, 2922494.25it/s]
Initializing DataTrace:  46%|████▌     | 4586128/10000000 [00:01<00:01, 3047014.62it/s]
Initializing DataTrace:  49%|████▉     | 4892586/10000000 [00:01<00:01, 3038593.70it/s]
Initializing DataTrace:  52%|█████▏    | 5211508/10000000 [00:01<00:01, 3076520.01it/s]
Producing cache on MemoryTrace: 70091it [01:06, 1580.40it/s]
Producing cache on MemoryTrace: 70250it [01:06, 1574.68it/s]
Producing cache on MemoryTrace: 70408it [01:06, 1519.92it/s]
Producing cache on MemoryTrace: 70561it [01:06, 1488.32it/s]
Producing cache on MemoryTrace: 70731it [01:06, 1546.45it/s]
Producing cache on MemoryTrace: 70887it [01:07, 1519.91it/s]
Producing cache on MemoryTrace: 71040it [01:07, 1438.39it/s]
Producing cache on MemoryTrace: 71207it [01:07, 1503.29it/s]
Producing cache on MemoryTrace: 71387it [01:07, 1586.68it/s]
Producing cache on MemoryTrace: 71559it [01:07, 1622.98it/s]
Producing cache on MemoryTrace: 71723it [01:07, 1568.68it/s]
Producing cache on MemoryTrace: 71881it [01:07, 1531.82it/s]
Producing cache on MemoryTrace: 72077it [01:07, 1652.49it/s]
Producing cache on MemoryTrace: 72260it [01:07, 1703.43it/s]
Producing cache on MemoryTrace: 72438it [01:07, 1725.00it/s]
Producing cache on MemoryTrace: 72626it [01:08, 1767.93it/s]
Producing cache on MemoryTrace: 72804it [01:08, 1719.72it/s]
Producing cache on MemoryTrace: 72977it [01:08, 1640.44it/s]
Producing cache on MemoryTrace: 73148it [01:08, 1657.29it/s]
Producing cache on MemoryTrace: 73315it [01:08, 1550.96it/s]
Producing cache on MemoryTrace: 73472it [01:08, 1555.96it/s]
Producing cache on MemoryTrace: 73629it [01:08, 1456.90it/s]
Producing cache on MemoryTrace: 73777it [01:09, 1014.53it/s]
Producing cache on MemoryTrace: 73919it [01:09, 1101.15it/s]
Producing cache on MemoryTrace: 74064it [01:09, 1182.00it/s]
Producing cache on MemoryTrace: 74197it [01:09, 1186.77it/s]
Producing cache on MemoryTrace: 74339it [01:09, 1243.95it/s]
Producing cache on MemoryTrace: 74500it [01:09, 1340.39it/s]
Producing cache on MemoryTrace: 74667it [01:09, 1430.93it/s]
Producing cache on MemoryTrace: 74840it [01:09, 1507.32it/s]
Producing cache on MemoryTrace: 75043it [01:09, 1655.78it/s]
Producing cache on MemoryTrace: 75213it [01:09, 1655.92it/s]
Producing cache on MemoryTrace: 75381it [01:10, 1603.94it/s]
Producing cache on MemoryTrace: 75544it [01:10, 1605.77it/s]
Producing cache on MemoryTrace: 75720it [01:10, 1650.20it/s]
Producing cache on MemoryTrace: 75910it [01:10, 1720.60it/s]
Producing cache on MemoryTrace: 76083it [01:10, 1614.32it/s]
Producing cache on MemoryTrace: 76252it [01:10, 1635.36it/s]
Producing cache on MemoryTrace: 76417it [01:10, 1627.28it/s]
Producing cache on MemoryTrace: 76597it [01:10, 1677.16it/s]
Producing cache on MemoryTrace: 76766it [01:10, 1641.71it/s]
Producing cache on MemoryTrace: 76961it [01:10, 1730.98it/s]
Producing cache on MemoryTrace: 77135it [01:11, 1641.27it/s]
Producing cache on MemoryTrace: 77301it [01:11, 1645.22it/s]
Producing cache on MemoryTrace: 77486it [01:11, 1704.08it/s]
Producing cache on MemoryTrace: 77661it [01:11, 1715.62it/s]
Producing cache on MemoryTrace: 77848it [01:11, 1758.98it/s]
Producing cache on MemoryTrace: 78025it [01:11, 1690.35it/s]
Producing cache on MemoryTrace: 78195it [01:11, 1672.03it/s]
Producing cache on MemoryTrace: 78363it [01:11, 1673.85it/s]
Producing cache on MemoryTrace: 78533it [01:11, 1678.08it/s]
Producing cache on MemoryTrace: 78712it [01:12, 1707.81it/s]
Producing cache on MemoryTrace: 78884it [01:12, 1702.17it/s]
Producing cache on MemoryTrace: 79067it [01:12, 1736.79it/s]
Producing cache on MemoryTrace: 79258it [01:12, 1787.43it/s]
Producing cache on MemoryTrace: 79446it [01:12, 1811.28it/s]
Producing cache on MemoryTrace: 79628it [01:12, 1778.36it/s]
Producing cache on MemoryTrace: 79809it [01:12, 1787.06it/s]
Producing cache on MemoryTrace: 79989it [01:12, 1788.69it/s]
Producing cache on MemoryTrace: 80168it [01:12, 1733.77it/s]
Producing cache on MemoryTrace: 80349it [01:12, 1752.92it/s]
Producing cache on MemoryTrace: 80525it [01:13, 1681.98it/s]
Producing cache on MemoryTrace: 80696it [01:13, 1686.03it/s]
Producing cache on MemoryTrace: 80866it [01:13, 1677.62it/s]
Producing cache on MemoryTrace: 81035it [01:13, 1634.57it/s]
Producing cache on MemoryTrace: 81199it [01:13, 1572.45it/s]
Producing cache on MemoryTrace: 81362it [01:13, 1587.46it/s]
Producing cache on MemoryTrace: 81522it [01:13, 1576.97it/s]
Producing cache on MemoryTrace: 81690it [01:13, 1604.47it/s]
Producing cache on MemoryTrace: 81857it [01:13, 1621.04it/s]
Producing cache on MemoryTrace: 82037it [01:14, 1672.08it/s]
Producing cache on MemoryTrace: 82205it [01:14, 1635.89it/s]
Producing cache on MemoryTrace: 82387it [01:14, 1688.88it/s]
Producing cache on MemoryTrace: 82557it [01:14, 1626.75it/s]
Producing cache on MemoryTrace: 82721it [01:14, 1485.48it/s]
Producing cache on MemoryTrace: 82908it [01:14, 1588.81it/s]
Producing cache on MemoryTrace: 83080it [01:14, 1624.64it/s]
Producing cache on MemoryTrace: 83245it [01:14, 1535.40it/s]
Producing cache on MemoryTrace: 83401it [01:14, 1401.27it/s]
Producing cache on MemoryTrace: 83545it [01:15, 1383.07it/s]
Producing cache on MemoryTrace: 83714it [01:15, 1464.97it/s]
Producing cache on MemoryTrace: 83896it [01:15, 1560.34it/s]
Producing cache on MemoryTrace: 84066it [01:15, 1597.75it/s]
Producing cache on MemoryTrace: 84228it [01:15, 1581.71it/s]
Producing cache on MemoryTrace: 84408it [01:15, 1639.89it/s]
Producing cache on MemoryTrace: 84577it [01:15, 1653.10it/s]
Producing cache on MemoryTrace: 84744it [01:15, 1640.86it/s]
Producing cache on MemoryTrace: 84909it [01:15, 1595.69it/s]
Producing cache on MemoryTrace: 85070it [01:15, 1572.10it/s]
Producing cache on MemoryTrace: 85235it [01:16, 1593.46it/s]
Producing cache on MemoryTrace: 85395it [01:16, 1541.24it/s]
Producing cache on MemoryTrace: 85557it [01:16, 1562.75it/s]
Producing cache on MemoryTrace: 85714it [01:16, 1535.98it/s]
Producing cache on MemoryTrace: 85868it [01:17, 342.58it/s] 
Producing cache on MemoryTrace: 86026it [01:17, 447.03it/s]
Producing cache on MemoryTrace: 86169it [01:17, 552.45it/s]
Producing cache on MemoryTrace: 86311it [01:17, 667.61it/s]
Producing cache on MemoryTrace: 86495it [01:18, 854.82it/s]
Producing cache on MemoryTrace: 86651it [01:18, 985.65it/s]
Producing cache on MemoryTrace: 86802it [01:18, 1083.45it/s]
Producing cache on MemoryTrace: 86951it [01:18, 1132.88it/s]
Producing cache on MemoryTrace: 87094it [01:18, 1188.21it/s]
Producing cache on MemoryTrace: 87245it [01:18, 1268.38it/s]
Producing cache on MemoryTrace: 87399it [01:18, 1339.22it/s]
Producing cache on MemoryTrace: 87557it [01:18, 1404.03it/s]
Producing cache on MemoryTrace: 87716it [01:18, 1451.21it/s]
Producing cache on MemoryTrace: 87868it [01:19, 1378.31it/s]
Producing cache on MemoryTrace: 88012it [01:19, 1387.71it/s]
Producing cache on MemoryTrace: 88155it [01:19, 1391.87it/s]
Producing cache on MemoryTrace: 88297it [01:19, 1359.87it/s]
Producing cache on MemoryTrace: 88435it [01:19, 1363.74it/s]
Producing cache on MemoryTrace: 88573it [01:19, 1342.18it/s]
Producing cache on MemoryTrace: 88709it [01:19, 1310.03it/s]
Producing cache on MemoryTrace: 88845it [01:19, 1321.35it/s]
Producing cache on MemoryTrace: 88978it [01:19, 1239.38it/s]
Producing cache on MemoryTrace: 89104it [01:19, 1234.58it/s]
Producing cache on MemoryTrace: 89229it [01:20, 1191.11it/s]
Producing cache on MemoryTrace: 89360it [01:20, 1222.49it/s]
Producing cache on MemoryTrace: 89483it [01:20, 1187.16it/s]
Producing cache on MemoryTrace: 89610it [01:20, 1209.89it/s]
Producing cache on MemoryTrace: 89748it [01:20, 1258.83it/s]
Producing cache on MemoryTrace: 89881it [01:20, 1277.97it/s]
Producing cache on MemoryTrace: 90010it [01:20, 1281.46it/s]
Producing cache on MemoryTrace: 90164it [01:20, 1357.74it/s]
Producing cache on MemoryTrace: 90301it [01:20, 1326.94it/s]
Producing cache on MemoryTrace: 90449it [01:21, 1369.32it/s]
Producing cache on MemoryTrace: 90606it [01:21, 1426.68it/s]
Producing cache on MemoryTrace: 90767it [01:21, 1479.25it/s]
Producing cache on MemoryTrace: 90916it [01:21, 1461.76it/s]
Producing cache on MemoryTrace: 91063it [01:21, 1394.63it/s]
Producing cache on MemoryTrace: 91206it [01:21, 1402.71it/s]
Producing cache on MemoryTrace: 91362it [01:21, 1447.02it/s]
Producing cache on MemoryTrace: 91512it [01:21, 1462.05it/s]
Producing cache on MemoryTrace: 91659it [01:21, 1419.64it/s]
Producing cache on MemoryTrace: 91820it [01:21, 1474.49it/s]
Producing cache on MemoryTrace: 91969it [01:22, 1477.86it/s]
Producing cache on MemoryTrace: 92118it [01:22, 1456.20it/s]
Producing cache on MemoryTrace: 92268it [01:22, 1467.69it/s]
Producing cache on MemoryTrace: 92416it [01:22, 1462.93it/s]
Producing cache on MemoryTrace: 92563it [01:22, 1404.20it/s]
Producing cache on MemoryTrace: 92706it [01:22, 1408.38it/s]
Producing cache on MemoryTrace: 92851it [01:22, 1417.88it/s]
Producing cache on MemoryTrace: 92995it [01:22, 1423.39it/s]
Producing cache on MemoryTrace: 93138it [01:22, 1413.81it/s]
Producing cache on MemoryTrace: 93284it [01:22, 1426.20it/s]
Producing cache on MemoryTrace: 93432it [01:23, 1440.89it/s]
Producing cache on MemoryTrace: 93581it [01:23, 1455.45it/s]
Producing cache on MemoryTrace: 93735it [01:23, 1478.56it/s]
Producing cache on MemoryTrace: 93883it [01:23, 1468.33it/s]
Producing cache on MemoryTrace: 94041it [01:23, 1497.54it/s]
Producing cache on MemoryTrace: 94191it [01:23, 1449.93it/s]
Producing cache on MemoryTrace: 94337it [01:23, 1441.39it/s]
Producing cache on MemoryTrace: 94501it [01:23, 1499.28it/s]
Producing cache on MemoryTrace: 94655it [01:23, 1510.51it/s]
Producing cache on MemoryTrace: 94807it [01:24, 1438.98it/s]
Producing cache on MemoryTrace: 94955it [01:24, 1450.31it/s]
Producing cache on MemoryTrace: 95101it [01:24, 1439.88it/s]
Producing cache on MemoryTrace: 95246it [01:24, 1413.10it/s]
Producing cache on MemoryTrace: 95393it [01:24, 1427.81it/s]
Producing cache on MemoryTrace: 95554it [01:24, 1481.06it/s]
Producing cache on MemoryTrace: 95720it [01:24, 1532.16it/s]
Producing cache on MemoryTrace: 95874it [01:24, 1497.96it/s]
Producing cache on MemoryTrace: 96025it [01:24, 1486.42it/s]
Producing cache on MemoryTrace: 96174it [01:24, 1458.61it/s]
Producing cache on MemoryTrace: 96321it [01:25, 1352.29it/s]
Producing cache on MemoryTrace: 96458it [01:25, 1313.44it/s]
Producing cache on MemoryTrace: 96617it [01:25, 1389.50it/s]
Producing cache on MemoryTrace: 96794it [01:25, 1496.24it/s]
Producing cache on MemoryTrace: 96982it [01:25, 1605.52it/s]
Producing cache on MemoryTrace: 97145it [01:25, 1581.00it/s]
Producing cache on MemoryTrace: 97328it [01:25, 1651.37it/s]
Producing cache on MemoryTrace: 97495it [01:25, 1622.67it/s]
Producing cache on MemoryTrace: 97681it [01:25, 1689.03it/s]
Producing cache on MemoryTrace: 97760it [01:25, 1137.20it/s]
+------------------------------------+-------+-------+-------+----------+------------+
|                Name                |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-------+-------+-------+----------+------------+
|                OPT                 | 24274 | 73486 | 97760 |  0.2483  |   1.000    |
|                Rand                |  2143 | 95617 | 97760 |  0.0219  |   1.301    |
|                LRU                 |   0   | 97760 | 97760 |   0.0    |   1.330    |
|               Marker               |   23  | 97737 | 97760 |  0.0002  |   1.330    |
|             OnlineMin              |  1778 | 95982 | 97760 |  0.0182  |   1.306    |
|           Predict[PLECO]           |  463  | 97297 | 97760 |  0.0047  |   1.324    |
|          PredMark[PLECO]           |  113  | 97647 | 97760 |  0.0012  |   1.329    |
|           LMarker[PLECO]           |  113  | 97647 | 97760 |  0.0012  |   1.329    |
|         LNonMarker[PLECO]          |  117  | 97643 | 97760 |  0.0012  |   1.329    |
|     FollowerRobust[PLECOState]     |  630  | 97130 | 97760 |  0.0064  |   1.322    |
| PredictiveOnlineMin[PLECO]-msf-100 | 10603 | 87157 | 97760 |  0.1085  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 10600 | 87160 | 97760 |  0.1084  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 10606 | 87154 | 97760 |  0.1085  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 10592 | 87168 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
|    CombDet[Predict[PLECO], LRU]    |  463  | 97297 | 97760 |  0.0047  |   1.324    |
| CombineRandom[Predict[PLECO], LRU] |  463  | 97297 | 97760 |  0.0047  |   1.324    |
+------------------------------------+-------+-------+-------+----------+------------+
