Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.11s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.02s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.73it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  2.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.65it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 57464/10000000 [00:00<00:17, 562357.78it/s]
Initializing DataTrace:   2%|▏         | 170374/10000000 [00:00<00:11, 892742.32it/s]
Initializing DataTrace:   4%|▍         | 413261/10000000 [00:00<00:06, 1584343.47it/s]
Initializing DataTrace:   7%|▋         | 663208/10000000 [00:00<00:04, 1943638.33it/s]
Initializing DataTrace:  10%|▉         | 954587/10000000 [00:00<00:03, 2292229.98it/s]
Initializing DataTrace:  13%|█▎        | 1275345/10000000 [00:00<00:03, 2602687.37it/s]
Initializing DataTrace:  16%|█▌        | 1606288/10000000 [00:00<00:02, 2833340.40it/s]
Initializing DataTrace:  19%|█▉        | 1918506/10000000 [00:00<00:02, 2925157.52it/s]
Initializing DataTrace:  23%|██▎       | 2274423/10000000 [00:00<00:02, 3123181.91it/s]
Initializing DataTrace:  26%|██▌       | 2586866/10000000 [00:01<00:03, 2298719.54it/s]
Initializing DataTrace:  28%|██▊       | 2847447/10000000 [00:01<00:03, 2025399.26it/s]
Initializing DataTrace:  31%|███       | 3075119/10000000 [00:01<00:04, 1729193.82it/s]
Initializing DataTrace:  34%|███▎      | 3367719/10000000 [00:01<00:03, 1985556.48it/s]
Initializing DataTrace:  36%|███▋      | 3629258/10000000 [00:01<00:02, 2133103.84it/s]
Initializing DataTrace:  39%|███▊      | 3865008/10000000 [00:01<00:03, 1792201.23it/s]
Initializing DataTrace:  42%|████▏     | 4161184/10000000 [00:01<00:02, 2057375.38it/s]
Initializing DataTrace:  44%|████▍     | 4444253/10000000 [00:02<00:02, 2246570.11it/s]
Initializing DataTrace:  47%|████▋     | 4690646/10000000 [00:02<00:02, 2162079.51it/s]
Initializing DataTrace:  49%|████▉     | 4922165/10000000 [00:02<00:02, 2178905.56it/s]
Producing cache on MemoryTrace: 54130it [01:05, 1065.31it/s]
Producing cache on MemoryTrace: 54237it [01:05, 1049.38it/s]
Producing cache on MemoryTrace: 54358it [01:05, 1094.53it/s]
Producing cache on MemoryTrace: 54481it [01:05, 1133.88it/s]
Producing cache on MemoryTrace: 54595it [01:05, 1093.72it/s]
Producing cache on MemoryTrace: 54705it [01:06, 1079.56it/s]
Producing cache on MemoryTrace: 54814it [01:06, 1007.63it/s]
Producing cache on MemoryTrace: 54916it [01:06, 1005.99it/s]
Producing cache on MemoryTrace: 55018it [01:06, 983.45it/s] 
Producing cache on MemoryTrace: 55124it [01:06, 1003.85it/s]
Producing cache on MemoryTrace: 55226it [01:06, 1008.13it/s]
Producing cache on MemoryTrace: 55328it [01:06, 1009.81it/s]
Producing cache on MemoryTrace: 55445it [01:06, 1054.10it/s]
Producing cache on MemoryTrace: 55551it [01:06, 1049.14it/s]
Producing cache on MemoryTrace: 55659it [01:07, 1057.55it/s]
Producing cache on MemoryTrace: 55765it [01:07, 1031.57it/s]
Producing cache on MemoryTrace: 55881it [01:07, 1068.82it/s]
Producing cache on MemoryTrace: 55989it [01:07, 1037.50it/s]
Producing cache on MemoryTrace: 56094it [01:07, 974.78it/s] 
Producing cache on MemoryTrace: 56193it [01:07, 968.78it/s]
Producing cache on MemoryTrace: 56320it [01:07, 1053.89it/s]
Producing cache on MemoryTrace: 56432it [01:07, 1070.34it/s]
Producing cache on MemoryTrace: 56547it [01:07, 1093.39it/s]
Producing cache on MemoryTrace: 56657it [01:07, 1079.60it/s]
Producing cache on MemoryTrace: 56781it [01:08, 1126.39it/s]
Producing cache on MemoryTrace: 56895it [01:08, 910.43it/s] 
Producing cache on MemoryTrace: 56993it [01:08, 891.87it/s]
Producing cache on MemoryTrace: 57087it [01:08, 837.52it/s]
Producing cache on MemoryTrace: 57203it [01:08, 917.96it/s]
Producing cache on MemoryTrace: 57302it [01:08, 936.76it/s]
Producing cache on MemoryTrace: 57399it [01:08, 939.14it/s]
Producing cache on MemoryTrace: 57497it [01:08, 949.29it/s]
Producing cache on MemoryTrace: 57594it [01:09, 950.44it/s]
Producing cache on MemoryTrace: 57702it [01:09, 986.20it/s]
Producing cache on MemoryTrace: 57802it [01:09, 988.01it/s]
Producing cache on MemoryTrace: 57925it [01:09, 1057.86it/s]
Producing cache on MemoryTrace: 58039it [01:09, 1081.80it/s]
Producing cache on MemoryTrace: 58158it [01:09, 1113.61it/s]
Producing cache on MemoryTrace: 58276it [01:09, 1133.31it/s]
Producing cache on MemoryTrace: 58390it [01:09, 1110.98it/s]
Producing cache on MemoryTrace: 58505it [01:09, 1121.12it/s]
Producing cache on MemoryTrace: 58618it [01:09, 1116.59it/s]
Producing cache on MemoryTrace: 58730it [01:10, 1067.31it/s]
Producing cache on MemoryTrace: 58838it [01:10, 1027.15it/s]
Producing cache on MemoryTrace: 58947it [01:10, 1043.36it/s]
Producing cache on MemoryTrace: 59052it [01:10, 1011.50it/s]
Producing cache on MemoryTrace: 59154it [01:10, 1005.13it/s]
Producing cache on MemoryTrace: 59255it [01:10, 991.12it/s] 
Producing cache on MemoryTrace: 59368it [01:10, 1030.42it/s]
Producing cache on MemoryTrace: 59479it [01:10, 1051.88it/s]
Producing cache on MemoryTrace: 59585it [01:10, 1046.18it/s]
Producing cache on MemoryTrace: 59690it [01:10, 1045.53it/s]
Producing cache on MemoryTrace: 59795it [01:11, 999.47it/s] 
Producing cache on MemoryTrace: 59909it [01:11, 1038.51it/s]
Producing cache on MemoryTrace: 60014it [01:11, 991.02it/s] 
Producing cache on MemoryTrace: 60115it [01:11, 994.95it/s]
Producing cache on MemoryTrace: 60233it [01:11, 1047.55it/s]
Producing cache on MemoryTrace: 60339it [01:11, 1021.47it/s]
Producing cache on MemoryTrace: 60442it [01:11, 1022.77it/s]
Producing cache on MemoryTrace: 60545it [01:11, 1022.02it/s]
Producing cache on MemoryTrace: 60648it [01:11, 1024.08it/s]
Producing cache on MemoryTrace: 60763it [01:12, 1058.79it/s]
Producing cache on MemoryTrace: 60870it [01:12, 1055.39it/s]
Producing cache on MemoryTrace: 60976it [01:12, 772.23it/s] 
Producing cache on MemoryTrace: 61065it [01:12, 779.38it/s]
Producing cache on MemoryTrace: 61166it [01:12, 835.60it/s]
Producing cache on MemoryTrace: 61280it [01:12, 913.85it/s]
Producing cache on MemoryTrace: 61378it [01:12, 909.34it/s]
Producing cache on MemoryTrace: 61479it [01:12, 934.75it/s]
Producing cache on MemoryTrace: 61576it [01:13, 782.40it/s]
Producing cache on MemoryTrace: 61661it [01:13, 629.52it/s]
Producing cache on MemoryTrace: 61745it [01:13, 675.16it/s]
Producing cache on MemoryTrace: 61843it [01:13, 747.74it/s]
Producing cache on MemoryTrace: 61952it [01:13, 828.26it/s]
Producing cache on MemoryTrace: 62046it [01:13, 856.57it/s]
Producing cache on MemoryTrace: 62153it [01:13, 913.40it/s]
Producing cache on MemoryTrace: 62271it [01:13, 978.21it/s]
Producing cache on MemoryTrace: 62372it [01:13, 957.67it/s]
Producing cache on MemoryTrace: 62480it [01:14, 990.57it/s]
Producing cache on MemoryTrace: 62593it [01:14, 1028.87it/s]
Producing cache on MemoryTrace: 62699it [01:14, 1035.89it/s]
Producing cache on MemoryTrace: 62804it [01:14, 965.77it/s] 
Producing cache on MemoryTrace: 62903it [01:14, 910.86it/s]
Producing cache on MemoryTrace: 63001it [01:14, 928.72it/s]
Producing cache on MemoryTrace: 63096it [01:14, 923.67it/s]
Producing cache on MemoryTrace: 63190it [01:14, 726.57it/s]
Producing cache on MemoryTrace: 63278it [01:15, 760.87it/s]
Producing cache on MemoryTrace: 63386it [01:15, 840.56it/s]
Producing cache on MemoryTrace: 63486it [01:15, 881.49it/s]
Producing cache on MemoryTrace: 63586it [01:15, 912.95it/s]
Producing cache on MemoryTrace: 63681it [01:15, 914.80it/s]
Producing cache on MemoryTrace: 63777it [01:15, 924.41it/s]
Producing cache on MemoryTrace: 63874it [01:15, 935.61it/s]
Producing cache on MemoryTrace: 63977it [01:15, 955.27it/s]
Producing cache on MemoryTrace: 64074it [01:15, 931.22it/s]
Producing cache on MemoryTrace: 64168it [01:15, 910.88it/s]
Producing cache on MemoryTrace: 64260it [01:16, 886.58it/s]
Producing cache on MemoryTrace: 64350it [01:16, 881.59it/s]
Producing cache on MemoryTrace: 64439it [01:16, 880.56it/s]
Producing cache on MemoryTrace: 64528it [01:16, 875.60it/s]
Producing cache on MemoryTrace: 64616it [01:16, 846.51it/s]
Producing cache on MemoryTrace: 64701it [01:16, 827.74it/s]
Producing cache on MemoryTrace: 64784it [01:16, 820.04it/s]
Producing cache on MemoryTrace: 64867it [01:16, 777.99it/s]
Producing cache on MemoryTrace: 64946it [01:16, 740.52it/s]
Producing cache on MemoryTrace: 65021it [01:17, 498.78it/s]
Producing cache on MemoryTrace: 65082it [01:17, 483.75it/s]
Producing cache on MemoryTrace: 65165it [01:17, 558.60it/s]
Producing cache on MemoryTrace: 65270it [01:17, 673.78it/s]
Producing cache on MemoryTrace: 65381it [01:17, 781.96it/s]
Producing cache on MemoryTrace: 65484it [01:17, 846.23it/s]
Producing cache on MemoryTrace: 65577it [01:17, 867.87it/s]
Producing cache on MemoryTrace: 65685it [01:17, 927.21it/s]
Producing cache on MemoryTrace: 65782it [01:18, 912.34it/s]
Producing cache on MemoryTrace: 65876it [01:18, 912.87it/s]
Producing cache on MemoryTrace: 65984it [01:18, 957.59it/s]
Producing cache on MemoryTrace: 66082it [01:18, 958.24it/s]
Producing cache on MemoryTrace: 66179it [01:18, 906.25it/s]
Producing cache on MemoryTrace: 66277it [01:18, 925.82it/s]
Producing cache on MemoryTrace: 66377it [01:18, 944.88it/s]
Producing cache on MemoryTrace: 66473it [01:18, 946.06it/s]
Producing cache on MemoryTrace: 66569it [01:18, 895.03it/s]
Producing cache on MemoryTrace: 66667it [01:19, 918.68it/s]
Producing cache on MemoryTrace: 66760it [01:19, 914.91it/s]
Producing cache on MemoryTrace: 66853it [01:19, 883.64it/s]
Producing cache on MemoryTrace: 66944it [01:19, 889.91it/s]
Producing cache on MemoryTrace: 67059it [01:19, 960.13it/s]
Producing cache on MemoryTrace: 67173it [01:19, 1012.11it/s]
Producing cache on MemoryTrace: 67275it [01:19, 999.75it/s] 
Producing cache on MemoryTrace: 67388it [01:19, 1034.81it/s]
Producing cache on MemoryTrace: 67492it [01:19, 951.66it/s] 
Producing cache on MemoryTrace: 67591it [01:19, 961.19it/s]
Producing cache on MemoryTrace: 67707it [01:20, 1014.05it/s]
Producing cache on MemoryTrace: 67810it [01:20, 995.44it/s] 
Producing cache on MemoryTrace: 67911it [01:20, 993.79it/s]
Producing cache on MemoryTrace: 68011it [01:20, 983.36it/s]
Producing cache on MemoryTrace: 68110it [01:20, 981.59it/s]
Producing cache on MemoryTrace: 68209it [01:20, 969.01it/s]
Producing cache on MemoryTrace: 68307it [01:20, 959.89it/s]
Producing cache on MemoryTrace: 68404it [01:20, 896.84it/s]
Producing cache on MemoryTrace: 68495it [01:20, 897.89it/s]
Producing cache on MemoryTrace: 68601it [01:21, 942.10it/s]
Producing cache on MemoryTrace: 68696it [01:21, 898.24it/s]
Producing cache on MemoryTrace: 68787it [01:21, 895.12it/s]
Producing cache on MemoryTrace: 68878it [01:21, 877.20it/s]
Producing cache on MemoryTrace: 68983it [01:21, 926.03it/s]
Producing cache on MemoryTrace: 69097it [01:21, 979.57it/s]
Producing cache on MemoryTrace: 69199it [01:21, 990.31it/s]
Producing cache on MemoryTrace: 69304it [01:21, 1006.82it/s]
Producing cache on MemoryTrace: 69408it [01:21, 1015.78it/s]
Producing cache on MemoryTrace: 69517it [01:21, 1037.58it/s]
Producing cache on MemoryTrace: 69632it [01:22, 1068.42it/s]
Producing cache on MemoryTrace: 69739it [01:22, 1025.96it/s]
Producing cache on MemoryTrace: 69845it [01:22, 1035.65it/s]
Producing cache on MemoryTrace: 69953it [01:22, 1045.26it/s]
Producing cache on MemoryTrace: 70058it [01:22, 1028.87it/s]
Producing cache on MemoryTrace: 70162it [01:22, 1015.48it/s]
Producing cache on MemoryTrace: 70271it [01:22, 1036.12it/s]
Producing cache on MemoryTrace: 70377it [01:22, 1042.34it/s]
Producing cache on MemoryTrace: 70482it [01:22, 1027.38it/s]
Producing cache on MemoryTrace: 70600it [01:23, 1071.08it/s]
Producing cache on MemoryTrace: 70719it [01:23, 1104.68it/s]
Producing cache on MemoryTrace: 70831it [01:23, 1106.69it/s]
Producing cache on MemoryTrace: 70952it [01:23, 1134.45it/s]
Producing cache on MemoryTrace: 71068it [01:23, 1140.06it/s]
Producing cache on MemoryTrace: 71184it [01:23, 1143.70it/s]
Producing cache on MemoryTrace: 71299it [01:23, 1143.48it/s]
Producing cache on MemoryTrace: 71420it [01:23, 1162.38it/s]
Producing cache on MemoryTrace: 71540it [01:23, 1173.09it/s]
Producing cache on MemoryTrace: 71659it [01:23, 1177.93it/s]
Producing cache on MemoryTrace: 71777it [01:24, 1175.91it/s]
Producing cache on MemoryTrace: 71895it [01:24, 1090.38it/s]
Producing cache on MemoryTrace: 72006it [01:24, 968.91it/s] 
Producing cache on MemoryTrace: 72106it [01:24, 970.35it/s]
Producing cache on MemoryTrace: 72224it [01:24, 1027.04it/s]
Producing cache on MemoryTrace: 72333it [01:24, 1044.66it/s]
Producing cache on MemoryTrace: 72442it [01:24, 1056.95it/s]
Producing cache on MemoryTrace: 72556it [01:24, 1078.62it/s]
Producing cache on MemoryTrace: 72670it [01:24, 1092.48it/s]
Producing cache on MemoryTrace: 72787it [01:24, 1112.77it/s]
Producing cache on MemoryTrace: 72899it [01:25, 1094.17it/s]
Producing cache on MemoryTrace: 73009it [01:25, 1077.36it/s]
Producing cache on MemoryTrace: 73120it [01:25, 1086.78it/s]
Producing cache on MemoryTrace: 73237it [01:25, 1108.75it/s]
Producing cache on MemoryTrace: 73349it [01:25, 1064.01it/s]
Producing cache on MemoryTrace: 73456it [01:25, 1038.46it/s]
Producing cache on MemoryTrace: 73561it [01:25, 1026.34it/s]
Producing cache on MemoryTrace: 73664it [01:25, 1019.19it/s]
Producing cache on MemoryTrace: 73779it [01:25, 1055.79it/s]
Producing cache on MemoryTrace: 73888it [01:26, 1065.63it/s]
Producing cache on MemoryTrace: 74003it [01:26, 1088.19it/s]
Producing cache on MemoryTrace: 74113it [01:26, 1089.65it/s]
Producing cache on MemoryTrace: 74223it [01:26, 1069.12it/s]
Producing cache on MemoryTrace: 74342it [01:26, 1103.20it/s]
Producing cache on MemoryTrace: 74464it [01:26, 1137.47it/s]
Producing cache on MemoryTrace: 74578it [01:26, 1114.00it/s]
Producing cache on MemoryTrace: 74703it [01:26, 1152.35it/s]
Producing cache on MemoryTrace: 74823it [01:26, 1163.21it/s]
Producing cache on MemoryTrace: 74949it [01:26, 1190.28it/s]
Producing cache on MemoryTrace: 75069it [01:27, 1161.97it/s]
Producing cache on MemoryTrace: 75188it [01:27, 1168.24it/s]
Producing cache on MemoryTrace: 75319it [01:27, 1208.55it/s]
Producing cache on MemoryTrace: 75441it [01:27, 1176.73it/s]
Producing cache on MemoryTrace: 75572it [01:27, 1215.44it/s]
Producing cache on MemoryTrace: 75694it [01:27, 1210.65it/s]
Producing cache on MemoryTrace: 75825it [01:27, 1237.16it/s]
Producing cache on MemoryTrace: 75952it [01:27, 1244.48it/s]
Producing cache on MemoryTrace: 76077it [01:27, 1226.11it/s]
Producing cache on MemoryTrace: 76200it [01:27, 1211.42it/s]
Producing cache on MemoryTrace: 76337it [01:28, 1256.11it/s]
Producing cache on MemoryTrace: 76479it [01:28, 1301.66it/s]
Producing cache on MemoryTrace: 76610it [01:28, 1291.38it/s]
Producing cache on MemoryTrace: 76740it [01:28, 1249.14it/s]
Producing cache on MemoryTrace: 76866it [01:28, 1247.39it/s]
Producing cache on MemoryTrace: 76996it [01:28, 1261.67it/s]
Producing cache on MemoryTrace: 77123it [01:28, 1264.01it/s]
Producing cache on MemoryTrace: 77254it [01:28, 1276.43it/s]
Producing cache on MemoryTrace: 77382it [01:28, 1254.00it/s]
Producing cache on MemoryTrace: 77528it [01:29, 1312.06it/s]
Producing cache on MemoryTrace: 77671it [01:29, 1346.49it/s]
Producing cache on MemoryTrace: 77806it [01:29, 1337.47it/s]
Producing cache on MemoryTrace: 77943it [01:29, 1346.87it/s]
Producing cache on MemoryTrace: 78078it [01:29, 1292.29it/s]
Producing cache on MemoryTrace: 78208it [01:29, 1246.13it/s]
Producing cache on MemoryTrace: 78334it [01:29, 1234.18it/s]
Producing cache on MemoryTrace: 78458it [01:29, 1211.98it/s]
Producing cache on MemoryTrace: 78580it [01:29, 1210.27it/s]
Producing cache on MemoryTrace: 78714it [01:29, 1247.55it/s]
Producing cache on MemoryTrace: 78840it [01:30, 1234.49it/s]
Producing cache on MemoryTrace: 78964it [01:30, 1214.18it/s]
Producing cache on MemoryTrace: 79086it [01:30, 1200.98it/s]
Producing cache on MemoryTrace: 79207it [01:30, 1175.12it/s]
Producing cache on MemoryTrace: 79325it [01:30, 1176.02it/s]
Producing cache on MemoryTrace: 79443it [01:30, 1168.10it/s]
Producing cache on MemoryTrace: 79560it [01:30, 1167.88it/s]
Producing cache on MemoryTrace: 79677it [01:30, 1151.71it/s]
Producing cache on MemoryTrace: 79793it [01:30, 1129.73it/s]
Producing cache on MemoryTrace: 79907it [01:31, 1099.49it/s]
Producing cache on MemoryTrace: 80030it [01:31, 1136.41it/s]
Producing cache on MemoryTrace: 80144it [01:31, 1114.22it/s]
Producing cache on MemoryTrace: 80261it [01:31, 1123.89it/s]
Producing cache on MemoryTrace: 80374it [01:31, 1102.44it/s]
Producing cache on MemoryTrace: 80486it [01:31, 1104.52it/s]
Producing cache on MemoryTrace: 80606it [01:31, 1132.21it/s]
Producing cache on MemoryTrace: 80720it [01:31, 1053.25it/s]
Producing cache on MemoryTrace: 80849it [01:31, 1119.34it/s]
Producing cache on MemoryTrace: 80974it [01:31, 1155.90it/s]
Producing cache on MemoryTrace: 81091it [01:32, 1112.34it/s]
Producing cache on MemoryTrace: 81204it [01:32, 1110.13it/s]
Producing cache on MemoryTrace: 81324it [01:32, 1134.71it/s]
Producing cache on MemoryTrace: 81449it [01:32, 1165.76it/s]
Producing cache on MemoryTrace: 81572it [01:32, 1182.90it/s]
Producing cache on MemoryTrace: 81695it [01:32, 1196.49it/s]
Producing cache on MemoryTrace: 81827it [01:32, 1232.59it/s]
Producing cache on MemoryTrace: 81968it [01:32, 1283.70it/s]
Producing cache on MemoryTrace: 82097it [01:32, 1215.15it/s]
Producing cache on MemoryTrace: 82220it [01:32, 1205.61it/s]
Producing cache on MemoryTrace: 82347it [01:33, 1221.61it/s]
Producing cache on MemoryTrace: 82470it [01:33, 1190.61it/s]
Producing cache on MemoryTrace: 82590it [01:33, 1190.67it/s]
Producing cache on MemoryTrace: 82710it [01:33, 1188.47it/s]
Producing cache on MemoryTrace: 82832it [01:33, 1196.68it/s]
Producing cache on MemoryTrace: 82952it [01:33, 1187.56it/s]
Producing cache on MemoryTrace: 83086it [01:33, 1230.24it/s]
Producing cache on MemoryTrace: 83210it [01:33, 1163.79it/s]
Producing cache on MemoryTrace: 83328it [01:33, 1159.33it/s]
Producing cache on MemoryTrace: 83446it [01:34, 1162.69it/s]
Producing cache on MemoryTrace: 83563it [01:34, 1149.66it/s]
Producing cache on MemoryTrace: 83679it [01:34, 1149.00it/s]
Producing cache on MemoryTrace: 83809it [01:34, 1191.80it/s]
Producing cache on MemoryTrace: 83935it [01:34, 1210.74it/s]
Producing cache on MemoryTrace: 84057it [01:34, 1212.34it/s]
Producing cache on MemoryTrace: 84195it [01:34, 1261.32it/s]
Producing cache on MemoryTrace: 84322it [01:34, 1255.21it/s]
Producing cache on MemoryTrace: 84455it [01:34, 1276.05it/s]
Producing cache on MemoryTrace: 84584it [01:34, 1279.94it/s]
Producing cache on MemoryTrace: 84713it [01:35, 1257.33it/s]
Producing cache on MemoryTrace: 84839it [01:35, 1249.43it/s]
Producing cache on MemoryTrace: 84969it [01:35, 1258.85it/s]
Producing cache on MemoryTrace: 85095it [01:35, 1236.38it/s]
Producing cache on MemoryTrace: 85219it [01:35, 1215.72it/s]
Producing cache on MemoryTrace: 85341it [01:35, 1176.30it/s]
Producing cache on MemoryTrace: 85459it [01:35, 1130.17it/s]
Producing cache on MemoryTrace: 85580it [01:35, 1148.98it/s]
Producing cache on MemoryTrace: 85705it [01:35, 1176.71it/s]
Producing cache on MemoryTrace: 85824it [01:37, 250.95it/s] 
Producing cache on MemoryTrace: 85942it [01:37, 326.10it/s]
Producing cache on MemoryTrace: 86061it [01:37, 415.50it/s]
Producing cache on MemoryTrace: 86184it [01:37, 520.14it/s]
Producing cache on MemoryTrace: 86294it [01:37, 610.06it/s]
Producing cache on MemoryTrace: 86403it [01:37, 696.43it/s]
Producing cache on MemoryTrace: 86524it [01:37, 802.11it/s]
Producing cache on MemoryTrace: 86637it [01:37, 862.35it/s]
Producing cache on MemoryTrace: 86756it [01:38, 941.03it/s]
Producing cache on MemoryTrace: 86872it [01:38, 995.91it/s]
Producing cache on MemoryTrace: 86986it [01:38, 1032.07it/s]
Producing cache on MemoryTrace: 87101it [01:38, 1064.15it/s]
Producing cache on MemoryTrace: 87215it [01:38, 1077.48it/s]
Producing cache on MemoryTrace: 87328it [01:38, 1090.49it/s]
Producing cache on MemoryTrace: 87457it [01:38, 1145.77it/s]
Producing cache on MemoryTrace: 87575it [01:38, 1149.32it/s]
Producing cache on MemoryTrace: 87692it [01:38, 1126.11it/s]
Producing cache on MemoryTrace: 87807it [01:39, 1118.40it/s]
Producing cache on MemoryTrace: 87920it [01:39, 1102.78it/s]
Producing cache on MemoryTrace: 88031it [01:39, 1101.72it/s]
Producing cache on MemoryTrace: 88148it [01:39, 1121.57it/s]
Producing cache on MemoryTrace: 88261it [01:39, 1114.08it/s]
Producing cache on MemoryTrace: 88373it [01:39, 1104.62it/s]
Producing cache on MemoryTrace: 88487it [01:39, 1115.01it/s]
Producing cache on MemoryTrace: 88599it [01:39, 1093.96it/s]
Producing cache on MemoryTrace: 88720it [01:39, 1125.04it/s]
Producing cache on MemoryTrace: 88833it [01:39, 1116.27it/s]
Producing cache on MemoryTrace: 88953it [01:40, 1138.81it/s]
Producing cache on MemoryTrace: 89068it [01:40, 1133.74it/s]
Producing cache on MemoryTrace: 89183it [01:40, 1137.00it/s]
Producing cache on MemoryTrace: 89297it [01:40, 1127.04it/s]
Producing cache on MemoryTrace: 89412it [01:40, 1133.74it/s]
Producing cache on MemoryTrace: 89526it [01:40, 1123.44it/s]
Producing cache on MemoryTrace: 89639it [01:40, 1124.97it/s]
Producing cache on MemoryTrace: 89765it [01:40, 1164.39it/s]
Producing cache on MemoryTrace: 89888it [01:40, 1183.39it/s]
Producing cache on MemoryTrace: 90008it [01:40, 1186.24it/s]
Producing cache on MemoryTrace: 90127it [01:41, 1128.76it/s]
Producing cache on MemoryTrace: 90241it [01:41, 1110.50it/s]
Producing cache on MemoryTrace: 90355it [01:41, 1117.99it/s]
Producing cache on MemoryTrace: 90474it [01:41, 1136.91it/s]
Producing cache on MemoryTrace: 90601it [01:41, 1173.39it/s]
Producing cache on MemoryTrace: 90719it [01:41, 1071.47it/s]
Producing cache on MemoryTrace: 90838it [01:41, 1104.02it/s]
Producing cache on MemoryTrace: 90956it [01:41, 1123.54it/s]
Producing cache on MemoryTrace: 91070it [01:41, 1060.17it/s]
Producing cache on MemoryTrace: 91180it [01:42, 1069.02it/s]
Producing cache on MemoryTrace: 91288it [01:42, 980.14it/s] 
