Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.91s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:15,  1.12it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:12,  1.12it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.13it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.82it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74468/10000000 [00:00<00:13, 744648.75it/s]
Initializing DataTrace:   3%|▎         | 279025/10000000 [00:00<00:06, 1509839.70it/s]
Initializing DataTrace:   6%|▌         | 562288/10000000 [00:00<00:04, 2113797.88it/s]
Initializing DataTrace:   9%|▉         | 889557/10000000 [00:00<00:03, 2571253.39it/s]
Initializing DataTrace:  12%|█▏        | 1226639/10000000 [00:00<00:03, 2859521.30it/s]
Initializing DataTrace:  16%|█▌        | 1563808/10000000 [00:00<00:02, 3033605.32it/s]
Initializing DataTrace:  19%|█▉        | 1897825/10000000 [00:00<00:02, 3133765.24it/s]
Initializing DataTrace:  23%|██▎       | 2259768/10000000 [00:00<00:02, 3288318.46it/s]
Initializing DataTrace:  26%|██▌       | 2617175/10000000 [00:00<00:02, 3377596.23it/s]
Initializing DataTrace:  30%|██▉       | 2954935/10000000 [00:01<00:02, 3376482.55it/s]
Initializing DataTrace:  33%|███▎      | 3292584/10000000 [00:01<00:02, 3325755.29it/s]
Initializing DataTrace:  36%|███▋      | 3625326/10000000 [00:01<00:01, 3322269.00it/s]
Initializing DataTrace:  40%|███▉      | 3962899/10000000 [00:01<00:01, 3338278.16it/s]
Initializing DataTrace:  43%|████▎     | 4296819/10000000 [00:01<00:01, 3294879.59it/s]
Initializing DataTrace:  47%|████▋     | 4665446/10000000 [00:01<00:01, 3411254.04it/s]
Initializing DataTrace:  50%|█████     | 5049667/10000000 [00:01<00:01, 3539712.53it/s]
Initializing DataTrace:  54%|█████▍    | 5403949/10000000 [00:01<00:01, 3478149.56it/s]
Initializing DataTrace:  58%|█████▊    | 5772422/10000000 [00:01<00:01, 3539118.60it/s]
Initializing DataTrace:  61%|██████▏   | 6126735/10000000 [00:01<00:01, 3496326.77it/s]
Producing cache on MemoryTrace: 65896it [01:03, 955.11it/s]
Producing cache on MemoryTrace: 65993it [01:03, 958.55it/s]
Producing cache on MemoryTrace: 66090it [01:03, 957.36it/s]
Producing cache on MemoryTrace: 66188it [01:03, 962.84it/s]
Producing cache on MemoryTrace: 66285it [01:03, 908.24it/s]
Producing cache on MemoryTrace: 66401it [01:03, 978.88it/s]
Producing cache on MemoryTrace: 66514it [01:03, 1020.86it/s]
Producing cache on MemoryTrace: 66627it [01:04, 1050.98it/s]
Producing cache on MemoryTrace: 66738it [01:04, 1067.20it/s]
Producing cache on MemoryTrace: 66850it [01:04, 1082.07it/s]
Producing cache on MemoryTrace: 66959it [01:04, 1066.57it/s]
Producing cache on MemoryTrace: 67066it [01:04, 1054.04it/s]
Producing cache on MemoryTrace: 67174it [01:04, 1059.53it/s]
Producing cache on MemoryTrace: 67291it [01:04, 1091.10it/s]
Producing cache on MemoryTrace: 67401it [01:04, 1074.25it/s]
Producing cache on MemoryTrace: 67509it [01:04, 1051.96it/s]
Producing cache on MemoryTrace: 67615it [01:05, 981.52it/s] 
Producing cache on MemoryTrace: 67715it [01:05, 970.35it/s]
Producing cache on MemoryTrace: 67813it [01:05, 944.64it/s]
Producing cache on MemoryTrace: 67908it [01:05, 939.99it/s]
Producing cache on MemoryTrace: 68009it [01:05, 957.74it/s]
Producing cache on MemoryTrace: 68115it [01:05, 985.53it/s]
Producing cache on MemoryTrace: 68219it [01:05, 1000.45it/s]
Producing cache on MemoryTrace: 68322it [01:05, 1006.07it/s]
Producing cache on MemoryTrace: 68423it [01:05, 986.14it/s] 
Producing cache on MemoryTrace: 68522it [01:05, 942.82it/s]
Producing cache on MemoryTrace: 68619it [01:06, 949.36it/s]
Producing cache on MemoryTrace: 68738it [01:06, 1018.64it/s]
Producing cache on MemoryTrace: 68841it [01:06, 1003.13it/s]
Producing cache on MemoryTrace: 68957it [01:06, 1046.15it/s]
Producing cache on MemoryTrace: 69078it [01:06, 1093.39it/s]
Producing cache on MemoryTrace: 69188it [01:06, 1072.08it/s]
Producing cache on MemoryTrace: 69296it [01:06, 1061.70it/s]
Producing cache on MemoryTrace: 69403it [01:06, 980.44it/s] 
Producing cache on MemoryTrace: 69503it [01:06, 876.37it/s]
Producing cache on MemoryTrace: 69594it [01:07, 708.92it/s]
Producing cache on MemoryTrace: 69682it [01:07, 745.73it/s]
Producing cache on MemoryTrace: 69765it [01:07, 766.38it/s]
Producing cache on MemoryTrace: 69846it [01:07, 753.03it/s]
Producing cache on MemoryTrace: 69925it [01:07, 753.58it/s]
Producing cache on MemoryTrace: 70017it [01:07, 795.55it/s]
Producing cache on MemoryTrace: 70099it [01:07, 778.19it/s]
Producing cache on MemoryTrace: 70179it [01:07, 756.30it/s]
Producing cache on MemoryTrace: 70272it [01:08, 804.21it/s]
Producing cache on MemoryTrace: 70359it [01:08, 821.43it/s]
Producing cache on MemoryTrace: 70442it [01:08, 815.71it/s]
Producing cache on MemoryTrace: 70525it [01:08, 784.83it/s]
Producing cache on MemoryTrace: 70605it [01:08, 701.49it/s]
Producing cache on MemoryTrace: 70678it [01:08, 648.01it/s]
Producing cache on MemoryTrace: 70745it [01:08, 542.68it/s]
Producing cache on MemoryTrace: 70815it [01:08, 579.23it/s]
Producing cache on MemoryTrace: 70894it [01:08, 631.77it/s]
Producing cache on MemoryTrace: 70980it [01:09, 691.41it/s]
Producing cache on MemoryTrace: 71083it [01:09, 783.40it/s]
Producing cache on MemoryTrace: 71165it [01:09, 750.74it/s]
Producing cache on MemoryTrace: 71243it [01:09, 757.04it/s]
Producing cache on MemoryTrace: 71321it [01:09, 747.23it/s]
Producing cache on MemoryTrace: 71397it [01:09, 714.41it/s]
Producing cache on MemoryTrace: 71470it [01:09, 713.14it/s]
Producing cache on MemoryTrace: 71562it [01:09, 768.10it/s]
Producing cache on MemoryTrace: 71644it [01:09, 780.69it/s]
Producing cache on MemoryTrace: 71738it [01:10, 824.18it/s]
Producing cache on MemoryTrace: 71832it [01:10, 851.73it/s]
Producing cache on MemoryTrace: 71944it [01:10, 928.68it/s]
Producing cache on MemoryTrace: 72038it [01:10, 927.60it/s]
Producing cache on MemoryTrace: 72132it [01:10, 901.72it/s]
Producing cache on MemoryTrace: 72236it [01:10, 940.33it/s]
Producing cache on MemoryTrace: 72342it [01:10, 974.52it/s]
Producing cache on MemoryTrace: 72447it [01:10, 995.96it/s]
Producing cache on MemoryTrace: 72547it [01:10, 961.08it/s]
Producing cache on MemoryTrace: 72644it [01:11, 880.52it/s]
Producing cache on MemoryTrace: 72750it [01:11, 928.47it/s]
Producing cache on MemoryTrace: 72845it [01:11, 884.76it/s]
Producing cache on MemoryTrace: 72955it [01:11, 943.91it/s]
Producing cache on MemoryTrace: 73057it [01:11, 963.51it/s]
Producing cache on MemoryTrace: 73165it [01:11, 991.94it/s]
Producing cache on MemoryTrace: 73266it [01:11, 961.60it/s]
Producing cache on MemoryTrace: 73370it [01:11, 982.85it/s]
Producing cache on MemoryTrace: 73469it [01:11, 976.94it/s]
Producing cache on MemoryTrace: 73568it [01:11, 881.73it/s]
Producing cache on MemoryTrace: 73668it [01:12, 911.94it/s]
Producing cache on MemoryTrace: 73761it [01:12, 915.13it/s]
Producing cache on MemoryTrace: 73863it [01:12, 941.78it/s]
Producing cache on MemoryTrace: 73974it [01:12, 987.88it/s]
Producing cache on MemoryTrace: 74084it [01:12, 1019.87it/s]
Producing cache on MemoryTrace: 74195it [01:12, 1046.18it/s]
Producing cache on MemoryTrace: 74324it [01:12, 1116.49it/s]
Producing cache on MemoryTrace: 74438it [01:12, 1122.65it/s]
Producing cache on MemoryTrace: 74551it [01:12, 979.68it/s] 
Producing cache on MemoryTrace: 74653it [01:13, 956.08it/s]
Producing cache on MemoryTrace: 74760it [01:13, 984.65it/s]
Producing cache on MemoryTrace: 74862it [01:13, 994.50it/s]
Producing cache on MemoryTrace: 74968it [01:13, 1011.85it/s]
Producing cache on MemoryTrace: 75071it [01:13, 961.55it/s] 
Producing cache on MemoryTrace: 75169it [01:13, 960.30it/s]
Producing cache on MemoryTrace: 75282it [01:13, 1006.50it/s]
Producing cache on MemoryTrace: 75394it [01:13, 1037.65it/s]
Producing cache on MemoryTrace: 75514it [01:13, 1081.11it/s]
Producing cache on MemoryTrace: 75623it [01:14, 943.07it/s] 
Producing cache on MemoryTrace: 75737it [01:14, 994.73it/s]
Producing cache on MemoryTrace: 75846it [01:14, 1017.06it/s]
Producing cache on MemoryTrace: 75964it [01:14, 1059.77it/s]
Producing cache on MemoryTrace: 76074it [01:14, 1069.83it/s]
Producing cache on MemoryTrace: 76183it [01:14, 1022.83it/s]
Producing cache on MemoryTrace: 76288it [01:14, 1029.19it/s]
Producing cache on MemoryTrace: 76409it [01:14, 1079.23it/s]
Producing cache on MemoryTrace: 76521it [01:14, 1089.65it/s]
Producing cache on MemoryTrace: 76631it [01:14, 1063.65it/s]
Producing cache on MemoryTrace: 76738it [01:15, 1054.67it/s]
Producing cache on MemoryTrace: 76854it [01:15, 1083.76it/s]
Producing cache on MemoryTrace: 76993it [01:15, 1172.48it/s]
Producing cache on MemoryTrace: 77131it [01:15, 1231.86it/s]
Producing cache on MemoryTrace: 77255it [01:15, 1228.88it/s]
Producing cache on MemoryTrace: 77379it [01:15, 1175.57it/s]
Producing cache on MemoryTrace: 77498it [01:15, 1143.44it/s]
Producing cache on MemoryTrace: 77626it [01:15, 1182.27it/s]
Producing cache on MemoryTrace: 77759it [01:15, 1224.44it/s]
Producing cache on MemoryTrace: 77883it [01:16, 1181.97it/s]
Producing cache on MemoryTrace: 78002it [01:16, 1177.36it/s]
Producing cache on MemoryTrace: 78121it [01:16, 1164.99it/s]
Producing cache on MemoryTrace: 78238it [01:16, 1146.55it/s]
Producing cache on MemoryTrace: 78353it [01:16, 1123.97it/s]
Producing cache on MemoryTrace: 78468it [01:16, 1130.70it/s]
Producing cache on MemoryTrace: 78593it [01:16, 1164.80it/s]
Producing cache on MemoryTrace: 78718it [01:16, 1187.90it/s]
Producing cache on MemoryTrace: 78849it [01:16, 1223.30it/s]
Producing cache on MemoryTrace: 78976it [01:16, 1235.67it/s]
Producing cache on MemoryTrace: 79100it [01:17, 1230.11it/s]
Producing cache on MemoryTrace: 79231it [01:17, 1253.58it/s]
Producing cache on MemoryTrace: 79357it [01:17, 1227.46it/s]
Producing cache on MemoryTrace: 79480it [01:17, 1208.47it/s]
Producing cache on MemoryTrace: 79602it [01:17, 1192.06it/s]
Producing cache on MemoryTrace: 79722it [01:17, 1153.94it/s]
Producing cache on MemoryTrace: 79838it [01:17, 1141.48it/s]
Producing cache on MemoryTrace: 79953it [01:17, 1117.02it/s]
Producing cache on MemoryTrace: 80072it [01:17, 1134.77it/s]
Producing cache on MemoryTrace: 80186it [01:17, 1125.00it/s]
Producing cache on MemoryTrace: 80299it [01:18, 1113.39it/s]
Producing cache on MemoryTrace: 80411it [01:18, 1111.06it/s]
Producing cache on MemoryTrace: 80523it [01:18, 1102.96it/s]
Producing cache on MemoryTrace: 80637it [01:18, 1112.73it/s]
Producing cache on MemoryTrace: 80749it [01:18, 1055.16it/s]
Producing cache on MemoryTrace: 80867it [01:18, 1089.11it/s]
Producing cache on MemoryTrace: 80982it [01:18, 1106.12it/s]
Producing cache on MemoryTrace: 81094it [01:18, 1095.11it/s]
Producing cache on MemoryTrace: 81204it [01:18, 1083.25it/s]
Producing cache on MemoryTrace: 81314it [01:19, 1085.21it/s]
Producing cache on MemoryTrace: 81423it [01:19, 1077.20it/s]
Producing cache on MemoryTrace: 81546it [01:19, 1121.34it/s]
Producing cache on MemoryTrace: 81659it [01:19, 1115.07it/s]
Producing cache on MemoryTrace: 81771it [01:19, 1108.37it/s]
Producing cache on MemoryTrace: 81884it [01:19, 1113.13it/s]
Producing cache on MemoryTrace: 82013it [01:19, 1161.36it/s]
Producing cache on MemoryTrace: 82140it [01:19, 1193.54it/s]
Producing cache on MemoryTrace: 82267it [01:19, 1213.97it/s]
Producing cache on MemoryTrace: 82389it [01:19, 1013.68it/s]
Producing cache on MemoryTrace: 82523it [01:20, 1097.51it/s]
Producing cache on MemoryTrace: 82667it [01:20, 1190.43it/s]
Producing cache on MemoryTrace: 82796it [01:20, 1218.19it/s]
Producing cache on MemoryTrace: 82937it [01:20, 1272.72it/s]
Producing cache on MemoryTrace: 83076it [01:20, 1304.30it/s]
Producing cache on MemoryTrace: 83215it [01:20, 1328.92it/s]
Producing cache on MemoryTrace: 83350it [01:20, 1331.06it/s]
Producing cache on MemoryTrace: 83487it [01:20, 1340.02it/s]
Producing cache on MemoryTrace: 83622it [01:20, 1312.13it/s]
Producing cache on MemoryTrace: 83761it [01:21, 1332.75it/s]
Producing cache on MemoryTrace: 83908it [01:21, 1372.87it/s]
Producing cache on MemoryTrace: 84062it [01:21, 1421.96it/s]
Producing cache on MemoryTrace: 84215it [01:21, 1453.95it/s]
Producing cache on MemoryTrace: 84367it [01:21, 1473.55it/s]
Producing cache on MemoryTrace: 84515it [01:21, 1448.44it/s]
Producing cache on MemoryTrace: 84668it [01:21, 1471.20it/s]
Producing cache on MemoryTrace: 84816it [01:21, 1448.45it/s]
Producing cache on MemoryTrace: 84962it [01:21, 1360.17it/s]
Producing cache on MemoryTrace: 85100it [01:21, 1358.42it/s]
Producing cache on MemoryTrace: 85239it [01:22, 1367.13it/s]
Producing cache on MemoryTrace: 85377it [01:22, 1340.52it/s]
Producing cache on MemoryTrace: 85516it [01:22, 1353.45it/s]
Producing cache on MemoryTrace: 85660it [01:22, 1376.74it/s]
Producing cache on MemoryTrace: 85798it [01:23, 299.68it/s] 
Producing cache on MemoryTrace: 85935it [01:23, 389.21it/s]
Producing cache on MemoryTrace: 86057it [01:23, 477.64it/s]
Producing cache on MemoryTrace: 86181it [01:23, 578.45it/s]
Producing cache on MemoryTrace: 86313it [01:24, 695.85it/s]
Producing cache on MemoryTrace: 86454it [01:24, 826.91it/s]
Producing cache on MemoryTrace: 86581it [01:24, 918.01it/s]
Producing cache on MemoryTrace: 86721it [01:24, 1026.77it/s]
Producing cache on MemoryTrace: 86866it [01:24, 1130.47it/s]
Producing cache on MemoryTrace: 87001it [01:24, 1177.47it/s]
Producing cache on MemoryTrace: 87144it [01:24, 1244.07it/s]
Producing cache on MemoryTrace: 87281it [01:24, 1234.99it/s]
Producing cache on MemoryTrace: 87413it [01:24, 1257.95it/s]
Producing cache on MemoryTrace: 87545it [01:24, 1269.44it/s]
Producing cache on MemoryTrace: 87677it [01:25, 1184.05it/s]
Producing cache on MemoryTrace: 87800it [01:25, 1107.81it/s]
Producing cache on MemoryTrace: 87915it [01:25, 1064.91it/s]
Producing cache on MemoryTrace: 88024it [01:25, 1022.17it/s]
Producing cache on MemoryTrace: 88128it [01:25, 966.77it/s] 
Producing cache on MemoryTrace: 88227it [01:25, 942.57it/s]
Producing cache on MemoryTrace: 88323it [01:25, 941.19it/s]
Producing cache on MemoryTrace: 88418it [01:25, 873.43it/s]
Producing cache on MemoryTrace: 88514it [01:26, 895.60it/s]
Producing cache on MemoryTrace: 88618it [01:26, 929.68it/s]
Producing cache on MemoryTrace: 88712it [01:26, 818.76it/s]
Producing cache on MemoryTrace: 88797it [01:26, 822.43it/s]
Producing cache on MemoryTrace: 88899it [01:26, 875.31it/s]
Producing cache on MemoryTrace: 88989it [01:26, 870.00it/s]
Producing cache on MemoryTrace: 89078it [01:26, 867.51it/s]
Producing cache on MemoryTrace: 89176it [01:26, 896.97it/s]
Producing cache on MemoryTrace: 89285it [01:26, 951.86it/s]
Producing cache on MemoryTrace: 89381it [01:27, 945.64it/s]
Producing cache on MemoryTrace: 89483it [01:27, 964.32it/s]
Producing cache on MemoryTrace: 89580it [01:27, 948.42it/s]
Producing cache on MemoryTrace: 89676it [01:27, 902.03it/s]
Producing cache on MemoryTrace: 89767it [01:27, 904.16it/s]
Producing cache on MemoryTrace: 89858it [01:27, 881.99it/s]
Producing cache on MemoryTrace: 89948it [01:27, 884.89it/s]
Producing cache on MemoryTrace: 90040it [01:27, 893.72it/s]
Producing cache on MemoryTrace: 90131it [01:27, 895.39it/s]
Producing cache on MemoryTrace: 90222it [01:27, 897.35it/s]
Producing cache on MemoryTrace: 90315it [01:28, 906.05it/s]
Producing cache on MemoryTrace: 90418it [01:28, 941.09it/s]
Producing cache on MemoryTrace: 90516it [01:28, 950.94it/s]
Producing cache on MemoryTrace: 90636it [01:28, 1022.25it/s]
Producing cache on MemoryTrace: 90739it [01:28, 1012.95it/s]
Producing cache on MemoryTrace: 90848it [01:28, 1033.34it/s]
Producing cache on MemoryTrace: 90958it [01:28, 1051.61it/s]
Producing cache on MemoryTrace: 91065it [01:28, 1056.33it/s]
Producing cache on MemoryTrace: 91171it [01:28, 1012.21it/s]
Producing cache on MemoryTrace: 91283it [01:28, 1041.39it/s]
Producing cache on MemoryTrace: 91399it [01:29, 1075.93it/s]
Producing cache on MemoryTrace: 91507it [01:29, 1038.75it/s]
Producing cache on MemoryTrace: 91614it [01:29, 1044.67it/s]
Producing cache on MemoryTrace: 91743it [01:29, 1115.12it/s]
Producing cache on MemoryTrace: 91857it [01:29, 1120.71it/s]
Producing cache on MemoryTrace: 91982it [01:29, 1148.68it/s]
Producing cache on MemoryTrace: 92100it [01:29, 1157.27it/s]
Producing cache on MemoryTrace: 92216it [01:29, 1155.79it/s]
Producing cache on MemoryTrace: 92346it [01:29, 1197.65it/s]
Producing cache on MemoryTrace: 92466it [01:30, 1134.54it/s]
Producing cache on MemoryTrace: 92581it [01:30, 1095.69it/s]
Producing cache on MemoryTrace: 92692it [01:30, 1092.84it/s]
Producing cache on MemoryTrace: 92813it [01:30, 1125.24it/s]
Producing cache on MemoryTrace: 92926it [01:30, 1105.92it/s]
Producing cache on MemoryTrace: 93038it [01:30, 1108.83it/s]
Producing cache on MemoryTrace: 93150it [01:30, 1078.46it/s]
Producing cache on MemoryTrace: 93261it [01:30, 1085.23it/s]
Producing cache on MemoryTrace: 93370it [01:30, 1070.54it/s]
Producing cache on MemoryTrace: 93478it [01:30, 1071.33it/s]
Producing cache on MemoryTrace: 93588it [01:31, 1079.33it/s]
Producing cache on MemoryTrace: 93697it [01:31, 1074.82it/s]
Producing cache on MemoryTrace: 93808it [01:31, 1084.85it/s]
Producing cache on MemoryTrace: 93917it [01:31, 1029.76it/s]
Producing cache on MemoryTrace: 94021it [01:31, 1003.70it/s]
Producing cache on MemoryTrace: 94133it [01:31, 1035.03it/s]
Producing cache on MemoryTrace: 94246it [01:31, 1060.83it/s]
Producing cache on MemoryTrace: 94357it [01:31, 1074.46it/s]
Producing cache on MemoryTrace: 94465it [01:31, 1065.49it/s]
Producing cache on MemoryTrace: 94572it [01:32, 1060.23it/s]
Producing cache on MemoryTrace: 94682it [01:32, 1070.65it/s]
Producing cache on MemoryTrace: 94790it [01:32, 1063.05it/s]
Producing cache on MemoryTrace: 94905it [01:32, 1087.75it/s]
Producing cache on MemoryTrace: 95025it [01:32, 1120.87it/s]
Producing cache on MemoryTrace: 95139it [01:32, 1125.53it/s]
Producing cache on MemoryTrace: 95252it [01:32, 1119.69it/s]
Producing cache on MemoryTrace: 95365it [01:32, 1116.39it/s]
Producing cache on MemoryTrace: 95478it [01:32, 1118.25it/s]
Producing cache on MemoryTrace: 95593it [01:32, 1119.86it/s]
Producing cache on MemoryTrace: 95706it [01:33, 1121.00it/s]
Producing cache on MemoryTrace: 95819it [01:33, 1117.24it/s]
Producing cache on MemoryTrace: 95931it [01:33, 1097.96it/s]
Producing cache on MemoryTrace: 96041it [01:33, 1097.73it/s]
Producing cache on MemoryTrace: 96151it [01:33, 1074.15it/s]
Producing cache on MemoryTrace: 96259it [01:33, 1060.76it/s]
Producing cache on MemoryTrace: 96366it [01:33, 1053.61it/s]
Producing cache on MemoryTrace: 96476it [01:33, 1066.24it/s]
Producing cache on MemoryTrace: 96583it [01:33, 973.66it/s] 
Producing cache on MemoryTrace: 96699it [01:33, 1024.70it/s]
Producing cache on MemoryTrace: 96826it [01:34, 1093.66it/s]
Producing cache on MemoryTrace: 96966it [01:34, 1179.05it/s]
Producing cache on MemoryTrace: 97087it [01:34, 1187.46it/s]
Producing cache on MemoryTrace: 97210it [01:34, 1195.39it/s]
Producing cache on MemoryTrace: 97331it [01:34, 1190.47it/s]
Producing cache on MemoryTrace: 97463it [01:34, 1228.14it/s]
Producing cache on MemoryTrace: 97595it [01:34, 1252.79it/s]
Producing cache on MemoryTrace: 97721it [01:34, 1243.29it/s]
Producing cache on MemoryTrace: 97760it [01:34, 1030.98it/s]
+------------------------------------+-------+-------+-------+----------+------------+
|                Name                |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-------+-------+-------+----------+------------+
|                OPT                 | 24274 | 73486 | 97760 |  0.2483  |   1.000    |
|                Rand                |  2066 | 95694 | 97760 |  0.0211  |   1.302    |
|                LRU                 |   0   | 97760 | 97760 |   0.0    |   1.330    |
|               Marker               |   29  | 97731 | 97760 |  0.0003  |   1.330    |
|             OnlineMin              |  1790 | 95970 | 97760 |  0.0183  |   1.306    |
|           Predict[PLECO]           |  463  | 97297 | 97760 |  0.0047  |   1.324    |
|          PredMark[PLECO]           |  113  | 97647 | 97760 |  0.0012  |   1.329    |
|           LMarker[PLECO]           |  113  | 97647 | 97760 |  0.0012  |   1.329    |
|         LNonMarker[PLECO]          |  117  | 97643 | 97760 |  0.0012  |   1.329    |
|     FollowerRobust[PLECOState]     |  624  | 97136 | 97760 |  0.0064  |   1.322    |
| PredictiveOnlineMin[PLECO]-msf-100 | 10597 | 87163 | 97760 |  0.1084  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 10599 | 87161 | 97760 |  0.1084  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 10584 | 87176 | 97760 |  0.1083  |   1.186    |
|    CombDet[Predict[PLECO], LRU]    |  463  | 97297 | 97760 |  0.0047  |   1.324    |
| CombineRandom[Predict[PLECO], LRU] |  463  | 97297 | 97760 |  0.0047  |   1.324    |
+------------------------------------+-------+-------+-------+----------+------------+
