Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:37,  5.43s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:05<00:15,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:07<00:10,  1.11it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  1.71s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  2.33s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 174346it [03:56, 793.83it/s]
Producing cache on MemoryTrace: 174433it [03:56, 811.61it/s]
Producing cache on MemoryTrace: 174515it [03:57, 804.85it/s]
Producing cache on MemoryTrace: 174602it [03:57, 823.27it/s]
Producing cache on MemoryTrace: 174685it [03:57, 797.94it/s]
Producing cache on MemoryTrace: 174769it [03:57, 809.93it/s]
Producing cache on MemoryTrace: 174855it [03:57, 823.38it/s]
Producing cache on MemoryTrace: 174938it [03:57, 807.68it/s]
Producing cache on MemoryTrace: 175021it [03:57, 813.42it/s]
Producing cache on MemoryTrace: 175108it [03:57, 828.77it/s]
Producing cache on MemoryTrace: 175191it [03:57, 819.41it/s]
Producing cache on MemoryTrace: 175281it [03:58, 840.17it/s]
Producing cache on MemoryTrace: 175366it [03:58, 822.39it/s]
Producing cache on MemoryTrace: 175449it [03:58, 817.93it/s]
Producing cache on MemoryTrace: 175534it [03:58, 825.91it/s]
Producing cache on MemoryTrace: 175617it [03:58, 800.27it/s]
Producing cache on MemoryTrace: 175699it [03:58, 802.02it/s]
Producing cache on MemoryTrace: 175780it [03:58, 793.52it/s]
Producing cache on MemoryTrace: 175860it [03:58, 795.15it/s]
Producing cache on MemoryTrace: 175944it [03:58, 806.92it/s]
Producing cache on MemoryTrace: 176025it [03:58, 786.78it/s]
Producing cache on MemoryTrace: 176104it [03:59, 782.03it/s]
Producing cache on MemoryTrace: 176183it [03:59, 779.67it/s]
Producing cache on MemoryTrace: 176263it [03:59, 784.82it/s]
Producing cache on MemoryTrace: 176349it [03:59, 806.09it/s]
Producing cache on MemoryTrace: 176430it [03:59, 798.49it/s]
Producing cache on MemoryTrace: 176510it [03:59, 786.30it/s]
Producing cache on MemoryTrace: 176589it [03:59, 786.01it/s]
Producing cache on MemoryTrace: 176672it [03:59, 798.87it/s]
Producing cache on MemoryTrace: 176761it [03:59, 825.86it/s]
Producing cache on MemoryTrace: 176844it [03:59, 812.03it/s]
Producing cache on MemoryTrace: 176926it [04:00, 796.81it/s]
Producing cache on MemoryTrace: 177008it [04:00, 802.47it/s]
Producing cache on MemoryTrace: 177090it [04:00, 806.33it/s]
Producing cache on MemoryTrace: 177171it [04:00, 790.95it/s]
Producing cache on MemoryTrace: 177251it [04:00, 753.74it/s]
Producing cache on MemoryTrace: 177338it [04:00, 786.08it/s]
Producing cache on MemoryTrace: 177418it [04:00, 773.42it/s]
Producing cache on MemoryTrace: 177500it [04:00, 784.40it/s]
Producing cache on MemoryTrace: 177582it [04:00, 793.64it/s]
Producing cache on MemoryTrace: 177662it [04:01, 784.13it/s]
Producing cache on MemoryTrace: 177743it [04:01, 786.30it/s]
Producing cache on MemoryTrace: 177827it [04:01, 799.92it/s]
Producing cache on MemoryTrace: 177908it [04:01, 787.32it/s]
Producing cache on MemoryTrace: 177989it [04:01, 792.35it/s]
Producing cache on MemoryTrace: 178072it [04:01, 798.53it/s]
Producing cache on MemoryTrace: 178162it [04:01, 826.81it/s]
Producing cache on MemoryTrace: 178245it [04:01, 801.96it/s]
Producing cache on MemoryTrace: 178326it [04:01, 763.51it/s]
Producing cache on MemoryTrace: 178403it [04:01, 757.23it/s]
Producing cache on MemoryTrace: 178480it [04:02, 739.53it/s]
Producing cache on MemoryTrace: 178563it [04:02, 764.27it/s]
Producing cache on MemoryTrace: 178640it [04:02, 738.62it/s]
Producing cache on MemoryTrace: 178726it [04:02, 770.49it/s]
Producing cache on MemoryTrace: 178804it [04:02, 760.74it/s]
Producing cache on MemoryTrace: 178888it [04:02, 780.72it/s]
Producing cache on MemoryTrace: 178967it [04:02, 780.06it/s]
Producing cache on MemoryTrace: 179046it [04:02, 774.08it/s]
Producing cache on MemoryTrace: 179124it [04:02, 744.32it/s]
Producing cache on MemoryTrace: 179199it [04:03, 571.69it/s]
Producing cache on MemoryTrace: 179263it [04:03, 577.70it/s]
Producing cache on MemoryTrace: 179330it [04:03, 599.08it/s]
Producing cache on MemoryTrace: 179399it [04:03, 621.86it/s]
Producing cache on MemoryTrace: 179464it [04:03, 627.62it/s]
Producing cache on MemoryTrace: 179529it [04:03, 610.02it/s]
Producing cache on MemoryTrace: 179592it [04:03, 589.67it/s]
Producing cache on MemoryTrace: 179663it [04:03, 618.12it/s]
Producing cache on MemoryTrace: 179726it [04:03, 617.84it/s]
Producing cache on MemoryTrace: 179789it [04:04, 614.60it/s]
Producing cache on MemoryTrace: 179852it [04:04, 617.95it/s]
Producing cache on MemoryTrace: 179915it [04:04, 616.58it/s]
Producing cache on MemoryTrace: 179978it [04:04, 620.08it/s]
Producing cache on MemoryTrace: 180041it [04:04, 603.98it/s]
Producing cache on MemoryTrace: 180108it [04:04, 619.37it/s]
Producing cache on MemoryTrace: 180171it [04:04, 608.89it/s]
Producing cache on MemoryTrace: 180233it [04:04, 575.45it/s]
Producing cache on MemoryTrace: 180291it [04:04, 542.55it/s]
Producing cache on MemoryTrace: 180346it [04:05, 527.80it/s]
Producing cache on MemoryTrace: 180408it [04:05, 548.59it/s]
Producing cache on MemoryTrace: 180464it [04:05, 536.48it/s]
Producing cache on MemoryTrace: 180523it [04:05, 550.66it/s]
Producing cache on MemoryTrace: 180579it [04:05, 542.13it/s]
Producing cache on MemoryTrace: 180634it [04:05, 533.42it/s]
Producing cache on MemoryTrace: 180688it [04:05, 518.97it/s]
Producing cache on MemoryTrace: 180752it [04:05, 548.86it/s]
Producing cache on MemoryTrace: 180811it [04:05, 558.89it/s]
Producing cache on MemoryTrace: 180868it [04:05, 555.68it/s]
Producing cache on MemoryTrace: 180936it [04:06, 588.79it/s]
Producing cache on MemoryTrace: 180998it [04:06, 595.17it/s]
Producing cache on MemoryTrace: 181072it [04:06, 635.97it/s]
Producing cache on MemoryTrace: 181136it [04:06, 604.10it/s]
Producing cache on MemoryTrace: 181204it [04:06, 625.51it/s]
Producing cache on MemoryTrace: 181267it [04:06, 613.59it/s]
Producing cache on MemoryTrace: 181335it [04:06, 632.27it/s]
Producing cache on MemoryTrace: 181399it [04:06, 628.59it/s]
Producing cache on MemoryTrace: 181470it [04:06, 649.22it/s]
Producing cache on MemoryTrace: 181536it [04:07, 647.70it/s]
Producing cache on MemoryTrace: 181601it [04:07, 635.54it/s]
Producing cache on MemoryTrace: 181665it [04:07, 624.22it/s]
Producing cache on MemoryTrace: 181733it [04:07, 638.69it/s]
Producing cache on MemoryTrace: 181805it [04:07, 658.28it/s]
Producing cache on MemoryTrace: 181871it [04:07, 588.96it/s]
Producing cache on MemoryTrace: 181932it [04:07, 583.62it/s]
Producing cache on MemoryTrace: 181992it [04:07, 581.09it/s]
Producing cache on MemoryTrace: 182059it [04:07, 605.08it/s]
Producing cache on MemoryTrace: 182121it [04:08, 598.99it/s]
Producing cache on MemoryTrace: 182191it [04:08, 624.74it/s]
Producing cache on MemoryTrace: 182254it [04:08, 600.84it/s]
Producing cache on MemoryTrace: 182321it [04:08, 617.26it/s]
Producing cache on MemoryTrace: 182384it [04:08, 605.54it/s]
Producing cache on MemoryTrace: 182462it [04:08, 654.60it/s]
Producing cache on MemoryTrace: 182528it [04:08, 632.73it/s]
Producing cache on MemoryTrace: 182601it [04:08, 656.83it/s]
Producing cache on MemoryTrace: 182668it [04:08, 636.24it/s]
Producing cache on MemoryTrace: 182743it [04:08, 668.00it/s]
Producing cache on MemoryTrace: 182811it [04:09, 636.93it/s]
Producing cache on MemoryTrace: 182876it [04:09, 617.66it/s]
Producing cache on MemoryTrace: 182943it [04:09, 632.20it/s]
Producing cache on MemoryTrace: 183015it [04:09, 655.01it/s]
Producing cache on MemoryTrace: 183081it [04:09, 627.99it/s]
Producing cache on MemoryTrace: 183145it [04:09, 624.13it/s]
Producing cache on MemoryTrace: 183208it [04:09, 610.76it/s]
Producing cache on MemoryTrace: 183278it [04:09, 633.40it/s]
Producing cache on MemoryTrace: 183342it [04:09, 607.69it/s]
Producing cache on MemoryTrace: 183404it [04:10, 601.89it/s]
Producing cache on MemoryTrace: 183466it [04:10, 607.03it/s]
Producing cache on MemoryTrace: 183531it [04:10, 618.50it/s]
Producing cache on MemoryTrace: 183597it [04:10, 628.23it/s]
Producing cache on MemoryTrace: 183663it [04:10, 636.23it/s]
Producing cache on MemoryTrace: 183737it [04:10, 664.49it/s]
Producing cache on MemoryTrace: 183812it [04:10, 688.05it/s]
Producing cache on MemoryTrace: 183884it [04:10, 695.40it/s]
Producing cache on MemoryTrace: 183955it [04:10, 699.72it/s]
Producing cache on MemoryTrace: 184033it [04:10, 723.37it/s]
Producing cache on MemoryTrace: 184111it [04:11, 739.26it/s]
Producing cache on MemoryTrace: 184186it [04:11, 739.42it/s]
Producing cache on MemoryTrace: 184262it [04:11, 745.13it/s]
Producing cache on MemoryTrace: 184340it [04:11, 752.06it/s]
Producing cache on MemoryTrace: 184426it [04:11, 782.28it/s]
Producing cache on MemoryTrace: 184505it [04:11, 657.65it/s]
Producing cache on MemoryTrace: 184579it [04:11, 679.16it/s]
Producing cache on MemoryTrace: 184650it [04:11, 680.99it/s]
Producing cache on MemoryTrace: 184727it [04:11, 702.60it/s]
Producing cache on MemoryTrace: 184801it [04:12, 711.15it/s]
Producing cache on MemoryTrace: 184880it [04:12, 733.75it/s]
Producing cache on MemoryTrace: 184955it [04:12, 729.99it/s]
Producing cache on MemoryTrace: 185029it [04:12, 718.08it/s]
Producing cache on MemoryTrace: 185108it [04:12, 738.10it/s]
Producing cache on MemoryTrace: 185183it [04:12, 734.04it/s]
Producing cache on MemoryTrace: 185267it [04:12, 763.28it/s]
Producing cache on MemoryTrace: 185344it [04:12, 754.21it/s]
Producing cache on MemoryTrace: 185428it [04:12, 778.69it/s]
Producing cache on MemoryTrace: 185507it [04:12, 779.78it/s]
Producing cache on MemoryTrace: 185586it [04:13, 739.32it/s]
Producing cache on MemoryTrace: 185668it [04:13, 761.71it/s]
Producing cache on MemoryTrace: 185745it [04:13, 751.86it/s]
Producing cache on MemoryTrace: 185825it [04:13, 763.32it/s]
Producing cache on MemoryTrace: 185912it [04:13, 791.94it/s]
Producing cache on MemoryTrace: 185993it [04:13, 796.95it/s]
Producing cache on MemoryTrace: 186076it [04:13, 806.54it/s]
Producing cache on MemoryTrace: 186157it [04:13, 768.45it/s]
Producing cache on MemoryTrace: 186242it [04:13, 788.83it/s]
Producing cache on MemoryTrace: 186325it [04:14, 798.21it/s]
Producing cache on MemoryTrace: 186406it [04:14, 759.72it/s]
Producing cache on MemoryTrace: 186483it [04:14, 754.28it/s]
Producing cache on MemoryTrace: 186559it [04:14, 752.11it/s]
Producing cache on MemoryTrace: 186640it [04:14, 767.90it/s]
Producing cache on MemoryTrace: 186722it [04:14, 781.64it/s]
Producing cache on MemoryTrace: 186801it [04:14, 760.73it/s]
Producing cache on MemoryTrace: 186879it [04:14, 765.76it/s]
Producing cache on MemoryTrace: 186956it [04:14, 763.99it/s]
Producing cache on MemoryTrace: 187039it [04:14, 782.64it/s]
Producing cache on MemoryTrace: 187119it [04:15, 787.46it/s]
Producing cache on MemoryTrace: 187198it [04:15, 751.44it/s]
Producing cache on MemoryTrace: 187274it [04:15, 730.19it/s]
Producing cache on MemoryTrace: 187348it [04:15, 719.76it/s]
Producing cache on MemoryTrace: 187421it [04:15, 716.43it/s]
Producing cache on MemoryTrace: 187493it [04:15, 698.55it/s]
Producing cache on MemoryTrace: 187567it [04:15, 707.69it/s]
Producing cache on MemoryTrace: 187638it [04:15, 667.27it/s]
Producing cache on MemoryTrace: 187706it [04:15, 664.78it/s]
Producing cache on MemoryTrace: 187773it [04:16, 658.51it/s]
Producing cache on MemoryTrace: 187840it [04:16, 648.63it/s]
Producing cache on MemoryTrace: 187906it [04:16, 639.15it/s]
Producing cache on MemoryTrace: 187971it [04:16, 640.89it/s]
Producing cache on MemoryTrace: 188036it [04:16, 635.38it/s]
Producing cache on MemoryTrace: 188102it [04:16, 642.30it/s]
Producing cache on MemoryTrace: 188167it [04:16, 642.68it/s]
Producing cache on MemoryTrace: 188232it [04:16, 640.03it/s]
Producing cache on MemoryTrace: 188297it [04:16, 592.95it/s]
Producing cache on MemoryTrace: 188361it [04:16, 605.33it/s]
Producing cache on MemoryTrace: 188423it [04:17, 606.99it/s]
Producing cache on MemoryTrace: 188496it [04:17, 638.40it/s]
Producing cache on MemoryTrace: 188567it [04:17, 652.73it/s]
Producing cache on MemoryTrace: 188633it [04:17, 641.08it/s]
Producing cache on MemoryTrace: 188698it [04:17, 391.25it/s]
Producing cache on MemoryTrace: 188750it [04:17, 354.34it/s]
Producing cache on MemoryTrace: 188795it [04:18, 359.43it/s]
Producing cache on MemoryTrace: 188847it [04:18, 393.00it/s]
Producing cache on MemoryTrace: 188892it [04:18, 402.54it/s]
Producing cache on MemoryTrace: 188952it [04:18, 450.95it/s]
Producing cache on MemoryTrace: 189002it [04:18, 441.82it/s]
Producing cache on MemoryTrace: 189054it [04:18, 461.51it/s]
Producing cache on MemoryTrace: 189107it [04:18, 479.70it/s]
Producing cache on MemoryTrace: 189157it [04:18, 464.93it/s]
Producing cache on MemoryTrace: 189221it [04:18, 512.93it/s]
Producing cache on MemoryTrace: 189279it [04:18, 531.15it/s]
Producing cache on MemoryTrace: 189340it [04:19, 553.44it/s]
Producing cache on MemoryTrace: 189397it [04:19, 540.30it/s]
Producing cache on MemoryTrace: 189452it [04:19, 525.35it/s]
Producing cache on MemoryTrace: 189519it [04:19, 565.37it/s]
Producing cache on MemoryTrace: 189577it [04:19, 549.92it/s]
Producing cache on MemoryTrace: 189644it [04:19, 582.67it/s]
Producing cache on MemoryTrace: 189706it [04:19, 590.63it/s]
Producing cache on MemoryTrace: 189774it [04:19, 616.13it/s]
Producing cache on MemoryTrace: 189836it [04:19, 604.93it/s]
Producing cache on MemoryTrace: 189897it [04:20, 597.75it/s]
Producing cache on MemoryTrace: 189957it [04:20, 591.38it/s]
Producing cache on MemoryTrace: 190017it [04:20, 581.04it/s]
Producing cache on MemoryTrace: 190088it [04:20, 614.26it/s]
Producing cache on MemoryTrace: 190150it [04:20, 573.13it/s]
Producing cache on MemoryTrace: 190208it [04:20, 565.89it/s]
Producing cache on MemoryTrace: 190266it [04:20, 567.01it/s]
Producing cache on MemoryTrace: 190323it [04:20, 546.44it/s]
Producing cache on MemoryTrace: 190387it [04:20, 572.35it/s]
Producing cache on MemoryTrace: 190450it [04:20, 584.99it/s]
Producing cache on MemoryTrace: 190509it [04:21, 585.02it/s]
Producing cache on MemoryTrace: 190568it [04:21, 571.96it/s]
Producing cache on MemoryTrace: 190629it [04:21, 582.28it/s]
Producing cache on MemoryTrace: 190688it [04:21, 566.24it/s]
Producing cache on MemoryTrace: 190745it [04:21, 553.77it/s]
Producing cache on MemoryTrace: 190801it [04:21, 507.39it/s]
Producing cache on MemoryTrace: 190856it [04:21, 518.38it/s]
Producing cache on MemoryTrace: 190922it [04:21, 553.43it/s]
Producing cache on MemoryTrace: 190978it [04:21, 484.17it/s]
Producing cache on MemoryTrace: 191029it [04:22, 462.87it/s]
Producing cache on MemoryTrace: 191077it [04:22, 455.76it/s]
Producing cache on MemoryTrace: 191124it [04:22, 439.87it/s]
Producing cache on MemoryTrace: 191176it [04:22, 457.68it/s]
Producing cache on MemoryTrace: 191234it [04:22, 490.64it/s]
Producing cache on MemoryTrace: 191284it [04:22, 328.62it/s]
Producing cache on MemoryTrace: 191329it [04:22, 352.44it/s]
Producing cache on MemoryTrace: 191375it [04:23, 374.82it/s]
Producing cache on MemoryTrace: 191433it [04:23, 424.83it/s]
Producing cache on MemoryTrace: 191492it [04:23, 467.63it/s]
Producing cache on MemoryTrace: 191551it [04:23, 498.29it/s]
Producing cache on MemoryTrace: 191604it [04:23, 480.17it/s]
Producing cache on MemoryTrace: 191657it [04:23, 493.56it/s]
Producing cache on MemoryTrace: 191712it [04:23, 508.40it/s]
Producing cache on MemoryTrace: 191777it [04:23, 548.07it/s]
Producing cache on MemoryTrace: 191845it [04:23, 585.29it/s]
Producing cache on MemoryTrace: 191928it [04:23, 655.91it/s]
Producing cache on MemoryTrace: 191995it [04:24, 635.09it/s]
Producing cache on MemoryTrace: 192070it [04:24, 667.65it/s]
Producing cache on MemoryTrace: 192138it [04:24, 669.23it/s]
Producing cache on MemoryTrace: 192206it [04:24, 669.84it/s]
Producing cache on MemoryTrace: 192278it [04:24, 679.58it/s]
Producing cache on MemoryTrace: 192356it [04:24, 708.39it/s]
Producing cache on MemoryTrace: 192428it [04:24, 677.53it/s]
Producing cache on MemoryTrace: 192506it [04:24, 706.70it/s]
Producing cache on MemoryTrace: 192578it [04:24, 698.71it/s]
Producing cache on MemoryTrace: 192652it [04:24, 709.92it/s]
Producing cache on MemoryTrace: 192724it [04:25, 668.97it/s]
Producing cache on MemoryTrace: 192792it [04:25, 651.31it/s]
Producing cache on MemoryTrace: 192858it [04:25, 648.00it/s]
Producing cache on MemoryTrace: 192933it [04:25, 676.44it/s]
Producing cache on MemoryTrace: 193005it [04:25, 685.72it/s]
Producing cache on MemoryTrace: 193076it [04:25, 688.49it/s]
Producing cache on MemoryTrace: 193148it [04:25, 696.55it/s]
Producing cache on MemoryTrace: 193218it [04:25, 681.16it/s]
Producing cache on MemoryTrace: 193287it [04:25, 682.35it/s]
Producing cache on MemoryTrace: 193356it [04:26, 669.82it/s]
Producing cache on MemoryTrace: 193424it [04:26, 628.94it/s]
Producing cache on MemoryTrace: 193490it [04:26, 635.47it/s]
Producing cache on MemoryTrace: 193554it [04:26, 621.89it/s]
Producing cache on MemoryTrace: 193617it [04:26, 604.08it/s]
Producing cache on MemoryTrace: 193678it [04:26, 589.98it/s]
Producing cache on MemoryTrace: 193741it [04:26, 596.90it/s]
Producing cache on MemoryTrace: 193801it [04:26, 586.07it/s]
Producing cache on MemoryTrace: 193860it [04:26, 585.13it/s]
Producing cache on MemoryTrace: 193919it [04:27, 544.85it/s]
Producing cache on MemoryTrace: 193989it [04:27, 584.68it/s]
Producing cache on MemoryTrace: 194049it [04:27, 564.97it/s]
Producing cache on MemoryTrace: 194114it [04:27, 587.67it/s]
Producing cache on MemoryTrace: 194174it [04:27, 582.10it/s]
Producing cache on MemoryTrace: 194241it [04:27, 603.41it/s]
Producing cache on MemoryTrace: 194302it [04:27, 561.38it/s]
Producing cache on MemoryTrace: 194366it [04:27, 583.11it/s]
Producing cache on MemoryTrace: 194427it [04:27, 589.02it/s]
Producing cache on MemoryTrace: 194493it [04:27, 609.04it/s]
Producing cache on MemoryTrace: 194555it [04:28, 602.51it/s]
Producing cache on MemoryTrace: 194616it [04:28, 577.05it/s]
Producing cache on MemoryTrace: 194682it [04:28, 598.38it/s]
Producing cache on MemoryTrace: 194743it [04:28, 582.93it/s]
Producing cache on MemoryTrace: 194816it [04:28, 621.52it/s]
Producing cache on MemoryTrace: 194879it [04:28, 601.06it/s]
Producing cache on MemoryTrace: 194946it [04:28, 619.18it/s]
Producing cache on MemoryTrace: 195009it [04:28, 598.17it/s]
Producing cache on MemoryTrace: 195070it [04:28, 592.31it/s]
Producing cache on MemoryTrace: 195130it [04:29, 590.85it/s]
Producing cache on MemoryTrace: 195192it [04:29, 596.44it/s]
Producing cache on MemoryTrace: 195254it [04:29, 599.99it/s]
Producing cache on MemoryTrace: 195315it [04:29, 592.18it/s]
Producing cache on MemoryTrace: 195375it [04:29, 577.31it/s]
Producing cache on MemoryTrace: 195433it [04:29, 574.23it/s]
Producing cache on MemoryTrace: 195498it [04:29, 592.01it/s]
Producing cache on MemoryTrace: 195558it [04:29, 582.41it/s]
Producing cache on MemoryTrace: 195618it [04:29, 586.92it/s]
Producing cache on MemoryTrace: 195677it [04:30, 571.68it/s]
Producing cache on MemoryTrace: 195743it [04:30, 595.54it/s]
Producing cache on MemoryTrace: 195803it [04:30, 561.22it/s]
Producing cache on MemoryTrace: 195860it [04:30, 506.59it/s]
Producing cache on MemoryTrace: 195919it [04:30, 525.24it/s]
Producing cache on MemoryTrace: 195977it [04:30, 535.33it/s]
Producing cache on MemoryTrace: 196038it [04:30, 553.36it/s]
Producing cache on MemoryTrace: 196094it [04:30, 555.21it/s]
Producing cache on MemoryTrace: 196150it [04:30, 528.25it/s]
Producing cache on MemoryTrace: 196204it [04:31, 519.98it/s]
Producing cache on MemoryTrace: 196258it [04:31, 524.65it/s]
Producing cache on MemoryTrace: 196319it [04:31, 545.21it/s]
Producing cache on MemoryTrace: 196374it [04:31, 544.33it/s]
Producing cache on MemoryTrace: 196439it [04:31, 570.23it/s]
Producing cache on MemoryTrace: 196498it [04:31, 572.14it/s]
Producing cache on MemoryTrace: 196566it [04:31, 599.02it/s]
Producing cache on MemoryTrace: 196626it [04:31, 540.79it/s]
Producing cache on MemoryTrace: 196682it [04:31, 466.56it/s]
Producing cache on MemoryTrace: 196731it [04:32, 435.92it/s]
Producing cache on MemoryTrace: 196782it [04:32, 449.86it/s]
Producing cache on MemoryTrace: 196838it [04:32, 475.43it/s]
Producing cache on MemoryTrace: 196887it [04:32, 477.90it/s]
Producing cache on MemoryTrace: 196948it [04:32, 514.16it/s]
Producing cache on MemoryTrace: 197001it [04:32, 516.30it/s]
Producing cache on MemoryTrace: 197054it [04:32, 509.94it/s]
Producing cache on MemoryTrace: 197115it [04:32, 537.75it/s]
Producing cache on MemoryTrace: 197170it [04:32, 519.06it/s]
Producing cache on MemoryTrace: 197223it [04:33, 428.20it/s]
Producing cache on MemoryTrace: 197269it [04:33, 434.09it/s]
Producing cache on MemoryTrace: 197319it [04:33, 448.78it/s]
Producing cache on MemoryTrace: 197377it [04:33, 480.45it/s]
Producing cache on MemoryTrace: 197430it [04:33, 493.74it/s]
Producing cache on MemoryTrace: 197489it [04:33, 519.54it/s]
Producing cache on MemoryTrace: 197553it [04:33, 551.78it/s]
Producing cache on MemoryTrace: 197609it [04:33, 538.16it/s]
Producing cache on MemoryTrace: 197664it [04:33, 532.85it/s]
Producing cache on MemoryTrace: 197721it [04:33, 541.79it/s]
Producing cache on MemoryTrace: 197780it [04:34, 555.35it/s]
Producing cache on MemoryTrace: 197843it [04:34, 575.49it/s]
Producing cache on MemoryTrace: 197909it [04:34, 598.27it/s]
Producing cache on MemoryTrace: 197989it [04:34, 655.59it/s]
Producing cache on MemoryTrace: 198055it [04:34, 650.80it/s]
Producing cache on MemoryTrace: 198123it [04:34, 658.58it/s]
Producing cache on MemoryTrace: 198194it [04:34, 668.81it/s]
Producing cache on MemoryTrace: 198264it [04:34, 677.98it/s]
Producing cache on MemoryTrace: 198332it [04:34, 641.99it/s]
Producing cache on MemoryTrace: 198405it [04:35, 663.32it/s]
Producing cache on MemoryTrace: 198472it [04:35, 639.65it/s]
Producing cache on MemoryTrace: 198553it [04:35, 684.20it/s]
Producing cache on MemoryTrace: 198625it [04:35, 691.58it/s]
Producing cache on MemoryTrace: 198701it [04:35, 710.96it/s]
Producing cache on MemoryTrace: 198775it [04:35, 718.96it/s]
Producing cache on MemoryTrace: 198853it [04:35, 735.90it/s]
Producing cache on MemoryTrace: 198927it [04:35, 718.92it/s]
Producing cache on MemoryTrace: 199000it [04:35, 718.54it/s]
Producing cache on MemoryTrace: 199072it [04:35, 710.05it/s]
Producing cache on MemoryTrace: 199144it [04:36, 673.35it/s]
Producing cache on MemoryTrace: 199212it [04:36, 661.13it/s]
Producing cache on MemoryTrace: 199288it [04:36, 686.21it/s]
Producing cache on MemoryTrace: 199366it [04:36, 711.29it/s]
Producing cache on MemoryTrace: 199438it [04:36, 678.43it/s]
Producing cache on MemoryTrace: 199508it [04:36, 683.74it/s]
Producing cache on MemoryTrace: 199578it [04:36, 686.82it/s]
Producing cache on MemoryTrace: 199647it [04:36, 681.80it/s]
