Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 182671it [04:57, 638.95it/s]
Producing cache on MemoryTrace: 182746it [04:58, 668.99it/s]
Producing cache on MemoryTrace: 182814it [04:58, 600.90it/s]
Producing cache on MemoryTrace: 182876it [04:58, 575.41it/s]
Producing cache on MemoryTrace: 182938it [04:58, 575.57it/s]
Producing cache on MemoryTrace: 183012it [04:58, 617.33it/s]
Producing cache on MemoryTrace: 183075it [04:58, 613.24it/s]
Producing cache on MemoryTrace: 183139it [04:58, 616.49it/s]
Producing cache on MemoryTrace: 183202it [04:58, 608.48it/s]
Producing cache on MemoryTrace: 183270it [04:58, 626.98it/s]
Producing cache on MemoryTrace: 183333it [04:59, 611.83it/s]
Producing cache on MemoryTrace: 183395it [04:59, 583.71it/s]
Producing cache on MemoryTrace: 183455it [04:59, 588.06it/s]
Producing cache on MemoryTrace: 183515it [04:59, 588.41it/s]
Producing cache on MemoryTrace: 183582it [04:59, 611.16it/s]
Producing cache on MemoryTrace: 183647it [04:59, 621.08it/s]
Producing cache on MemoryTrace: 183719it [04:59, 648.27it/s]
Producing cache on MemoryTrace: 183786it [04:59, 652.86it/s]
Producing cache on MemoryTrace: 183852it [04:59, 652.11it/s]
Producing cache on MemoryTrace: 183918it [04:59, 653.03it/s]
Producing cache on MemoryTrace: 183984it [05:00, 648.63it/s]
Producing cache on MemoryTrace: 184049it [05:00, 634.72it/s]
Producing cache on MemoryTrace: 184113it [05:00, 635.39it/s]
Producing cache on MemoryTrace: 184177it [05:00, 626.13it/s]
Producing cache on MemoryTrace: 184240it [05:00, 608.41it/s]
Producing cache on MemoryTrace: 184313it [05:00, 642.42it/s]
Producing cache on MemoryTrace: 184378it [05:00, 630.20it/s]
Producing cache on MemoryTrace: 184442it [05:00, 625.73it/s]
Producing cache on MemoryTrace: 184505it [05:00, 622.11it/s]
Producing cache on MemoryTrace: 184568it [05:01, 608.91it/s]
Producing cache on MemoryTrace: 184629it [05:01, 607.08it/s]
Producing cache on MemoryTrace: 184694it [05:01, 619.25it/s]
Producing cache on MemoryTrace: 184757it [05:01, 595.14it/s]
Producing cache on MemoryTrace: 184829it [05:01, 626.48it/s]
Producing cache on MemoryTrace: 184892it [05:01, 619.49it/s]
Producing cache on MemoryTrace: 184955it [05:01, 580.67it/s]
Producing cache on MemoryTrace: 185015it [05:01, 583.43it/s]
Producing cache on MemoryTrace: 185074it [05:01, 574.77it/s]
Producing cache on MemoryTrace: 185139it [05:01, 591.81it/s]
Producing cache on MemoryTrace: 185199it [05:02, 543.94it/s]
Producing cache on MemoryTrace: 185265it [05:02, 575.28it/s]
Producing cache on MemoryTrace: 185324it [05:02, 560.88it/s]
Producing cache on MemoryTrace: 185381it [05:02, 506.68it/s]
Producing cache on MemoryTrace: 185436it [05:02, 517.48it/s]
Producing cache on MemoryTrace: 185489it [05:02, 517.38it/s]
Producing cache on MemoryTrace: 185548it [05:02, 533.92it/s]
Producing cache on MemoryTrace: 185602it [05:02, 530.85it/s]
Producing cache on MemoryTrace: 185665it [05:02, 557.92it/s]
Producing cache on MemoryTrace: 185722it [05:03, 553.33it/s]
Producing cache on MemoryTrace: 185792it [05:03, 595.72it/s]
Producing cache on MemoryTrace: 185852it [05:03, 543.35it/s]
Producing cache on MemoryTrace: 185908it [05:03, 539.64it/s]
Producing cache on MemoryTrace: 185963it [05:03, 536.01it/s]
Producing cache on MemoryTrace: 186018it [05:03, 519.72it/s]
Producing cache on MemoryTrace: 186076it [05:03, 535.87it/s]
Producing cache on MemoryTrace: 186130it [05:03, 533.02it/s]
Producing cache on MemoryTrace: 186192it [05:03, 555.24it/s]
Producing cache on MemoryTrace: 186259it [05:04, 587.83it/s]
Producing cache on MemoryTrace: 186323it [05:04, 601.47it/s]
Producing cache on MemoryTrace: 186384it [05:04, 578.40it/s]
Producing cache on MemoryTrace: 186443it [05:04, 537.13it/s]
Producing cache on MemoryTrace: 186504it [05:04, 553.53it/s]
Producing cache on MemoryTrace: 186566it [05:04, 570.14it/s]
Producing cache on MemoryTrace: 186627it [05:04, 577.39it/s]
Producing cache on MemoryTrace: 186686it [05:04, 496.60it/s]
Producing cache on MemoryTrace: 186753it [05:04, 538.76it/s]
Producing cache on MemoryTrace: 186809it [05:05, 489.74it/s]
Producing cache on MemoryTrace: 186873it [05:05, 525.02it/s]
Producing cache on MemoryTrace: 186933it [05:05, 544.85it/s]
Producing cache on MemoryTrace: 187002it [05:05, 583.93it/s]
Producing cache on MemoryTrace: 187062it [05:05, 583.97it/s]
Producing cache on MemoryTrace: 187127it [05:05, 590.66it/s]
Producing cache on MemoryTrace: 187187it [05:05, 581.51it/s]
Producing cache on MemoryTrace: 187246it [05:05, 579.91it/s]
Producing cache on MemoryTrace: 187311it [05:05, 600.05it/s]
Producing cache on MemoryTrace: 187372it [05:06, 589.07it/s]
Producing cache on MemoryTrace: 187432it [05:06, 591.81it/s]
Producing cache on MemoryTrace: 187492it [05:06, 580.13it/s]
Producing cache on MemoryTrace: 187551it [05:06, 561.39it/s]
Producing cache on MemoryTrace: 187608it [05:06, 552.01it/s]
Producing cache on MemoryTrace: 187664it [05:06, 548.95it/s]
Producing cache on MemoryTrace: 187730it [05:06, 579.49it/s]
Producing cache on MemoryTrace: 187790it [05:06, 583.21it/s]
Producing cache on MemoryTrace: 187853it [05:06, 593.99it/s]
Producing cache on MemoryTrace: 187917it [05:06, 607.09it/s]
Producing cache on MemoryTrace: 187978it [05:07, 606.72it/s]
Producing cache on MemoryTrace: 188045it [05:07, 618.63it/s]
Producing cache on MemoryTrace: 188107it [05:07, 608.06it/s]
Producing cache on MemoryTrace: 188168it [05:07, 597.95it/s]
Producing cache on MemoryTrace: 188228it [05:07, 594.00it/s]
Producing cache on MemoryTrace: 188297it [05:07, 621.81it/s]
Producing cache on MemoryTrace: 188360it [05:07, 605.76it/s]
Producing cache on MemoryTrace: 188427it [05:07, 619.31it/s]
Producing cache on MemoryTrace: 188499it [05:07, 647.89it/s]
Producing cache on MemoryTrace: 188566it [05:08, 653.72it/s]
Producing cache on MemoryTrace: 188633it [05:08, 656.94it/s]
Producing cache on MemoryTrace: 188699it [05:08, 630.94it/s]
Producing cache on MemoryTrace: 188763it [05:08, 628.76it/s]
Producing cache on MemoryTrace: 188833it [05:08, 647.12it/s]
Producing cache on MemoryTrace: 188898it [05:08, 643.59it/s]
Producing cache on MemoryTrace: 188963it [05:08, 638.16it/s]
Producing cache on MemoryTrace: 189027it [05:08, 636.86it/s]
Producing cache on MemoryTrace: 189091it [05:08, 630.31it/s]
Producing cache on MemoryTrace: 189155it [05:08, 615.93it/s]
Producing cache on MemoryTrace: 189229it [05:09, 651.68it/s]
Producing cache on MemoryTrace: 189295it [05:09, 650.73it/s]
Producing cache on MemoryTrace: 189361it [05:09, 628.46it/s]
Producing cache on MemoryTrace: 189425it [05:09, 626.01it/s]
Producing cache on MemoryTrace: 189491it [05:09, 635.02it/s]
Producing cache on MemoryTrace: 189560it [05:09, 649.82it/s]
Producing cache on MemoryTrace: 189626it [05:09, 647.70it/s]
Producing cache on MemoryTrace: 189691it [05:09, 638.47it/s]
Producing cache on MemoryTrace: 189758it [05:09, 647.41it/s]
Producing cache on MemoryTrace: 189823it [05:09, 642.94it/s]
Producing cache on MemoryTrace: 189888it [05:10, 609.45it/s]
Producing cache on MemoryTrace: 189957it [05:10, 632.32it/s]
Producing cache on MemoryTrace: 190021it [05:10, 612.84it/s]
Producing cache on MemoryTrace: 190094it [05:10, 641.66it/s]
Producing cache on MemoryTrace: 190159it [05:10, 612.03it/s]
Producing cache on MemoryTrace: 190221it [05:10, 602.84it/s]
Producing cache on MemoryTrace: 190282it [05:10, 570.77it/s]
Producing cache on MemoryTrace: 190344it [05:10, 584.18it/s]
Producing cache on MemoryTrace: 190403it [05:10, 567.35it/s]
Producing cache on MemoryTrace: 190467it [05:11, 585.85it/s]
Producing cache on MemoryTrace: 190529it [05:11, 594.18it/s]
Producing cache on MemoryTrace: 190591it [05:11, 601.29it/s]
Producing cache on MemoryTrace: 190652it [05:11, 461.24it/s]
Producing cache on MemoryTrace: 190704it [05:11, 448.07it/s]
Producing cache on MemoryTrace: 190767it [05:11, 491.59it/s]
Producing cache on MemoryTrace: 190820it [05:11, 485.05it/s]
Producing cache on MemoryTrace: 190871it [05:11, 460.78it/s]
Producing cache on MemoryTrace: 190923it [05:12, 472.08it/s]
Producing cache on MemoryTrace: 190972it [05:12, 442.50it/s]
Producing cache on MemoryTrace: 191023it [05:12, 457.65it/s]
Producing cache on MemoryTrace: 191070it [05:12, 447.59it/s]
Producing cache on MemoryTrace: 191116it [05:12, 445.26it/s]
Producing cache on MemoryTrace: 191176it [05:12, 484.99it/s]
Producing cache on MemoryTrace: 191236it [05:12, 513.09it/s]
Producing cache on MemoryTrace: 191299it [05:12, 544.91it/s]
Producing cache on MemoryTrace: 191359it [05:12, 556.10it/s]
Producing cache on MemoryTrace: 191419it [05:13, 568.45it/s]
Producing cache on MemoryTrace: 191477it [05:13, 565.18it/s]
Producing cache on MemoryTrace: 191539it [05:13, 578.46it/s]
Producing cache on MemoryTrace: 191599it [05:13, 584.54it/s]
Producing cache on MemoryTrace: 191663it [05:13, 600.74it/s]
Producing cache on MemoryTrace: 191724it [05:13, 593.66it/s]
Producing cache on MemoryTrace: 191786it [05:13, 598.18it/s]
Producing cache on MemoryTrace: 191846it [05:13, 587.42it/s]
Producing cache on MemoryTrace: 191912it [05:13, 607.87it/s]
Producing cache on MemoryTrace: 191973it [05:13, 602.26it/s]
Producing cache on MemoryTrace: 192042it [05:14, 627.32it/s]
Producing cache on MemoryTrace: 192105it [05:14, 625.75it/s]
Producing cache on MemoryTrace: 192168it [05:14, 624.44it/s]
Producing cache on MemoryTrace: 192231it [05:14, 609.64it/s]
Producing cache on MemoryTrace: 192293it [05:14, 590.36it/s]
Producing cache on MemoryTrace: 192353it [05:14, 589.61it/s]
Producing cache on MemoryTrace: 192413it [05:14, 581.07it/s]
Producing cache on MemoryTrace: 192481it [05:14, 605.05it/s]
Producing cache on MemoryTrace: 192542it [05:14, 598.81it/s]
Producing cache on MemoryTrace: 192612it [05:14, 627.58it/s]
Producing cache on MemoryTrace: 192675it [05:15, 611.06it/s]
Producing cache on MemoryTrace: 192737it [05:15, 609.34it/s]
Producing cache on MemoryTrace: 192799it [05:15, 600.88it/s]
Producing cache on MemoryTrace: 192866it [05:15, 620.73it/s]
Producing cache on MemoryTrace: 192932it [05:15, 630.19it/s]
Producing cache on MemoryTrace: 192996it [05:15, 632.19it/s]
Producing cache on MemoryTrace: 193060it [05:15, 624.97it/s]
Producing cache on MemoryTrace: 193123it [05:15, 593.41it/s]
Producing cache on MemoryTrace: 193194it [05:15, 621.53it/s]
Producing cache on MemoryTrace: 193257it [05:16, 619.24it/s]
Producing cache on MemoryTrace: 193328it [05:16, 644.46it/s]
Producing cache on MemoryTrace: 193393it [05:16, 601.80it/s]
Producing cache on MemoryTrace: 193460it [05:16, 619.07it/s]
Producing cache on MemoryTrace: 193523it [05:16, 584.67it/s]
Producing cache on MemoryTrace: 193591it [05:16, 608.92it/s]
Producing cache on MemoryTrace: 193653it [05:16, 585.68it/s]
Producing cache on MemoryTrace: 193720it [05:16, 608.74it/s]
Producing cache on MemoryTrace: 193782it [05:16, 579.66it/s]
Producing cache on MemoryTrace: 193844it [05:17, 587.98it/s]
Producing cache on MemoryTrace: 193904it [05:17, 565.81it/s]
Producing cache on MemoryTrace: 193962it [05:17, 563.44it/s]
Producing cache on MemoryTrace: 194023it [05:17, 574.62it/s]
Producing cache on MemoryTrace: 194083it [05:17, 578.33it/s]
Producing cache on MemoryTrace: 194146it [05:17, 592.94it/s]
Producing cache on MemoryTrace: 194206it [05:17, 573.43it/s]
Producing cache on MemoryTrace: 194269it [05:17, 588.51it/s]
Producing cache on MemoryTrace: 194329it [05:17, 578.63it/s]
Producing cache on MemoryTrace: 194398it [05:17, 609.46it/s]
Producing cache on MemoryTrace: 194462it [05:18, 616.12it/s]
Producing cache on MemoryTrace: 194531it [05:18, 632.82it/s]
Producing cache on MemoryTrace: 194595it [05:18, 587.91it/s]
Producing cache on MemoryTrace: 194665it [05:18, 615.52it/s]
Producing cache on MemoryTrace: 194728it [05:18, 616.79it/s]
Producing cache on MemoryTrace: 194795it [05:18, 631.89it/s]
Producing cache on MemoryTrace: 194859it [05:18, 614.98it/s]
Producing cache on MemoryTrace: 194925it [05:18, 627.13it/s]
Producing cache on MemoryTrace: 194988it [05:18, 602.80it/s]
Producing cache on MemoryTrace: 195049it [05:19, 602.09it/s]
Producing cache on MemoryTrace: 195110it [05:19, 601.31it/s]
Producing cache on MemoryTrace: 195171it [05:19, 600.95it/s]
Producing cache on MemoryTrace: 195232it [05:19, 601.63it/s]
Producing cache on MemoryTrace: 195293it [05:19, 596.30it/s]
Producing cache on MemoryTrace: 195353it [05:19, 579.12it/s]
Producing cache on MemoryTrace: 195412it [05:19, 557.77it/s]
Producing cache on MemoryTrace: 195475it [05:19, 574.34it/s]
Producing cache on MemoryTrace: 195536it [05:19, 582.41it/s]
Producing cache on MemoryTrace: 195595it [05:19, 580.39it/s]
Producing cache on MemoryTrace: 195654it [05:20, 582.12it/s]
Producing cache on MemoryTrace: 195713it [05:20, 542.22it/s]
Producing cache on MemoryTrace: 195780it [05:20, 574.68it/s]
Producing cache on MemoryTrace: 195839it [05:20, 572.46it/s]
Producing cache on MemoryTrace: 195905it [05:20, 594.86it/s]
Producing cache on MemoryTrace: 195965it [05:20, 575.85it/s]
Producing cache on MemoryTrace: 196026it [05:20, 584.89it/s]
Producing cache on MemoryTrace: 196085it [05:20, 570.38it/s]
Producing cache on MemoryTrace: 196152it [05:20, 596.38it/s]
Producing cache on MemoryTrace: 196212it [05:21, 562.50it/s]
Producing cache on MemoryTrace: 196269it [05:21, 560.18it/s]
Producing cache on MemoryTrace: 196330it [05:21, 569.61it/s]
Producing cache on MemoryTrace: 196388it [05:21, 569.67it/s]
Producing cache on MemoryTrace: 196454it [05:21, 570.32it/s]
Producing cache on MemoryTrace: 196512it [05:21, 562.08it/s]
Producing cache on MemoryTrace: 196586it [05:21, 611.81it/s]
Producing cache on MemoryTrace: 196648it [05:21, 588.21it/s]
Producing cache on MemoryTrace: 196709it [05:21, 593.54it/s]
Producing cache on MemoryTrace: 196769it [05:22, 532.74it/s]
Producing cache on MemoryTrace: 196824it [05:22, 536.09it/s]
Producing cache on MemoryTrace: 196885it [05:22, 555.85it/s]
Producing cache on MemoryTrace: 196953it [05:22, 586.41it/s]
Producing cache on MemoryTrace: 197013it [05:22, 558.10it/s]
Producing cache on MemoryTrace: 197074it [05:22, 570.51it/s]
Producing cache on MemoryTrace: 197135it [05:22, 578.38it/s]
Producing cache on MemoryTrace: 197194it [05:22, 549.52it/s]
Producing cache on MemoryTrace: 197250it [05:22, 539.87it/s]
Producing cache on MemoryTrace: 197310it [05:22, 555.91it/s]
Producing cache on MemoryTrace: 197371it [05:23, 568.18it/s]
Producing cache on MemoryTrace: 197430it [05:23, 571.96it/s]
Producing cache on MemoryTrace: 197492it [05:23, 585.72it/s]
Producing cache on MemoryTrace: 197556it [05:23, 601.03it/s]
Producing cache on MemoryTrace: 197617it [05:23, 565.69it/s]
Producing cache on MemoryTrace: 197677it [05:23, 572.13it/s]
Producing cache on MemoryTrace: 197735it [05:23, 566.58it/s]
Producing cache on MemoryTrace: 197792it [05:23, 558.29it/s]
Producing cache on MemoryTrace: 197857it [05:23, 584.17it/s]
Producing cache on MemoryTrace: 197916it [05:24, 539.27it/s]
Producing cache on MemoryTrace: 197975it [05:24, 552.34it/s]
Producing cache on MemoryTrace: 198031it [05:24, 464.92it/s]
Producing cache on MemoryTrace: 198081it [05:24, 473.79it/s]
Producing cache on MemoryTrace: 198143it [05:24, 509.35it/s]
Producing cache on MemoryTrace: 198207it [05:24, 542.47it/s]
Producing cache on MemoryTrace: 198263it [05:24, 543.47it/s]
Producing cache on MemoryTrace: 198319it [05:24, 547.47it/s]
Producing cache on MemoryTrace: 198375it [05:24, 547.26it/s]
Producing cache on MemoryTrace: 198431it [05:25, 544.13it/s]
Producing cache on MemoryTrace: 198488it [05:25, 551.29it/s]
Producing cache on MemoryTrace: 198544it [05:25, 542.62it/s]
Producing cache on MemoryTrace: 198599it [05:25, 531.63it/s]
Producing cache on MemoryTrace: 198653it [05:25, 516.17it/s]
Producing cache on MemoryTrace: 198708it [05:25, 524.51it/s]
Producing cache on MemoryTrace: 198762it [05:25, 527.05it/s]
Producing cache on MemoryTrace: 198818it [05:25, 535.73it/s]
Producing cache on MemoryTrace: 198872it [05:25, 522.37it/s]
Producing cache on MemoryTrace: 198931it [05:25, 541.69it/s]
Producing cache on MemoryTrace: 198990it [05:26, 552.81it/s]
Producing cache on MemoryTrace: 199050it [05:26, 564.21it/s]
Producing cache on MemoryTrace: 199108it [05:26, 565.89it/s]
Producing cache on MemoryTrace: 199165it [05:26, 542.97it/s]
Producing cache on MemoryTrace: 199235it [05:26, 587.49it/s]
Producing cache on MemoryTrace: 199295it [05:26, 587.72it/s]
Producing cache on MemoryTrace: 199355it [05:26, 579.48it/s]
Producing cache on MemoryTrace: 199414it [05:26, 537.52it/s]
Producing cache on MemoryTrace: 199473it [05:26, 550.03it/s]
Producing cache on MemoryTrace: 199531it [05:27, 557.44it/s]
Producing cache on MemoryTrace: 199588it [05:27, 546.00it/s]
Producing cache on MemoryTrace: 199643it [05:27, 546.88it/s]
Producing cache on MemoryTrace: 199698it [05:27, 528.03it/s]
Producing cache on MemoryTrace: 199761it [05:27, 556.23it/s]
Producing cache on MemoryTrace: 199822it [05:27, 562.44it/s]
Producing cache on MemoryTrace: 199879it [05:27, 528.52it/s]
Producing cache on MemoryTrace: 199939it [05:27, 547.56it/s]
Producing cache on MemoryTrace: 199996it [05:27, 553.89it/s]
Producing cache on MemoryTrace: 200052it [05:28, 530.33it/s]
Producing cache on MemoryTrace: 200113it [05:28, 551.88it/s]
Producing cache on MemoryTrace: 200169it [05:28, 549.04it/s]
Producing cache on MemoryTrace: 200233it [05:28, 574.73it/s]
Producing cache on MemoryTrace: 200294it [05:28, 584.71it/s]
Producing cache on MemoryTrace: 200353it [05:28, 568.40it/s]
Producing cache on MemoryTrace: 200411it [05:28, 566.13it/s]
Producing cache on MemoryTrace: 200473it [05:28, 577.15it/s]
Producing cache on MemoryTrace: 200531it [05:28, 573.17it/s]
Producing cache on MemoryTrace: 200592it [05:28, 581.88it/s]
Producing cache on MemoryTrace: 200651it [05:29, 553.96it/s]
Producing cache on MemoryTrace: 200717it [05:29, 579.05it/s]
Producing cache on MemoryTrace: 200776it [05:29, 560.37it/s]
Producing cache on MemoryTrace: 200833it [05:29, 543.37it/s]
Producing cache on MemoryTrace: 200888it [05:29, 509.52it/s]
Producing cache on MemoryTrace: 200947it [05:29, 527.17it/s]
Producing cache on MemoryTrace: 201004it [05:29, 538.11it/s]
Producing cache on MemoryTrace: 201059it [05:29, 540.21it/s]
Producing cache on MemoryTrace: 201118it [05:29, 554.35it/s]
Producing cache on MemoryTrace: 201174it [05:30, 538.07it/s]
Producing cache on MemoryTrace: 201235it [05:30, 557.02it/s]
Producing cache on MemoryTrace: 201294it [05:30, 565.11it/s]
Producing cache on MemoryTrace: 201351it [05:30, 538.39it/s]
Producing cache on MemoryTrace: 201406it [05:30, 540.16it/s]
Producing cache on MemoryTrace: 201461it [05:30, 490.01it/s]
Producing cache on MemoryTrace: 201514it [05:30, 500.72it/s]
Producing cache on MemoryTrace: 201565it [05:30, 501.10it/s]
Producing cache on MemoryTrace: 201616it [05:30, 493.47it/s]
Producing cache on MemoryTrace: 201672it [05:30, 509.26it/s]
Producing cache on MemoryTrace: 201724it [05:31, 493.84it/s]
Producing cache on MemoryTrace: 201777it [05:31, 500.46it/s]
Producing cache on MemoryTrace: 201828it [05:31, 491.26it/s]
Producing cache on MemoryTrace: 201878it [05:31, 468.61it/s]
Producing cache on MemoryTrace: 201933it [05:31, 489.44it/s]
Producing cache on MemoryTrace: 201983it [05:31, 465.70it/s]
Producing cache on MemoryTrace: 202030it [05:31, 404.42it/s]
Producing cache on MemoryTrace: 202072it [05:31, 408.17it/s]
Producing cache on MemoryTrace: 202114it [05:32, 409.12it/s]
Producing cache on MemoryTrace: 202156it [05:32, 405.24it/s]
Producing cache on MemoryTrace: 202200it [05:32, 413.75it/s]
Producing cache on MemoryTrace: 202242it [05:32, 374.30it/s]
Producing cache on MemoryTrace: 202281it [05:32, 347.50it/s]
Producing cache on MemoryTrace: 202323it [05:32, 362.38it/s]
Producing cache on MemoryTrace: 202364it [05:32, 374.72it/s]
Producing cache on MemoryTrace: 202403it [05:32, 351.80it/s]
Producing cache on MemoryTrace: 202446it [05:32, 371.76it/s]
Producing cache on MemoryTrace: 202492it [05:33, 395.49it/s]
Producing cache on MemoryTrace: 202540it [05:33, 413.56it/s]
Producing cache on MemoryTrace: 202600it [05:33, 466.07it/s]
Producing cache on MemoryTrace: 202648it [05:33, 460.81it/s]
Producing cache on MemoryTrace: 202695it [05:33, 431.59it/s]
Producing cache on MemoryTrace: 202755it [05:33, 477.14it/s]
Producing cache on MemoryTrace: 202804it [05:33, 461.67it/s]
Producing cache on MemoryTrace: 202857it [05:33, 480.45it/s]
Producing cache on MemoryTrace: 202906it [05:33, 469.76it/s]
Producing cache on MemoryTrace: 202954it [05:34, 449.81it/s]
Producing cache on MemoryTrace: 203005it [05:34, 465.96it/s]
Producing cache on MemoryTrace: 203053it [05:34, 468.73it/s]
Producing cache on MemoryTrace: 203108it [05:34, 491.70it/s]
Producing cache on MemoryTrace: 203169it [05:34, 526.18it/s]
Producing cache on MemoryTrace: 203222it [05:34, 478.88it/s]
Producing cache on MemoryTrace: 203271it [05:34, 423.82it/s]
Producing cache on MemoryTrace: 203316it [05:34, 366.42it/s]
Producing cache on MemoryTrace: 203355it [05:34, 357.61it/s]
Producing cache on MemoryTrace: 203405it [05:35, 391.91it/s]
Producing cache on MemoryTrace: 203449it [05:35, 402.24it/s]
Producing cache on MemoryTrace: 203500it [05:35, 429.04it/s]
Producing cache on MemoryTrace: 203556it [05:35, 464.52it/s]
Producing cache on MemoryTrace: 203604it [05:35, 461.92it/s]
Producing cache on MemoryTrace: 203651it [05:35, 407.46it/s]
Producing cache on MemoryTrace: 203695it [05:35, 416.00it/s]
Producing cache on MemoryTrace: 203742it [05:35, 430.05it/s]
Producing cache on MemoryTrace: 203787it [05:35, 428.74it/s]
Producing cache on MemoryTrace: 203835it [05:36, 441.02it/s]
Producing cache on MemoryTrace: 203880it [05:36, 439.98it/s]
Producing cache on MemoryTrace: 203925it [05:36, 441.17it/s]
Producing cache on MemoryTrace: 203973it [05:36, 452.43it/s]
Producing cache on MemoryTrace: 204021it [05:36, 459.04it/s]
Producing cache on MemoryTrace: 204069it [05:36, 464.22it/s]
Producing cache on MemoryTrace: 204116it [05:36, 462.48it/s]
Producing cache on MemoryTrace: 204166it [05:36, 472.00it/s]
Producing cache on MemoryTrace: 204214it [05:36, 461.38it/s]
Producing cache on MemoryTrace: 204261it [05:36, 445.31it/s]
Producing cache on MemoryTrace: 204306it [05:37, 418.77it/s]
Producing cache on MemoryTrace: 204353it [05:37, 432.54it/s]
Producing cache on MemoryTrace: 204400it [05:37, 442.67it/s]
Producing cache on MemoryTrace: 204445it [05:37, 443.23it/s]
Producing cache on MemoryTrace: 204495it [05:37, 459.09it/s]
Producing cache on MemoryTrace: 204552it [05:37, 486.73it/s]
Producing cache on MemoryTrace: 204601it [05:37, 468.17it/s]
