Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:08,  3.80s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.14it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.36s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68235/10000000 [00:00<00:14, 682274.20it/s]
Initializing DataTrace:   1%|▏         | 139605/10000000 [00:00<00:14, 698536.74it/s]
Initializing DataTrace:   4%|▍         | 397151/10000000 [00:00<00:06, 1554042.49it/s]
Initializing DataTrace:   7%|▋         | 710437/10000000 [00:00<00:04, 2176628.05it/s]
Initializing DataTrace:  11%|█         | 1052520/10000000 [00:00<00:03, 2624935.68it/s]
Initializing DataTrace:  14%|█▎        | 1371856/10000000 [00:00<00:03, 2818059.46it/s]
Initializing DataTrace:  17%|█▋        | 1713406/10000000 [00:00<00:02, 3013263.87it/s]
Initializing DataTrace:  21%|██        | 2068120/10000000 [00:00<00:02, 3183132.24it/s]
Initializing DataTrace:  24%|██▍       | 2422546/10000000 [00:00<00:02, 3295953.57it/s]
Initializing DataTrace:  28%|██▊       | 2766323/10000000 [00:01<00:02, 3339669.01it/s]
Initializing DataTrace:  31%|███       | 3100316/10000000 [00:01<00:02, 3312751.83it/s]
Initializing DataTrace:  35%|███▍      | 3464540/10000000 [00:01<00:01, 3412350.29it/s]
Initializing DataTrace:  38%|███▊      | 3807299/10000000 [00:01<00:01, 3416897.83it/s]
Initializing DataTrace:  41%|████▏     | 4149063/10000000 [00:01<00:01, 3386651.56it/s]
Initializing DataTrace:  45%|████▍     | 4495141/10000000 [00:01<00:01, 3408609.83it/s]
Initializing DataTrace:  49%|████▉     | 4877184/10000000 [00:01<00:01, 3531788.40it/s]
Initializing DataTrace:  52%|█████▏    | 5230498/10000000 [00:01<00:01, 3497171.14it/s]
Initializing DataTrace:  56%|█████▌    | 5587085/10000000 [00:01<00:01, 3515144.52it/s]
Initializing DataTrace:  59%|█████▉    | 5941549/10000000 [00:01<00:01, 3523886.45it/s]
Producing cache on MemoryTrace: 69679it [00:58, 1265.24it/s]
Producing cache on MemoryTrace: 69806it [00:59, 1262.00it/s]
Producing cache on MemoryTrace: 69940it [00:59, 1282.16it/s]
Producing cache on MemoryTrace: 70069it [00:59, 1262.59it/s]
Producing cache on MemoryTrace: 70203it [00:59, 1283.07it/s]
Producing cache on MemoryTrace: 70332it [00:59, 1255.87it/s]
Producing cache on MemoryTrace: 70458it [00:59, 1195.59it/s]
Producing cache on MemoryTrace: 70579it [00:59, 1192.12it/s]
Producing cache on MemoryTrace: 70710it [00:59, 1225.04it/s]
Producing cache on MemoryTrace: 70840it [00:59, 1241.56it/s]
Producing cache on MemoryTrace: 70984it [00:59, 1296.97it/s]
Producing cache on MemoryTrace: 71115it [01:00, 1295.62it/s]
Producing cache on MemoryTrace: 71245it [01:00, 1281.14it/s]
Producing cache on MemoryTrace: 71374it [01:00, 1248.29it/s]
Producing cache on MemoryTrace: 71502it [01:00, 1255.84it/s]
Producing cache on MemoryTrace: 71628it [01:00, 1255.38it/s]
Producing cache on MemoryTrace: 71754it [01:00, 1229.76it/s]
Producing cache on MemoryTrace: 71878it [01:00, 1185.07it/s]
Producing cache on MemoryTrace: 71997it [01:00, 1144.61it/s]
Producing cache on MemoryTrace: 72112it [01:00, 1144.30it/s]
Producing cache on MemoryTrace: 72227it [01:01, 1128.08it/s]
Producing cache on MemoryTrace: 72341it [01:01, 1034.53it/s]
Producing cache on MemoryTrace: 72449it [01:01, 1046.14it/s]
Producing cache on MemoryTrace: 72575it [01:01, 1105.79it/s]
Producing cache on MemoryTrace: 72687it [01:01, 1075.08it/s]
Producing cache on MemoryTrace: 72813it [01:01, 1126.21it/s]
Producing cache on MemoryTrace: 72927it [01:01, 832.97it/s] 
Producing cache on MemoryTrace: 73022it [01:02, 688.77it/s]
Producing cache on MemoryTrace: 73141it [01:02, 793.60it/s]
Producing cache on MemoryTrace: 73258it [01:02, 878.63it/s]
Producing cache on MemoryTrace: 73382it [01:02, 966.57it/s]
Producing cache on MemoryTrace: 73508it [01:02, 1041.13it/s]
Producing cache on MemoryTrace: 73640it [01:02, 1115.61it/s]
Producing cache on MemoryTrace: 73766it [01:02, 1153.58it/s]
Producing cache on MemoryTrace: 73899it [01:02, 1202.83it/s]
Producing cache on MemoryTrace: 74023it [01:02, 1206.01it/s]
Producing cache on MemoryTrace: 74147it [01:02, 1193.50it/s]
Producing cache on MemoryTrace: 74274it [01:03, 1214.95it/s]
Producing cache on MemoryTrace: 74400it [01:03, 1227.21it/s]
Producing cache on MemoryTrace: 74524it [01:03, 1188.47it/s]
Producing cache on MemoryTrace: 74647it [01:03, 1198.62it/s]
Producing cache on MemoryTrace: 74786it [01:03, 1252.63it/s]
Producing cache on MemoryTrace: 74912it [01:03, 1166.87it/s]
Producing cache on MemoryTrace: 75031it [01:03, 1089.64it/s]
Producing cache on MemoryTrace: 75161it [01:03, 1146.52it/s]
Producing cache on MemoryTrace: 75298it [01:03, 1207.90it/s]
Producing cache on MemoryTrace: 75428it [01:03, 1233.25it/s]
Producing cache on MemoryTrace: 75558it [01:04, 1250.94it/s]
Producing cache on MemoryTrace: 75685it [01:04, 1223.29it/s]
Producing cache on MemoryTrace: 75810it [01:04, 1229.01it/s]
Producing cache on MemoryTrace: 75937it [01:04, 1239.63it/s]
Producing cache on MemoryTrace: 76062it [01:04, 1208.06it/s]
Producing cache on MemoryTrace: 76211it [01:04, 1288.27it/s]
Producing cache on MemoryTrace: 76342it [01:04, 1294.44it/s]
Producing cache on MemoryTrace: 76473it [01:04, 1296.55it/s]
Producing cache on MemoryTrace: 76605it [01:04, 1302.42it/s]
Producing cache on MemoryTrace: 76736it [01:05, 1296.95it/s]
Producing cache on MemoryTrace: 76866it [01:05, 1288.63it/s]
Producing cache on MemoryTrace: 76995it [01:05, 1278.57it/s]
Producing cache on MemoryTrace: 77123it [01:05, 1256.27it/s]
Producing cache on MemoryTrace: 77249it [01:05, 1255.18it/s]
Producing cache on MemoryTrace: 77375it [01:05, 1226.37it/s]
Producing cache on MemoryTrace: 77498it [01:05, 855.05it/s] 
Producing cache on MemoryTrace: 77613it [01:05, 920.01it/s]
Producing cache on MemoryTrace: 77734it [01:05, 989.57it/s]
Producing cache on MemoryTrace: 77844it [01:06, 1000.59it/s]
Producing cache on MemoryTrace: 77964it [01:06, 1049.89it/s]
Producing cache on MemoryTrace: 78075it [01:06, 1040.90it/s]
Producing cache on MemoryTrace: 78192it [01:06, 1068.80it/s]
Producing cache on MemoryTrace: 78324it [01:06, 1139.55it/s]
Producing cache on MemoryTrace: 78463it [01:06, 1210.79it/s]
Producing cache on MemoryTrace: 78587it [01:06, 1025.15it/s]
Producing cache on MemoryTrace: 78696it [01:06, 902.49it/s] 
Producing cache on MemoryTrace: 78798it [01:07, 930.17it/s]
Producing cache on MemoryTrace: 78930it [01:07, 1030.24it/s]
Producing cache on MemoryTrace: 79058it [01:07, 1093.60it/s]
Producing cache on MemoryTrace: 79178it [01:07, 1122.01it/s]
Producing cache on MemoryTrace: 79316it [01:07, 1192.30it/s]
Producing cache on MemoryTrace: 79439it [01:07, 1201.70it/s]
Producing cache on MemoryTrace: 79564it [01:07, 1214.00it/s]
Producing cache on MemoryTrace: 79687it [01:07, 1212.21it/s]
Producing cache on MemoryTrace: 79811it [01:07, 1219.37it/s]
Producing cache on MemoryTrace: 79939it [01:07, 1235.61it/s]
Producing cache on MemoryTrace: 80064it [01:08, 1207.80it/s]
Producing cache on MemoryTrace: 80196it [01:08, 1237.78it/s]
Producing cache on MemoryTrace: 80321it [01:08, 1178.66it/s]
Producing cache on MemoryTrace: 80452it [01:08, 1215.55it/s]
Producing cache on MemoryTrace: 80575it [01:08, 1212.38it/s]
Producing cache on MemoryTrace: 80697it [01:08, 1189.35it/s]
Producing cache on MemoryTrace: 80817it [01:08, 1169.38it/s]
Producing cache on MemoryTrace: 80938it [01:08, 1178.08it/s]
Producing cache on MemoryTrace: 81074it [01:08, 1229.51it/s]
Producing cache on MemoryTrace: 81206it [01:08, 1251.10it/s]
Producing cache on MemoryTrace: 81332it [01:09, 1251.93it/s]
Producing cache on MemoryTrace: 81466it [01:09, 1277.14it/s]
Producing cache on MemoryTrace: 81603it [01:09, 1303.10it/s]
Producing cache on MemoryTrace: 81734it [01:09, 667.42it/s] 
Producing cache on MemoryTrace: 81835it [01:09, 724.40it/s]
Producing cache on MemoryTrace: 81961it [01:09, 832.35it/s]
Producing cache on MemoryTrace: 82091it [01:10, 936.32it/s]
Producing cache on MemoryTrace: 82219it [01:10, 1019.27it/s]
Producing cache on MemoryTrace: 82343it [01:10, 1074.36it/s]
Producing cache on MemoryTrace: 82486it [01:10, 1168.77it/s]
Producing cache on MemoryTrace: 82614it [01:10, 1197.86it/s]
Producing cache on MemoryTrace: 82741it [01:10, 1120.29it/s]
Producing cache on MemoryTrace: 82859it [01:10, 1012.53it/s]
Producing cache on MemoryTrace: 82966it [01:10, 1012.78it/s]
Producing cache on MemoryTrace: 83086it [01:10, 1061.84it/s]
Producing cache on MemoryTrace: 83196it [01:10, 1065.17it/s]
Producing cache on MemoryTrace: 83312it [01:11, 1090.14it/s]
Producing cache on MemoryTrace: 83439it [01:11, 1140.25it/s]
Producing cache on MemoryTrace: 83555it [01:11, 1116.33it/s]
Producing cache on MemoryTrace: 83699it [01:11, 1208.33it/s]
Producing cache on MemoryTrace: 83836it [01:11, 1254.44it/s]
Producing cache on MemoryTrace: 83963it [01:11, 1187.09it/s]
Producing cache on MemoryTrace: 84091it [01:11, 1211.11it/s]
Producing cache on MemoryTrace: 84214it [01:11, 1196.73it/s]
Producing cache on MemoryTrace: 84335it [01:11, 1081.67it/s]
Producing cache on MemoryTrace: 84446it [01:12, 1049.82it/s]
Producing cache on MemoryTrace: 84553it [01:12, 1031.23it/s]
Producing cache on MemoryTrace: 84667it [01:12, 1056.39it/s]
Producing cache on MemoryTrace: 84774it [01:12, 726.57it/s] 
Producing cache on MemoryTrace: 84882it [01:12, 801.55it/s]
Producing cache on MemoryTrace: 84993it [01:12, 873.69it/s]
Producing cache on MemoryTrace: 85099it [01:12, 915.42it/s]
Producing cache on MemoryTrace: 85199it [01:12, 902.07it/s]
Producing cache on MemoryTrace: 85296it [01:13, 914.81it/s]
Producing cache on MemoryTrace: 85422it [01:13, 1009.25it/s]
Producing cache on MemoryTrace: 85527it [01:13, 1007.66it/s]
Producing cache on MemoryTrace: 85648it [01:13, 1063.05it/s]
Producing cache on MemoryTrace: 85762it [01:13, 1083.97it/s]
Producing cache on MemoryTrace: 85872it [01:13, 1009.07it/s]
Producing cache on MemoryTrace: 85988it [01:13, 1049.17it/s]
Producing cache on MemoryTrace: 86125it [01:13, 1139.14it/s]
Producing cache on MemoryTrace: 86248it [01:13, 1164.01it/s]
Producing cache on MemoryTrace: 86366it [01:14, 1146.26it/s]
Producing cache on MemoryTrace: 86482it [01:14, 1138.76it/s]
Producing cache on MemoryTrace: 86597it [01:14, 1134.13it/s]
Producing cache on MemoryTrace: 86711it [01:14, 1128.79it/s]
Producing cache on MemoryTrace: 86825it [01:14, 1077.60it/s]
Producing cache on MemoryTrace: 86934it [01:14, 1074.46it/s]
Producing cache on MemoryTrace: 87062it [01:14, 1133.08it/s]
Producing cache on MemoryTrace: 87187it [01:14, 1165.93it/s]
Producing cache on MemoryTrace: 87310it [01:14, 1180.02it/s]
Producing cache on MemoryTrace: 87429it [01:14, 1146.67it/s]
Producing cache on MemoryTrace: 87555it [01:15, 1177.67it/s]
Producing cache on MemoryTrace: 87684it [01:15, 1208.98it/s]
Producing cache on MemoryTrace: 87812it [01:15, 1227.94it/s]
Producing cache on MemoryTrace: 87936it [01:15, 1183.84it/s]
Producing cache on MemoryTrace: 88055it [01:15, 1143.44it/s]
Producing cache on MemoryTrace: 88170it [01:15, 1124.70it/s]
Producing cache on MemoryTrace: 88305it [01:15, 1187.98it/s]
Producing cache on MemoryTrace: 88441it [01:15, 1235.33it/s]
Producing cache on MemoryTrace: 88566it [01:15, 1234.52it/s]
Producing cache on MemoryTrace: 88710it [01:15, 1293.54it/s]
Producing cache on MemoryTrace: 88855it [01:16, 1338.48it/s]
Producing cache on MemoryTrace: 88990it [01:16, 1317.52it/s]
Producing cache on MemoryTrace: 89145it [01:16, 1384.12it/s]
Producing cache on MemoryTrace: 89285it [01:16, 1388.54it/s]
Producing cache on MemoryTrace: 89425it [01:16, 1331.31it/s]
Producing cache on MemoryTrace: 89571it [01:16, 1366.40it/s]
Producing cache on MemoryTrace: 89709it [01:16, 1360.26it/s]
Producing cache on MemoryTrace: 89848it [01:16, 1368.91it/s]
Producing cache on MemoryTrace: 89986it [01:16, 1353.19it/s]
Producing cache on MemoryTrace: 90122it [01:17, 1335.04it/s]
Producing cache on MemoryTrace: 90257it [01:17, 1337.85it/s]
Producing cache on MemoryTrace: 90391it [01:17, 1327.84it/s]
Producing cache on MemoryTrace: 90524it [01:17, 1312.78it/s]
Producing cache on MemoryTrace: 90656it [01:17, 1291.28it/s]
Producing cache on MemoryTrace: 90786it [01:17, 1271.43it/s]
Producing cache on MemoryTrace: 90921it [01:17, 1294.03it/s]
Producing cache on MemoryTrace: 91057it [01:17, 1312.61it/s]
Producing cache on MemoryTrace: 91189it [01:17, 1314.31it/s]
Producing cache on MemoryTrace: 91321it [01:17, 1285.16it/s]
Producing cache on MemoryTrace: 91450it [01:18, 1256.60it/s]
Producing cache on MemoryTrace: 91589it [01:18, 1293.58it/s]
Producing cache on MemoryTrace: 91732it [01:18, 1330.66it/s]
Producing cache on MemoryTrace: 91866it [01:18, 1295.77it/s]
Producing cache on MemoryTrace: 92010it [01:18, 1336.12it/s]
Producing cache on MemoryTrace: 92144it [01:18, 1335.21it/s]
Producing cache on MemoryTrace: 92284it [01:18, 1351.53it/s]
Producing cache on MemoryTrace: 92424it [01:18, 1364.47it/s]
Producing cache on MemoryTrace: 92565it [01:18, 1375.36it/s]
Producing cache on MemoryTrace: 92703it [01:18, 1355.82it/s]
Producing cache on MemoryTrace: 92840it [01:19, 1357.61it/s]
Producing cache on MemoryTrace: 92980it [01:19, 1370.02it/s]
Producing cache on MemoryTrace: 93118it [01:19, 1318.87it/s]
Producing cache on MemoryTrace: 93258it [01:19, 1342.33it/s]
Producing cache on MemoryTrace: 93394it [01:19, 1344.00it/s]
Producing cache on MemoryTrace: 93534it [01:19, 1359.86it/s]
Producing cache on MemoryTrace: 93673it [01:19, 1368.10it/s]
Producing cache on MemoryTrace: 93810it [01:19, 1313.25it/s]
Producing cache on MemoryTrace: 93942it [01:19, 1297.31it/s]
Producing cache on MemoryTrace: 94077it [01:20, 1311.30it/s]
Producing cache on MemoryTrace: 94216it [01:20, 1334.28it/s]
Producing cache on MemoryTrace: 94350it [01:20, 1296.28it/s]
Producing cache on MemoryTrace: 94491it [01:20, 1328.50it/s]
Producing cache on MemoryTrace: 94632it [01:20, 1349.31it/s]
Producing cache on MemoryTrace: 94768it [01:20, 1350.70it/s]
Producing cache on MemoryTrace: 94904it [01:20, 1331.40it/s]
Producing cache on MemoryTrace: 95047it [01:20, 1359.74it/s]
Producing cache on MemoryTrace: 95190it [01:20, 1377.97it/s]
Producing cache on MemoryTrace: 95331it [01:20, 1386.21it/s]
Producing cache on MemoryTrace: 95470it [01:21, 1357.64it/s]
Producing cache on MemoryTrace: 95606it [01:21, 1355.91it/s]
Producing cache on MemoryTrace: 95742it [01:21, 1319.24it/s]
Producing cache on MemoryTrace: 95875it [01:21, 1312.03it/s]
Producing cache on MemoryTrace: 96007it [01:21, 1293.90it/s]
Producing cache on MemoryTrace: 96155it [01:21, 1347.02it/s]
Producing cache on MemoryTrace: 96290it [01:21, 1343.08it/s]
Producing cache on MemoryTrace: 96425it [01:21, 1341.66it/s]
Producing cache on MemoryTrace: 96562it [01:21, 1347.61it/s]
Producing cache on MemoryTrace: 96697it [01:21, 1289.95it/s]
Producing cache on MemoryTrace: 96838it [01:22, 1323.32it/s]
Producing cache on MemoryTrace: 96971it [01:22, 1287.64it/s]
Producing cache on MemoryTrace: 97101it [01:22, 1242.62it/s]
Producing cache on MemoryTrace: 97226it [01:22, 1203.93it/s]
Producing cache on MemoryTrace: 97347it [01:22, 1189.69it/s]
Producing cache on MemoryTrace: 97467it [01:22, 1184.31it/s]
Producing cache on MemoryTrace: 97587it [01:22, 1188.12it/s]
Producing cache on MemoryTrace: 97714it [01:22, 1210.68it/s]
Producing cache on MemoryTrace: 97845it [01:22, 1238.74it/s]
Producing cache on MemoryTrace: 97970it [01:23, 1209.06it/s]
Producing cache on MemoryTrace: 98092it [01:23, 1024.02it/s]
Producing cache on MemoryTrace: 98224it [01:23, 1098.88it/s]
Producing cache on MemoryTrace: 98356it [01:23, 1157.76it/s]
Producing cache on MemoryTrace: 98476it [01:23, 668.98it/s] 
Producing cache on MemoryTrace: 98571it [01:23, 721.05it/s]
Producing cache on MemoryTrace: 98670it [01:23, 776.38it/s]
Producing cache on MemoryTrace: 98795it [01:24, 885.29it/s]
Producing cache on MemoryTrace: 98920it [01:24, 974.54it/s]
Producing cache on MemoryTrace: 99052it [01:24, 1063.89it/s]
Producing cache on MemoryTrace: 99169it [01:24, 1065.69it/s]
Producing cache on MemoryTrace: 99283it [01:24, 1061.15it/s]
Producing cache on MemoryTrace: 99411it [01:24, 1120.56it/s]
Producing cache on MemoryTrace: 99533it [01:24, 1147.01it/s]
Producing cache on MemoryTrace: 99672it [01:24, 1216.67it/s]
Producing cache on MemoryTrace: 99797it [01:24, 1216.02it/s]
Producing cache on MemoryTrace: 99921it [01:24, 1221.67it/s]
Producing cache on MemoryTrace: 100045it [01:25, 1208.10it/s]
Producing cache on MemoryTrace: 100167it [01:25, 1150.84it/s]
Producing cache on MemoryTrace: 100284it [01:25, 1114.50it/s]
Producing cache on MemoryTrace: 100397it [01:25, 1072.80it/s]
Producing cache on MemoryTrace: 100506it [01:25, 1073.16it/s]
Producing cache on MemoryTrace: 100614it [01:25, 1054.68it/s]
Producing cache on MemoryTrace: 100724it [01:25, 1066.69it/s]
Producing cache on MemoryTrace: 100835it [01:25, 1075.88it/s]
Producing cache on MemoryTrace: 100943it [01:25, 1014.18it/s]
Producing cache on MemoryTrace: 101046it [01:26, 1005.95it/s]
Producing cache on MemoryTrace: 101148it [01:26, 1008.99it/s]
Producing cache on MemoryTrace: 101256it [01:26, 1027.32it/s]
Producing cache on MemoryTrace: 101361it [01:26, 1030.81it/s]
Producing cache on MemoryTrace: 101465it [01:26, 1019.65it/s]
Producing cache on MemoryTrace: 101568it [01:26, 975.06it/s] 
Producing cache on MemoryTrace: 101666it [01:26, 973.43it/s]
Producing cache on MemoryTrace: 101785it [01:26, 1034.04it/s]
Producing cache on MemoryTrace: 101889it [01:26, 1029.14it/s]
Producing cache on MemoryTrace: 101993it [01:27, 979.94it/s] 
Producing cache on MemoryTrace: 102111it [01:27, 1034.78it/s]
Producing cache on MemoryTrace: 102234it [01:27, 1089.05it/s]
Producing cache on MemoryTrace: 102344it [01:27, 1090.96it/s]
Producing cache on MemoryTrace: 102454it [01:27, 1078.69it/s]
Producing cache on MemoryTrace: 102567it [01:27, 1092.14it/s]
Producing cache on MemoryTrace: 102679it [01:27, 1098.74it/s]
Producing cache on MemoryTrace: 102797it [01:27, 1121.65it/s]
Producing cache on MemoryTrace: 102929it [01:27, 1179.69it/s]
Producing cache on MemoryTrace: 103051it [01:27, 1190.99it/s]
Producing cache on MemoryTrace: 103171it [01:28, 1028.61it/s]
Producing cache on MemoryTrace: 103278it [01:28, 1005.67it/s]
Producing cache on MemoryTrace: 103382it [01:28, 1002.13it/s]
Producing cache on MemoryTrace: 103486it [01:28, 1010.47it/s]
Producing cache on MemoryTrace: 103613it [01:28, 1080.92it/s]
Producing cache on MemoryTrace: 103733it [01:28, 1112.66it/s]
Producing cache on MemoryTrace: 103846it [01:28, 1095.74it/s]
Producing cache on MemoryTrace: 103969it [01:28, 1134.54it/s]
Producing cache on MemoryTrace: 104096it [01:28, 1172.48it/s]
Producing cache on MemoryTrace: 104214it [01:29, 1169.31it/s]
Producing cache on MemoryTrace: 104342it [01:29, 1201.80it/s]
Producing cache on MemoryTrace: 104463it [01:29, 1200.54it/s]
Producing cache on MemoryTrace: 104588it [01:29, 1214.87it/s]
Producing cache on MemoryTrace: 104710it [01:29, 1189.01it/s]
Producing cache on MemoryTrace: 104830it [01:29, 1109.00it/s]
Producing cache on MemoryTrace: 104943it [01:29, 1109.72it/s]
Producing cache on MemoryTrace: 105062it [01:29, 1131.36it/s]
Producing cache on MemoryTrace: 105176it [01:29, 1132.66it/s]
Producing cache on MemoryTrace: 105290it [01:29, 1132.82it/s]
Producing cache on MemoryTrace: 105422it [01:30, 1186.22it/s]
Producing cache on MemoryTrace: 105553it [01:30, 1222.52it/s]
Producing cache on MemoryTrace: 105676it [01:30, 1191.75it/s]
Producing cache on MemoryTrace: 105798it [01:30, 1199.83it/s]
Producing cache on MemoryTrace: 105930it [01:30, 1233.62it/s]
Producing cache on MemoryTrace: 106054it [01:30, 1223.44it/s]
Producing cache on MemoryTrace: 106185it [01:30, 1248.59it/s]
Producing cache on MemoryTrace: 106313it [01:30, 1254.32it/s]
Producing cache on MemoryTrace: 106439it [01:30, 1235.47it/s]
Producing cache on MemoryTrace: 106563it [01:30, 1184.06it/s]
Producing cache on MemoryTrace: 106682it [01:31, 1128.58it/s]
Producing cache on MemoryTrace: 106817it [01:31, 1189.12it/s]
Producing cache on MemoryTrace: 106943it [01:31, 1208.43it/s]
Producing cache on MemoryTrace: 107065it [01:31, 1186.25it/s]
Producing cache on MemoryTrace: 107185it [01:31, 1174.01it/s]
Producing cache on MemoryTrace: 107303it [01:31, 1148.72it/s]
Producing cache on MemoryTrace: 107430it [01:31, 1183.49it/s]
Producing cache on MemoryTrace: 107549it [01:31, 1152.10it/s]
Producing cache on MemoryTrace: 107672it [01:31, 1173.90it/s]
Producing cache on MemoryTrace: 107790it [01:32, 1149.05it/s]
Producing cache on MemoryTrace: 107906it [01:32, 1126.92it/s]
Producing cache on MemoryTrace: 108019it [01:32, 1119.38it/s]
Producing cache on MemoryTrace: 108132it [01:32, 1109.65it/s]
Producing cache on MemoryTrace: 108244it [01:32, 843.58it/s] 
Producing cache on MemoryTrace: 108338it [01:32, 726.65it/s]
Producing cache on MemoryTrace: 108442it [01:32, 795.76it/s]
Producing cache on MemoryTrace: 108537it [01:32, 831.41it/s]
Producing cache on MemoryTrace: 108639it [01:33, 878.48it/s]
Producing cache on MemoryTrace: 108757it [01:33, 958.23it/s]
Producing cache on MemoryTrace: 108874it [01:33, 1015.91it/s]
Producing cache on MemoryTrace: 108997it [01:33, 1075.10it/s]
Producing cache on MemoryTrace: 109109it [01:33, 1087.51it/s]
Producing cache on MemoryTrace: 109230it [01:33, 1120.96it/s]
Producing cache on MemoryTrace: 109351it [01:33, 1144.48it/s]
Producing cache on MemoryTrace: 109473it [01:33, 1165.99it/s]
Producing cache on MemoryTrace: 109592it [01:33, 1171.89it/s]
Producing cache on MemoryTrace: 109710it [01:33, 1132.80it/s]
Producing cache on MemoryTrace: 109830it [01:34, 1150.98it/s]
Producing cache on MemoryTrace: 109946it [01:34, 928.42it/s] 
Producing cache on MemoryTrace: 110063it [01:34, 987.16it/s]
Producing cache on MemoryTrace: 110180it [01:34, 1034.33it/s]
Producing cache on MemoryTrace: 110289it [01:34, 1036.06it/s]
Producing cache on MemoryTrace: 110411it [01:34, 1085.71it/s]
Producing cache on MemoryTrace: 110527it [01:34, 1106.71it/s]
