Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:38,  2.14s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:29,  2.14s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.42it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.50it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.01s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 67559/10000000 [00:00<00:14, 675582.59it/s]
Initializing DataTrace:   2%|▏         | 209369/10000000 [00:00<00:08, 1112329.67it/s]
Initializing DataTrace:   5%|▍         | 482961/10000000 [00:00<00:05, 1839238.18it/s]
Initializing DataTrace:   8%|▊         | 836292/10000000 [00:00<00:03, 2504841.35it/s]
Initializing DataTrace:  11%|█         | 1105991/10000000 [00:00<00:03, 2565407.41it/s]
Initializing DataTrace:  14%|█▍        | 1376150/10000000 [00:00<00:03, 2611471.99it/s]
Initializing DataTrace:  17%|█▋        | 1713870/10000000 [00:00<00:02, 2835580.14it/s]
Initializing DataTrace:  20%|█▉        | 1997066/10000000 [00:00<00:02, 2710943.73it/s]
Initializing DataTrace:  23%|██▎       | 2268897/10000000 [00:00<00:02, 2671970.53it/s]
Initializing DataTrace:  25%|██▌       | 2536593/10000000 [00:01<00:02, 2556208.60it/s]
Initializing DataTrace:  28%|██▊       | 2804386/10000000 [00:01<00:02, 2591066.57it/s]
Initializing DataTrace:  31%|███▏      | 3142082/10000000 [00:01<00:02, 2820744.35it/s]
Initializing DataTrace:  34%|███▍      | 3425738/10000000 [00:01<00:02, 2797208.32it/s]
Initializing DataTrace:  38%|███▊      | 3784388/10000000 [00:01<00:02, 3029297.32it/s]
Initializing DataTrace:  41%|████      | 4088708/10000000 [00:01<00:02, 2953036.63it/s]
Initializing DataTrace:  44%|████▍     | 4396675/10000000 [00:01<00:01, 2989917.01it/s]
Initializing DataTrace:  47%|████▋     | 4731504/10000000 [00:01<00:01, 3080739.68it/s]
Initializing DataTrace:  50%|█████     | 5040396/10000000 [00:01<00:01, 2704137.23it/s]
Initializing DataTrace:  53%|█████▎    | 5319377/10000000 [00:02<00:01, 2635672.31it/s]
Producing cache on MemoryTrace: 38646it [01:08, 314.08it/s]
Producing cache on MemoryTrace: 38686it [01:08, 331.53it/s]
Producing cache on MemoryTrace: 38724it [01:08, 341.71it/s]
Producing cache on MemoryTrace: 38762it [01:09, 340.99it/s]
Producing cache on MemoryTrace: 38811it [01:09, 377.99it/s]
Producing cache on MemoryTrace: 38866it [01:09, 422.14it/s]
Producing cache on MemoryTrace: 38915it [01:09, 439.31it/s]
Producing cache on MemoryTrace: 38963it [01:09, 449.87it/s]
Producing cache on MemoryTrace: 39011it [01:09, 456.77it/s]
Producing cache on MemoryTrace: 39065it [01:09, 478.94it/s]
Producing cache on MemoryTrace: 39114it [01:09, 460.90it/s]
Producing cache on MemoryTrace: 39161it [01:09, 437.67it/s]
Producing cache on MemoryTrace: 39206it [01:10, 436.69it/s]
Producing cache on MemoryTrace: 39251it [01:10, 436.32it/s]
Producing cache on MemoryTrace: 39302it [01:10, 457.09it/s]
Producing cache on MemoryTrace: 39356it [01:10, 478.54it/s]
Producing cache on MemoryTrace: 39405it [01:10, 481.32it/s]
Producing cache on MemoryTrace: 39454it [01:10, 470.70it/s]
Producing cache on MemoryTrace: 39502it [01:10, 468.48it/s]
Producing cache on MemoryTrace: 39550it [01:10, 470.26it/s]
Producing cache on MemoryTrace: 39604it [01:10, 487.11it/s]
Producing cache on MemoryTrace: 39653it [01:10, 477.01it/s]
Producing cache on MemoryTrace: 39701it [01:11, 469.50it/s]
Producing cache on MemoryTrace: 39749it [01:11, 465.36it/s]
Producing cache on MemoryTrace: 39801it [01:11, 479.26it/s]
Producing cache on MemoryTrace: 39849it [01:11, 479.04it/s]
Producing cache on MemoryTrace: 39898it [01:11, 481.23it/s]
Producing cache on MemoryTrace: 39948it [01:11, 485.64it/s]
Producing cache on MemoryTrace: 39997it [01:11, 453.49it/s]
Producing cache on MemoryTrace: 40047it [01:11, 463.76it/s]
Producing cache on MemoryTrace: 40100it [01:11, 480.89it/s]
Producing cache on MemoryTrace: 40150it [01:12, 484.84it/s]
Producing cache on MemoryTrace: 40205it [01:12, 501.83it/s]
Producing cache on MemoryTrace: 40256it [01:12, 482.53it/s]
Producing cache on MemoryTrace: 40305it [01:12, 483.80it/s]
Producing cache on MemoryTrace: 40354it [01:12, 485.42it/s]
Producing cache on MemoryTrace: 40403it [01:12, 483.01it/s]
Producing cache on MemoryTrace: 40453it [01:12, 484.64it/s]
Producing cache on MemoryTrace: 40505it [01:12, 493.34it/s]
Producing cache on MemoryTrace: 40555it [01:12, 472.83it/s]
Producing cache on MemoryTrace: 40605it [01:12, 478.52it/s]
Producing cache on MemoryTrace: 40658it [01:13, 492.52it/s]
Producing cache on MemoryTrace: 40708it [01:13, 455.02it/s]
Producing cache on MemoryTrace: 40760it [01:13, 472.75it/s]
Producing cache on MemoryTrace: 40813it [01:13, 487.02it/s]
Producing cache on MemoryTrace: 40863it [01:13, 470.57it/s]
Producing cache on MemoryTrace: 40914it [01:13, 481.41it/s]
Producing cache on MemoryTrace: 40974it [01:13, 513.69it/s]
Producing cache on MemoryTrace: 41026it [01:13, 501.88it/s]
Producing cache on MemoryTrace: 41078it [01:13, 504.38it/s]
Producing cache on MemoryTrace: 41129it [01:14, 502.09it/s]
Producing cache on MemoryTrace: 41180it [01:14, 490.21it/s]
Producing cache on MemoryTrace: 41232it [01:14, 497.23it/s]
Producing cache on MemoryTrace: 41282it [01:14, 471.55it/s]
Producing cache on MemoryTrace: 41330it [01:14, 470.61it/s]
Producing cache on MemoryTrace: 41378it [01:14, 454.32it/s]
Producing cache on MemoryTrace: 41424it [01:14, 435.70it/s]
Producing cache on MemoryTrace: 41470it [01:14, 440.79it/s]
Producing cache on MemoryTrace: 41518it [01:14, 451.72it/s]
Producing cache on MemoryTrace: 41566it [01:14, 459.19it/s]
Producing cache on MemoryTrace: 41613it [01:15, 456.44it/s]
Producing cache on MemoryTrace: 41661it [01:15, 462.62it/s]
Producing cache on MemoryTrace: 41711it [01:15, 470.97it/s]
Producing cache on MemoryTrace: 41759it [01:15, 453.20it/s]
Producing cache on MemoryTrace: 41805it [01:15, 445.27it/s]
Producing cache on MemoryTrace: 41855it [01:15, 458.99it/s]
Producing cache on MemoryTrace: 41902it [01:15, 454.61it/s]
Producing cache on MemoryTrace: 41951it [01:15, 464.76it/s]
Producing cache on MemoryTrace: 42004it [01:15, 482.68it/s]
Producing cache on MemoryTrace: 42053it [01:16, 456.94it/s]
Producing cache on MemoryTrace: 42100it [01:16, 449.38it/s]
Producing cache on MemoryTrace: 42146it [01:16, 449.55it/s]
Producing cache on MemoryTrace: 42192it [01:16, 417.39it/s]
Producing cache on MemoryTrace: 42237it [01:16, 425.64it/s]
Producing cache on MemoryTrace: 42281it [01:16, 397.97it/s]
Producing cache on MemoryTrace: 42322it [01:16, 374.53it/s]
Producing cache on MemoryTrace: 42364it [01:16, 384.17it/s]
Producing cache on MemoryTrace: 42403it [01:16, 381.65it/s]
Producing cache on MemoryTrace: 42442it [01:17, 379.86it/s]
Producing cache on MemoryTrace: 42482it [01:17, 385.29it/s]
Producing cache on MemoryTrace: 42527it [01:17, 403.75it/s]
Producing cache on MemoryTrace: 42568it [01:17, 396.23it/s]
Producing cache on MemoryTrace: 42608it [01:17, 374.58it/s]
Producing cache on MemoryTrace: 42649it [01:17, 384.11it/s]
Producing cache on MemoryTrace: 42703it [01:17, 425.60it/s]
Producing cache on MemoryTrace: 42749it [01:17, 433.88it/s]
Producing cache on MemoryTrace: 42793it [01:17, 421.56it/s]
Producing cache on MemoryTrace: 42838it [01:17, 424.76it/s]
Producing cache on MemoryTrace: 42881it [01:18, 423.38it/s]
Producing cache on MemoryTrace: 42926it [01:18, 430.69it/s]
Producing cache on MemoryTrace: 42974it [01:18, 443.13it/s]
Producing cache on MemoryTrace: 43023it [01:18, 456.72it/s]
Producing cache on MemoryTrace: 43069it [01:18, 449.88it/s]
Producing cache on MemoryTrace: 43115it [01:18, 432.64it/s]
Producing cache on MemoryTrace: 43166it [01:18, 452.30it/s]
Producing cache on MemoryTrace: 43212it [01:18, 432.74it/s]
Producing cache on MemoryTrace: 43256it [01:18, 423.54it/s]
Producing cache on MemoryTrace: 43300it [01:19, 426.77it/s]
Producing cache on MemoryTrace: 43343it [01:19, 414.93it/s]
Producing cache on MemoryTrace: 43388it [01:19, 423.44it/s]
Producing cache on MemoryTrace: 43431it [01:19, 417.74it/s]
Producing cache on MemoryTrace: 43473it [01:19, 386.72it/s]
Producing cache on MemoryTrace: 43514it [01:19, 391.70it/s]
Producing cache on MemoryTrace: 43563it [01:19, 417.71it/s]
Producing cache on MemoryTrace: 43606it [01:19, 412.95it/s]
Producing cache on MemoryTrace: 43648it [01:19, 394.29it/s]
Producing cache on MemoryTrace: 43688it [01:20, 390.25it/s]
Producing cache on MemoryTrace: 43728it [01:20, 373.10it/s]
Producing cache on MemoryTrace: 43766it [01:20, 358.15it/s]
Producing cache on MemoryTrace: 43814it [01:20, 389.70it/s]
Producing cache on MemoryTrace: 43856it [01:20, 396.89it/s]
Producing cache on MemoryTrace: 43900it [01:20, 408.14it/s]
Producing cache on MemoryTrace: 43942it [01:20, 411.15it/s]
Producing cache on MemoryTrace: 43984it [01:20, 395.51it/s]
Producing cache on MemoryTrace: 44031it [01:20, 416.55it/s]
Producing cache on MemoryTrace: 44073it [01:20, 415.67it/s]
Producing cache on MemoryTrace: 44115it [01:21, 415.25it/s]
Producing cache on MemoryTrace: 44162it [01:21, 430.86it/s]
Producing cache on MemoryTrace: 44207it [01:21, 435.02it/s]
Producing cache on MemoryTrace: 44252it [01:21, 437.68it/s]
Producing cache on MemoryTrace: 44300it [01:21, 447.54it/s]
Producing cache on MemoryTrace: 44350it [01:21, 461.99it/s]
Producing cache on MemoryTrace: 44399it [01:21, 468.73it/s]
Producing cache on MemoryTrace: 44446it [01:21, 447.60it/s]
Producing cache on MemoryTrace: 44491it [01:21, 429.12it/s]
Producing cache on MemoryTrace: 44539it [01:22, 443.48it/s]
Producing cache on MemoryTrace: 44584it [01:22, 445.10it/s]
Producing cache on MemoryTrace: 44629it [01:22, 442.97it/s]
Producing cache on MemoryTrace: 44674it [01:22, 440.19it/s]
Producing cache on MemoryTrace: 44722it [01:22, 450.79it/s]
Producing cache on MemoryTrace: 44772it [01:22, 464.09it/s]
Producing cache on MemoryTrace: 44819it [01:22, 463.16it/s]
Producing cache on MemoryTrace: 44871it [01:22, 476.69it/s]
Producing cache on MemoryTrace: 44921it [01:22, 480.11it/s]
Producing cache on MemoryTrace: 44970it [01:22, 472.88it/s]
Producing cache on MemoryTrace: 45022it [01:23, 485.18it/s]
Producing cache on MemoryTrace: 45075it [01:23, 498.02it/s]
Producing cache on MemoryTrace: 45125it [01:23, 476.04it/s]
Producing cache on MemoryTrace: 45174it [01:23, 477.68it/s]
Producing cache on MemoryTrace: 45222it [01:23, 476.48it/s]
Producing cache on MemoryTrace: 45270it [01:23, 463.09it/s]
Producing cache on MemoryTrace: 45317it [01:23, 461.69it/s]
Producing cache on MemoryTrace: 45370it [01:23, 481.19it/s]
Producing cache on MemoryTrace: 45419it [01:23, 466.91it/s]
Producing cache on MemoryTrace: 45466it [01:23, 457.91it/s]
Producing cache on MemoryTrace: 45512it [01:24, 446.51it/s]
Producing cache on MemoryTrace: 45557it [01:24, 410.64it/s]
Producing cache on MemoryTrace: 45604it [01:24, 425.11it/s]
Producing cache on MemoryTrace: 45649it [01:24, 431.65it/s]
Producing cache on MemoryTrace: 45693it [01:24, 416.37it/s]
Producing cache on MemoryTrace: 45735it [01:24, 415.46it/s]
Producing cache on MemoryTrace: 45777it [01:24, 416.23it/s]
Producing cache on MemoryTrace: 45819it [01:24, 400.25it/s]
Producing cache on MemoryTrace: 45862it [01:24, 407.25it/s]
Producing cache on MemoryTrace: 45914it [01:25, 436.59it/s]
Producing cache on MemoryTrace: 45962it [01:25, 446.57it/s]
Producing cache on MemoryTrace: 46007it [01:25, 446.84it/s]
Producing cache on MemoryTrace: 46052it [01:25, 440.38it/s]
Producing cache on MemoryTrace: 46098it [01:25, 437.04it/s]
Producing cache on MemoryTrace: 46142it [01:25, 436.84it/s]
Producing cache on MemoryTrace: 46187it [01:25, 439.03it/s]
Producing cache on MemoryTrace: 46234it [01:25, 446.72it/s]
Producing cache on MemoryTrace: 46279it [01:25, 429.12it/s]
Producing cache on MemoryTrace: 46326it [01:26, 438.96it/s]
Producing cache on MemoryTrace: 46371it [01:26, 415.91it/s]
Producing cache on MemoryTrace: 46415it [01:26, 422.65it/s]
Producing cache on MemoryTrace: 46458it [01:26, 420.70it/s]
Producing cache on MemoryTrace: 46513it [01:26, 456.37it/s]
Producing cache on MemoryTrace: 46559it [01:26, 452.69it/s]
Producing cache on MemoryTrace: 46606it [01:26, 455.90it/s]
Producing cache on MemoryTrace: 46657it [01:26, 471.12it/s]
Producing cache on MemoryTrace: 46705it [01:26, 468.58it/s]
Producing cache on MemoryTrace: 46755it [01:26, 475.21it/s]
Producing cache on MemoryTrace: 46804it [01:27, 478.76it/s]
Producing cache on MemoryTrace: 46854it [01:27, 484.67it/s]
Producing cache on MemoryTrace: 46905it [01:27, 490.16it/s]
Producing cache on MemoryTrace: 46955it [01:27, 484.37it/s]
Producing cache on MemoryTrace: 47004it [01:27, 474.14it/s]
Producing cache on MemoryTrace: 47052it [01:27, 457.55it/s]
Producing cache on MemoryTrace: 47098it [01:27, 452.44it/s]
Producing cache on MemoryTrace: 47144it [01:27, 452.13it/s]
Producing cache on MemoryTrace: 47194it [01:27, 464.96it/s]
Producing cache on MemoryTrace: 47241it [01:28, 439.00it/s]
Producing cache on MemoryTrace: 47290it [01:28, 453.24it/s]
Producing cache on MemoryTrace: 47345it [01:28, 480.84it/s]
Producing cache on MemoryTrace: 47396it [01:28, 488.43it/s]
Producing cache on MemoryTrace: 47446it [01:28, 484.01it/s]
Producing cache on MemoryTrace: 47500it [01:28, 499.04it/s]
Producing cache on MemoryTrace: 47555it [01:28, 511.01it/s]
Producing cache on MemoryTrace: 47607it [01:28, 508.69it/s]
Producing cache on MemoryTrace: 47661it [01:28, 516.71it/s]
Producing cache on MemoryTrace: 47713it [01:28, 512.53it/s]
Producing cache on MemoryTrace: 47765it [01:29, 498.17it/s]
Producing cache on MemoryTrace: 47815it [01:29, 456.24it/s]
Producing cache on MemoryTrace: 47866it [01:29, 469.45it/s]
Producing cache on MemoryTrace: 47914it [01:29, 463.25it/s]
Producing cache on MemoryTrace: 47965it [01:29, 473.26it/s]
Producing cache on MemoryTrace: 48013it [01:29, 474.28it/s]
Producing cache on MemoryTrace: 48061it [01:29, 456.92it/s]
Producing cache on MemoryTrace: 48114it [01:29, 475.78it/s]
Producing cache on MemoryTrace: 48170it [01:29, 497.93it/s]
Producing cache on MemoryTrace: 48221it [01:30, 487.33it/s]
Producing cache on MemoryTrace: 48273it [01:30, 493.72it/s]
Producing cache on MemoryTrace: 48324it [01:30, 498.06it/s]
Producing cache on MemoryTrace: 48374it [01:30, 488.73it/s]
Producing cache on MemoryTrace: 48423it [01:30, 486.62it/s]
Producing cache on MemoryTrace: 48474it [01:30, 493.42it/s]
Producing cache on MemoryTrace: 48524it [01:30, 481.97it/s]
Producing cache on MemoryTrace: 48577it [01:30, 494.87it/s]
Producing cache on MemoryTrace: 48630it [01:30, 503.25it/s]
Producing cache on MemoryTrace: 48682it [01:30, 505.86it/s]
Producing cache on MemoryTrace: 48733it [01:31, 497.93it/s]
Producing cache on MemoryTrace: 48786it [01:31, 504.87it/s]
Producing cache on MemoryTrace: 48838it [01:31, 507.86it/s]
Producing cache on MemoryTrace: 48889it [01:31, 501.94it/s]
Producing cache on MemoryTrace: 48940it [01:31, 473.17it/s]
Producing cache on MemoryTrace: 48988it [01:31, 467.09it/s]
Producing cache on MemoryTrace: 49040it [01:31, 481.83it/s]
Producing cache on MemoryTrace: 49089it [01:31, 471.26it/s]
Producing cache on MemoryTrace: 49138it [01:31, 473.10it/s]
Producing cache on MemoryTrace: 49190it [01:31, 484.83it/s]
Producing cache on MemoryTrace: 49239it [01:32, 484.66it/s]
Producing cache on MemoryTrace: 49291it [01:32, 494.09it/s]
Producing cache on MemoryTrace: 49341it [01:32, 492.31it/s]
Producing cache on MemoryTrace: 49391it [01:32, 492.21it/s]
Producing cache on MemoryTrace: 49443it [01:32, 499.47it/s]
Producing cache on MemoryTrace: 49493it [01:32, 499.40it/s]
Producing cache on MemoryTrace: 49543it [01:32, 487.33it/s]
Producing cache on MemoryTrace: 49598it [01:32, 504.64it/s]
Producing cache on MemoryTrace: 49649it [01:32, 492.71it/s]
Producing cache on MemoryTrace: 49699it [01:33, 490.20it/s]
Producing cache on MemoryTrace: 49749it [01:33, 482.53it/s]
Producing cache on MemoryTrace: 49798it [01:33, 480.62it/s]
Producing cache on MemoryTrace: 49847it [01:33, 469.25it/s]
Producing cache on MemoryTrace: 49899it [01:33, 482.20it/s]
Producing cache on MemoryTrace: 49950it [01:33, 489.33it/s]
Producing cache on MemoryTrace: 50000it [01:33, 478.09it/s]
Producing cache on MemoryTrace: 50052it [01:33, 489.65it/s]
Producing cache on MemoryTrace: 50102it [01:33, 490.81it/s]
Producing cache on MemoryTrace: 50152it [01:33, 483.63it/s]
Producing cache on MemoryTrace: 50201it [01:34, 482.66it/s]
Producing cache on MemoryTrace: 50250it [01:34, 479.83it/s]
Producing cache on MemoryTrace: 50300it [01:34, 483.49it/s]
Producing cache on MemoryTrace: 50349it [01:34, 482.24it/s]
Producing cache on MemoryTrace: 50398it [01:34, 480.70it/s]
Producing cache on MemoryTrace: 50447it [01:34, 481.19it/s]
Producing cache on MemoryTrace: 50496it [01:34, 481.26it/s]
Producing cache on MemoryTrace: 50545it [01:34, 474.56it/s]
Producing cache on MemoryTrace: 50593it [01:34, 434.22it/s]
Producing cache on MemoryTrace: 50644it [01:35, 454.26it/s]
Producing cache on MemoryTrace: 50694it [01:35, 466.43it/s]
Producing cache on MemoryTrace: 50742it [01:35, 460.48it/s]
Producing cache on MemoryTrace: 50793it [01:35, 472.79it/s]
Producing cache on MemoryTrace: 50844it [01:35, 480.07it/s]
Producing cache on MemoryTrace: 50893it [01:35, 463.03it/s]
Producing cache on MemoryTrace: 50940it [01:35, 448.22it/s]
Producing cache on MemoryTrace: 50986it [01:35, 444.46it/s]
Producing cache on MemoryTrace: 51031it [01:35, 443.59it/s]
Producing cache on MemoryTrace: 51080it [01:35, 455.20it/s]
Producing cache on MemoryTrace: 51128it [01:36, 461.30it/s]
Producing cache on MemoryTrace: 51175it [01:36, 459.77it/s]
Producing cache on MemoryTrace: 51223it [01:36, 464.17it/s]
Producing cache on MemoryTrace: 51272it [01:36, 469.83it/s]
Producing cache on MemoryTrace: 51320it [01:36, 468.54it/s]
Producing cache on MemoryTrace: 51367it [01:36, 462.51it/s]
Producing cache on MemoryTrace: 51414it [01:36, 461.44it/s]
Producing cache on MemoryTrace: 51461it [01:36, 431.73it/s]
Producing cache on MemoryTrace: 51509it [01:36, 443.36it/s]
Producing cache on MemoryTrace: 51555it [01:36, 447.74it/s]
Producing cache on MemoryTrace: 51601it [01:37, 448.30it/s]
Producing cache on MemoryTrace: 51647it [01:37, 444.45it/s]
Producing cache on MemoryTrace: 51698it [01:37, 463.28it/s]
Producing cache on MemoryTrace: 51749it [01:37, 476.16it/s]
Producing cache on MemoryTrace: 51797it [01:37, 476.89it/s]
Producing cache on MemoryTrace: 51846it [01:37, 478.67it/s]
Producing cache on MemoryTrace: 51895it [01:37, 481.74it/s]
Producing cache on MemoryTrace: 51944it [01:37, 474.84it/s]
Producing cache on MemoryTrace: 51993it [01:37, 477.35it/s]
Producing cache on MemoryTrace: 52041it [01:38, 470.51it/s]
Producing cache on MemoryTrace: 52089it [01:38, 465.80it/s]
Producing cache on MemoryTrace: 52138it [01:38, 470.82it/s]
Producing cache on MemoryTrace: 52186it [01:38, 468.50it/s]
Producing cache on MemoryTrace: 52233it [01:38, 457.13it/s]
Producing cache on MemoryTrace: 52280it [01:38, 459.97it/s]
Producing cache on MemoryTrace: 52327it [01:38, 454.11it/s]
Producing cache on MemoryTrace: 52373it [01:38, 451.04it/s]
Producing cache on MemoryTrace: 52419it [01:38, 448.24it/s]
Producing cache on MemoryTrace: 52468it [01:38, 459.01it/s]
Producing cache on MemoryTrace: 52516it [01:39, 463.86it/s]
Producing cache on MemoryTrace: 52563it [01:39, 432.07it/s]
Producing cache on MemoryTrace: 52610it [01:39, 441.85it/s]
Producing cache on MemoryTrace: 52657it [01:39, 448.98it/s]
Producing cache on MemoryTrace: 52703it [01:39, 437.73it/s]
Producing cache on MemoryTrace: 52748it [01:39, 439.95it/s]
Producing cache on MemoryTrace: 52795it [01:39, 446.96it/s]
Producing cache on MemoryTrace: 52840it [01:39, 431.63it/s]
Producing cache on MemoryTrace: 52886it [01:39, 438.29it/s]
Producing cache on MemoryTrace: 52934it [01:40, 448.34it/s]
Producing cache on MemoryTrace: 52979it [01:40, 444.25it/s]
Producing cache on MemoryTrace: 53024it [01:40, 425.02it/s]
Producing cache on MemoryTrace: 53072it [01:40, 439.13it/s]
Producing cache on MemoryTrace: 53119it [01:40, 447.92it/s]
Producing cache on MemoryTrace: 53164it [01:40, 445.14it/s]
Producing cache on MemoryTrace: 53211it [01:40, 451.50it/s]
Producing cache on MemoryTrace: 53258it [01:40, 453.64it/s]
Producing cache on MemoryTrace: 53304it [01:40, 442.76it/s]
Producing cache on MemoryTrace: 53349it [01:40, 444.52it/s]
Producing cache on MemoryTrace: 53397it [01:41, 451.17it/s]
Producing cache on MemoryTrace: 53443it [01:41, 435.62it/s]
Producing cache on MemoryTrace: 53491it [01:41, 444.55it/s]
Producing cache on MemoryTrace: 53536it [01:41, 445.62it/s]
Producing cache on MemoryTrace: 53582it [01:41, 448.34it/s]
Producing cache on MemoryTrace: 53627it [01:41, 442.27it/s]
Producing cache on MemoryTrace: 53672it [01:41, 434.40it/s]
Producing cache on MemoryTrace: 53716it [01:41, 433.74it/s]
Producing cache on MemoryTrace: 53760it [01:41, 432.73it/s]
Producing cache on MemoryTrace: 53806it [01:41, 438.38it/s]
Producing cache on MemoryTrace: 53852it [01:42, 442.18it/s]
Producing cache on MemoryTrace: 53897it [01:42, 436.20it/s]
Producing cache on MemoryTrace: 53944it [01:42, 443.82it/s]
Producing cache on MemoryTrace: 53991it [01:42, 448.99it/s]
Producing cache on MemoryTrace: 54036it [01:42, 447.48it/s]
Producing cache on MemoryTrace: 54081it [01:42, 446.91it/s]
Producing cache on MemoryTrace: 54130it [01:42, 457.77it/s]
Producing cache on MemoryTrace: 54176it [01:42, 457.18it/s]
Producing cache on MemoryTrace: 54222it [01:42, 446.21it/s]
Producing cache on MemoryTrace: 54268it [01:43, 449.03it/s]
Producing cache on MemoryTrace: 54313it [01:43, 431.76it/s]
Producing cache on MemoryTrace: 54357it [01:43, 433.09it/s]
Producing cache on MemoryTrace: 54403it [01:43, 440.39it/s]
Producing cache on MemoryTrace: 54450it [01:43, 448.61it/s]
Producing cache on MemoryTrace: 54496it [01:43, 449.54it/s]
Producing cache on MemoryTrace: 54542it [01:43, 446.18it/s]
Producing cache on MemoryTrace: 54587it [01:43, 443.73it/s]
Producing cache on MemoryTrace: 54632it [01:43, 443.18it/s]
Producing cache on MemoryTrace: 54677it [01:43, 432.26it/s]
Producing cache on MemoryTrace: 54721it [01:44, 434.46it/s]
Producing cache on MemoryTrace: 54765it [01:44, 413.68it/s]
Producing cache on MemoryTrace: 54807it [01:44, 408.14it/s]
Producing cache on MemoryTrace: 54850it [01:44, 411.25it/s]
Producing cache on MemoryTrace: 54898it [01:44, 429.64it/s]
Producing cache on MemoryTrace: 54942it [01:44, 428.07it/s]
Producing cache on MemoryTrace: 54985it [01:44, 424.55it/s]
