Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:27,  1.99s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.62it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.25it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  1.95it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 62073/10000000 [00:00<00:16, 620703.95it/s]
Initializing DataTrace:   3%|▎         | 275643/10000000 [00:00<00:06, 1511827.51it/s]
Initializing DataTrace:   6%|▌         | 556624/10000000 [00:00<00:04, 2104471.65it/s]
Initializing DataTrace:   9%|▊         | 859892/10000000 [00:00<00:03, 2470878.34it/s]
Initializing DataTrace:  12%|█▏        | 1196696/10000000 [00:00<00:03, 2794373.56it/s]
Initializing DataTrace:  15%|█▌        | 1519910/10000000 [00:00<00:02, 2943162.44it/s]
Initializing DataTrace:  19%|█▊        | 1861820/10000000 [00:00<00:02, 3098704.11it/s]
Initializing DataTrace:  22%|██▏       | 2176652/10000000 [00:00<00:02, 3114469.23it/s]
Initializing DataTrace:  25%|██▍       | 2495136/10000000 [00:00<00:02, 3136438.18it/s]
Initializing DataTrace:  28%|██▊       | 2808780/10000000 [00:01<00:02, 3121626.97it/s]
Initializing DataTrace:  31%|███▏      | 3125464/10000000 [00:01<00:02, 3135381.00it/s]
Initializing DataTrace:  35%|███▍      | 3463333/10000000 [00:01<00:02, 3209188.97it/s]
Initializing DataTrace:  38%|███▊      | 3798364/10000000 [00:01<00:01, 3251831.44it/s]
Initializing DataTrace:  41%|████      | 4123574/10000000 [00:01<00:01, 3245770.67it/s]
Initializing DataTrace:  44%|████▍     | 4448172/10000000 [00:01<00:01, 3209502.40it/s]
Initializing DataTrace:  48%|████▊     | 4811594/10000000 [00:01<00:01, 3336101.86it/s]
Initializing DataTrace:  52%|█████▏    | 5158904/10000000 [00:01<00:01, 3376985.06it/s]
Initializing DataTrace:  55%|█████▌    | 5505491/10000000 [00:01<00:01, 3403533.36it/s]
Initializing DataTrace:  59%|█████▊    | 5857447/10000000 [00:01<00:01, 3438215.53it/s]
Producing cache on MemoryTrace: 47754it [01:41, 201.75it/s]
Producing cache on MemoryTrace: 47776it [01:41, 191.27it/s]
Producing cache on MemoryTrace: 47797it [01:41, 193.85it/s]
Producing cache on MemoryTrace: 47822it [01:41, 206.25it/s]
Producing cache on MemoryTrace: 47844it [01:41, 208.34it/s]
Producing cache on MemoryTrace: 47869it [01:41, 218.50it/s]
Producing cache on MemoryTrace: 47892it [01:41, 213.06it/s]
Producing cache on MemoryTrace: 47917it [01:41, 222.32it/s]
Producing cache on MemoryTrace: 47943it [01:42, 231.11it/s]
Producing cache on MemoryTrace: 47967it [01:42, 220.48it/s]
Producing cache on MemoryTrace: 47994it [01:42, 234.00it/s]
Producing cache on MemoryTrace: 48022it [01:42, 244.42it/s]
Producing cache on MemoryTrace: 48047it [01:42, 239.59it/s]
Producing cache on MemoryTrace: 48072it [01:42, 215.25it/s]
Producing cache on MemoryTrace: 48097it [01:42, 221.63it/s]
Producing cache on MemoryTrace: 48121it [01:42, 225.36it/s]
Producing cache on MemoryTrace: 48144it [01:42, 225.56it/s]
Producing cache on MemoryTrace: 48169it [01:43, 222.64it/s]
Producing cache on MemoryTrace: 48192it [01:43, 216.57it/s]
Producing cache on MemoryTrace: 48214it [01:43, 152.42it/s]
Producing cache on MemoryTrace: 48232it [01:43, 132.67it/s]
Producing cache on MemoryTrace: 48248it [01:43, 137.38it/s]
Producing cache on MemoryTrace: 48270it [01:43, 154.82it/s]
Producing cache on MemoryTrace: 48288it [01:43, 160.62it/s]
Producing cache on MemoryTrace: 48314it [01:44, 184.63it/s]
Producing cache on MemoryTrace: 48337it [01:44, 195.46it/s]
Producing cache on MemoryTrace: 48358it [01:44, 199.04it/s]
Producing cache on MemoryTrace: 48380it [01:44, 204.36it/s]
Producing cache on MemoryTrace: 48404it [01:44, 213.72it/s]
Producing cache on MemoryTrace: 48430it [01:44, 226.15it/s]
Producing cache on MemoryTrace: 48458it [01:44, 240.97it/s]
Producing cache on MemoryTrace: 48483it [01:44, 238.21it/s]
Producing cache on MemoryTrace: 48510it [01:44, 245.59it/s]
Producing cache on MemoryTrace: 48535it [01:44, 246.05it/s]
Producing cache on MemoryTrace: 48565it [01:45, 260.41it/s]
Producing cache on MemoryTrace: 48599it [01:45, 282.32it/s]
Producing cache on MemoryTrace: 48628it [01:45, 277.80it/s]
Producing cache on MemoryTrace: 48664it [01:45, 301.16it/s]
Producing cache on MemoryTrace: 48697it [01:45, 307.06it/s]
Producing cache on MemoryTrace: 48728it [01:45, 307.81it/s]
Producing cache on MemoryTrace: 48762it [01:45, 313.59it/s]
Producing cache on MemoryTrace: 48795it [01:45, 318.27it/s]
Producing cache on MemoryTrace: 48829it [01:45, 321.73it/s]
Producing cache on MemoryTrace: 48862it [01:45, 321.13it/s]
Producing cache on MemoryTrace: 48895it [01:46, 323.09it/s]
Producing cache on MemoryTrace: 48928it [01:46, 303.00it/s]
Producing cache on MemoryTrace: 48959it [01:46, 303.49it/s]
Producing cache on MemoryTrace: 48990it [01:46, 296.36it/s]
Producing cache on MemoryTrace: 49021it [01:46, 298.58it/s]
Producing cache on MemoryTrace: 49055it [01:46, 310.04it/s]
Producing cache on MemoryTrace: 49087it [01:46, 307.36it/s]
Producing cache on MemoryTrace: 49119it [01:46, 310.78it/s]
Producing cache on MemoryTrace: 49151it [01:46, 311.97it/s]
Producing cache on MemoryTrace: 49183it [01:47, 307.48it/s]
Producing cache on MemoryTrace: 49214it [01:47, 294.67it/s]
Producing cache on MemoryTrace: 49247it [01:47, 304.37it/s]
Producing cache on MemoryTrace: 49278it [01:47, 304.11it/s]
Producing cache on MemoryTrace: 49310it [01:47, 305.48it/s]
Producing cache on MemoryTrace: 49341it [01:47, 298.57it/s]
Producing cache on MemoryTrace: 49371it [01:47, 294.56it/s]
Producing cache on MemoryTrace: 49402it [01:47, 295.96it/s]
Producing cache on MemoryTrace: 49435it [01:47, 305.39it/s]
Producing cache on MemoryTrace: 49468it [01:47, 309.93it/s]
Producing cache on MemoryTrace: 49500it [01:48, 296.79it/s]
Producing cache on MemoryTrace: 49530it [01:48, 292.06it/s]
Producing cache on MemoryTrace: 49561it [01:48, 295.46it/s]
Producing cache on MemoryTrace: 49593it [01:48, 301.83it/s]
Producing cache on MemoryTrace: 49625it [01:48, 306.67it/s]
Producing cache on MemoryTrace: 49656it [01:48, 306.96it/s]
Producing cache on MemoryTrace: 49690it [01:48, 316.11it/s]
Producing cache on MemoryTrace: 49723it [01:48, 318.58it/s]
Producing cache on MemoryTrace: 49755it [01:48, 317.03it/s]
Producing cache on MemoryTrace: 49788it [01:48, 319.44it/s]
Producing cache on MemoryTrace: 49820it [01:49, 308.80it/s]
Producing cache on MemoryTrace: 49851it [01:49, 307.82it/s]
Producing cache on MemoryTrace: 49882it [01:49, 305.19it/s]
Producing cache on MemoryTrace: 49915it [01:49, 311.78it/s]
Producing cache on MemoryTrace: 49947it [01:49, 309.35it/s]
Producing cache on MemoryTrace: 49982it [01:49, 318.20it/s]
Producing cache on MemoryTrace: 50018it [01:49, 329.71it/s]
Producing cache on MemoryTrace: 50054it [01:49, 337.00it/s]
Producing cache on MemoryTrace: 50091it [01:49, 344.41it/s]
Producing cache on MemoryTrace: 50126it [01:50, 332.75it/s]
Producing cache on MemoryTrace: 50160it [01:50, 330.05it/s]
Producing cache on MemoryTrace: 50194it [01:50, 330.88it/s]
Producing cache on MemoryTrace: 50228it [01:50, 331.20it/s]
Producing cache on MemoryTrace: 50262it [01:50, 324.69it/s]
Producing cache on MemoryTrace: 50295it [01:50, 321.20it/s]
Producing cache on MemoryTrace: 50331it [01:50, 330.98it/s]
Producing cache on MemoryTrace: 50365it [01:50, 322.88it/s]
Producing cache on MemoryTrace: 50399it [01:50, 327.02it/s]
Producing cache on MemoryTrace: 50432it [01:50, 323.73it/s]
Producing cache on MemoryTrace: 50469it [01:51, 336.51it/s]
Producing cache on MemoryTrace: 50503it [01:51, 330.80it/s]
Producing cache on MemoryTrace: 50537it [01:51, 332.30it/s]
Producing cache on MemoryTrace: 50571it [01:51, 317.59it/s]
Producing cache on MemoryTrace: 50604it [01:51, 319.65it/s]
Producing cache on MemoryTrace: 50637it [01:51, 319.84it/s]
Producing cache on MemoryTrace: 50671it [01:51, 325.48it/s]
Producing cache on MemoryTrace: 50704it [01:51, 321.50it/s]
Producing cache on MemoryTrace: 50739it [01:51, 329.34it/s]
Producing cache on MemoryTrace: 50772it [01:52, 329.15it/s]
Producing cache on MemoryTrace: 50809it [01:52, 338.98it/s]
Producing cache on MemoryTrace: 50843it [01:52, 337.05it/s]
Producing cache on MemoryTrace: 50877it [01:52, 311.36it/s]
Producing cache on MemoryTrace: 50909it [01:52, 304.53it/s]
Producing cache on MemoryTrace: 50940it [01:52, 302.34it/s]
Producing cache on MemoryTrace: 50975it [01:52, 314.26it/s]
Producing cache on MemoryTrace: 51007it [01:52, 299.10it/s]
Producing cache on MemoryTrace: 51038it [01:52, 302.15it/s]
Producing cache on MemoryTrace: 51071it [01:52, 310.07it/s]
Producing cache on MemoryTrace: 51104it [01:53, 315.37it/s]
Producing cache on MemoryTrace: 51137it [01:53, 317.98it/s]
Producing cache on MemoryTrace: 51169it [01:53, 307.84it/s]
Producing cache on MemoryTrace: 51202it [01:53, 312.98it/s]
Producing cache on MemoryTrace: 51235it [01:53, 316.16it/s]
Producing cache on MemoryTrace: 51267it [01:53, 309.10it/s]
Producing cache on MemoryTrace: 51298it [01:53, 294.46it/s]
Producing cache on MemoryTrace: 51328it [01:53, 277.27it/s]
Producing cache on MemoryTrace: 51357it [01:53, 280.23it/s]
Producing cache on MemoryTrace: 51388it [01:54, 287.05it/s]
Producing cache on MemoryTrace: 51420it [01:54, 295.05it/s]
Producing cache on MemoryTrace: 51450it [01:54, 290.15it/s]
Producing cache on MemoryTrace: 51480it [01:54, 286.70it/s]
Producing cache on MemoryTrace: 51509it [01:54, 285.15it/s]
Producing cache on MemoryTrace: 51541it [01:54, 295.03it/s]
Producing cache on MemoryTrace: 51574it [01:54, 302.88it/s]
Producing cache on MemoryTrace: 51605it [01:54, 290.41it/s]
Producing cache on MemoryTrace: 51637it [01:54, 297.07it/s]
Producing cache on MemoryTrace: 51671it [01:54, 307.56it/s]
Producing cache on MemoryTrace: 51702it [01:55, 302.68it/s]
Producing cache on MemoryTrace: 51733it [01:55, 302.73it/s]
Producing cache on MemoryTrace: 51764it [01:55, 284.19it/s]
Producing cache on MemoryTrace: 51796it [01:55, 291.55it/s]
Producing cache on MemoryTrace: 51826it [01:55, 290.88it/s]
Producing cache on MemoryTrace: 51856it [01:55, 288.05it/s]
Producing cache on MemoryTrace: 51885it [01:55, 285.73it/s]
Producing cache on MemoryTrace: 51914it [01:55, 274.33it/s]
Producing cache on MemoryTrace: 51944it [01:55, 280.16it/s]
Producing cache on MemoryTrace: 51973it [01:56, 275.41it/s]
Producing cache on MemoryTrace: 52001it [01:56, 276.30it/s]
Producing cache on MemoryTrace: 52031it [01:56, 282.40it/s]
Producing cache on MemoryTrace: 52060it [01:56, 282.62it/s]
Producing cache on MemoryTrace: 52089it [01:56, 275.65it/s]
Producing cache on MemoryTrace: 52119it [01:56, 282.40it/s]
Producing cache on MemoryTrace: 52149it [01:56, 285.62it/s]
Producing cache on MemoryTrace: 52183it [01:56, 298.28it/s]
Producing cache on MemoryTrace: 52213it [01:56, 286.60it/s]
Producing cache on MemoryTrace: 52242it [01:57, 282.30it/s]
Producing cache on MemoryTrace: 52271it [01:57, 280.02it/s]
Producing cache on MemoryTrace: 52300it [01:57, 275.79it/s]
Producing cache on MemoryTrace: 52330it [01:57, 279.34it/s]
Producing cache on MemoryTrace: 52358it [01:57, 278.34it/s]
Producing cache on MemoryTrace: 52386it [01:57, 265.46it/s]
Producing cache on MemoryTrace: 52415it [01:57, 271.55it/s]
Producing cache on MemoryTrace: 52443it [01:57, 272.07it/s]
Producing cache on MemoryTrace: 52473it [01:57, 279.02it/s]
Producing cache on MemoryTrace: 52501it [01:57, 263.42it/s]
Producing cache on MemoryTrace: 52528it [01:58, 245.30it/s]
Producing cache on MemoryTrace: 52553it [01:58, 245.62it/s]
Producing cache on MemoryTrace: 52581it [01:58, 254.19it/s]
Producing cache on MemoryTrace: 52608it [01:58, 257.00it/s]
Producing cache on MemoryTrace: 52635it [01:58, 260.23it/s]
Producing cache on MemoryTrace: 52663it [01:58, 264.39it/s]
Producing cache on MemoryTrace: 52690it [01:58, 204.89it/s]
Producing cache on MemoryTrace: 52717it [01:58, 220.44it/s]
Producing cache on MemoryTrace: 52742it [01:59, 227.61it/s]
Producing cache on MemoryTrace: 52771it [01:59, 242.65it/s]
Producing cache on MemoryTrace: 52797it [01:59, 247.08it/s]
Producing cache on MemoryTrace: 52823it [01:59, 244.69it/s]
Producing cache on MemoryTrace: 52851it [01:59, 252.35it/s]
Producing cache on MemoryTrace: 52877it [01:59, 252.25it/s]
Producing cache on MemoryTrace: 52906it [01:59, 260.86it/s]
Producing cache on MemoryTrace: 52933it [01:59, 254.98it/s]
Producing cache on MemoryTrace: 52963it [01:59, 266.78it/s]
Producing cache on MemoryTrace: 52990it [02:00, 203.03it/s]
Producing cache on MemoryTrace: 53013it [02:00, 204.06it/s]
Producing cache on MemoryTrace: 53036it [02:00, 200.99it/s]
Producing cache on MemoryTrace: 53058it [02:00, 186.23it/s]
Producing cache on MemoryTrace: 53079it [02:00, 191.91it/s]
Producing cache on MemoryTrace: 53099it [02:00, 164.98it/s]
Producing cache on MemoryTrace: 53118it [02:00, 170.46it/s]
Producing cache on MemoryTrace: 53136it [02:00, 172.57it/s]
Producing cache on MemoryTrace: 53160it [02:01, 188.54it/s]
Producing cache on MemoryTrace: 53181it [02:01, 192.56it/s]
Producing cache on MemoryTrace: 53201it [02:01, 180.23it/s]
Producing cache on MemoryTrace: 53220it [02:01, 181.41it/s]
Producing cache on MemoryTrace: 53243it [02:01, 193.66it/s]
Producing cache on MemoryTrace: 53265it [02:01, 200.02it/s]
Producing cache on MemoryTrace: 53286it [02:01, 183.62it/s]
Producing cache on MemoryTrace: 53306it [02:01, 186.96it/s]
Producing cache on MemoryTrace: 53327it [02:01, 191.11it/s]
Producing cache on MemoryTrace: 53349it [02:01, 197.87it/s]
Producing cache on MemoryTrace: 53369it [02:02, 198.42it/s]
Producing cache on MemoryTrace: 53394it [02:02, 212.90it/s]
Producing cache on MemoryTrace: 53416it [02:02, 183.46it/s]
Producing cache on MemoryTrace: 53437it [02:02, 189.08it/s]
Producing cache on MemoryTrace: 53457it [02:02, 185.33it/s]
Producing cache on MemoryTrace: 53479it [02:02, 192.42it/s]
Producing cache on MemoryTrace: 53506it [02:02, 213.91it/s]
Producing cache on MemoryTrace: 53533it [02:02, 227.84it/s]
Producing cache on MemoryTrace: 53562it [02:02, 245.58it/s]
Producing cache on MemoryTrace: 53589it [02:03, 252.14it/s]
Producing cache on MemoryTrace: 53619it [02:03, 263.95it/s]
Producing cache on MemoryTrace: 53646it [02:03, 262.47it/s]
Producing cache on MemoryTrace: 53673it [02:03, 257.84it/s]
Producing cache on MemoryTrace: 53700it [02:03, 257.92it/s]
Producing cache on MemoryTrace: 53726it [02:03, 256.86it/s]
Producing cache on MemoryTrace: 53752it [02:03, 250.39it/s]
Producing cache on MemoryTrace: 53778it [02:03, 251.39it/s]
Producing cache on MemoryTrace: 53805it [02:03, 255.44it/s]
Producing cache on MemoryTrace: 53834it [02:04, 265.02it/s]
Producing cache on MemoryTrace: 53861it [02:04, 250.51it/s]
Producing cache on MemoryTrace: 53887it [02:04, 225.23it/s]
Producing cache on MemoryTrace: 53911it [02:04, 226.90it/s]
Producing cache on MemoryTrace: 53935it [02:04, 226.29it/s]
Producing cache on MemoryTrace: 53958it [02:04, 220.63it/s]
Producing cache on MemoryTrace: 53981it [02:04, 219.05it/s]
Producing cache on MemoryTrace: 54006it [02:04, 226.89it/s]
Producing cache on MemoryTrace: 54029it [02:04, 213.72it/s]
Producing cache on MemoryTrace: 54058it [02:05, 232.84it/s]
Producing cache on MemoryTrace: 54082it [02:05, 221.49it/s]
Producing cache on MemoryTrace: 54105it [02:05, 220.88it/s]
Producing cache on MemoryTrace: 54129it [02:05, 222.10it/s]
Producing cache on MemoryTrace: 54152it [02:05, 209.69it/s]
Producing cache on MemoryTrace: 54174it [02:05, 209.54it/s]
Producing cache on MemoryTrace: 54196it [02:05, 139.71it/s]
Producing cache on MemoryTrace: 54216it [02:05, 151.36it/s]
Producing cache on MemoryTrace: 54235it [02:06, 158.57it/s]
Producing cache on MemoryTrace: 54256it [02:06, 170.88it/s]
Producing cache on MemoryTrace: 54284it [02:06, 197.79it/s]
Producing cache on MemoryTrace: 54313it [02:06, 221.82it/s]
Producing cache on MemoryTrace: 54342it [02:06, 237.62it/s]
Producing cache on MemoryTrace: 54371it [02:06, 250.62it/s]
Producing cache on MemoryTrace: 54402it [02:06, 267.07it/s]
Producing cache on MemoryTrace: 54434it [02:06, 280.79it/s]
Producing cache on MemoryTrace: 54466it [02:06, 291.26it/s]
Producing cache on MemoryTrace: 54496it [02:07, 289.48it/s]
Producing cache on MemoryTrace: 54526it [02:07, 290.31it/s]
Producing cache on MemoryTrace: 54557it [02:07, 287.08it/s]
Producing cache on MemoryTrace: 54587it [02:07, 288.91it/s]
Producing cache on MemoryTrace: 54617it [02:07, 288.76it/s]
Producing cache on MemoryTrace: 54646it [02:07, 284.28it/s]
Producing cache on MemoryTrace: 54677it [02:07, 290.87it/s]
Producing cache on MemoryTrace: 54707it [02:07, 286.28it/s]
Producing cache on MemoryTrace: 54741it [02:07, 298.76it/s]
Producing cache on MemoryTrace: 54772it [02:07, 300.84it/s]
Producing cache on MemoryTrace: 54803it [02:08, 300.93it/s]
Producing cache on MemoryTrace: 54836it [02:08, 309.28it/s]
Producing cache on MemoryTrace: 54867it [02:08, 305.87it/s]
Producing cache on MemoryTrace: 54901it [02:08, 313.82it/s]
Producing cache on MemoryTrace: 54933it [02:08, 312.79it/s]
Producing cache on MemoryTrace: 54965it [02:08, 299.77it/s]
Producing cache on MemoryTrace: 54998it [02:08, 307.10it/s]
Producing cache on MemoryTrace: 55029it [02:08, 304.42it/s]
Producing cache on MemoryTrace: 55063it [02:08, 313.33it/s]
Producing cache on MemoryTrace: 55095it [02:09, 307.10it/s]
Producing cache on MemoryTrace: 55128it [02:09, 313.71it/s]
Producing cache on MemoryTrace: 55162it [02:09, 318.03it/s]
Producing cache on MemoryTrace: 55195it [02:09, 319.75it/s]
Producing cache on MemoryTrace: 55228it [02:09, 320.89it/s]
Producing cache on MemoryTrace: 55261it [02:09, 316.89it/s]
Producing cache on MemoryTrace: 55293it [02:09, 313.67it/s]
Producing cache on MemoryTrace: 55325it [02:09, 311.84it/s]
Producing cache on MemoryTrace: 55357it [02:09, 305.63it/s]
Producing cache on MemoryTrace: 55389it [02:09, 307.59it/s]
Producing cache on MemoryTrace: 55420it [02:10, 303.00it/s]
Producing cache on MemoryTrace: 55452it [02:10, 306.57it/s]
Producing cache on MemoryTrace: 55484it [02:10, 309.70it/s]
Producing cache on MemoryTrace: 55517it [02:10, 314.66it/s]
Producing cache on MemoryTrace: 55549it [02:10, 306.09it/s]
Producing cache on MemoryTrace: 55580it [02:10, 305.40it/s]
Producing cache on MemoryTrace: 55611it [02:10, 295.53it/s]
Producing cache on MemoryTrace: 55644it [02:10, 304.64it/s]
Producing cache on MemoryTrace: 55675it [02:10, 294.51it/s]
Producing cache on MemoryTrace: 55705it [02:10, 293.43it/s]
Producing cache on MemoryTrace: 55736it [02:11, 295.68it/s]
Producing cache on MemoryTrace: 55768it [02:11, 302.06it/s]
Producing cache on MemoryTrace: 55799it [02:11, 292.49it/s]
Producing cache on MemoryTrace: 55829it [02:11, 290.37it/s]
Producing cache on MemoryTrace: 55859it [02:11, 282.36it/s]
Producing cache on MemoryTrace: 55888it [02:11, 282.29it/s]
Producing cache on MemoryTrace: 55919it [02:11, 288.67it/s]
Producing cache on MemoryTrace: 55950it [02:11, 292.28it/s]
Producing cache on MemoryTrace: 55982it [02:11, 298.16it/s]
Producing cache on MemoryTrace: 56015it [02:12, 304.48it/s]
Producing cache on MemoryTrace: 56047it [02:12, 308.03it/s]
Producing cache on MemoryTrace: 56080it [02:12, 313.70it/s]
Producing cache on MemoryTrace: 56112it [02:12, 311.75it/s]
Producing cache on MemoryTrace: 56146it [02:12, 318.40it/s]
Producing cache on MemoryTrace: 56179it [02:12, 321.09it/s]
Producing cache on MemoryTrace: 56212it [02:12, 318.77it/s]
Producing cache on MemoryTrace: 56247it [02:12, 327.57it/s]
Producing cache on MemoryTrace: 56281it [02:12, 329.99it/s]
Producing cache on MemoryTrace: 56315it [02:12, 323.59it/s]
Producing cache on MemoryTrace: 56348it [02:13, 321.56it/s]
Producing cache on MemoryTrace: 56381it [02:13, 283.95it/s]
Producing cache on MemoryTrace: 56412it [02:13, 289.54it/s]
Producing cache on MemoryTrace: 56446it [02:13, 302.54it/s]
Producing cache on MemoryTrace: 56482it [02:13, 315.94it/s]
Producing cache on MemoryTrace: 56517it [02:13, 324.90it/s]
Producing cache on MemoryTrace: 56550it [02:13, 319.60it/s]
Producing cache on MemoryTrace: 56584it [02:13, 323.86it/s]
Producing cache on MemoryTrace: 56620it [02:13, 334.22it/s]
Producing cache on MemoryTrace: 56659it [02:14, 349.88it/s]
Producing cache on MemoryTrace: 56696it [02:14, 355.08it/s]
Producing cache on MemoryTrace: 56732it [02:14, 342.52it/s]
Producing cache on MemoryTrace: 56769it [02:14, 348.18it/s]
Producing cache on MemoryTrace: 56806it [02:14, 352.00it/s]
Producing cache on MemoryTrace: 56846it [02:14, 364.36it/s]
Producing cache on MemoryTrace: 56883it [02:14, 362.84it/s]
Producing cache on MemoryTrace: 56920it [02:14, 360.37it/s]
Producing cache on MemoryTrace: 56957it [02:14, 357.26it/s]
Producing cache on MemoryTrace: 56998it [02:14, 371.20it/s]
Producing cache on MemoryTrace: 57036it [02:15, 373.59it/s]
Producing cache on MemoryTrace: 57074it [02:15, 370.30it/s]
Producing cache on MemoryTrace: 57113it [02:15, 374.62it/s]
Producing cache on MemoryTrace: 57151it [02:15, 373.94it/s]
Producing cache on MemoryTrace: 57189it [02:15, 365.99it/s]
Producing cache on MemoryTrace: 57226it [02:15, 339.15it/s]
Producing cache on MemoryTrace: 57262it [02:15, 344.60it/s]
Producing cache on MemoryTrace: 57299it [02:15, 349.74it/s]
Producing cache on MemoryTrace: 57335it [02:15, 351.65it/s]
Producing cache on MemoryTrace: 57376it [02:16, 367.81it/s]
Producing cache on MemoryTrace: 57413it [02:16, 367.62it/s]
Producing cache on MemoryTrace: 57453it [02:16, 375.35it/s]
Producing cache on MemoryTrace: 57491it [02:16, 363.90it/s]
Producing cache on MemoryTrace: 57528it [02:16, 221.88it/s]
Producing cache on MemoryTrace: 57557it [02:16, 227.63it/s]
Producing cache on MemoryTrace: 57586it [02:16, 240.12it/s]
Producing cache on MemoryTrace: 57617it [02:16, 256.28it/s]
Producing cache on MemoryTrace: 57646it [02:17, 262.52it/s]
Producing cache on MemoryTrace: 57678it [02:17, 275.27it/s]
Producing cache on MemoryTrace: 57708it [02:17, 280.92it/s]
Producing cache on MemoryTrace: 57738it [02:17, 282.21it/s]
Producing cache on MemoryTrace: 57768it [02:17, 286.93it/s]
Producing cache on MemoryTrace: 57798it [02:17, 289.06it/s]
Producing cache on MemoryTrace: 57830it [02:17, 297.89it/s]
Producing cache on MemoryTrace: 57861it [02:17, 257.01it/s]
Producing cache on MemoryTrace: 57888it [02:17, 240.46it/s]
Producing cache on MemoryTrace: 57914it [02:18, 243.91it/s]
Producing cache on MemoryTrace: 57942it [02:18, 251.67it/s]
Producing cache on MemoryTrace: 57969it [02:18, 255.83it/s]
